decline,"n. 衰退, 跌落, 下降
access,"n. 通路, 入口, 接近, 进入, 使用权, 发作
vt. 访问, 存取, 接近, 使用
"
approach,"n. 接近, 入门
vt. 接近, 近似, 找...商量
vi. 靠近"
means,"n. 方法, 手段, 工具, 财产, 收入
"
card,"n. 卡片, 纸牌, 节目单, 明信片, 梳棉机
vt. 备置卡片, 记于卡片上, 梳理
"
approve,"vt. 赞同, 核准, 为...提供证据
vi. 赞许"
acceptance,"n. 接受, 接纳, 承认, 同意, 赞同, 容忍, 相信
"
sanction,"n. 核准, 制裁, 处罚, 约束力
vt. 制定制裁规则, 认可, 核准, 同意"
disapprove,v. 不赞成
differ,"vi. 不一致, 不同
"
defy,"vt. 藐视, 挑衅, 使落空
n. 挑战"
oppose,"vt. 反对, 以...对抗, 抗争
vi. 反对"
opposition,"n. 反对, 敌对, 相反, 在野党
"
contrary,"a. 相反的, 矛盾的, 对立的
n. 相反, 对立面
adv. 相反地"
comment,"n. 注解, 批评, 评论, 备注
vi. 评论, 注解
"
remark,"n. 评论, 注意
vt. 评论, 注意
vi. 评论, 谈论
"
lemon,"n. 柠檬, 柠檬树, 柠檬色
"
peach,"n. 桃子, 桃树, 桃色, 美人儿, 极好的事物
vt. 告发
vi. 告密, 检举"
watermelon,n. 西瓜
criticize,"v. 批评, 吹毛求疵, 非难"
critical,"a. 批评的, 决定性的, 危险的, 临界的
"
criticism,"n. 批评, 评论, 非难
"
desperate,"a. 不顾一切的, 危急的, 令人绝望的, 极渴望的"
despair,"n. 绝望, 失望
vi. 绝望"
target,"n. 目标, 靶子, 指标
vt. 对准, 订指标"
goal,"n. 目标, 终点, 得分, 球门, 守门员
vi. 攻门, 射门得分"
object,"n. 物体, 目标, 目的, 对象, 宾语, 客体
vi. 反对, 抱反感
vt. 提出...来反对
"
bump,"n. 撞击, 肿块
vt. 碰撞
vi. 撞, 颠簸而行"
lump,"n. 块, 瘤, 很多, 肿块, 笨人
vt. 使成块状, 混在一起
vi. 结块"
approximate,"a. 大约的, 接近的, 近似的
vt. 接近, 使接近, 粗略估计
vi. 接近于"
precise,"a. 精确的, 严谨的, 明确的
"
accurate,"a. 正确的, 精确的
"
document,"n. 文件, 公文, 文档
vt. 证明, 为...引证
"
file,"n. 档案, 公文箱, 文件夹, 文件, 卷宗, 锉刀
vi. 列队行进, 用锉刀做
vt. 归档, 申请, 锉, 琢磨
"
archive,"vt. 把...存档
n. 档案馆, 档案文件
"
arise,"vi. 站立, 出现, 起来"
arouse,"vt. 唤醒, 鼓励, 引起
vi. 醒来"
rouse,"n. 觉醒, 奋起, 干杯
vt. 唤醒, 鼓舞, 激动, 使振奋, 惊起
vi. 醒来, 奋起"
artificial,"a. 人造的, 假的, 非原地产的
"
crude,"a. 天然的, 未成熟的, 粗糙的, 粗鲁的
n. 天然的物质"
raw,"n. 擦伤处, 半成品
a. 生的, 未加工的, 生疏的, 不成熟的, 阴冷的, 刺痛的, 擦掉皮的
vt. 擦伤
"
aside,"n. 小声说的话, 旁白
adv. 在一边, 离开, 另外"
alongside,"adv. 在旁边, 靠拢着
prep. 在...旁边, 与...在一起"
assign,"vt. 分配, 指派, 赋值
"
assignment,"n. 分配, 功课, 任务, 转让, 归因, 陈述
"
appoint,"vt. 任命, 指定, 下令
"
assure,"vt. 保证, 使确信, 弄清楚, 担保
"
insure,"vt. 保险, 确保
vi. 投保"
insurance,"n. 保险, 保险业, 保险费
"
nucleus,"n. 核心, 核子, 原子核, 起点
"
core,"n. 核心, 果心, 要点
vt. 挖...的核
"
bond,"n. 捆绑物, 结合, 债券, 契约, 粘合剂, 保证人, 键, 关栈保留
vt. 存入关栈, 使黏合
vi. 结合"
debt,"n. 债务, 罪过
"
security,"n. 安全, 安全性, 防护物, 保安, 可靠性, 担保人, 抵押品, 保证金
"
stock,"n. 树干, 祖先, 血统, 原料, 备料, 库存, 牲畜, 股票, 股份, 保留剧目
a. 存货的, 常备的, 平凡的, 普通的, 股票的, 保留剧目的, 繁殖用的
vt. 装把手于, 进货, 备有, 放牧
vi. 出新芽, 备货, 囤积"
token,"n. 表征, 记号, 代币
a. 象征的, 表意的
"
attach,"vt. 附上, 使依附, 使附属, 使喜爱, 系, 缚
vi. 附属, 归属, 联系在一起
"
cling,"vi. 粘紧, 附着, 紧贴, 坚持"
achieve,"vt. 完成, 达到
vi. 如愿以偿"
accomplish,"vt. 完成, 达到, 实现, 使完美"
attain,"vt. 达到, 获得
vi. 达到"
acquire,"vt. 获得, 学到
"
acquisition,"n. 获得, 获得物
"
attempt,"n. 尝试, 企图
vt. 尝试, 企图"
bid,"n. 出价
v. 命令, 吩咐, 请求, 表示, 宣布, 投标"
attendance,"n. 出席, 出席的人数, 照料
"
presence,"n. 出席, 面前, 存在, 仪态, 风度
"
existence,"n. 存在, 生存
"
absent,"a. 缺席的, 不在的, 缺乏的, 漫不经心的
vt. 使缺席"
audience,"n. 听众, 观众, 读者
"
viewer,"n. 观察者, 看电视者, 视察员, 观察器
"
bystander,"n. 旁观者, 目击者
"
authentic,"a. 可靠的, 可信的, 真正的
"
fake,"n. 假货, 欺骗, 诡计
a. 假的
vt. 假造, 仿造
vi. 伪装"
avenue,"n. 大街, 途径, 林荫路"
revenue,"n. 收入, 岁入, 税收, 税务局
"
aspiration,"n. 热望, 志向, 渴望
"
expectation,"n. 期待, 指望, 展望
"
ambition,"n. 野心, 志向"
award,"n. 奖品, 裁定, 判决
vt. 授予, 给予"
reward,"n. 报酬, 酬谢, 赏金
vt. 奖赏, 酬谢, 给...应有报应"
orchestra,"n. 管弦乐队, 乐队演奏处"
band,"n. 带子, 队, 乐队
v. 联合, 结合
"
gang,"n. 队, 群, 帮
vi. 成群结队, 结成一伙
vt. 使成群结队"
bind,"vt. 绑, 约束, 装订, 包扎, 使结合
vi. 凝固, 有约束力
"
undo,"vt. 解开, 取消, 破坏, 毁灭, 扰乱
vi. 松开
"
benefit,"n. 利益
vt. 有益于
vi. 受益"
profit,"n. 利润, 赢利, 利益
vi. 有益, 获利, 赚钱
vt. 有益于"
interest,"n. 兴趣, 嗜好, 利息, 利益, 爱好, 趣味, 势力
vt. 使感兴趣, 与...有关系"
nasty,"a. 污秽的, 下流的, 险恶的"
dislike,"n. 嫌恶
vt. 讨厌, 不喜欢"
disgust,"n. 厌恶, 嫌恶
vi. 令人厌恶
vt. 使作呕"
hatred,"n. 憎恨, 仇恨, 憎恶
"
resent,"vt. 愤恨, 憎恶, 怨恨"
ongoing,"a. 前进的, 进行的, 不间断的
n. 前进, 发展"
disarm,"vt. 解除武装, 裁军, 缓和
vi. 放下武器"
ban,"n. 禁令
vt. 禁止, 取缔"
permission,"n. 许可, 允许
"
flag,"n. 标志, 旗标, 旗子, 信号旗, 菖蒲
vt. 悬旗, 打旗号, 铺石板
vi. 无力地下垂
"
banner,"n. 旗帜
a. 显著的, 特别好的"
bargain,"n. 交易, 买卖协定, 特价商品
v. 讲价, 交易"
negotiate,"vi. 商议, 谈判, 交涉
vt. 谈妥, 转让, 处理"
bar,"n. 条, 棒, 酒吧, 栅, 障碍物
vt. 禁止, 阻挡, 妨碍
"
rod,"n. 竿, 笞鞭, 小枝
"
barrier,"n. 障碍, 栅栏
"
obstacle,"n. 障碍, 妨害物, 阻碍"
cell,"n. 单元, 细胞, 电池
"
battery,"n. 电池, 殴打
"
behalf,"n. 利益, 方面"
delegate,"n. 代表
vt. 委派...为代表"
represent,"vt. 表现, 表示, 描绘, 讲述, 代表, 象征, 回忆, 再赠送, 再上演
vi. 提出异议"
representative,"n. 代表, 众议员, 典型
a. 描写的, 表现的, 代理的, 代表的, 代议制的, 典型的"
typical,"a. 典型的, 象征性的
"
deed,"n. 行为, 实行, 契约
vt. 立契转让"
conduct,"n. 行为, 举动, 指导
vt. 为人, 指挥, 管理, 实施
vi. 领导, 传导, 指挥"
behavior,"n. 行为, 举止
"
behaviour,"n. 行为, 举止
"
behave,"vi. 举止端正, 行为规矩
vt. 检点(自己的)行为, 使表现好"
being,"n. 存在, 性质, 生命, 人, 生物, be的现在分词"
creature,"n. 人, 动物, 创造物, 生物"
branch,"n. 树枝, 支店, 支流, 分部
vi. 分支, 出枝
vt. 分割, 用枝状叶脉刺绣花纹装饰
"
mainstream,n. 主流
dim,"a. 暗淡的, 模糊的
vt. 使暗淡
"
blur,"vt. 使模糊, 弄脏
vi. 弄脏, 模糊"
accelerate,"v. 加速, 促进"
boost,"n. 推进, 吹捧
vt. 推进, 提高, 宣扬, 促进"
enhance,"vt. 提高, 加强, 增加"
reinforce,"vt. 加强, 增援, 补充
vi. 求援, 得到增援
n. 加固材料"
annoy,"vt. 使恼怒, 骚扰"
bore,"n. 令人讨厌的人, 激浪, 枪膛, 孔
vt. 使烦扰, 钻孔
vi. 钻孔
bear的过去式
"
bother,"vt. 烦扰, 迷惑
vi. 烦恼, 操心
n. 麻烦, 纠纷, 讨厌的人"
nuisance,"n. 讨厌的东西, 讨厌的人, 损害
"
trademark,"n. 商标
"
brand,"n. 商标, 牌子, 烙印
vt. 打烙印于"
tag,"n. 标签, 附属物, 碎片, 结束语, 口头禅, 附加语, 浑名, 标记, 标记符
vt. 附以签条, 尾随, 添饰, 起浑名, 连接
vi. 紧紧跟随
"
label,"n. 标签, 称号, 商标, 标志
vt. 贴标签于, 标注
"
logo,"n. 连合活字, 商标, 徽标
"
breed,"n. 种类, 品种
v. 养育, 引起, 饲养, 繁殖"
nourish,"vt. 滋养, 使健壮, 怀有"
rear,"n. 后面, 背后, 后方
a. 后面的, 背面的, 后方的
vt. 养育, 培养, 饲养, 举起, 树立, 栽种
vi. 高耸, 暴跳"
cultivate,"vt. 培养, 耕作"
plow,"n. 犁
v. 犁, 耕"
simplify,"vt. 单一化, 简单化"
simplicity,"n. 单纯, 简朴, 朴素, 坦率, 天真
"
brief,"n. 摘要, 简报
a. 简短的, 短暂的
vt. 对...作简报, 摘要, 节录"
complex,"n. 综合体, 情结, 络合物
a. 复杂的, 组合的"
complicate,"vt. 弄复杂, 使错综, 使恶化
vi. 变复杂"
browse,"v. 浏览, 吃草
n. 浏览, 吃草
"
skim,"vt. 撇取浮沫, 略读, 掠过
vi. 擦过, 浏览
n. 脱脂乳, 擦过, 表层物
a. 撇去浮沫的"
scan,"n. 审视, 浏览, 扫描, 细查
vt. 细看, 浏览, 扫描, 详细调查, 标出格律
vi. 押韵, 扫描
"
broaden,"vi. 变宽, 扩大
vt. 放宽, 使扩大"
enlarge,"vt. 扩大, 增大
vi. 扩大, 详述"
recession,"n. 后退, 凹处, 衰退, 归还
"
boom,"n. 繁荣, 隆隆声
vi. 急速发展, 发隆隆声
vt. 使兴旺, 发隆隆声"
prosperity,"n. 繁荣, 茂盛, 成功
"
flourish,"vi. 繁荣, 茂盛, 活跃, 手舞足蹈
vt. 挥舞, 夸耀
n. 挥舞, 炫耀, 茂盛, 兴旺, 华丽词藻"
thrive,"vi. 繁荣, 兴旺, 茁壮成长
"
bloom,"n. 花, 开花, 青春, 钢块
vi. 开花, 焕发青春, 茂盛
vt. 使茂盛, 把...轧成钢坯"
blossom,"n. 花, 花开的状态, 兴旺期
vi. 开花, 兴旺, 发展"
bud,"n. 芽, 花蕾
vi. 发芽, 萌芽
vt. 使发芽"
bug,"n. 错误, 虫, 病菌, 缺陷, 窃听器, 癖好, 防盗报警器, 双座小汽车, 要人
vt. 装防盗报警器, 装窃听器, 激怒
vi. 捉虫, 暴突
"
mug,"n. 有柄大杯, 脸, 苦读者
vt. 给...拍照, 攻击, 苦读
vi. 拼命用功"
bulk,"n. 大小, 体积, 大块, 大多数
vt. 显得大, 显得重要"
massive,"a. 大而重的, 宽大的, 宏伟的
"
cabinet,"n. 橱柜, 内阁
a. 内阁的, 细木工做的
"
closet,"n. 壁橱, 小室
a. 秘密的, 空谈的
vt. 把...关入小室"
lens,"n. 透镜, 镜头, 镜片, 晶状体
vt. 给...摄影"
qualify,"vi. 取得资格, 有资格
vt. 使有资格, 使合格, 限定, 限制, 准予"
midweek,"n. 周中, 星期三
a. 周中的, 星期三的"
fruitful,"a. 结果实的, 多实的, 产量多的"
brake,"n. 刹车, 阻碍, 丛林
v. 刹车"
strap,"n. 带, 皮带
vt. (用皮带)捆扎"
ribbon,"n. 缎带, 色带, 带状物
vt. 用丝带装饰, 把...撕成条状
vi. 形成带状
"
cord,"n. 绳索, 束缚
"
rope,"n. 绳, 索, 粗绳, 绞索, 决窍
vt. 捆, 缚, 绑, 圈起, 以绳将...系住
vi. 拧成绳状"
arithmetic,"n. 算术, 算术知识
"
calculate,"v. 计算, 预测, 计划, 打算"
compute,"v. 计算, 估算
n. 计算, 估算"
budget,"n. 预算
vi. 编预算
vt. 编入预算, 安排
a. 廉价的"
ability,"n. 能力, 才干
"
capacity,"n. 容量, 能力, 才能, 资格
"
arrest,"n. 逮捕, 监禁
vt. 拘捕, 抑制, 吸引, 阻止"
capture,"n. 抓取, 战利品, 捕获之物
vt. 抓取, 获得, 迷住
"
trap,"n. 圈套, 陷阱, 诡计, 存水弯
vi. 设圈套, 设陷阱
vt. 诱捕, 诱骗, 抓住, 使受限制
"
casual,"a. 偶然的, 不经意的, 便装的
n. 临时工, 待命士兵"
formal,"a. 正式的, 形式的, 礼仪的, 拘于礼节的, 拘谨的
n. 正式的社交活动"
content,"n. 内容, 满足, 意义, 要旨
a. 满足的, 满意的
vt. 使...满足, 使...安心
"
catalog,"n. 目录, 大学概况手册
vt. 编目录
"
catalogue,"n. 目录, 大学情况一览
vt. 编入目录"
category,"n. 种类, 类项
"
species,"n. 种, 类, 外形
"
sort,"n. 种类, 方式, 品质, 态度, 举止
vt. 分类, 排序, 挑选
vi. 交往, 协调
"
classify,"vt. 分类, 归类, 分等
"
choke,"vt. 窒息, 阻塞, 噎, 抑制
vi. 窒息, 阻塞, 噎
n. 窒息, 噎, 阻气门"
plug,"n. 塞子, 栓, 插头
vt. 插入, 塞住, 接插头
vi. 被塞住"
cause,"n. 原因, 目标
vt. 引起, 使产生, 使遭受"
sake,"n. 目的, 缘故, 理由"
consequence,"n. 结果, 重要性
"
sequence,"n. 序列, 续发事件, 顺序, 连续
vt. 按顺序排好
"
subsequent,"a. 后来的, 接下去的
"
suspend,"vt. 悬, 吊, 使悬浮, 暂停, 中止, 推迟
vi. 暂停, 中止, 悬浮, 停止偿付债务
"
cease,"n. 停止
v. 停止, 终了"
halt,"n. 停止, 立定, 休息
vt. 使停止, 使立定
vi. 立定, 停止, 蹒跚, 踌躇, 有缺点
"
pause,"n. 暂停, 中止, 停顿, 间歇, 踌躇, 休止符
vi. 暂停, 中止, 停顿, 踌躇
"
chase,"n. 追求, 狩猎, 追逐
vt. 追捕, 追逐, 雕刻, 在...上镶嵌宝石
vi. 追赶, 奔跑"
pursue,"vt. 追赶, 追踪, 追随, 追求, 实行, 继续, 从事
vi. 追赶, 继续"
hunt,"n. 狩猎, 追捕, 搜寻, 猎区
vt. 狩猎, 打猎, 搜索
vi. 打猎, 猎食, 搜寻"
childish,"a. 天真的, 孩子气的"
childlike,"a. 孩子似的, 天真烂漫的"
cite,"vt. 引用, 引证, 表彰
"
quote,"n. 引用
vt. 引述, 举证, 报(价)
vi. 引用"
resign,"vt. 辞职, 放弃, 使顺从
vi. 辞职, 屈从"
quit,"vi. 离开, 辞职, 停止
vt. 离开, 放弃, 使解除, 停止
n. 离开
"
retire,"n. 隐居
vi. 引退, 退役, 退休, 退去, 撤退, 退却
vt. 使...撤退, 辞退"
certificate,"n. 证书, 证明书
vt. 发给证明书, 用证书批准, 用证书证明"
license,"n. 执照, 许可证, 特许
vt. 许可, 特许"
chip,"n. 屑片, 薄片, 碎片
vt. 削, 切, 削成碎片, 使摔倒, 凿
vi. 削下屑片
"
chop,"n. 肋条肉, 排骨, 砍, 戳记, 商标
vt. 剁碎, 砍, 切击, 割断
vi. 砍, 突然转向"
slice,"n. 薄的切片, 一部分, 菜刀
vt. 切成薄片, 切下
vi. 切
"
civil,"a. 市民的, 公民的, 有礼貌的
"
criminal,"n. 罪犯, 犯人, 刑事
a. 犯了罪的, 刑事的, 有罪的"
clap,"n. 拍手, 拍手声, 霹雳声, 花柳病
v. 鼓掌, (使)啪地关上"
applaud,"v. 拍手喝彩, 称赞, 赞同"
collision,"n. 碰撞, 冲突, 抵触
"
crash,"n. 哗啦声, 猛撞, 崩溃, 粗布
v. 撞碎, 破碎, (使)...坠毁
a. 速成的
"
clash,"n. 冲突, 撞击声, 抵触
vi. 冲突, 抵触
vt. 使发出撞击声
"
crush,"n. 压碎, 粉碎, 群众, 迷恋
vt. 压破, 征服, 塞, 弄皱, 榨出
vi. 被压碎, 起皱, 挤"
impact,"n. 冲击, 冲突, 影响, 效果
vt. 挤入, 撞击, 压紧, 对...发生影响"
smash,"n. 打碎, 粉碎, 打碎时哗啦声, 猛击, 扣球, 杀球, 经营失败, 破产, 硬币, 假硬币
a. 非常轰动的, 了不起的
vt. 打碎, 粉碎, 击溃, 使破产, 使裂变, 使用假硬币
vi. 碎裂, 猛撞, 破产, 扣球, 杀球
adv. 轰隆一声, 哗啦一声"
belief,"n. 信念, 相信, 信仰"
convict,"n. 囚犯, 罪犯
vt. 宣告有罪, 使知罪"
conviction,"n. 定罪, 信服, 坚信
"
committee,"n. 委员会
"
council,"n. 会议, 委员会
"
recommend,"vt. 推荐, 介绍, 劝告, 使受欢迎, 托付
"
counsel,"n. 商议, 忠告, 法律顾问
v. 商议, 劝告"
snap,"vt. 使突然中断, 猛咬, 争夺, 拉断, 使有啪啪声, 厉声说, 突然射击, 用快照拍摄
vi. 咬, 扑, 抓, 折断, 劈啪地响, 厉声说, 砰然关上
n. 猛咬, 猛扑, 劈啪声, 申斥, 快照, 活力, 一般时期的寒冷天气, 揿钮
a. 突然的, 装搭扣的
adv. 猛地
"
crack,"n. 裂缝, 爆裂声
v. (使)爆裂, (使)裂开, (使)发出爆裂声
a. 第一流的
adv. 啪地一声"
broken,"a. 坏掉的, 打破的, 断掉的
break的过去分词"
split,"n. 劈开, 裂片, 裂缝, 分裂, 派系, 派别, 柳条
a. 劈开的
vi. 分离, 分开, 裂开, 被劈开
vt. 劈开, 切开, 使分裂, 使分离
"
collapse,"n. 崩溃, 倒塌, 虚脱
vi. 倒塌, 崩溃, 瓦解
vt. 使倒塌, 折叠
"
surgeon,"n. 外科医生, 军医, 船医
"
clinical,"a. 临床的, 门诊部的
"
cancer,"n. 癌, 恶性肿瘤
"
stomachache,"n. 胃痛, 肚子痛"
campaign,"n. 战役, 运动, 竞选运动
vi. 参加运动, 作战"
champion,"n. 冠军, 拥护者, 战士
vt. 保卫, 拥护
a. 优胜的"
commence,"v. (使)开始, 得学位"
outset,"n. 着手, 开头, 最初"
conclude,"vt. 结束, 作结论, 推断
vi. 结束, 推断"
conclusion,"n. 结论, 结尾, 推论
"
accuse,"vt. 指责, 控告, 归咎于
vi. 指责, 控告"
blame,"n. 过失, 责备
vt. 责备, 归咎于"
condemn,"vt. 判刑, 责备, 谴责
"
scold,"n. 好骂街的人, 责骂
v. 责骂"
accordance,"n. 一致, 和谐"
consistent,"a. 一致的, 坚持的, 并立的, 坚固的"
harmony,"n. 协调, 和睦, 调和
"
consensus,"n. 合意, 一致, 同感
"
reconcile,"vt. 使和解, 调停, 使和谐, 使一致, 使听从
"
contradiction,"n. 反驳, 矛盾
"
controversy,"n. 论争, 辩论, 论战, 争论
"
dispute,"n. 争论
v. 争论"
debate,"n. 辩论, 讨论
v. 争论, 辩论"
convert,"n. 皈依者, 改变宗教信仰者
vt. 使改变信仰, 转换, 兑换, 倒置
vi. 皈依
"
transform,"vt. 使转换, 改变, 改造, 使...变形
vi. 改变, 转化, 变换
"
deliver,"vt. 递送, 陈述, 释放, 发表, 引渡, 投递, 交付
"
rescue,"n. 援救, 解救, 营救
vt. 援救, 救出, 营救"
convey,"vt. 传达, 运输, 转让
"
communicate,"vt. 显露, 传达, 感染
vi. 通讯"
compete,"vi. 竞争, 对抗"
contest,"n. 竞赛, 争论
vt. 竞争, 争取, 争辩
vi. 竞争"
team,"n. 队, 组
vt. 把马(牛)套在同一辆车上, 把...编成一组
vi. 驾驶卡车, 协作"
cooperate,"vi. 合作, 协力, 配合
"
curb,"n. 抑制, 勒马绳, 边石
vt. 抑制, 束缚, 勒住"
saddle,"n. 鞍, 马鞍, 车座, 鞍状物
vt. 装以马鞍, 使负担
vi. 跨上马鞍"
harness,"n. 马具, 挽具状带子, 甲胄
vt. 给...上挽具, 驾驭, 披上甲胄, 利用...以产生动力"
acknowledge,"vt. 承认, 告知收悉, 答谢, 报偿
"
confess,"v. 承认, 坦白, 忏悔, 供认"
concede,"vt. 承认, 退让
vi. 让步"
pretend,"v. 假装, 伪称, 自命, 自称"
disguise,"n. 假面目, 假装
vt. 假装, 隐瞒"
mask,"n. 面具, 假面具, 掩饰, 石膏面模
vt. 戴面具, 掩饰, 使模糊
vi. 化装, 戴面具, 掩饰, 参加化装舞会
"
conflict,"n. 战斗, 冲突, 矛盾, 争执
vi. 争执, 战斗, 冲突, 抵触
"
combat,"n. 争斗, 战斗
vi. 战斗, 争斗
vt. 与...战斗, 与...斗争"
protest,"n. 抗议, 反对, 抗议书, 断言
v. 反对, 抗议, 断言"
resist,"v. 抵抗, 耐得住, 抵制, 反抗
n. 防染材料"
counter,"n. 计算器, 计算者, 柜台, 筹码
a. 反方向的, 相反的
adv. 反方向地, 相反地
"
compromise,"n. 妥协, 折中, 折中方案, 和解
vi. 妥协处理
vt. 危害"
neutral,"n. 中立者, 中立国, 非彩色, 空档
a. 中立的, 中性的, 无色的"
clarify,"vi. 澄清, 阐明
vt. 使明晰"
puzzle,"n. 难题, 迷惑
vt. 使困惑, 使为难
vi. 迷惑, 苦思"
confuse,"vt. 使混乱, 使狼狈, 使困惑
"
dizzy,"a. 晕眩的, 眼花缭乱的
vt. 使晕眩"
overcome,"vt. 战胜, 克服, 胜过
vi. 得胜"
conquer,"vt. 克服, 征服, 战胜
vi. 得胜"
agree,"vi. 同意, 赞成, 应允, 适合
vt. 承认, 认定, 同意"
consent,"n. 同意, 许可
vi. 同意, 赞同"
conservative,"a. 保守的, 守旧的, 有保存力的
"
radical,"n. 激进分子, 词根, 基础, 根式, 根
a. 激进的, 根本的, 基本的, 根的"
progressive,"n. 改革论者, 进步论者
a. 前进的, 累进的, 进步的"
consider,"v. 考虑, 思考, 认为"
regard,"n. 关心, 注意, 尊敬, 关系, 问候
vt. 视为, 注意, 考虑, 和...有关, 看待
vi. 注视, 注意"
count,"vt. 计算, 视为
vi. 计数
n. 计算, 合计, 计数, 伯爵
"
considerate,"a. 体贴的, 体谅的, 考虑周到的"
thoughtful,"a. 深思的, 体贴的"
concerning,"prep. 关于
"
considering,"prep. 就...而论
conj. 考虑到"
regarding,prep. 关于
given,"a. 赠予的, 沉溺的, 约定的
give的过去分词"
construct,"vt. 构造, 建造, 对...进行构思, 作图
n. 构成物"
manufacture,"n. 产品, 制造
vt. 制造, 假造
vi. 制造"
address,"n. 住址, 演说, 举止, 灵巧, 求爱
vt. 发表(演说或讲话), 对付, 写地址
"
commute,"vt. 交换, 折偿, 减轻
vi. 代偿, 经常乘车来往"
philosophy,"n. 哲学, 人生观, 哲学思想, 哲理, 基本原理, 见解, 达观, 沉着"
luxury,"n. 奢侈, 豪华
a. 奢侈的, 豪华的"
magnet,"n. 磁铁, 有吸引力之人, 有吸引力之物
"
marsh,"n. 沼泽, 湿地
a. 沼泽的"
mat,"n. 垫, 丛, 衬边
a. 粗糙的, 无光泽的
vi. 纠缠在一起
vt. 铺席于...上, 使无光泽, 使缠结"
presentation,"n. 赠与, 描述, 介绍
"
interval,"n. 间隔, 距离, 间歇, 间隙
"
gap,"n. 缝隙, 缺口, 间断, 间距, 通用汇编程序
vt. 打开缺口, 造成缝隙
vi. 豁开
"
circumstance,"n. 环境, 状况, 事件"
context,"n. 上下文, 背景, 来龙去脉
n. 上下文
"
occasion,"n. 场合, 时机, 机会, 诱因, 理由
vt. 惹起, 引起"
crucial,"a. 决定性的, 重要的, 严厉的
"
