decline,"n. 衰退, 跌落, 下降
vital,"a. 生命的, 重要的, 充满活力的, 生死攸关的, 致命的
"
essential,"n. 要素, 要点, 本质
a. 必要的, 重要的, 本质的
"
virtual,"a. 实际上起作用的, 虚的, 实质的, 有效的, 事实上生效的
"
cruise,"n. 巡航, 巡弋, 漫游
v. 巡航, 巡弋, 漫游"
patrol,"n. 巡逻, 巡逻员, 侦察队
v. 巡逻, 巡视"
cube,"n. 立方体, 立方
"
triangle,"n. 三角形, 三个一组, 三角关系
"
clue,"n. 线索, 暗示
vt. 暗示, 提供线索"
cue,"n. 提示, 线索
vt. 给...暗示(或提示)
"
hint,"n. 暗示, 提示
v. 暗示, 示意"
imply,"vt. 暗示, 意味
"
remedy,"n. 药物, 治疗法, 治疗, 补救, 赔偿
vt. 治疗, 补救, 矫正, 改善, 修补, 修缮"
recovery,"n. 恢复, 复原, 痊愈, 重获
"
cure,"n. 治疗, 治愈, 治疗法
vt. 治疗, 治愈, 改正, 腌制, 加工处理, 使硫化
vi. 受治疗, 被加工处理, 被硫化"
heal,"vi. 痊愈
vt. 使复原, 使和解, 治愈"
therapy,"n. 治疗
"
deadly,"a. 致命的, 致死的
adv. 非常, 如死一般地"
fatal,"a. 致命的, 重大的, 命运注定的, 粗心的, 不幸的
"
decay,"n. 衰退, 腐败
v. (使)衰退, (使)腐败"
rotten,"a. 腐烂的, 恶臭的, 堕落的, 风化的, 虚弱的
"
surge,"n. 巨涌, 汹涌, 澎湃
vi. 汹涌, 澎湃, 颠簸, 猛冲, 突然放松
vt. 使汹涌奔腾, 急放
"
plunge,"n. 钻进, 跳进, 跳水, 跳水池, 猛跌, 落下, 投入, 开始从事, 盲目投资
vi. 投入, 投身于, 跳进, 陷入, 下降
vt. 使投入, 使插入, 使陷入, 使遭受"
decrease,"n. 减少, 减少量
v. 减少"
lower,"a. 低的, 下级的, 下层的
vi. 降低, 跌落, 减弱
vt. 放下, 降下, 减弱, 贬低"
upper,"a. 上面的, 较高的, 上级的, 上院的, 穿在外面的, 北部的, 地表的, 后期的
n. 鞋帮, 上齿"
defend,"vt. 防护, 辩护, 防卫
"
defence,"n. 防卫, 防卫设备
"
offence,"n. 犯罪, 冒犯, 违反, 罪过, 过错, 攻击
"
cautious,"a. 谨慎的, 小心的"
deliberate,"a. 深思熟虑的, 故意的, 从容的
v. 仔细考虑"
spite,"n. 恶意, 怨恨, 使人烦恼的事物
vt. 故意刁难, 欺侮"
despite,"n. 轻视, 憎恨
prep. 虽然, 尽管"
regardless,"a. 不管, 不注意, 不顾"
create,"vt. 创造, 建造, 引起, 任命"
invent,"vt. 发明, 创作, 虚构
"
diameter,"n. 直径
"
radius,"n. 半径, 范围, 辐射光线
"
obvious,"a. 明显的, 明白的, 显然的, 平淡无奇的"
distinct,"a. 清楚的, 显著的, 不同的"
distinctive,"a. 有特色的, 出众的"
agony,"n. 极大的痛苦, 挣扎
"
distress,"n. 苦恼, 贫困, 痛苦
vt. 使苦恼
a. 亏本出售的"
divorce,"n. 离婚
vt. 与...离婚"
engage,"vi. 答应, 从事, 交战
vt. 使忙碌, 雇佣, 预定, 使从事于, 使参加"
engagement,"n. 诺言, 约会, 婚约, 交战
"
dome,"n. 圆顶
vt. 加圆顶
vi. 成圆顶状"
domestic,"a. 家庭的, 国内的, 驯养的
"
overseas,"a. 海外的, 国外的
adv. 在海外, 在国外"
dictate,"vi. 听写, 口述, 口授
vt. 口述, 使听写, 命令
n. 命令, 指挥, 指令"
command,"n. 命令, 指挥, 控制, 部队, 司令部
v. 命令, 指挥, 控制
"
govern,"v. 统治, 支配, 管理"
supervise,"v. 监督, 管理, 指导"
dominant,"a. 占优势的, 支配的
"
dominate,"v. 支配, 占优势"
prevail,"vi. 获胜, 流行, 盛行
"
popularity,"n. 名声, 受大众欢迎, 流行"
dot,"n. 点, 圆点, 小数点, 小东西, 嫁妆
vt. 作小点记号, 加小点于
vi. 打上点
"
stain,"n. 污染, 污点, 着色剂
vt. 沾染, 染污, 着色
vi. 变脏"
dye,"n. 颜料, 染料
vt. 染, 染色
vi. 被着色"
download,"[计] 卸载, 下栽"
upload,"[计] 上装, 加载, 储入"
unload,"vi. 卸货
vt. 从...卸下, 摆脱...之负担, 倾销, 卸(货)
"
draft,"n. 气流, 草稿, 汇票, 草案
vt. 起草, 征兵
"
sketch,"n. 素描, 草图, 小品
v. 描绘略图, 画素描或速写"
drag,"n. 拖, 拖累
v. 拖累, 拖拉, 沉重缓慢地走, 拖动
"
haul,"n. 用力拖拉, 拖运, 强拉, 捕获量, 拖运距离
vi. 拖, 拉, 改变方向, 改变主意
vt. 拖拉, 拖运"
consume,"vt. 消耗, 消费, 消灭
vi. 耗尽, 毁灭"
drain,"n. 排水沟, 消耗, 排水
vt. 排出, 喝光, 耗尽
vi. 排水, 流干"
recently,adv. 最近
repeatedly,"adv. 重复地, 再三地"
seemingly,"adv. 看来似乎, 表面上看来"
shortly,"adv. 不久, 简短, 唐突地"
diagnose,v. 诊断
dialog,"n. 会话, 对话
"
dialogue,"n. 对话
vi. 对话
vt. 用对话表达"
leader,"n. 领导者, 社论, 指挥, 领袖, 领唱者, 前导字符
"
Midwest, 中西部
tragedy,"n. 悲剧, 惨案, 悲剧作品
"
drama,"n. 戏剧, 戏剧艺术"
dramatic,"a. 戏剧性的, 生动的"
script,"n. 手迹, 手稿, 正本, 手写体
vt. 改编为演出本
"
drift,"n. 漂流物, 漂流, 动向
v. (使)漂流"
float,"n. 漂流物, 浮舟, 漂浮, 浮萍, 彩车
vi. 浮动, 飘动, 散播, 摇摆, 动摇, 浮动
vt. 使漂浮, 容纳, 淹没, 发行, 实行
"
dwarf,"n. 矮子, 侏儒
v. (使)变矮小"
giant,"n. 巨人, 大力士, 巨大怪物
a. 庞大的, 巨大的"
educate,"vt. 教育, 培养, 训练"
instruct,"vt. 教, 教育, 命令, 通知
"
enlighten,"vt. 教育, 启发, 启蒙, 开导, 教导"
motivate,"vt. 给与动机, 刺激, 提高...的学习欲望, 促动
"
guidance,"n. 指导, 领导
"
index,"n. 索引, 指针, 指数, 指标
vt. 编入索引中, 指出
vi. 做索引
"
mislead,vt. 误导
misunderstand,"vt. 误解, 误会"
affect,"vt. 影响, 感动, 假装, 模仿, 爱好, 倾向于
n. 自觉感情"
effect,"n. 结果, 影响, 效果, 印象
vt. 实行, 引起, 完成
"
influence,"n. 影响力, 权力, 势力
vt. 影响, 改变"
interact,"vi. 互相影响, 交互作用
n. 幕间剧, 幕间休息"
poll,"n. 投票, 民意测验, 选举投票, 投票数, 一组人中的一个, 头颈和后脑部, 鹦鹉
vt. 对...进行民意测验, 获得...票, 剪树枝, 轮询
vi. 投票
a. 剪过毛的, 修过枝的
"
vote,"n. 投票, 选举, 选票, 表决, 选举权, 得票数
vi. 投票, 选举
vt. 投票选举, 投票决定, 公认, 使投票"
elect,"n. 当选人, 被选的人
a. 被选的, 选出的
vt. 选举, 选择
vi. 作选择"
select,"a. 挑选出来的, 极好的
v. 选择, 挑选
n. 被挑选者, 精萃
"
elegant,"a. 优雅的, 端庄的, 高雅的"
grace,"n. 优雅, 风度, 慈悲, 恩惠, 体面, 赦免, 恩典, 谢恩祷告
vt. 使优美"
lick,"n. 舔, 少许, 打
vt. 舔, 卷过, 鞭打
vi. 轻轻拍打"
sip,"n. 啜饮, 小口喝, 抿
vi. 啜饮
vt. 啜
"
suck,"vt. 吸, 吮, 吸入, 吮吸, 吸收
vi. 吸, 吸奶
n. 吸, 吸入, 吮吸"
challenge,"n. 挑战, 盘问
vt. 向...挑战, 要求, 怀疑
vi. 挑战, 对(证据等)表示异议"
dare,"n. 挑战, 挑动, 大胆
v. 敢, 胆敢"
confront,"vt. 使面对, 对抗, 遭遇, 使对质, 比较
"
encounter,"n. 相会, 相遇, 遭遇
vt. 遇见, 邂逅, 会战
vi. 偶然相遇"
undergo,"vt. 遭受, 经历, 忍受
"
avoid,"vt. 避免, 防止, 撤消
"
flee,"vt. 逃避, 逃跑, 逃走
vi. 逃, 消失"
end,"n. 结束, 终点, 目标, 末端, 梢, 死亡, 残余
v. 结束, 终结, 终止
"
ending,"n. 终止, 终了, 收场
"
endure,"vt. 忍受, 忍耐, 容忍, 耐
vi. (正式)持久, 持续
"
withstand,"vt. 抵住, 顶住, 经得起"
execute,"vt. 执行, 实行, 完成, 处死, 制成
"
enforce,"vt. 强迫, 执行, 坚持
"
compel,"vt. 强迫, 迫使"
oblige,"vt. 强制, 施恩惠于, 使感激
vi. 施恩惠, 帮忙"
impose,"vt. 征(税), 把...强加于, 以...欺骗
vi. 利用, 欺骗, 施加影响"
inspire,"vt. 使感动, 激发, 启示, 吸入, 鼓舞, 产生, 使生灵感
vi. 吸入, 赋予灵感"
spark,"n. 火花, 火星, 闪光, 无线电报务员, 瞬间放电, 活力, 朝气, 花花公子, 情郎
vi. 闪光, 发火花, 求婚
vt. 发动, 鼓舞, 使有朝气, 求婚"
discourage,"vt. 使气馁, 阻碍"
frustrate,"vt. 挫败, 击败, 破坏
a. 无益的, 挫败的, 挫折的"
register,"n. 寄存器, 记录, 登记簿, 注册
vt. 记录, 注册, 提示, 表达, 把...挂号
vi. 登记, 注册, 挂号
"
enrol,"vt. 登记, 使加入
vi. 参军, 注册"
enroll,"vt. 登记, 使加入
vi. 参军, 注册"
corporation,"n. 公司, 合作, 法人团体
"
enterprise,"n. 企业, 事业心, 进取心, 干事业
"
envious,"a. 嫉妒的, 羡慕的"
jealous,"a. 嫉妒的, 羡慕的, 留心的, 戒备的"
anticipate,"vt. 预期, 占先, 加速, 提前使用
"
predict,"v. 预知, 预言, 预报"
forecast,"n. 预想, 预测, 预报
vt. 预想, 预测, 预报
"
foresee,"vt. 预见, 预知"
speculate,"vi. 深思, 推测, 投机
"
infer,"vt. 推论出, 推断
vi. 作推论"
inference,"n. 推论
"
proof,"n. 证据, 证明, 试验, 检验, 考验
a. 不能透入的, 证明用的, 防...的, 耐...的
vt. 检验, 试验, 校对, 使不被穿透
"
evidence,"n. 根据, 证据, 迹象
"
witness,"n. 证人, 目击者, 证据, 证词
vt. 目击, 作证, 证明, 表明
vi. 作证人, 作为证据"
lodge,"n. 小屋, 门房, 支部, 旅舍, 分会
vi. 临时住宿, 倒伏, 寄宿, 投宿
vt. 安顿, 容纳, 提出, 把...射入, 存放"
stop,"n. 停止, 车站, 逗留, 填塞, 障碍, (风琴的)音栓
vi. 停止, 被塞住
vt. 塞住, 堵塞, 阻止, 击落, 停止, 终止, 断绝"
punctual,"a. 准时的, 守时的, 点状的, 中肯的
"
function,"n. 官能, 职务, 功能, 函数
vi. 活动, 运行, 行使职责
"
evil,"n. 邪恶, 不幸, 罪恶
a. 邪恶的, 不幸的, 有害的, 讨厌的"
wicked,"a. 坏的, 邪恶的, 缺德的, 刻毒的, 恶劣的, 淘气的"
goodness,"n. 仁慈, 善良"
charity,"n. 慈悲, 博爱, 慈善团体, 施舍
"
mercy,"n. 仁慈, 宽恕, 慈悲, 怜悯, 幸运
"
boast,"n. 吹牛
vi. 吹牛, 自夸
vt. 夸口说, 自恃有"
exaggerate,"v. 夸大, 夸张"
exchange,"n. 交换, (电话)交换局, 交换机, 汇兑, 交易所
v. 交换, 交易, 兑换
"
switch,"n. 开关, 电闸, 转换, 软枝, 鞭子, 道岔
vt. 转变, 切换, 摆动, 转换, 使转轨
vi. 转换, 变换, 摆动
"
explicit,"a. 详述的, 清楚的, 直言的"
implicit,"a. 暗示的, 含蓄的, 固有的, 绝对的
"
vague,"a. 含糊的, 不清楚的, 茫然的"
extent,"n. 范围, 程度, 区域
"
range,"n. 排, 行, 山脉, 范围, 行列, 射程
vt. 排列, 归类于, 使并列, 放牧
vi. 平行, 延伸, 漫游
"
span,"n. 指距, 全长, 跨距, 一段时间, 小范围
vt. 以手指测量, 跨越, 架设, 持续"
distinguish,"v. 区别, 辨别"
extinguish,"vt. 熄灭, 使消亡, 压制, 使减色
"
facilitate,"vt. 使容易, 促进, 帮助
"
promote,"vt. 促进, 晋升, 创办, 推销
"
urge,"n. 冲动, 推动力, 迫切的要求
vt. 驱策, 力劝, 竭力主张, 推动
vi. 强烈要求"
urgent,"a. 紧急的, 急迫的, 催逼的
"
lightning,"n. 闪电
vi. 闪电
a. 闪电的"
haste,"n. 匆忙, 急忙"
swift,"n. 褐雨燕, 快速爬行的小蜥蜴, 蝙蝠蛾, 大滚筒
a. 迅速的, 快的, 敏捷的, 立刻的
adv. 迅速地, 敏捷地
"
prompt,"n. 激励, 提示, 提醒物, 提词, 付款期限
a. 迅速的, 敏捷的, 立刻的, 提词员的
vt. 激励, 鼓动, 提示
adv. 准时地
"
instant,"n. 立即, 瞬间
a. 紧急的, 立即的, 即时的"
facility,"n. 容易, 灵巧, 设备
"
convenience,"n. 方便, 便利的事物, 方便的时候"
device,"n. 装置, 设计, 策略, 发明物, 设备
"
equip,"vt. 装备, 配备
"
machinery,"n. 机器, 机械装置, 机构
"
instrument,"n. 工具, 手段, 仪器
"
appliance,"n. 器械, 用具, 应用
"
implement,"n. 工具, 器具, 手段
vt. 实现, 使生效, 执行"
kit,"n. 装备, 工具箱, 成套工具
"
factor,"n. 因素, 因数, 系数, 基因, 代理人
"
element,"n. 元件, 元素, 要素
"
ingredient,"n. 成分, 因素
"
faithful,"a. 忠实的, 详确的, 可靠的
n. 信徒"
loyal,"a. 忠诚的, 忠实的, 忠贞的"
betray,"vt. 出卖, 背叛, 辜负, 暴露
"
fantastic,"a. 奇妙的, 稀奇的, 空想的"
peculiar,"a. 奇特的, 罕见的, 特殊的, 特别的
n. 特有财产, 特权"
marvelous,"a. 令人惊异的, 了不起的, 不平常的"
marvellous,"a. 奇异的, 神奇的, 奇迹般的, 惊人的, 不可思议的, 绝妙的, 妙极的"
miracle,"n. 奇迹, 奇事"
coarse,"a. 粗糙的, 下等的, 粗俗的
"
harsh,"a. 粗糙的, 刺耳的, 严厉的
"
economics,"n. 经济学
"
economic,"a. 经济上的, 实用的, 节省的
"
economical,"a. 节俭的, 经济的, 合算的
"
grasp,"n. 把握, 抓紧, 理解, 抓, 柄, 控制
vt. 抓住, 紧握, 领会
vi. 抓"
grip,"n. 紧握, 柄, 握力, 握手方式, 手提包, 掌握, 支配, 控制
vt. 抓紧, 抱住, 吸住, 掌握
vi. 握牢, 有吸引力"
grab,"n. 抓握, 掠夺, 强占, 东方沿岸帆船
vi. 抓取, 抢去
vt. 攫取, 捕获, 霸占"
seize,"vt. 抓住, 逮捕, 俘获, 没收, 扣押, 掌握
vi. 突然抓住, 利用"
credit,"n. 信用, 信任, 荣誉, 贷款, 学分
vt. 归功于, 赞颂, 信任, 相信
"
incredible,a. 难以置信的
trust,"n. 信任, 信赖, 相信, 受托, 职责, 信心, 托拉斯
a. 信托的, 托拉斯的
vt. 信赖, 信任, 相信, 盼望, 赊卖给
vi. 相信, 信赖, 依靠
"
rely,"vi. 信赖, 依赖, 信任"
depend,"vi. 靠, 视...而定, 信赖"
reliable,"a. 可靠的, 可信赖的
"
responsible,"a. 有责任的, 负责的, 责任重大的
"
reckon,"vt. 计算, 总计, 估计, 认为, 猜想
vi. 数, 计算, 估计, 依赖, 料想"
estimate,"n. 估计, 判断
vt. 估计, 评价, 判断
vi. 估计"
evaluate,"vt. 评估, 评价, 赋值"
equation,"n. 相等, 等式, 平衡
"
formula,"n. 客套语, 公式, 准则
"
fulfil,"vt. 实践, 履行, 实行, 完成, 结束, 满足
"
fulfill,"vt. 实践, 履行, 实行, 完成, 结束, 满足
"
satisfy,"vt. 使满意, 满足, 符合, 使确信, 赔偿
vi. 令人满意, 替人赎罪"
satisfactory,"a. 满意的, 赎罪的
"
wrinkle,"n. 皱纹, 妙计, 方法, 技巧
vi. 起皱
vt. 使起皱纹"
frown,"n. 皱眉
vi. 皱眉头
vt. 皱眉表示"
asset,"n. 资产, 有益的东西"
estate,"n. 不动产, (人生的)阶段, 阶层, 财产
"
belongings,"n. 财产, 所有物, 相关事物
"
property,"n. 财产, 所有权, 性质, 属性
"
fund,"n. 基金, 资金, 存款, 财源, 贮藏
vt. 提供资金, 积累"
finance,"n. 财政, 财务
vt. 供给...经费, 负担经费
vi. 筹措资金"
bet,"n. 打赌, 赌注
v. 打赌"
gamble,"n. 赌博, 冒险
v. 赌博, 孤注一掷"
stake,"n. 桩, 炮烙刑, 木柱, 赌注, 奖金
vt. 打桩, 用桩撑, 下赌注, 资助
vi. 打赌"
glance,"n. 一瞥, 闪光, 掠过, 辉矿类
vi. 扫视, 闪光, 掠过, 提到, 略说
vt. 扫视, 反射, 使掠过"
gaze,"n. 注视, 凝视
vi. 注视, 凝视"
glimpse,"n. 一瞥, 一闪
vi. 投以一瞥, 闪烁不定
vt. 瞥见"
adjust,"vt. 调整, 使适应于, 校准
vi. 适应于, 被调节, 相互熟悉而适应"
coordinate,"n. 同等的人(或物), 坐标
a. 同等的, 并列的
v. (使)协调"
gear,"n. 齿轮, 工具
vt. 以齿轮连起, 开动, 使适应, 安排
vi. 连接上, 适合"
regulate,"vt. 管理, 控制, 调节, 调整, 校准
"
tune,"n. 歌曲, 主旋律, 心情, 声调, 和谐, 一致, 语调, 程度
vt. 为...调音, 调整, 调谐, 使一致
vi. 协调, 调谐"
glue,"n. 胶, 粘性物
vt. 粘合, 胶合"
paste,"n. 面团, 面食, 浆糊, 糊状物, 粘贴, 用拳重击
vt. 用浆糊粘, 张贴, 狠狠地打
"
sticky,"a. 粘的, 有粘性的, 顽固的"
costume,"n. 装束, 服装"
gown,"n. 睡衣, 法衣, 大学全体师生
vt. 使穿睡衣"
grave,"n. 墓穴, 坟墓, 终结, 死亡
a. 庄重的, 严肃的, 重大的, 低沉的
vt. 雕刻"
severe,"a. 严格的, 尖锐的, 严肃的, 严重的, 严厉的, 朴素的
"
solemn,"a. 严肃的, 郑重的, 庄严的"
guarantee,"n. 担保, 抵押品, 保证书
vt. 保证, 担保"
promise,"n. 诺言, 约定的事情, 有指望
vt. 允诺, 约定, 预示
vi. 允诺, 有前途, 有指望"
pledge,"n. 诺言, 保证, 誓言, 抵押, 信物, 保人, 祝愿
vt. 许诺, 保证, 使发誓, 抵押, 典当, 举杯祝...健康"
swear,"vt. 发誓, 咒骂, 使宣誓
vi. 发誓, 诅咒
n. 诅咒, 誓言"
thereby,adv. 因此
consequently,adv. 所以
hence,"adv. 因此, 从此"
therefore,"adv. 因此, 所以"
heir,"n. 继承人, 嗣子, 后嗣
"
inherit,"vt. 继承, 遗传
vi. 接受遗产"
succession,"n. 连续, 继承权, 继位, 演替, 地层次序
"
hinder,"a. 后面的
v. 阻碍, 打扰"
prevent,"v. 预防, 防止, 阻止, 妨碍"
glorious,a. 光荣的
honorable,"a. 值得尊敬的, 荣耀的, 高贵的"
honourable,"a. 值得尊敬的, 荣耀的, 高贵的
"
aggressive,"a. 侵略的, 挑畔的, 进取的
"
hostile,"a. 敌人的, 怀敌意的, 敌对的
n. 敌对分子"
ideal,"n. 理想, 典范, 观念, 思想, 最后目标
a. 理想的, 完美的, 空想的, 观念的, 唯心论的"
realistic,"a. 现实的, 逼真的, 现实主义的, 实在论的"
alike,"a. 相似的, 同样的
adv. 一样, 以同样的方式"
likewise,"adv. 同样地, 也"
similarly,"adv. 相像地, 类似于"
resemble,"vt. 相似, 类似"
identical,"a. 同一的, 恒等的, 完全相同的
"
unlike,"a. 不像的, 不同的
prep. 不像, 和...不同"
ignorant,"a. 无知识的, 不知道的, 由无知产生的
"
green,"n. 绿色, 绿色颜料
a. 绿色的, 未成熟的, 新鲜的, 青春的, 无经验的, 脸色发青的"
learned,"a. 有学问的, 学术上的
learn的过去式和过去分词"
generate,"vt. 产生, 发生, 导致
"
induce,"vt. 引诱, 招致, 归纳出, 感应
"
scene,"n. 场, 情景, 镜头, 发生地点, 道具, 布景, 景色
"
outlook,"n. 观点, 景色, 前途, 了望
"
humiliate,"vt. 使丢脸, 使蒙羞, 屈辱"
abuse,"n. 滥用, 虐待, 恶习, 辱骂
vt. 滥用, 辱骂, 虐待"
insult,"n. 侮辱, 无礼, 损害
vt. 损害, 侮辱, 攻击"
interview,"n. 面谈, 访问, 接见, 面试
vt. 接见, 对...进行面谈(试)"
reception,"n. 接待, 接受, 招待会
"
receipt,"n. 收据, 收入, 收到
vt. 开...的收据"
intimidate,"vt. 威胁, 恐吓
"
threaten,"vt. 恐吓, 威胁, 预示...的凶兆
vi. 威胁, 恫吓, 可能来临"
inquire,"v. 询问, 问明, 查究"
inquiry,"n. 质询, 探索, 调查, 询盘
"
inspect,"vt. 检查, 检阅, 检验
vi. 检查"
prospect,"n. 景色, 展望
vt. 勘探, 勘察
vi. 勘探, 有前途"
explore,"v. 探险, 探测, 探究"
investigate,"v. 调查, 审查"
survey,"n. 纵览, 视察, 测量, 俯瞰, 调查
vt. 审视, 视察, 俯瞰, 通盘考虑
vi. 测量土地"
scout,"n. 守候, 侦察, 搜索, 侦察员, 侦察机
vi. 守候, 侦察, 巡视, 嘲笑
vt. 侦察, 跟踪, 发现, 监视, 嘲弄"
probe,"n. 探索, 调查, 探针, 探测器
v. 用探针探测, 调查, 探索"
quest,"n. 探索, 寻求, 调查
v. 寻找, 找, 追寻猎物"
provoke,"vt. 激怒, 惹起, 诱导
"
irritate,"vt. 激怒, 使发怒, 使兴奋, 使发炎
vi. 引起不快"
irrigate,"vt. 灌溉, 冲洗伤口, 使清新
vi. 灌溉"
ancestor,"n. 祖先, 祖宗"
embarrass,"vt. 使困窘, 使局促不安, 阻碍"
log,"n. 记录, 圆木, 日志, 计程仪
vt. 伐木, 切, 航行
vi. 伐木
"
journal,"n. 日记, 杂志, 日报
"
periodical,"n. 期刊
a. 定期出版的, (有关)期刊的, 间歇(性的), 周期的, 定期的"
supplement,"n. 补充物, 增刊, 补充, 补遗, 补编, 附录, 补角
vt. 补充, 增补"
infant,"n. 婴儿, 儿童, 初学者
a. 婴儿的, 幼稚的"
kid,"n. 小山羊, 小山羊肉, 小孩, 欺骗
a. 小山羊皮制的
v. 哄骗, 嘲弄"
lad,"n. 青年, 家伙, 少年, 情人"
junior,"n. 年少者, 地位较低者, 大学三年级学生
a. 年少的, 下级的, 后进的"
senior,"n. 年长者, 资深者, 毕业班学生
a. 年长的, 高级的, 资深的"
elderly,"a. 过了中年的, 稍老的"
prejudice,"n. 偏见, 成见, 侵害
vt. 使存偏见, 使有成见, 侵害"
justice,"n. 正义, 公平, 公正, 正确, 司法, 审判"
fair,"n. 展览会, 市集, 美好的事物
a. 公平的, 按规则进行的, 不好不坏的, 晴朗的, 美丽的
adv. 公平地, 正面地, 有教养地, 清楚地
vi. 转晴"
acute,"a. 尖锐的, 敏锐的, 激烈的, 严重的, 急性的
"
keen,"a. 锋利的, 敏锐的, 强烈的, 敏捷的, 热心的, 渴望的
n. 挽歌, 痛哭
v. 唱挽歌, 痛哭"
sharp,"n. 半升音调, 利刃, 骗子
a. 锋利的, 明显的, 敏锐的, 急剧的, 尖刻的, 严厉的, 刺耳的, 精明的
adv. 锐利地, 急速地"
layer,"n. 层, 产卵鸡, 放置者
vt. 分层堆积, 压植
"
storey,"n. 楼, 楼层, 层楼"
legal,"a. 法律的, 法定的, 合法的
"
illegal,"a. 违法的, 不合规定的
"
liar,n. 说谎者
lier,n. 玻璃退火窑；躺卧者
alcohol,"n. 酒精, 酒
"
liquor,"n. 酒, 液体, 汁, 溶液
vt. 浸水
vi. 喝酒"
liquid,"n. 液体, 流体, 流音
a. 液体的, 透明的, 明亮的, 流动的, 易变的"
fluid,"n. 液体, 分泌液, 流体
a. 流动的, 可改变的"
solid,"n. 固体
a. 坚硬的, 稳固的, 固体的, 实心的, 纯质的, 立体的, 立方的
"
locate,"vt. 找出, 设于, 位于
vi. 定居"
situate,"vt. 使位于, 使处于"
site,"n. 位置, 场所, 地点
vt. 给...择址"
loose,"n. 发射, 放任, 放纵
a. 宽松的, 松的, 宽的, 不牢固的, 散漫的, 自由的, 不精确的
vt. 释放, 放枪, 开船
vi. 变松, 开火
adv. 松散地"
tight,"a. 紧的, 密封的, 吝啬的, 严厉的
adv. 紧紧地"
