decline,"n. 衰退, 跌落, 下降
magnificent,"a. 华丽的, 高尚的, 宏伟的"
spectacular,"a. 公开展示的, 惊人的, 壮观的
n. 奇观, 惊人之举, 展览物"
maintain,"vt. 维持, 维修, 保持, 坚持, 供养, 主张
"
sustain,"vt. 承受, 支持, 供养, 继续, 忍受, 蒙受, 证实, 准许
"
retain,"vt. 保持, 保有, 留住, 记得, 付定金聘请
"
majority,"n. 多数, 大半
"
minority,"n. 少数, 未成年, 少数民族
a. 少数的, 属于少数派的"
maximum,"n. 极点, 最大量, 极大
a. 最高的, 最大的, 最大极限的
"
minimum,"a. 最小的, 最低的
n. 最小值
"
medium,"n. 媒体, 方法, 媒介
a. 半生熟的, 中间的
"
media,"n. 媒体
"
migrate,"vi. 移动, 移往, 随季节而移居
"
emigrate,"v. (使)移居, (使)移民"
emigrant,"n. 移民, 侨民
a. 移民的, 移居的"
immigrant,"n. 移民
a. 移入的, 移民的"
mill,"n. 压榨机, 磨坊, 制造厂
vt. 碾磨, 磨细, 搅拌, 使乱转
vi. 乱转, 被碾磨"
plant,"n. 植物, 作物, 工厂, 树枝, 生长, 设施, 成套设备
vt. 种植, 栽培, 播种, 培养, 安置, 殖民于, 使位于
vi. 种植"
mine,"n. 矿, 矿藏, 地雷
vt. 挖掘, 开采, 在...布雷, 破坏
vi. 开矿, 埋设地雷
pron. 我的"
ore,"n. 矿石
"
pit,"n. 深坑, 矿井, 果核, 地窖, 深渊, 绝境, 陷阱
vt. 窖藏, 使凹下, 使有麻点, 去...之核, 使留疤痕, 使相斗, 使竞争
vi. 起凹点, 凹陷"
major,"n. 主修课, 成年人, 陆军少校
a. 主要的, 较多的, 大部分的, 成年的, 严重的
vi. 主修
"
minor,"n. 未成年人, 副修科目
a. 较小的, 二流的, 未成年的
vi. 副修
"
minute,"n. 分, 分钟, 片刻, 备忘录, 笔记
vt. 记录, 摘录, 测定时间
a. 微小的, 详细的"
fog,"n. 雾, 迷惑, (割后的)最生草, 苔藓
vi. 被雾笼罩, 变模糊
vt. 使困惑, 以雾笼罩"
mist,"n. 雾, 迷蒙, 朦胧不清
vt. 使模糊, 使蒙上雾
vi. 变模糊, 下雾"
wet,"n. 湿气, 潮湿, 水分, 雨天
a. 湿的, 潮的, 搞错的, 下雨的, 反对禁酒的
vi. 变湿
vt. 使...湿"
moist,"a. 潮湿的, 多雨的, 感伤的, 含泪的
"
keyboard,"n. 键盘
"
hardware,"n. 硬件, 五金器具, 零件
"
monitor,"n. 监督器, 级长, 监听员, 班长, 监视器, 告诫物
v. 监视, 监听, 监督
"
desktop,"n. 桌面
"
laptop,[计] 膝上型的
portable,"a. 可携带的, 可搬运的, 可移动的
"
celebrate,"v. 庆祝, 祝贺, 举行"
congratulate,"vt. 祝贺, 庆贺"
memorial,"n. 纪念物, 请愿书
a. 记念的, 记忆的"
monument,"n. 纪念碑, 纪念物, 石碑"
anniversary,n. 周年纪念
mood,"n. 心情, 气氛, 生气, 基调
"
temper,"n. (钢等的)硬度, 脾气, 心情, 中和剂, 倾向, 回火
vt. 使回火, 锻炼, 调和, 使缓和
vi. 回火"
furthermore,"adv. 此外, 而且"
moreover,"adv. 而且, 此外"
nevertheless,"adv. 然而, 虽然如此
conj. 然而"
whereas,"conj. 然而, 鉴于
"
activity,"n. 活动, 行动, 活跃, 活力
"
motion,"n. 移动, 手势, 动作, 意向, 请求, 提议
v. 打手势"
movement,"n. 运动, 动作, 运转, 移动, 倾向, 变化, 活动, 乐章
"
beard,"n. 胡须
vt. 抓住胡须, 公开反对"
mustache,"n. 髭, 胡子"
moustache,"n. 髭, 小胡子, 触须"
whisker,"n. 腮须, 胡须, 一丝儿
"
chopsticks,n. 筷子
napkin,"n. 餐巾, 餐巾纸, 尿布"
canteen,"n. 水壶, 军中俱乐部, 临时流动餐馆, 小卖部"
snack bar,"快餐柜, 小吃店"
pub,"n. 酒馆, 客栈"
decade,"n. 十年, 十"
muscle,"n. 肌肉, 臂力
"
skeleton,"n. 骨骼, 骨瘦如柴的人, 梗概, 骨干, 残骸
a. 骨骼的, 概略的, 基层的, 骨干的
"
rib,"n. 肋骨, 肋状物, 笑话
vt. 装肋状物于, 戏弄"
spine,"n. 背骨, 脊柱, 尖刺
"
fable,"n. 寓言, 神话, 谎言
vi. 虚构, 作寓言"
fiction,"n. 小说, 虚构故事
"
myth,"n. 神话, 虚构的事, 虚构的人"
folklore,"n. 民俗学, 民间风俗, 民间传说"
novel,"n. 小说, 长篇故事
a. 新奇的, 异常的"
original,"a. 最初的, 原始的, 有创意的
n. 原物, 原作"
neighbor,"n. 邻居
vt. 邻接
vi. 毗邻而居, 友好
a. 邻近的"
neighbour,"n. 邻居, 邻接的东西, 邻国, 邻座, 邻人, 世人
a. 邻接的, 邻近的
vi.vt. 邻近, 与...结邻, 邻接"
neighborhood,"n. 附近, 邻近"
neighbourhood,"n. 邻接, 周围, 附近一带, 邻近, 邻居关系, 地区, 街道, 街坊, 四邻
"
objective,"n. 目的, 目标, 宗旨, 宾格, 实物
a. 客观的, 如实的, 无偏见的, 宾格的"
subjective,"a. 主观的, 个人的
"
trifle,"n. 琐事, 少量
vt. 浪费
vi. 开玩笑, 翻弄, 虚度光阴"
incident,"n. 事件, 事变, 小事
a. 附带的, 易于发生的, 外来的, 入射的"
occurrence,"n. 发生, 事件, 出现
"
retreat,"n. 休息寓所, 撤退, 隐居, 退避
vi. 撤退, 隐退, 向后倾
vt. 退(棋)"
shrink,"n. 收缩, 萎缩, 回避
vi. 收缩, 退缩, 萎缩, 缩小, 回避
vt. 使收缩, 使缩小"
withdraw,"vt. 撤回, 取回, 撤消, 使撤退, 拉开, 移开
vi. 撤退, 离开"
violate,"vt. 违犯, 亵渎, 违反, 侵犯, 妨碍
"
offend,"v. 犯罪, 冒犯, 违反, 进攻"
offensive,"a. 令人不快的, 侮辱的, 攻击性的
"
attack,"n. 攻击, 抨击
vt. 攻击, 抨击, 动手干
vi. 攻击"
delete,"vt. 删除
"
omit,"vt. 省略, 删除, 疏忽, 遗漏
"
opponent,"n. 对手, 敌手, 反对者
a. 敌对的, 反对的, 对面的"
rival,"n. 对手, 竞争者
a. 竞争的"
alliance,"n. 联盟, 联合
"
ally,"n. 同盟者, 同盟国, 助手
vt. 使联盟, 使联合, 使有关系
vi. 结盟"
orderly,"a. 有秩序的, 整齐的, 值班的
n. 护理员, 清道夫, 传令兵, 勤务兵
adv. 依次地, 顺序地"
trim,"n. 整齐, 情形, 修剪
a. 整齐的
vt. 使整齐, 整理, 修剪
vi. 调整, 见风使舵
"
produce,"n. 生产品, 物产, 后代
vt. 产生, 生产, 提出, 出示
vi. 生产, 制造"
product,"n. 产品, 结果, 乘积
"
output,"n. 输出, 产品, 产量
"
yield,"n. 生产量, 投资收益
vt. 出产, 给予, 让出, 放弃, 使屈服
vi. 出产, 屈服, 投降, 倒塌"
outstanding,"a. 杰出的, 突出的, 未偿付的, 未决定的
"
prominent,"a. 卓越的, 显著的, 突出的, 凸出的"
striking,"a. 醒目的, 惊人的, 打击的, 罢工的
"
package,"n. 包裹, 套装软件, 包, 包装用物, 程序包
vt. 包装, 打包
a. 一揽子的
"
parcel,"n. 包裹, 部分, 片
vt. 分配, 打包
a. 部分的
adv. 局部地"
overall,"a. 全部的, 全体的, 从头至尾的, 一切在内的
adv. 从头到尾, 总的说来
n. 罩衫, 工作服"
partial,"a. 部分的, 偏袒的, 偏爱的
n. 分音"
molecule,"n. 分子, 些微
"
electron,"n. 电子
"
particle,"n. 颗粒, 粒子, 质点, 极小量
"
pad,"n. 填补, 衬垫, 印色盒, 路
vt. 填补, 走, 夸大
vi. 步行
"
pat,"n. 轻拍
v. 轻拍
adv. 适时, 正好, 恰好, 毫不迟疑, 熟记地
a. 恰好的, 合适的, 熟练的, 坚定的, 人为的"
peer,"n. 同等的人, 匹敌, 贵族
vi. 凝视, 窥视, 费力地看, 隐现
vt. 与...同等, 封为贵族"
stare,"vi. 注视, 凝视, 瞪视, 显眼
vt. 盯
n. 凝视"
penetrate,"vt. 穿透, 刺穿, 渗透, 看穿, 洞察, 了解, 使充溢
vi. 刺入, 看穿, 渗透, 打进"
pierce,"vt. 刺穿, 穿透, 打眼于, 洞悉, (声音)响彻, (亮光)照进, 深深地打动
vi. 刺入, 穿入, 透入, 进入"
observe,"vt. 觉察到, 遵守, 注意到, 庆祝
vi. 注意, 评论"
perceive,"v. 感觉; 认识, 理解; 察觉到, 意识到, 注意到"
insist,"v. 坚持, 坚决主张, 强调"
persist,"vi. 坚持, 固执, 持续, 坚称
"
fill,"vt. 装满, 填充, 弥漫, 供给, 满足, 供应
vi. 充满, 变得沉重
n. 满足, 装满, 充分, 填方
vt. 填充
vi. 填充
"
stuff,"n. 原料, 要素, 东西, 材料, 素质, 织品, 废物, 废话
vt. 装填
vi. 狼吞虎咽"
staff,"n. 全体人员, 工作班子, 棍棒, 杆, 拐杖, 支柱, 权杖
a. 职员的, 雇员的, 参谋的
vt. 为...配备人员"
personnel,"n. 人员, 人事部门, 人事科(处)
"
faculty,"n. 才能, 能力, 全体教员, (大学的)系
"
physical,"a. 身体的, 物质的, 自然的, 物理学的, 好色的
n. 体格检查"
spiritual,"a. 精神上的, 神圣的, 崇高的, 高尚的, 鬼的, 招魂术的
n. 有关教会的事"
chemical,"n. 化学药品
a. 化学的, 化学上用的"
mathematical,"a. 数学的, 精确的
"
geometry,"n. 几何学
"
fling,"n. 投掷, 急冲, 嘲弄
vt. 投, 丢下, 抛弃, 使陷入, 挥动, 嘲笑, 扫视
vi. 猛冲"
pitch,"n. 程度, 坡度, 顶点, 前倾, 倾斜, 投掷, 音高, 螺距, 节距, 摊位, 树脂, 沥青
vt. 投, 掷, 向前倾跌, 扎营, 竭力推销, 为...定调, 定位于, 用沥青涂
vi. 搭帐篷, 投掷, 向前跌, 猛然摔倒, 坠落, 倾斜
"
plausible,"a. 貌似真实的, 貌似合理的, 说得煞有其事的
"
reasonable,"a. 合理的, 明理的, 适当的
"
polish,"a. 波兰的
n. 波兰人, 上光剂, 光泽, 优雅
vt. 擦亮, 擦去, 使完美
vi. 擦亮, 变得光亮"
wax,"n. 蜡, 蜡状物, 一阵发怒, 增加, (月亮)渐盈
vi. 变大, 增大, 月亮渐满
vt. 上蜡于"
potential,"n. 潜在性, 可能性, 潜力, 潜能, 势, 位
a. 有潜力的, 可能的, 潜在的"
possibility,"n. 可能性, 可能的事
"
prospective,"a. 预期的, 将来的
"
promising,"a. 有希望的, 前途有望的
"
superiority,"n. 优越, 高傲
"
priority,"n. 优先权, 优先
"
career,"n. 事业, 生涯, 成功
"
profession,"n. 职业, 表白, 声明
"
prohibit,"vt. 禁止, 阻止
"
forbid,"vt. 禁止, 不准, 妨碍
"
craft,"n. 技艺, 手艺, 诡计
vt. 精心制作"
technology,"n. 技术, 工业技术, 术语
"
orbit,"n. 轨道, 常轨, 眼眶
vt. 绕...轨道而行
vi. 进入轨道, 盘旋"
rail,"n. 横杆, 围栏, 栏杆, 铁轨, 扶手, 秧鸡
vt. 以横木围栏, 给...铺铁轨
vi. 责骂, 抱怨"
layout,"n. 布局, 陈列, 规划图, 页面布局, 版面编排
"
arrange,"v. 安排, 排列, 达成协议
"
rank,"n. 等级, 排, 横列, 队伍, 阶级
a. 茂密丛生的, 恶臭的, 十足的, 粗俗的
vt. 排列, 归类于, 把...分等
vi. 列为, 列队
n. 秩
"
invade,"vt. 侵入, 拥入, 侵略, 侵袭
"
raid,"n. 袭击, 突袭, 搜捕
v. 奇袭, 搜捕
"
sow,"n. 母猪, 懒胖女人
vt. 播种, 散布, 使密布
vi. 播种"
reap,"vt. 收割, 收获, 获得
vi. 收割, 得到报应"
harvest,"n. 收获, 成果, 收获物, 收获期
v. 收割, 收获"
rebel,"n. 叛徒, 反叛者
vi. 造反, 反抗, 抵抗, 反感
a. 造反的, 反抗的"
revolt,"n. 叛乱, 反抗, 反感
vi. 叛乱, 反抗, 起义, 厌恶, 反感
vt. 使反感, 使恶心"
riot,"n. 暴动, 喧闹, 放纵
vi. 发动, 暴动, 纵情, 放荡
vt. 浪费, 挥霍"
recruit,"n. 新兵, 新手, 新会员, 补给品
vt. 恢复, 补充, 充实, 征募
vi. 征募新兵, 复原, 得到补充"
veteran,"n. 老手, 退伍军人, 老兵, 老树
a. 老兵的, 老练的, 经验丰富的"
recycle,"vt. 使再循环, 重新利用, 再制
n. 再循环"
cycle,"n. 周期, 循环, 自行车, 一段时间, 整套
vi. 循环, 轮转, 骑自行车
vt. 使循环, 使轮转
"
motorbike,"n. 机动脚踏两用车, 摩托车"
reference,"n. 参考, 索引, 参照
vt. 给...加上参考资料
vt. 引用
vi. 引用
"
preference,"n. 偏爱, 优先, 喜爱物
"
preferable,"a. 更可取的, 更好的, 更合意的"
improvement,"n. 进步, 改善, 利用
"
reform,"n. 改革, 改正, 改造
vt. 改革, 改过, 革新, 重整
vi. 革新, 改过"
substitute,"n. 代理, 代理人, 代用品, 代替者, 代替物
vt. 代替
vi. 替代, 取代, 代用
a. 代替的, 代用的, 代用品的
"
replace,"vt. 代替, 替换, 放回, 归还
"
equal,"n. 对手, 匹敌, 同辈
a. 相等的, 平等的, 胜任的, 合适的, 平静的, 不相上下的
vt. 等于, 比得上
"
equivalent,"n. 同等物, 等价物, 相等物
a. 相等的, 相当的, 同意义的
"
react,"vi. 起反应, 起作用, 反攻
"
respond,"vt. 以...回答
vi. 回答, 响应, 回报, 有反应, 承担责任"
response,"n. 反应, 回答, 响应
"
feedback,"n. 反馈, 反应
"
anxiety,"n. 焦虑, 忧虑, 令人焦虑的事
"
uneasy,"a. 心神不安的, 不自在的, 不稳定的, 不舒服的"
restless,"a. 不安静的, 慌张的, 休息不充分的
"
restore,"vt. 回复, 恢复, 归还, 修补, 修复
vt. 还原
vi. 还原
"
renew,"vt. 使更新, 使恢复, 复兴, 修补, 补充, 继续, 重订, 重申, 续借
vi. 更新, 重新开始"
retail,"n. 零售
a. 零售的
vt. 零售, 详述, 传播
vi. 零售"
purchase,"n. 购买, 购买品, 紧握, 绞辘
vt. 购买, 赢得, 努力取得, 用滑轮起(锚等)"
bark,"n. 树皮, 吠声
vi. 吠, 叫骂
vt. 喊出, 剥树皮"
roar,"n. 吼, 咆哮, 轰鸣
vi. 吼, 大声说出, 叫喊, 喧闹
vt. 呼喊, 使轰鸣"
thunder,"n. 雷, 雷声
vi. 打雷, 轰隆地响, 怒喝
vt. 大声喊出, 轰隆地发出"
roast,"n. 烤肉, 烘烤, 嘲笑
a. 烘烤的, 烤过的
vt. 烤, 炙, 烘焙, 嘲笑
vi. 烤, 炙, 烘焙"
toast,"n. 吐司, 烤面包, 干杯
vt. 敬酒, 烤, 使暖和
vi. 烤, 烘"
bake,"vt. 烘焙, 烤
vi. 烤面包
n. 烘焙, 烤"
kettle,"n. 茶壶, 罐
"
boiler,"n. 煮器, 汽锅, 锅炉
"
erode,"vt. 腐蚀, 侵蚀
vi. 受腐蚀"
rust,"n. 锈, 生锈, 衰退
vi. 生锈, 衰退
vt. 使生锈, 腐蚀"
employ,"n. 雇用
vt. 雇用, 使用, 使从事于"
dismiss,"vt. 解散, 开除, 解职
vi. 解散
"
sack,"n. 麻布袋, 洗劫
vt. 把...装入袋, 洗劫"
fire,"n. 火, 炉火, 电炉, 火灾, 闪光体, 炮火, 热情
vt. 点燃, 烧制, 使发光, 激动, 放枪, 解雇
vi. 着火, 烧火, 开枪, 射击, 激动"
deposit,"n. 存款, 定金, 堆积物
vt. 存放, 堆积
vi. 沉淀"
saving,"n. 存款, 挽救, 节约
a. 搭救的, 节约的, 保留的, 补偿的
prep. 除...之外"
scope,"n. 范围, 机会, 广度, 眼界, 观察仪器, 导弹射程
"
telescope,"n. 望远镜
vi. 叠缩, 嵌进, 缩短
vt. 使叠缩, 使缩短"
microscope,"n. 显微镜
"
horizon,"n. 地平线, 眼界, (天)视地平"
parallel,"n. 平行, 对比, 相匹敌之物
a. 平行的, 相似的
vt. 与...平行, 与...相似, 相比, 使平行
"
delicate,"a. 细致优雅的, 微妙的, 美味的
"
subtle,"a. 敏锐的, 精细的, 狡猾的, 稀薄的, 灵巧的, 微妙的
"
sensible,"a. 有感觉的, 敏感的, 明智的
"
sensitive,"a. 敏感的, 易感的, 灵敏的, 感光的
"
shelter,"n. 庇护所, 避难所, 庇护, 隐蔽处, 掩蔽
vt. 庇护, 保护, 隐匿
vi. 躲避"
shield,"n. 盾, 防卫物, 保护者, 屏蔽
vt. 保护, 遮蔽, 屏蔽, 庇护, 挡开, 避开
vi. 起保护作用"
conceal,"vt. 隐藏, 掩盖, 隐瞒
"
pave,"vt. 铺设, 安排, 铺满, 为...铺路
"
pavement,"n. 路面, 人行道, 铺面路, 铺路材料"
sidewalk,n. 人行道
proficiency,"n. 精通, 熟练, 精练"
skilled,"a. 熟练的
"
scale,"n. 刻度, 衡量, 比例, 比例尺, 数值范围, 等级, 规模, 天平, 秤, 鳞, 积垢
vt. 依比例决定, 攀登, 测量, 绘制, 刮鳞, 使生垢, 过秤
vi. 剥落, 生水垢, 重量为, 攀登, 衡量
"
significance,"n. 重要性, 意义, 意味
"
bang,"n. 重击, 突然巨响, 刘海
v. 发巨响, 重击
adv. 砰然地, 突然巨响地, 直接地
"
slam,"n. 砰然声, 猛然, 猛烈的抨击
vt. 猛然关上, 砰地关上, 猛烈抨击
vi. 砰地关上, 猛攻"
slender,"a. 苗条的, 纤弱的, 微少的, 微薄的
"
slight,"n. 轻蔑, 怠慢
a. 轻微的, 纤细的, 脆弱的, 苗条的
vt. 轻视, 忽略, 怠慢"
slim,"a. 瘦的, 苗条的, 微小的, 稀少的, 微薄的
vi. 变苗条
vt. 使苗条"
fatty,"a. 肥胖的, 脂肪的, 含脂肪的
"
territory,"n. 领土, 领地, 版图, 地区, 活动范围
"
realm,"n. 王国, 领土, 领域
"
sphere,"n. 球, 球面, 球体, 天体, 地球仪, 范围
vt. 包围, 使成球体, 放入球内"
mate,"n. 配偶, 对手, 助手, (象棋)将死
vt. 使配对, 使一致, 结伴, (象棋)将死
vi. 成配偶, 紧密配合"
spouse,n. 配偶
stimulate,"vt. 刺激, 激励, 鼓舞
vi. 起刺激作用"
spur,"n. 马刺, 刺激物, 鼓舞
vt. 刺激, 激励, 用马刺策(马)前进
vi. 用马刺驱马, 疾驰"
up-to-date,"最近的, 最新的
"
antique,"n. 古董, 古物
a. 古老的, 古风的, 旧式的, 过时的"
stale,"n. 尿
a. 不新鲜的, 陈腐的, 疲惫的, 陈旧的
vt. 使变旧, 走味
vi. 变陈旧, 走味, 失时效, 撒尿"
stereotype,"n. 铅版, 陈规, 老套
vt. 使用铅版, 把...印制成盲文, 套用老套, 使一成不变"
routine,"n. 常规, 日常工作, 惯例, 例行公事
a. 日常的, 常规的
"
bite,"n. 咬, 一口
v. 咬, 刺痛, 穿透"
sting,"n. 叮, 刺痛, 刺激, 讽刺
vt. 叮, 刺痛, 刺激, 使苦恼
vi. 叮, 刺痛"
strip,"n. 长条, 条状, 带, 脱衣舞
vt. 脱衣, 被剥去, 剥夺, 拆卸
vi. 脱衣服"
stripe,"n. 斑纹, 条纹
"
subdivide,"vt.vi. (把...)再分, (把...)细分
"
integrate,"vt. 综合, 使完整, 使成整体
vi. 成一体
a. 完整的, 完全的"
integrity,"n. 正直, 廉正, 完整
"
overwhelm,"vt. 淹没, 受打击, 制服, 压倒, 使不知所措
"
submerge,"vt. 使浸水, 使陷入, 淹没
vi. 潜入水中"
commit,"vt. 委托(托付), 犯罪, 指派...作战, 使承担义务
"
emit,"vt. 发出, 放射, 发表(意见等), 散发, 发行
"
transmit,"vt. 传输, 传染, 传达, 遗传, 发射, 传播
vi. 发射信号, 留传下来
"
transmission,"n. 传输, 传送, 变速器
"
matter,"n. 事件, 物质, 原因, 素材, 实体, 重要
vi. 有关系"
substance,"n. 物质, 实质, 主旨, 资产, 本质, 牢固
"
chief,"n. 领袖, 酋长, 长官, 主要部分
a. 主要的, 首位的"
supreme,"n. 至高, 霸权
a. 至高的, 终极的, 极端的, 最大的"
submit,"vt. 使服从, 使受到, 委托, 提交, 认为
vi. 屈服, 服从"
surrender,"vt. 交出, 放弃, 使投降, 让与
vi. 投降, 自首
n. 交出, 放弃, 投降"
bend,"vi. 变弯曲, 屈服
vt. 使弯曲, 使屈服
n. 弯曲"
embrace,"n. 拥抱
vt. 拥抱, 互相拥抱, 包含, 收买
vi. 拥抱"
surround,"vt. 包围, 环绕, 围绕
n. 围绕物"
wrap,"n. 外套, 围巾, 包裹物, 限制, 约束, 秘密, 换行
vt. 包装, 卷, 缠绕, 包, 裹, 覆盖, 遮蔽, 隐藏, 掩护
vi. 缠绕, 穿外衣, 包起来
"
institution,"n. 机构, 惯例, 制度
"
organ,"n. 风琴, 器官, 元件, 机构, 机关
"
perspiration,"n. 汗, 流汗, 努力
"
sweat,"n. 汗, 汗水, 水珠, 焦急
vi. 出汗, 渗出, 冒出水气, 结水珠, 烦恼, 懊恼
vt. 使出汗, 流出, 榨出, 使汗流浃背"
tame,"a. 驯服的, 柔顺的, 被开垦的, 顺从的, 乏味的, 平淡的
vt. 驯养, 驯服, 制服, 失去锋芒
vi. 变得驯服"
mild,"a. 温和的, 温柔的, 淡味的, 适度的, 轻微的, (肥皂等)软性的
"
tender,"a. 嫩的, 柔软的, 脆弱的, 温柔的, 亲切的, 未成熟的, 微妙的, 棘手的, 审慎的
vt. 使变嫩, 提供, 偿还
vi. 变柔软, 投标
n. 照料, 看管人, 供应船, 小船, 提出, 偿付, 投标"
violent,"a. 暴力的, 猛烈的, 激烈的, 极端的, 凶暴的"
cruelty,"n. 残酷, 野蛮, 残酷行为
"
delightful,"a. 令人愉快的, 可爱的"
enjoyable,"a. 可从中得到乐趣的, 令人愉快的"
thrill,"n. 震颤, 激动, 刺激性, 一阵激动
vi. 震颤, 颤抖, 激动
vt. 使激动, 使颤动"
excitement,"n. 刺激, 兴奋
"
gloomy,"a. 抑沉的, 忧闷的, 黑暗的, 悲观的"
depress,"vt. 使沮丧, 压低, 降低, 使萧条
"
blue,"n. 蓝色
a. 蓝色的, 下流的, 忧郁的
vt. 染成蓝色
vi. 变蓝"
tedious,"a. 沉闷的, 冗长乏味的"
pistol,"n. 手枪, 信号枪
vt. 以手枪杀死(或伤害)"
rifle,"n. 来复枪, 步枪
vt. 用步枪射击, 抢夺
vi. (抱有不良意图)迅速翻查"
capital,"n. 首都, 大写字母, 资本
a. 首都的, 重要的"
initial,"n. 字首, 首字母
a. 开始的, 最初的, 字首的
vt. 用姓名的首字母签名"
destination,"n. 目的地, 目标, 目的
"
terminal,"n. 终端机, 终点, 末端, 极限, 终点站
a. 终点的, 定期的, 致死的, 结尾的, 末端的, 晚期的
"
ultimate,"n. 终极, 根本, 顶点, 基本原则
a. 终极的, 根本的, 极限的, 最远的, 最后的, 最大的"
eventually,"adv. 最后, 终于"
shrug,"n. 耸肩
v. 耸肩"
spit,"n. 唾液, 唾吐, 小雨, 炙叉, 一铲的深度
vt. 唾吐, 吐出, 降小雨, 用炙叉穿过
vi. 吐唾沫, 吐痰, 唾弃, 飘霏霏细雨"
sponge,"n. 海绵, 海绵状的东西
vt. 用海绵擦拭, 吸收掉, 抹掉
vi. 采集海绵, 海绵般吸收"
sponsor,"n. 保证人, 赞助者, 发起者, 倡议者, 教父
vt. 发起, 赞助, 倡议"
stream,"n. 水流, 小河, 流出, 趋势, 人潮
vt. 流出, 流动, 展开
vi. 流, 涌, 飘扬
"
whatsoever,pron. 无论什么
whistle,"n. 口哨, 汽笛, 啸啸声, 口哨声
vi. 吹口哨, 鸣汽笛, 发嘘嘘声
vt. 用口哨或吹哨传意, 用口哨演奏"
yawn,"n. 哈欠
vi. 打哈欠, 裂开
vt. 打着哈欠说"
cliff,"n. 悬崖, 绝壁"
powerful,"a. 有力的, 有权力的, 强大的
"
sociology,"n. 社会学
"
slavery,"n. 奴隶的身分, 奴隶状态, 奴隶制度
"
hobby,"n. 嗜好, 癖好, 爱好"
iceberg,"n. 冰山, 冷冰冰的人"
dragon,"n. 龙, 凶暴的人
"
lid,"n. 盖子, 限制, 眼睑
vt. 给...盖盖子"
instinct,"n. 本能, 直觉
a. 充满着的"
juicy,"a. 多汁液的, 生动的, 多水分的"
laundry,"n. 洗衣店, 洗好的衣服, 洗涤
"
dormitory,n. 宿舍
erect,"a. 直立的, 竖立的, 笔直的
vt. 使竖立, 使直立, 树立, 建立
vi. 勃起"
upright,"a. 正直的, 诚实的, 公正的, 垂直的, 竖式的
"
vertical,"a. 垂直的, 直立的
"
extreme,"n. 极端, 末端
a. 极端的, 尽头的, 极度的, 偏激的"
