decline,"n. 衰退, 跌落, 下降
utmost,"n. 极限, 最大限度, 极度
a. 极度的, 最远的"
vain,"a. 无价值的, 徒然的, 空虚的, 自负的, 愚蠢的"
valid,"a. 有确实根据的, 有法律效力的, 正当的, 正确的
"
tube,"n. 管, 软管, 隧道
vt. 把...装管, 使通过管子
"
vessel,"n. 船, 容器, 脉管
"
passport,"n. 护照, 手段, 通行证
"
visa,"n. 签证
vt. 签发"
via,"prep. 经由, 经过, 通过
"
sacrifice,"n. 牺牲, 供奉, 祭品
vt. 牺牲, 祭祀, 贱卖
vi. 献祭"
victim,"n. 受害人, 牺牲者, 牺牲品
"
reluctant,"a. 不情愿的, 勉强的
"
voluntary,"a. 自动的, 自愿的, 故意的, 志愿的, 自发的
n. 自愿行动, 志愿者, 自由调"
volunteer,"n. 志愿者
a. 志愿的
v. 自愿"
sideways,"adv. 向旁边, 向侧面地
a. 旁边的, 向侧面的"
wayside,"n. 路旁
a. 路旁的"
lawn,"n. 草地, 草坪, 上等细麻布
"
weed,"n. 杂草, 野草
vi. 除草
vt. 除...的草, 剔除"
intelligence,"n. 智力, 情报, 信息
"
wit,"n. 机智, 智力, 头脑, 理智, 妙语, 机智的人"
wisdom,"n. 智慧, 明智行为, 学识, 名言, 贤人"
brain,"n. 脑
vt. 打碎脑部"
network,"n. 网络, 广播网, 网状物
"
web,"n. 网, 蛛丝, 蹼, 织物, 圈套, 卷筒纸
vi. 结网, 形成网
vt. 织蜘蛛网于, 使落入圈套"
webcast,n. 网路广播；网络广播；网络直播
democracy,"n. 民主政治, 民主主义
"
arbitrary,"a. 任意的, 武断的, 专治的, 霸道的"
vehicle,"n. 交通工具, 车辆, 传播媒介
"
automobile,"n. 汽车
"
cab,"n. 出租车, 出租汽车, 出租马车
vi. 乘出租马车(或汽车)"
van,"n. 货车, 篷车, 先锋, 前驱, 前卫
vt. 用货车搬运
"
carriage,"n. 马车, 客车, 举止, 运输
"
wagon,"n. 四轮马车, 货车
"
waggon,"n. 运货车, 四轮运货马车, (英)铁路货车, 流动服务车, 小型客车, 囚车, 童车"
automate,"vt.vi. (使)自动化
"
automatic,"n. 自动手枪, 自动机械
a. 自动的, 机械的, 必然的, 无意识的"
spontaneous,"a. 自然的, 自发的, 未经琢磨的
"
awake,"a. 醒着的
vt. 唤醒, 唤起, 使意识到
vi. 醒来, 被唤起, 意识到"
waken,"vt. 唤醒, 使觉醒, 激发
vi. 觉醒, 醒来"
fearful,"a. 可怕的, 恐怕的, 担心的"
awful,"a. 可怕的, 庄严的, 虔敬的"
terror,"n. 恐怖, 可怕的人
"
bacteria,"pl. 细菌
"
germ,"n. 细菌, 种子, 生殖细胞, 根源
"
virus,"n. 病毒, 滤过性病毒, 毒害
"
plague,"n. 瘟疫, 天罚, 麻烦, 灾祸
vt. 折磨, 使苦恼, 使得灾祸"
AIDS,"n. 爱滋病(获得性免疫缺陷综合征)
"
HIV,[网络] 电压
immune,"a. 免疫的, 免除的, 不受影响的
n. 免疫者"
balance,"n. 平衡, 差额
vi. 平衡, 相等
vt. 称, 权衡, 比较, 使平衡, 结算, 抵消"
excess,"n. 过度, 剩于, 超过, 超额
a. 过量的, 额外的"
surplus,"n. 剩余, 过剩, 盈余
a. 过剩的, 剩余的"
shed,"n. 车棚, 小屋, 脱落之物, 分水岭
vt. 使流出, 放射, 脱落, 散发, 摆脱
vi. 流出, 散布, 脱落"
barn,"n. 谷仓
"
bay,"n. 海湾, 狗吠声, 月桂
vt. 吠, 使走投无路
vi. 吠"
gulf,"n. 海湾, 深渊, 漩涡, 隔阂
vt. 吞没"
tower,"n. 塔, 高楼, 堡垒
vi. 高耸, 翱翔"
exceed,"vt. 超过, 超越, 胜过
vi. 超过其他"
beyond,"prep. 超过, 在那一边, 迟于
adv. 在远处
n. 更远处"
overtake,"vt. 赶上, 突然降临于, 压倒, 代替"
bribe,"n. 贿赂
vt. 贿赂, 收买
vi. 行贿"
bride,n. 新娘
mass,"n. 块, 大多数, 质量, 大量, 群众, 弥撒
a. 群众的, 大规模的, 整个的
vt. 使集合, 集中
vi. 聚集"
folk,"n. 人们, 家人, 亲属, 民族
a. 民间的"
inhabitant,"n. 居民, 居住者
"
resident,"n. 居民, 常驻程序, 居住者, 留鸟
a. 居留的, 定居的"
citizen,"n. 市民, 公民
"
citizenship,"n. 国籍, 市民权, 市民的身份
"
mayor,"n. 市长
"
code,"n. 代码, 密码, 法规, 法典
vt. 把...编码
"
password,"n. 密码, 口令, 通行手段
"
missile,"n. 发射物, 导弹, 飞弹, 火箭
a. 可发射的"
rocket,"n. 火箭, 烟火
vi. 急升, 猛涨, 飞驰
vt. 用火箭运载"
DVD,abbr. 数字化视频光盘（Digital Video Disk）
CD-ROM,光盘只读存储器；只读型光盘
VCD,[电] 可变电容二极体的简写
modem,"n. 调制解调器
"
Internet,[网络] 互联网；因特网；网际网路
usage,"n. 用法, 使用, 习惯, 惯用法, 习惯法
"
short-wave,[医] 短波
breadth,"n. 宽度
"
eggplant,n. 茄子
pine,"n. 松树, 松木
vi. 消瘦, 憔悴, 痛苦, 怀念, 渴望
"
nightmare,"n. 梦魇, 恶梦, 可怕的事物(或情景、人物)
"
lavatory,"n. 洗脸盆, 厕所"
extraordinary,"a. 非常的, 特别的, 非凡的
"
sweep,"n. 扫除, 打扫, 肃清, 视野, 范围, 全胜
vt. 扫除, 掸去, 猛拉, 扫荡, 肃清, 冲走, 刮起, 环视, 掠过, 扫射
vi. 扫, 打扫, 袭击, 席卷, 扫视, 掠过"
colleague,"n. 同事, 同僚"
workmate,"n. 共同工作者, 同事"
workplace,"n. 工作场所, 工厂, 车间"
workforce,"n. 劳动力；工人总数, 职工总数"
porcelain,"n. 瓷器, 瓷
a. 瓷制的"
brass,"n. 黄铜, 黄铜制品
a. 黄铜的, 铜管乐器的
v. 镀以黄铜, 支付"
copper,"n. 铜, 警察
"
cop,"n. 警官
vt. 抓住"
excellence,"n. 优秀, 卓越, 优点"
brilliant,"a. 光辉的, 灿烂的, 有才气的
"
intelligent,"a. 聪明的, 智能的, 了解的"
curse,"n. 咒骂, 诅咒
vt. 诅咒, 咒骂"
damn,"n. 一点, 诅咒, 丝毫
interj. 该死, 该死的
vt. 诅咒, 罚...下地狱
vi. 指责, 谴责, 骂...该死, 证明...有罪"
dirt,"n. 污垢, 泥土
"
dumb,"a. 哑的, 不说话的, 无声音的
"
dump,"n. 垃圾场
vt. 倾倒, 倾销
vi. 倒垃圾, 倾销商品
"
thumb,"n. 拇指
vt. 以拇指拨弄, 笨拙地摆弄, 用拇指翻旧, 迅速翻阅, 作搭车手势"
daylight,"n. 白昼, 日光
vt. 使沐浴于日光
vi. 享有日光"
dawn,"n. 破晓, 黎明
vi. 破晓"
sunrise,"n. 日出, 黎明, 拂晓"
dusk,"n. 薄暮, 傍晚, 黄昏
a. 微暗的
v. (使)微暗"
energetic,"a. 精力充沛的, 积极的"
vigorous,"a. 精力充沛的, 元气旺盛的, 茁壮的, 有力的"
hydrogen,"n. 氢
"
oxygen,"n. 氧
"
nitrogen,"n. 氮
"
ditch,"n. 沟渠
vt. 在...开沟
vi. 开沟"
canal,"n. 运河, 水道, 管, 沟渠
vt. 开运河"
channel,"n. 海峡, 航道, 频道
vt. 引导, 在...上挖沟, 形成河道
"
tunnel,"n. 隧道, 地下道
vi. 挖隧道
vt. 掘隧道于"
yummy,"a. 美味的, 可口的, 赏心悦目的, 愉快的"
tasty,"a. 好吃的, 可口的"
insect,"n. 昆虫, 卑鄙的人
"
worm,"n. 虫, 蠕虫, 小人物, 螺纹, 蜗杆
vi. 蠕行, 慢慢前进
vt. 使蠕行, 慢慢地走, 除虫
"
norm,"n. 基准, 模范, 标准, 准则, 平均数
"
abnormal,"a. 反常的, 不规则的, 变态的, 畸形的
n. 畸形的人"
weird,"a. 怪异的, 超自然的, 不可思议的
n. 命运, 预言, 符咒"
abundant,"a. 丰富的, 充分的, 大量的"
wealthy,"a. 富有的, 丰裕的, 充分的"
earthquake,n. 地震
storm,"n. 暴风雨, 骚动, 风波, 风暴, 猛攻
vi. 起风, 猛冲, 怒吼
vt. 猛攻"
sandstorm,n. (沙漠地带的)沙暴
universal,"a. 全世界的, 普遍的, 宇宙的, 通用的
n. 一般概念"
widespread,"a. 充分伸展的, 广布的, 普及的, 流传广的"
global,"a. 通用的, 全球的, 球形的, 综合的, 普遍的
"
drum,"n. 鼓, 鼓声
vi. 击鼓, 作鼓声
vt. 打鼓奏出
"
horn,"n. 角, 角质, 喇叭, 号角
a. 角制的
vt. 用角触, 长角于"
trumpet,"n. 喇叭, 小号, 喇叭声
vi. 吹喇叭
vt. 用喇叭吹出, 吹嘘"
entertainment,"n. 娱乐, 款待, 娱乐表演"
treat,"n. 宴请, 款待
vt. 视为, 对待, 论述, 治疗, 款待
vi. 讨论, 谈判, 作东"
trainee,"n. 实习生, 新兵, 受培训者
"
tutor,"n. 家庭教师, 导师, 助教, 监护人
vt. 当...的教师, 教, 指导, 约束, 克制
vi. 当家庭教师, 受家庭教师的指导"
theme,"n. 主题, 话题, 题目"
topic,"n. 主题, 论题, 话题"
subject,"n. 科目, 主题, 臣民, 主语, 题目, (事物的)经受者, 学科, 受治疗者, 原因, 理由
a. 服从的, 易患...的, 隶属的, 受支配的
adv. 在...条件下
vt. 使隶属, 使受到
"
tray,"n. 托盘, 公文盘, 满盘, 发射箱
"
saucer,"n. 茶碟, 茶托
"
sincere,"a. 诚实的, 正直的, 真挚的, 纯净的"
earnest,"n. 定金, 诚挚, 认真
a. 认真的, 热心的, 重要的"
frank,"a. 坦白的, 率直的, 老实的
vt. 免费邮寄
n. 免费邮寄特权"
purple,"n. 紫色, 帝位
a. 紫色的, 帝王的, 华而不实的
v. (使)成紫色"
violet,"n. 堇菜, 紫罗兰
a. 堇菜科的, 紫罗兰色的"
corps,"n. 军, 队, 部队, 兵种
"
troop,"n. 军队, 一群, 一队
vi. 群集, 结队, 成群而行"
military,"n. 军队
a. 军事的, 军人的, 适于战争的"
force,"n. 力量, 武力, 势力, 影响力, 军队, 力, 效力
vt. 强迫, 强夺, 推动, 提高
"
baseball,"n. 棒球
"
snowball,"n. 雪球, 果味冰霜卷, 滚雪球式的募捐法
vt. 向...丢雪球, 使滚雪球般增长
vi. 打雪仗, 滚雪球般增长"
softball,"n. 垒球运动, 垒球"
tennis,n. 网球
weapon,"n. 武器, 兵器
vt. 武装"
arms,"n. 武器, 军事行动
"
briefcase,n. 公事包
wallet,"n. 皮夹
"
purse,"n. 钱包, 小钱袋, 金钱, 募捐款, 囊状物
v. 缩拢, 皱起"
cereal,"n. 谷类食品, 谷类植物
a. 谷类的"
grain,"n. 谷粒, 颗粒, 谷类, 纹理, 本质
v. (使)成谷粒"
privilege,"n. 特权, 特别恩典, 基本权利, 特免
vt. 给与...特权, 特免"
right,"n. 权利, 右边, 正义, 右派, 公正
a. 正确的, 对的, 恰当的, 正常的, 正直的, 正面的, 右方的
adv. 正确地, 以有利结果, 一直, 直接, 向右
vt. 扶直, 整理, 纠正, 伸冤, 使昭雪
vi. 恢复平衡
"
birthright,"n. 生来就有的权利, 长子继承权"
copyright,"n. 版权, 著作权
"
piracy,"n. 海盗行为, 海上劫掠, 剽窃, 著作权侵害, 非法翻印
"
booklet,n. 小册子
bookmark,"n. 书签
"
concrete,"n. 凝结物, 混凝土
a. 具体的, 实在的, 混凝土的
v. (使)凝结, 用混凝土浇筑"
abstract,"a. 抽象的, 深奥的
n. 摘要, 抽象概念
vt. 摘要, 提炼, 使抽象化
"
abroad,"adv. 往国外, 到室外, 到处
a. 往国外的, 在室外的, 广泛四散的"
aboard,"adv. 在船上, 在火车上, 在飞机上
prep. 在...之上"
board,"n. 木板, 甲板, 膳食, 会议桌
vt. 乘船, 供膳食, 用板覆盖
vi. 搭伙
"
panel,"n. 嵌板, 仪表板, 专题讨论小组, 全体陪审员
vt. 嵌镶板"
protein,"n. 蛋白质
a. 蛋白质的"
queue,"n. 辫子, 一队人, 队列
vt. 使排队, 将...梳成辫子
vi. 排队
"
resource,"n. 资源, 财力, 办法, 策略, 急智, 消遣
"
microphone,"n. 扩音器, 麦克风
"
scissors,"pl. 剪刀
"
semiconductor,"n. 半导体
"
sleeve,"n. 袖子, 套管
vt. 缝上袖子"
slogan,"n. 呐喊声, 标语, 口号"
academy,"n. 学院, 院校, 学会"
institute,"n. 学会, 学院, 协会
vt. 创立, 开始, 制定, 任命"
account,"n. 报告, 解释, 估价, 理由, 利润, 算账, 帐目
vi. 报帐, 解释, 导致, 报偿, 占, 杀死
vt. 认为
"
discount,"n. 折扣, 贴现率
vt. 打折扣
vi. 贴现"
blast,"n. 一阵风, 爆炸, 枯萎病
vt. 炸, 使枯萎
vi. 炸, 猛攻, 猛烈抨击, 枯萎"
burst,"n. 破裂, 突发, 爆发
v. 爆裂, 突发, 充满
"
explosive,"n. 炸药, 爆破音
a. 易爆发的, 爆炸的, 暴躁的"
bleed,"vi. 流血, 悲痛, 渗出
vt. 使出血, 榨取"
bloodshed,n. 流血
bloody,"a. 血腥的, 嗜杀的, 有血的"
compound,"n. 混合物, 复合词, 化合物, 院子
a. 复合的, 混合的, 化合的
vi. 化合, 和解, 妥协
vt. 使复合, 使化合"
mixture,"n. 混合, 混淆, 混合物
"
blend,"vt. 混合
n. 混合"
stir,"n. 骚动, 轰动, 搅动, 监狱
vt. 移动, 摇动, 激起, 惹起, 搅拌
vi. 走动, 传播, 搅拌"
optical,"a. 眼睛的, 视觉的, 光学的
"
visual,"a. 视觉的
"
invisible,"a. 看不见的, 无形的
"
stoop,"n. 佝偻, 屈从, 弯腰
vi. 弯下, 屈从, 弯腰, 堕落
vt. 使屈从, 使弯曲"
bow,"n. 弓, 眼睛框
v. 用弓拉琴, 弯成弓形
n. 鞠躬, 屈服"
bulb,"n. 球茎, 电灯泡
"
bubble,"n. 泡沫
vi. 冒泡, 沸腾
vt. 使冒泡, 滔滔不绝地说"
anchor,"n. 锚
vt. 抛锚停泊, 使固定
"
chair,"n. 椅子, 显要的席位, 主席
vt. 使入座, 使就任要职"
cash,"n. 现金
vt. 兑现"
currency,"n. 货币, 通货, 流通, 通用
"
rush,"n. 匆促, 冲进, 急流, 灯心草
vi. 冲, 奔, 闯, 赶紧, 匆促行事, 涌现
vt. 使冲, 匆忙地做, 突袭, 飞跃, 用灯心草做
a. 紧急的"
dash,"n. 冲撞, 破折号, 短跑
vi. 猛冲, 冲撞
vt. 泼溅, 使猛撞, 搀和, 使破灭, 使沮丧"
bolt,"n. 门闩, 螺钉, 筛子, 闪电, 意外事件
vt. 闩住, 发射, 脱口而出, 筛, 囫囵吞下
vi. 囫囵吞枣, 射箭, 脱缰, 退出党派
adv. 突然"
forge,"n. 熔炉, 铁工厂
vt. 打制, 锻造, 伪造
vi. 锻造, 伪造"
cast,"n. 演员阵容, 投掷, 铸件, 预测, 特性
vt. 投, 掷, 抛, 脱落, 铸, 使弯曲, 计算
vi. 投, 计算, 浇铸成型"
podcast,n. 播客
cigaret,"n. 纸烟, 卷烟, 香烟"
cigarette,"n. 香烟, 纸烟"
tobacco,"n. 烟草, 香烟
"
claw,"n. 爪, 螯, 抓伤
v. 用爪抓, 挖, 搜刮"
paw,"n. 爪
v. 以蹄扒地, 用爪子抓, 拼命抓, 向...乱抓, 笨拙地使用, 费力地前进"
palm,"n. 手掌, 棕榈, 胜利
vt. 与...握手, 藏...于掌中"
column,"n. 专栏, 圆柱, 纵队, 列, 柱形物
"
pillar,"n. 柱子, 栋梁, 台柱, 重要的支持者
"
hay,"n. 干草
vt. 制干草, 供给干草
vi. 晒干草"
hey,interj. 嗨
amid,"prep. 在其间, 在其中
"
compass,"n. 指南针, 范围, 音域
vt. 包围, 达到, 图谋, 理解"
siege,"n. 包围, 围攻, 再三的努力
vt. 包围, 围攻"
component,"n. 元件, 组件, 成分
a. 组成的, 构成的
"
composition,"n. 作文, 创作, 组成
"
competent,"a. 能干的, 胜任的, 有效的, 足够的
"
efficient,"a. 有效率的, 能干的"
accord,"n. 一致, 调和, 协定
vt. 给与, 使一致
vi. 相符合"
correspond,"vi. 符合, 通信, 相当
"
contaminate,"vt. 弄污, 弄脏, 污染, 毒害
"
pollute,"vt. 污染, 弄脏, 玷污
"
infect,"vt. 传染, 感染
"
lane,"n. 小路, 巷, 弄, 单行道"
crossroads,"n. 十字路口, 交叉路口, 聚会的中心地点, (喻)需作抉择的重要关头, 紧要关头"
ringroad,环城公路
circuit,"n. 电路, 环(行)道, 巡回
"
cable,"n. 电缆, 海底电报, 缆, 索
vi. 打海底电报
vt. 发海底电报, 缚住
"
telegraph,"n. 电报, 电报机
vi. 打电报
vt. 打电报给, 电汇, 流露, 显示出要...的样子"
preface,"n. 序, 绪言, 前言
vi. 作序, 写前言
vt. 给...作序, 以...开始"
introduction,"n. 介绍, 传入, 采用, 初步"
introduce,"vt. 介绍, 引入, 采用, 输入
"
service,"n. 服务, 贡献, 雇佣, 公职, 服役, 功劳, 仪式, 送达, 行政部门
vt. 保养, 维修
a. 武装部队的, 服务性的, 仆人的, 耐用的
"
agency,"n. 代理机构, 经销商, 中介
"
bible,n. 圣经
Confucian,"a. 孔子的, 儒家学说的, 儒家的, 孔夫子的, 孔丘的
n. 孔子的门徒, 儒家"
temple,"n. 圣堂, 庙宇, 教堂, 礼拜堂, 太阳穴, 鬓角
"
religion,"n. 宗教, 信仰
"
religious,"a. 宗教性的, 虔诚的, 宗教上的, 严谨的
n. 修道士, 出家人"
payment,"n. 付款, 支付的款项(或实物), 偿还, 报应, 惩罚
"
cane,"n. 手杖, 细长的茎, 藤条
vt. 以杖击, 以藤编制"
crane,"n. 鹤, 起重机
vt. 伸颈, 起重机起吊
vi. 伸颈看, 迟疑"
taxfree, 免税的
microwave,"n. 微波
"
torch,"n. 火把, 启发之物
"
seaweed,"n. 海草, 海藻
"
dress,"n. 服装, 覆盖物
vi. 穿着
vt. 给...穿衣, 整理"
depict,"vt. 描述, 描写"
description,"n. 描述, 说明, 种类
"
descend,"vi. 下降, 世代相传, 屈尊, 袭击
vt. 下降"
ascend,"vi. 上升, 追溯, 登高
vt. 攀登"
current,"n. 涌流, 趋势, 流
a. 流通的, 现在的, 当前的, 流行的
"
epidemic,"n. 传染病, 流行病
a. 流行的, 传染性的"
mutual,"a. 相互的, 共有的
"
exclusive,"a. 排外的, 独占的, 唯一的
"
diverse,"a. 不同的, 变化多的"
multiple,"n. 倍数, 并联
a. 多样的, 许多的, 多功能的"
numerous,"a. 很多的, 数目众多的, 多数的
"
fashion,"n. 流行, 风尚, 时样
vt. 形成, 造, 作"
climate,"n. 气候, 社会趋势, 气候区
"
festival,"a. 节日的, 喜庆的, 快乐的
n. 节日, 庆祝, 欢宴"
weekday,"n. 周日, 平日
"
wander,"vi. 游荡, 漫步, 徘徊, 迷路, 离题, 蜿蜒
vt. 在...漫游"
roam,"v. 漫游, 闲逛, 徜徉
n. 漫步, 漫游"
harm,"n. 伤害, 害处
vt. 伤害, 损害"
harmful,"a. 有害的, 伤害的"
injure,"vt. 伤害, 损害, 使受冤屈
"
injury,"n. 伤害, 侮辱
"
worth,"n. 价值, 财产
a. 值...的, 值得的"
worthwhile,"a. 值得花时间的, 值得做的, 有真实价值的"
worthy,"n. 杰出人物
a. 有价值的, 可敬的, 值得的"
tough,"n. 恶棍
a. 强硬的, 艰苦的, 坚固的, 坚韧的, 粗暴的, 咬不动的"
troublesome,"a. 麻烦的, 令人讨厌的"
impossible,"a. 不可能的, 难以置信的, 令人无法忍受的"
tick,"n. 滴答声, 一瞬间, 壁虱, 褥套, 信用, 赊欠
vi. 滴答响, 活动
vt. 滴答地记录, 标记号于"
click,"n. 咔哒声, 啪嗒声
vi. 作咔哒声
vt. 使发咔哒声
"
respective,"a. 分别的, 各自的"
solitary,"n. 独居者
a. 孤独的, 独居的"
isolate,"vt. 使隔离, 使孤立, 使绝缘
n. 隔离种群"
solar,"a. 太阳的, 日光的, 源自太阳的
"
lunar,"a. 阴历的, 月的, 微亮的(指光)
"
seal,"n. 印章, 封条, 海豹, 海豹皮, 火漆, 封蜡, 玺, 保证, 批准, 象征, 标志
vt. 封闭, 盖印, 盖章
vi. 猎海豹"
signature,"n. 签字, 识别标志, 调号
"
impress,"n. 印象, 特征, 印记
vt. 使有印象, 印, 铭刻, 传送, 影响, 强征
vi. 给人印象"
appeal,"n. 恳求, 诉请, 上诉, 吸引力
vi. 呼吁, 诉请, 要求, 上诉, 有吸引力
vt. 将...上诉"
resort,"n. 度假胜地, 手段, 凭借, 常去之地
vi. 诉诸, 常去"
grant,"n. 授予, 授予物, 允许
vt. 允许, 承认, 授与
"
render,"vt. 回报, 给于, 付给, 汇报, 提出, 舍弃, 反映, 表示, 表演, 致使, 执行, 实施
vi. 给予补偿
n. 交纳, 打底"
remote,"a. 遥远的, 偏僻的, 疏远的, 微少的
"
nearby,"a. 附近的, 近旁的
adv. 在附近, 近旁地
prep. 在...附近"
ease,"n. 安乐, 安逸, 悠闲
vt. 使安乐, 使安心, 减轻, 放松
vi. 减轻, 放松, 灵活地移动"
relieve,"vt. 减轻, 救济, 解除, 使免除, 换...的班, 使得到调剂, 使不单调, 衬托, 使显著
vi. 救济, 当替补投手, 呈鲜明突出"
relief,"n. 减轻, 解除, 救济, 安慰, 调剂, 浮雕, 换班, (地势的)起伏
"
relevant,"a. 有关联的, 有关系的, 适当的, 相应的
"
relativity,"n. 有关系, 相关性, 相对性
"
fatigue,"n. 疲乏, 疲劳
vt. 使疲劳, 使心智衰弱
vi. 疲劳
a. 疲劳的"
exhaust,"n. 排气, 排气装置, 废气
vt. 抽完, 用尽, 耗尽, 使精疲力尽
vi. 排气"
refresh,"vt. 使清新, 使恢复, 使生气蓬勃
vi. 提起精神, 恢复精神, 吃点心, 喝饮料
vt. 刷新, 重新整理
vi. 刷新, 重新整理
"
fury,"n. 愤怒, 狂暴, 狂怒的人
"
rage,"n. 愤怒, 情绪激动, 狂暴
vi. 大怒, 狂吹, 流行"
pregnant,"a. 怀孕的, 充满的, 思想丰富的, 成果丰硕的
"
conceive,"vt. 构思, 认为
vi. 怀孕"
lag,"n. 落后, 囚犯, 迟延, 桶板, 防护套
a. 最后的
vi. 落后, 蹒跚, 缓缓而行, 滞后
vt. 落后于, 押往监狱, 加上外套
"
postpone,"vt. 延迟, 使延期, 缓办, 搁延
vi. 延缓, 延缓发作"
opportunity,"n. 机会, 时机"
odds,"n. 可能性, 几率, 机会, 胜算, 不平等"
certainty,"n. 确定, 确实的事情
"
necessarily,"adv. 必然地, 必须地, 必要地"
necessity,"n. 需要, 必需品, 必然
"
indispensable,"n. 不可缺少之物
a. 不可缺少的, 责无旁贷的, 绝对必要的"
mushroom,"n. 蘑菇形物, 蘑菇, 暴发户
vi. 迅速生长, 迅速增加, 采蘑菇
a. 蘑菇形的, 迅速生长的"
smooth,"a. 平滑的, 平稳的, 流畅的, 和蔼的, 安祥的, 圆滑的, 调匀的, 无毛的
vt. 使光滑, 烫平, 使平和, 消除
vi. 变平滑, 变平静
n. 一块平地, 平滑部分"
message,"n. 消息, 通讯, 讯息, 教训, 预言, 广告词
vt. 通知
vi. 通报, 报告, 报信
"
cargo,"n. 货物
"
checkpoint,"n. 检查站
"
cowboy,"n. 牛仔, 牛郎, 牧童"
countdown,"n. 倒计数
"
dropout,"n. 退学学生, 中途退学
"
greenhouse,n. 温室
horsepower,"n. 马力
"
household,"n. 一家人, 家庭, 家族, 王室
a. 家庭的, 家常的, 王室的"
feasible,"a. 能实行的, 可行的, 适宜的
"
oral,"n. 口试
a. 口头的, 口述的, 口部的"
aural,"a. 耳的, 听觉的, 气氛的, 气味的, 光环的
"
video,"n. 影像, 电视
a. 图像的, 电视的"
moral,"n. 道德, 品行, 寓意
a. 道德的, 品性端正的, 精神上的"
conscience,"n. 良心
"
loan,"n. 贷款, 借出
v. 借, 供应货款, 借给"
lend,"vt. 借, 贷款给, 增添, 提供, 出租
vi. 贷款"
moan,"n. 呻吟, 悲叹
vi. 呻吟, 抱怨, 悲叹
vt. 呻吟着说"
complain,"v. 抱怨, 抗议, 控诉"
complaint,"n. 诉苦, 抱怨, 控诉
"
dissolve,"v. 溶解, 解散"
melt,"n. 熔化, 熔化物, 溶解
v. (使)熔化, (使)溶解, (使)消散, (使)变软"
