decline,"n. 衰退, 跌落, 下降
march,"n. 三月, 进行, 行军, 步伐, 长途跋涉, 进行曲, 边界
vi. 进军, 前进, 交界
vt. 使行军, 使行进"
parade,"n. 游行, 炫耀, 阅兵
v. 游行, 炫耀, (使)列队行进"
bureau,"n. 局, 办公处
"
ministry,"n. 部, 内阁, 服务
"
headquarters,"n. 总部, 司令部, 总部人员
"
lobby,"n. 大厅, 休息室, 游说议员者
vi. 游说议员, 游说
vt. 游说"
corridor,"n. 走廊, 回廊, 人口密集地带"
balcony,"n. 阳台, 戏院楼厅"
limited,"a. 有限制的, 有限的, 有限责任的
n. 特别快车"
limitless,"a. 无限的, 无界限的"
generous,"a. 慷慨的, 有雅量的, 大量的, 丰富的"
handsome,"a. 英俊的, 大方的, 慷慨的, 相当可观的, 美观的, 灵敏的"
liberal,"n. 自由主义者
a. 慷慨的, 不拘泥的, 宽大的, 自由主义的"
greedy,"a. 贪婪的, 贪得的, 贪吃的"
thirst,"n. 口渴, 渴望
vi. 口渴, 渴望"
lease,"n. 租约, 租期, 租
vt. 出租, 租出, 租得"
charter,"n. 特许状, 执照, 宪章
vt. 特许, 发给特许执照"
landlord,"n. 房东, 地主
"
host,"n. 主人, 旅馆老板, 节目主持人
vt. 当主人招待, 作...节目主持人
"
forestry,"n. 林学, 森林地
"
jungle,"n. 丛林, 杂乱的一堆, 弱肉强食的地方"
timber,"n. 木材, 木料
vt. 用木材建造"
intact,"a. 尚未被人碰过的, 原封不动的, 完整的
"
incomplete,"a. 不完全的, 未完成的, 不完善的
"
exemplify,"vt. 例证, 例示
"
instance,"n. 建议, 情况, 例子, 场合
vt. 引以为例, 举例说明"
pulse,"n. 脉冲, 脉搏, 情绪, 意向, 拍子, 豆类
vi. 跳动, 脉跳
vt. 使跳动, 用脉冲调制
"
impulse,"n. 冲动, 驱使, 刺激, 推动, 冲力, 建议, 脉冲
vt. 推动"
modest,"a. 谦逊的, 羞怯的, 端庄的, 适度的
"
humble,"a. 低下的, 谦逊的, 粗陋的
vt. 使...卑下, 降低...地位, 贬抑"
elbow,"n. 手肘, 弯头, 扶手
v. 用手肘推开, 推挤"
heel,"n. 脚后跟, 踵, 后部, 倾侧
vt. 尾随, 装以鞋跟, 倾侧, 追赶
vi. 紧随, 用脚后跟传球"
kneel,vi. 跪下
jaw,"n. 颚, 颌
v. 闲谈, 教训, 唠叨"
hedge,"n. 树篱, 障碍, 套头交易
vt. 用树篱围, 套期保值, 妨碍, 两面下注以防...的损失
vi. 筑树篱, 躲闪, 两面下注以防损失
a. 树篱的, 偷偷摸摸的"
fence,"n. 围墙, 栅栏, 买卖赃物的人, 剑术
vt. 用篱笆围住, 练习剑术, 防护
vi. 击剑, 搪塞"
harbor,"n. 港, 避难所
v. 庇护, 藏匿, (使)入港停泊"
harbour,"n. 港, 避难所
v. 庇护, 藏匿, (使)入港停泊"
dock,"n. 码头, 船坞, 被告席, 尾巴的骨肉部分
vt. 使靠码头, 使(船)进港, 剪短
vi. 进港"
port,"n. 港口, 埠, 舱门, 避风港, 左舷, 炮眼, 姿势, 意义
vt. 左转舵, 持(枪)
vi. 左转舵
"
guilty,"a. 犯罪的, 有过失的, 自觉有错的, 心虚的
"
innocent,"a. 无罪的, 不懂事的, 无知的
n. 天真的人, 笨蛋"
beam,"n. 横梁, 杆, 光线, 容光焕发
vi. 用梁支承, 微笑, 射出光线
vt. 照耀, 感到欣喜
"
glow,"n. 赤热, 光辉, 热情, 热烈, 红光
vi. 发红光, 红光焕发, 发热, 洋溢, 激动"
genius,"n. 天才, 天赋, 精神, 神魔
"
talent,"n. 天才, 才能, 有才干的人, 天资"
gift,"n. 礼物, 赠予, 天才
vt. 赋予"
agenda,"pl. 议程, 日常工作事项
"
schedule,"n. 时间表, 一览表, 计划表, 议事日程
vt. 预定, 编制目录, 制...表, 安排"
scheme,"n. 方案, 计划, 组合, 系统, 图解, 诡计, 阴谋
v. 计划, 设计, 图谋, 策划
"
mission,"n. 任务, 代表团, 使命, 传教团
vt. 派遣, 向...传教"
ambassador,"n. 大使
"
diplomat,"n. 外交官, 有外交手腕的人
"
banquet,n. 宴会
luncheon,"n. 午宴, 午餐会"
brunch,n. 早午餐
bucket,"n. 桶
"
barrel,"n. 桶
vt. 装入桶内"
bat,"n. 蝙蝠, 球棒
v. 用球棒打, 眨眼
"
racket,"n. 球拍, 喧闹, 杂乱无章
vi. 喧闹
vt. 用球拍打"
sword,"n. 刀, 剑, 战争, 武力, 剑状物"
arrow,"n. 箭, 箭状物, 箭头记号"
blade,"n. 叶片, 刀锋, 刀口, 剑
"
schooling,"n. 学校教育, 学费"
scholar,"n. 学者, 奖学金获得者, 有文化者, 学习者"
headmistress,n. (中小学)女校长
dean,"n. 院长, 主持牧师
"
semester,n. 学期
textbook,n. 教科书
metric,"a. 公尺的, 公制的, 计量的
"
acre,n. 英亩
euro,n. 欧元（欧盟的统一货币单位）
gallon,"n. 加仑
"
ounce,"n. 盎司, 少量, 雪豹
"
pint,"n. 品脱(干量或液量的单位)
"
volt,"n. 伏特
"
lest,"conj. 以免, 唯恐, 免得"
nest,"n. 巢, 窝, 休息所, 隐匿处
vi. 筑巢, 找鸟巢
vt. 为...设窝, 使套叠
"
worship,"n. 崇拜, 礼拜, 尊敬
vi. 参加礼拜
vt. 崇拜, 尊敬"
project,"n. 计划, 设计, 事业
vt. 计划, 设计, 投掷, 发射, 使凸出, 放映
vi. 凸出"
nightclub,n. 夜总会
paperwork,n. 文书工作
snowman,n. 雪人
waterproof,"n. 防水材料
a. 不透水的, 防水的
vt. 使防水"
advisable,"a. 适当的, 明智的"
available,"a. 可利用的, 可获得的, 有效的
"
candidate,"n. 候选人, 投考者
"
applicant,"n. 申请者
"
apply,"vt. 涂, 应用
vi. 申请, 适用"
loop,"n. 环, 圈, 弯曲部分, 循环
vt. 使成环, 以圈结, 以环连结
vi. 打环, 翻筋斗
"
circular,"a. 圆形的, 循环的, 间接的
"
oval,"n. 椭圆形
a. 卵形的, 椭圆形的"
client,"n. 客户, 顾客, 委托人
"
customer,"n. 消费者
"
fancy,"n. 想象力, 幻想, 喜好
a. 想象的, 精美的, 新奇的, 奇特的, 高价的, 特级的
vt. 想象, 设想, 相信, 喜爱
vi. 想象, 幻想"
fantasy,"n. 幻想, 想象的产物
"
clockwise,"a. 顺时针方向的
adv. 顺时针方向地"
anticlockwise,"a. 逆时针的
adv. 逆时针地"
confident,"a. 有信心的, 有把握的"
confidence,"n. 信心
"
determine,"v. 决定, 决心"
resolve,"vi. 决定, 分解, 决心
vt. 使分解, 解析, 解决, 消除, 决心
n. 决定之事, 决心, 坚决"
hesitate,"vi. 犹豫, 迟疑, 踌躇, 支吾, 停顿"
practice,"n. 实践, 练习, 实行, 惯例, 习惯, 开业
v. 实践, 实行, 练习, 实习, 业务"
theory,"n. 理论, 学说, 原理, 意见, 推测
"
dip,"v. 浸, 降下, 把(手、勺等)伸入, 舀取
n. 浸, 涉猎
"
soak,"n. 浸, 湿透, 大雨
vt. 使上下湿透, 浸, 吸入, 吸收, 浸洗掉
vi. 浸泡, 渗透"
episode,"n. 插曲, 插话, 有趣的事件, 一段情节
"
series,"n. 串联, 序列, 连续, 系列, 丛书, 套, 级数, 组
"
train,"n. 火车, 列车, 行列, 长队, 一连串的后果, 顺序
vt. 训练, 教育, 对准
vi. 受训练, 锻炼"
burden,"n. 负担, 重载, 担子, 责任
vt. 装货于, 烦扰, 使负担"
exert,"vt. 发挥, 运用, 施以影响
"
tax,"n. 税, 税款, 重负, 会费
vt. 课以税, 使负重荷, 斥责"
clip,"n. 修剪, 夹子, 回形针, 剪下来的东西
vt. 修剪, 痛打, 夹牢, 剪报
vi. 剪报"
pin,"n. 大头针, 针, 别针, 栓, 销子, 图钉, 插头, 管脚, 品(液量单位)
vt. 将...用针别住, 钉住, 压住, 牵制, 使不能动, 归罪于
a. 针的, 销子的, 闩的"
curriculum,"n. 课程
"
course,"n. 课程, 路线, 过程, 一道菜, 道路
v. 追, (使)跑"
fever,"n. 发烧, 发热, 热病
"
tropical,"a. 热带的, 热情的
"
chill,"n. 寒冷, 寒意, 失意
a. 寒冷的, 冷漠的
vt. 使寒心, 冷冻
vi. 变冷"
fax,"n. 传真
vt. 发传真
"
fix,"vt. 使固定, 修理, 准备, 安装, 凝视, 牢记, 确定, 整理
vi. 固定, 注视, 确定
n. 困境, 方位, 维修, 贿赂"
familiar,"a. 熟悉的, 常见的, 亲密的
n. 熟友, 常客"
intimate,"a. 亲密的, 私人的, 秘密的
vt. 暗示, 通知, 告诉
n. 至交"
county,"n. 县, 郡"
province,"n. 省, 地方, 职权, 领域
"
heave,"n. 举, 抛, 起伏, 鼓起
vt. 用力举起, 使举起, 使鼓起
vi. 抛出, 起伏, 喘息, 凸起"
raise,"n. 上升, 高地, 增高
vt. 升起, 举起, 唤起, 提高, 使出现, 使复活, 提出, 筹集, 饲养"
narrative,"n. 叙述, 故事
a. 叙述的, 叙事的, 故事体的"
relate,"vt. 讲, 叙述, 使互相关联
vi. 有关, 符合, 相处得好"
compensate,"v. 偿还, 补偿, 付报酬"
damage,"n. 损害, 伤害
v. 损害"
ruin,"n. 毁灭, 推翻, 废墟
vi. 毁灭, 衰败, 破坏, 破产, 堕落
vt. 使毁灭, 毁坏, 使破产"
spoil,"n. 战利品, 赃物, 奖品, 变质, 次品
vt. 损坏, 破坏, 溺爱
vi. 腐坏, 掠夺"
wreck,"n. 失事, 残骸, 破坏
vt. 使失事, 拆毁, 破坏
vi. (船)失事, 营救失事船只"
repair,"n. 修理, 补救, 修复
vt. 修理, 修补, 补救, 恢复, 补偿
vi. 修理, 修补, 补救, 恢复, 去, 常去, 集合"
patch,"n. 片, 补缀, 碎片, 斑, 傻瓜
vt. 补缀, 掩饰, 拼凑, 平息
"
piece,"n. 块, 片, 篇, 碎片, 部分, 部件, 标准量
vt. 修补, 修理, 拼合, 接线头
vi. 吃零食"
flavor,"n. 滋味, 调味品
vt. 加味于"
flavour,"n. 味, 调味香料, 滋味, 香味, 气味, 风味, 情味, 情趣, 风韵
vt. 给...调味, 给...增添风趣, 加香料, 加味于"
taste,"n. 味道, 品味, 味觉, 感受, 体验, 爱好, 审美, 少量
vt. 尝, 察觉...的味道, 体会
vi. 品尝, 察觉味道, 有某种味道"
interpret,"vt. 解释, 演出, 翻译, 理解
vi. 翻译, 解释"
translate,"vt. 翻译, 解释, 转化, 转变为, 调动
vi. 翻译, 被译
"
concern,"n. 关心, 忧虑
vt. 与...有关, 使担心, 使挂念"
indifferent,"a. 漠不关心的, 无重要性的, 中立的
"
format,"n. 开本, 版式, 形式, 格式
vt. 格式化
"
mold,"n. 模子, 模型, 霉
v. 形成, 塑造, 发霉"
mould,"n. 模子, 模制品, 松软沃土, 霉
vt. 形成, 浇铸, 用泥土覆盖
vi. 发霉"
mode,"n. 模态, 调式, 样式, 文体, 状态, 方式, 风尚
"
pattern,"n. 模范, 典型, 式样, 样品, 图案, 格调, 模式
vt. 模仿, 仿造, 以图案装饰
vi. 形成图案
"
imitate,"vt. 模仿, 效法, 冒充, 仿造"
follow,"vt. 跟随, 沿行, 遵循, 追求
vi. 跟随, 接着
n. 跟随, 追随"
pond,"n. 池塘
v. 筑成池塘"
pool,"n. 池, 水塘, 石油层, 联营
vt. 合伙经营, 共享, 采掘, 汇聚成
vi. 汇合成塘, 淤积, 联营"
reservoir,"n. 贮水池, 贮藏处, 贮备, 水库
vt. 储藏"
appetite,"n. 食欲, 欲望, 爱好
"
diet,"n. 日常饮食, 议会
vt. 照规定饮食
vi. 忌食"
accompany,"vt. 陪伴, 伴随, 补充, 为...伴奏
vi. 伴奏, 伴唱"
company,"n. 公司, 友伴, 交往, 连队, 朋友, 一群
vt. 陪伴
vi. 交往"
tuberculosis,"n. 肺结核
"
ambulance,"n. 救护车
"
healthcare,"n. 医疗保健；卫生保健；健康护理, 健康服务"
dose,"n. 剂量, 服用量
vt. 给药, (用药)医治
vi. 服药"
poison,"n. 毒药, 毒, 毒物, 有毒害的事物
vt. 毒害, 毒杀, 使中毒
vi. 放毒, 下毒"
butterfly,"n. 蝴蝶
"
dolphin,n. 海豚
giraffe,"n. 长颈鹿, 鹿豹座"
mosquito,"n. 蚊子
"
pigeon,"n. 鸽子, 易上当受骗的人, 年轻女子"
rabbit,"n. 兔子
vi. 猎兔
vt. 让...见鬼去"
rat,"n. 鼠, 卑鄙的人, 破坏者, 变节者
vi. 捕鼠, 变节
vt. 弄蓬松"
sparrow,n. 麻雀
spider,"n. 蜘蛛, 设圈套者
"
wildlife,n. 野生动植物
gradual,"a. 逐渐的, 渐增的
n. 弥撒升阶圣歌"
inherent,"a. 固有的, 与生俱来的
"
innate,"a. 先天的, 天生的
"
joint,"n. 连接处, 接合, 关节
a. 共同的, 联合的, 连接的, 合办的
vt. 连接, 接合, 使有接头
vi. 贴合, 长节"
weld,"n. 焊接处, 焊接
vt. 焊接, 使密接, 使结合, 使成整体
vi. 焊牢"
vapor,"n. 汽, 蒸气
vi. 蒸发
vt. 使蒸发"
vapour,"n. 汽, 蒸气
vi. 蒸发, 吹牛
vt. 使蒸发, 使汽化"
steamer,"n. 汽船, 蒸汽机
"
artwork,"n. 插图, 艺术作品
"
gallery,"n. 走廊, 最高楼座, 画廊, 收集, 图库
"
studio,"n. 工作室, 画室, 演播室, 电影制片厂"
badge,"n. 徽章, 标记
"
medal,"n. 奖牌, 勋章
vt. 授勋予"
sauce,"n. 酱油, 调味汁, 酱
vt. 给...调味, 使增加趣味"
vinegar,"n. 醋, 尖酸刻薄
vt. 加醋于"
pepper,"n. 胡椒粉, 胡椒, 辣椒
"
statue,"vt. 以雕像装饰
n. 雕像"
status,"n. 状态, 情形, 地位, 要人身份
"
carpenter,n. 木匠
saw,"n. 锯子, 谚语
vt. 锯, 锯开, 来回移动
vi. 拉锯, 移动
see的过去式"
mainland,"n. 大陆, 本土
"
coastal,"a. 海岸的, 沿海的, 沿岸的
"
bowel,"n. 肠, 内脏, 内部
vt. 挖...的内脏"
lung,"n. 肺, 肺脏, 空地
"
throat,"n. 咽喉, 喉咙, 嗓音
vt. 用喉音说, 开沟于"
bachelor,"n. 单身汉, 学士
"
widow,"n. 寡妇, 孀妇
vt. 使成寡妇"
married,"a. 已婚的, 婚姻的
"
marriage,"n. 婚姻, 结婚, 婚礼, 合并
"
honeymoon,"n. 蜜月, 蜜月假期
vi. 渡蜜月"
housing,"n. 遮盖, 住房供给, 居留(处), 房屋, 装饰
"
residence,"n. 住宅, 居留, 驻扎, 居住期间
"
rumor,"n. 谣言, 传闻
vt. 谣传"
rumour,"n. 谣言, 传闻
vt. 谣传"
scandal,"n. 丑闻, 中伤, 耻辱, 反感, 流言蜚语
"
ceremony,"n. 典礼, 仪式, 礼节
"
ritual,"n. 仪式, 典礼, 宗教仪式
a. 仪式的, 依仪式进行的"
cabin,"n. 小屋, 客舱
vt. 关在小屋"
hut,"n. 小屋, 茅舍, 临时军营
v. (使)住在茅舍"
crust,"n. 外壳, 坚硬外皮, 面包皮
vt. 盖以硬皮
vi. 结硬皮"
shell,"n. 贝壳, 壳, 外形, 炮弹
vt. 去壳, 脱落, 炮轰
vi. 剥落, 脱壳
"
hell,"n. 地狱, 邪恶势力, 苦境, 阴间, 毁坏, 训斥
vi. 狂饮, 飞驰"
heaven,"n. 天堂, 上帝, 天空"
frame,"n. 框, 结构, 体格
vt. 构成, 设计, 制定, 使适合, 陷害
"
framework,"n. 结构, 骨架, 参照标准, 准则, 观点
"
structure,"n. 结构, 构造, 建筑物
vt. 构成, 组织"
architecture,"n. 建筑学, 建筑式样
"
architect,"n. 建筑师, 设计者, 缔造者"
fabric,"n. 织物, 布, 结构, 构造, 建筑物
"
textile,"n. 纺织品, 纺织业
a. 织的, 纺织的"
cooperation,"n. 合作, 协力, 配合
"
teamwork,"n. 协同作业, 协力
"
aluminium,"n. 铝
a. 铝的"
nickel,"n. 镍, 镍币, 五分镍币
vt. 镀镍于"
silicon,"n. 硅
"
burial,"n. 埋葬, 葬礼
"
funeral,"n. 葬礼, 出殡"
furnace,"n. 火炉, 熔炉, 考验
vt. 在炉中烧"
stove,"n. 火炉, 窑
vt. 用火炉烤
stave的过去式和过去分词"
statistics,"n. 统计学, 统计资料
"
data,"pl. 资料, 数据
"
database,"n. 数据库
"
item,"n. 项目, 条款, 一则, 项
"
clause,"n. 子句, 条款
"
term,"n. 术语, 专有名词, 期限, 学期, 任期, 条件, 价钱, 关系, 地位, 项, 界石
vt. 称, 呼
"
helicopter,"n. 直升机
vt. 由直升机运送
vi. 乘直升机"
jet,"n. 喷射流, 喷嘴, 煤玉
v. 射出, 迸出, 喷射
a. 黑而发亮的, 墨黑的"
jet lag,"n. 飞行时差反应, 时差感"
idiom,"n. 习语, 成语, 惯用语法, 方言"
phrase,"n. 惯用语, 词组, 成语, 措词, 乐句
vt. 用短语表达, 把(乐曲)分成短句
"
postcode,n. 邮政编码
letter box, 信箱
post,"n. 柱, 杆, 准星, 邮件, 邮政, 标竿, 职位, 岗位, 哨所, 兵营
vt. 张帖, 邮递, 公布, 登入帐, 使熟悉, 布置
vi. 快速行进
adv. 急速地
"
millionaire,"n. 百万富翁, 大富豪
"
bankrupt,"n. 破产者
a. 破产的
vt. 使破产"
refugee,"n. 难民, 流亡者
"
mysterious,"a. 神秘的, 难解的, 不可思议的"
mystery,"n. 秘密, 神秘, 奥秘"
marine,"n. 舰队, 水兵, 海景画
a. 海的, 海产的, 海底的, 船舶的, 海运的"
naval,"a. 海军的, 军舰的, 有舰队的
"
fleet,"n. 舰队, 港湾, 小河
a. 快速的, 敏捷的, 浅的, 短暂的
adv. 浅
vi. 疾驰, 飞逝, 掠过
vt. 消磨, 变换船(或船员)的位置"
seaman,"n. 船员, 海员, 水兵
"
phase,"n. 时期, 局面, 方面, 位相, 相, 阶段
vt. 使调整相位, 使定相, 使一致, 逐步执行, 实行
"
era,"n. 时代, 纪元, 时期"
oak,"n. 橡树, 橡木
a. 橡木制的"
gum,"n. 树胶, 橡皮, 橡皮糖, 牙床, 老天
vt. 涂以树胶, 用胶粘, 使有粘性
vi. 分泌树胶, 发粘"
accustomed,"a. 惯常的, 习惯了的"
habitual,"a. 习惯的, 惯常的, 平常的
"
ox,n. 牛
bacon,"n. 熏猪肉
"
dumpling,"n. 面团布丁, 团子"
hot dog,"n. <口>热狗（一种中间夹有熏红肠并配有芥菜, 作料等的面包）"
sausage,"n. 香肠, 腊肠"
moon-cake,月饼(中国食品)
noodle,"n. 面条, 笨蛋"
steak,"n. 牛排, 鱼排, 肉排"
Coca-Cola, 可口可乐
soda,"n. 苏打, 碳酸水
"
soft drink,n. 不含酒精的饮料
holy,"a. 神圣的, 圣洁的, 至善的
n. 神圣的东西"
Christ,"n. 基督, 救世主"
priest,"n. 祭司, 牧师, 神父, 神质人员, 僧侣, 泰斗"
pray,"v. 祈祷, 恳求, 请"
outcome,"n. 结果, 出口"
supermarket,"n. 超级市场
"
grocery,"n. 食品杂货店, 食品杂货业"
grocer,n. 食品商
republican,"n. 共和主义者, 共和党员
a. 共和政体的, 共和国的, 共和主义的"
federal,"a. 联邦的, 联合的, 同盟的
"
spokesman,"n. 发言人, 代言者"
spokesperson,"n. 发言人, 代言人"
laser,"n. 激光
"
radar,"n. 雷达, 无线电探测器
"
ethnic,"a. 人种的, 种族的
"
racial,"a. 人种的, 种族的
"
right-wing,"右翼,保守派;右边锋"
right-handed,"adj. 惯用右手的；向右旋转的；〈罕〉可原谅的
adv. 用右手
"
manual,"n. 手册, 指南
a. 手的, 手动的, 手工的, 体力的
"
handmade,"a. 手工的, 手制的"
easy-going, 从容不迫的
agreeable,"a. 令人愉快的, 同意的
"
warning,"n. 警告, 预告, 预兆, 通知
"
alert,"a. 警觉的, 灵敏的, 留心的
n. 警报
vt. 使警觉, 通知, 使意识到"
participate,"vi. 参加, 分享, 参与, 带有
vt. 分享, 分担"
enter,"vt. 进入, 参加, 开始, 输入, 回车
vi. 进去, 参加
"
tactics,"n. 用兵学, 战术, 兵法
"
strategy,"n. 战略, 策略
"
social,"a. 社会的, 群居的, 社交的
n. 联欢会"
individual,"n. 人, 个人, 个体
a. 个别的, 个人的, 独特的"
private,"a. 私人的, 秘密的, 私立的, 隐蔽的
n. 士兵, 隐士, 阴部
"
leather,"n. 皮革, 皮制品, 马镫的皮带
vt. 覆以皮革, 鞭苔, 抽打
a. 皮革的, 皮制的"
nylon,"n. 尼龙
"
fibre,"n. 纤维, 构造, 纤维制品
"
contemporary,"n. 同时代的人
a. 同时代的, 属于同一时期的"
modern,"n. 现代人, 有思想的人
a. 现代的, 时髦的"
backup,"n. 倒车, 后退, 后援, 支持, 阻塞
vt. 做备份
a. 候补的, 支持的
"
prop,"n. 支柱, 支持者, 倚靠人, 道具, 螺旋桨
vt. 支撑, 维持"
contribute,"vt. 有助于, 捐助, 投稿
vi. 出力, 捐献, 投稿"
donate,v. 捐赠
donation,"n. 捐赠物, 捐款, 捐赠
"
crisis,"n. 危机, 危险期, 紧要关头
"
emergency,"n. 紧急状况, 紧急事件, 紧急需要
"
dilemma,"n. 困境, (进退两难的)窘境"
plight,"n. 困境, 窘境
vt. 宣誓, 保证"
fluent,"a. 流利的, 流畅的"
stutter,"n. 口吃, 结结巴巴
v. 结结巴巴地说"
forum,"n. 论坛, 公开讨论的广场, 法庭, 讨论会
"
bulletin,"n. 公告, 布告, 公报
"
bold,"a. 大胆的
n. 粗体
"
heroism,"n. 英勇, 勇敢事迹, 豪侠行为"
nerve,"n. 精神, 勇气, 叶脉, 神经
vt. 鼓起勇气"
coward,"n. 懦弱的人, 胆小的人"
gender,"n. 性
vt. 产生"
sexual,"a. 性的, 性别的
"
female,"n. 女性, 女人, 雌性动物
a. 女性的, 女子的"
thermometer,"n. 温度计, 体温计
"
thermostat,"n. 自动调温器, 温度自动启闭装置
"
stroke,"n. 笔划, 打, 中风, 抚, 摩, 冲程
vt. 划尾桨, 抚, 摩, 划去
"
hit,"n. 打击, 打, 冲撞, 讽刺
vt. 打, 打击, 碰撞, 打中, 袭击, 偶然碰上
vi. 打, 打中, 打击, 碰撞, 偶然碰上
"
planet,"n. 行星, 命运星辰, 杰出的人, 重大影响的事"
satellite,"n. 人造卫星
"
spacecraft,n. 航天飞船
astronomer,n. 天文学家
sportsman,"n. 运动员, 冒险家"
gymnasium,"n. 健身房, 体育馆
"
ski,"n. 滑雪橇
vi. 滑雪"
yoga,n. 瑜珈
stadium,"n. 露天大型运动场
"
trial,"n. 审判, 试验, 艰苦, 麻烦事, 考验
a. 审讯的, 试验性的"
court,"n. 法院, 庭院, 奉承
vt. 献殷勤, 追求, 招致
vi. 求爱"
jury,"n. 陪审团, 评判委员会
a. 应急的"
crown,"n. 王冠, 王权, 顶点
vt. 使成王, 加冕, 居...之顶"
kingdom,"n. 王国, 领域
"
princess,"n. 公主, 王妃, 女巨头"
royal,"n. 王室, 皇族
a. 王室的, 皇家的, 盛大的, 庄严的"
dignity,"n. 尊严, 高贵
"
online,[计] 联机
disc,"n. 圆盘, 唱片
vt. 灌唱片"
impatient,"a. 不耐烦的, 着急的, 急切的"
knot,"n. 结, 群, 难题
v. 打结, (使)纠缠"
authority,"n. 权力, 当权者, 当局, 权威, 专家
"
ridiculous,"a. 荒谬的, 可笑的"
route,"n. 路径, 途径, 路线
vt. 确定路线, 按规定路线发送
"
phenomenon,"n. 现象, 迹象, 表现, 奇迹, 奇才
"
alive,"a. 活着的, 活泼的, 敏感的, 热闹的"
profile,"n. 侧面, 轮廓, 传略
vt. 描绘...轮廓, 写...的传略
"
dusty,"a. 灰尘多的, 无聊的, 含糊的, 粉末状的"
mere,"n. 小湖, 池塘
a. 仅仅的, 只不过的"
pop,"n. 砰然声, 枪击, 含气饮料, 流行音乐, 通俗艺术
a. 流行的, 热门的, 通俗的
vt. 使发出爆裂声, 开枪打, 突然伸出
vi. 发出爆裂声, 射击, 突然出现, 瞪大
adv. 突然, 砰地
"
consult,"vi. 商讨, 商量, 协商, 会诊
vt. 向...请教, 查阅, 考虑"
discipline,"n. 训练, 纪律
vt. 训练, 惩罚"
prescribe,"v. 规定, 指定, 嘱咐, 开处方"
miss,"n. 失误, 避免, 失败, 小姐
vt. 未得到, 未达到, 未听到, 未觉察, 逃脱, 遗漏, 错过, 思念
vi. 失败, 击不中"
