catastrophic,"a. 悲惨的, 灾难的"
compliment,"n. 称赞, 恭维, 敬意
vt. 称赞, 褒扬, 恭维"
conviction,"n. 定罪, 信服, 坚信
"
deceptive,"a. 迷惑的, 虚伪的, 欺诈的"
desperately,adv. 拼命地；绝望地；极度地
far-reaching,adj. 影响深远的; 有广泛影响的
flinch,"vi. 畏缩, 退缩, 畏首畏尾
n. 退缩, 弗林奇戏"
impostor,"n. 冒名顶替者, 骗子, 冒牌"
liquidate,"vt. 偿付, 清算, 扫除, 整理, 变卖, 消灭
vi. 清算, 清理"
lull,"n. 暂停, 间歇, 稍息, 使人安静的东西
vt. 使平静, 哄骗, 使安静
vi. 变平静"
menace,"n. 威胁, 胁迫
v. 威吓, 胁迫"
might,"n. 力量, 权力
aux. 可能, 也许"
misfortune,"n. 不幸, 灾祸, 坏运气
"
overwhelming,"a. 压倒性的, 无法抵抗的"
persevere,"vi. 坚持, 孜孜不倦, 不屈不挠, (辩论中)固执己见"
petty,"a. 琐碎的, 小规模的, 小气的, 委琐的
"
slate,"n. 板岩, 页岩, 提名名单, 人选, 记录, 石板
a. 石板色的
vt. 铺石板, 责骂, 痛打"
sponge,"n. 海绵, 海绵状的东西
vt. 用海绵擦拭, 吸收掉, 抹掉
vi. 采集海绵, 海绵般吸收"
station,"n. 车站, 站, 局, 驻地, 位置, 身分, 地位
vt. 安置, 配置, 驻扎
"
stern,"n. 尾部, 船尾, 臀
a. 严厉的, 严格的, 坚定的, 坚决的"
triumph,"n. 凯旋, 胜利, 欢欣
vi. 得胜, 成功"
unmeasured,"a. 不可测的, 无法测定的, 没有限度的"
venture,"n. 冒险, 风险
vt. 敢于, 冒...的危险
vi. 冒险"
alluring,"a. 吸引人的, 诱人的, 迷人的"
annex,"n. 附加物, 附属建筑物
vt. 附加, 盖(印), 并吞"
annoyance,"n. 烦恼, 打扰, 可厌之事
"
caffeine,"n. 咖啡因, 咖啡碱
"
commandeer,"vt. 征用, 霸占
"
grant,"n. 授予, 授予物, 允许
vt. 允许, 承认, 授与
"
gratifying,"a. 悦人的, 令人满足的"
hugger-mugger,"n. 杂乱；混乱
a. 秘密的；混乱的
adv. 秘密地；杂乱地
vt. 隐密
vi. 秘密行动；秘密进行"
inch,"n. 英寸, 身高, 小岛
vi. 慢慢前进, 慢慢移动
vt. 使缓慢地移动"
infuse,"vt. 注入, 使充满, 泡制, 鼓舞
vi. 泡"
intuitively,[计] 直觉地
jangling,"v. 铁器相碰发出刺耳的声音( jangle的现在分词 ); 烦扰, 刺激神经"
jostle,"n. 推挤, 冲撞
vi. 推挤, 冲撞
vt. 推, 挤, 煽动"
lament,"n. 悲叹, 悔恨, 恸哭, 挽歌, 悼词
vt. 哀悼
vi. 悔恨, 悲叹"
logistics,"n. 后勤学, 后勤
"
minutely,"adv. 详细地, 精密地"
mutter,"n. 喃喃低语
vi. 喃喃自语, 作低沉声
vt. 出怨言, 抱怨地说"
neuron,"n. 神经原, 轴索, 神经细胞
"
neuroscientist, [医]神经科学家：神经科学各分支的专家
pedestrian,"n. 行人, 步行者
a. 人行的, 徒步的, 呆板的, 通俗的, 平淡无奇的"
penetrate,"vt. 穿透, 刺穿, 渗透, 看穿, 洞察, 了解, 使充溢
vi. 刺入, 看穿, 渗透, 打进"
proliferation,"n. 增殖, 激增
"
proximity,"n. 接近, 亲近"
contracting,"[法] 缔约的, 承包的"
expansionist,"a. (关于)扩张主义的, 赞同扩张主义的
n. 扩张主义者, 领土扩张论者"
fidgety,"a. 不安的, 不沉着的, 烦燥的, 难以取悦的"
foursome,"n. 四人的一组, 四人对抗赛
a. 四人做的, 由四组成的"
genome,
quaint,"a. 古雅的, 离奇有趣的, 奇怪的"
relentless,"a. 无情的, 冷酷的, 残酷的"
routinely,"adv. 日常, 乏味, 常规, 例行"
scribble,"n. 潦草的写法, 潦草写成的东西, 拙劣的作品
v. 潦草地书写, 乱写, 滥写"
shrink,"n. 收缩, 萎缩, 回避
vi. 收缩, 退缩, 萎缩, 缩小, 回避
vt. 使收缩, 使缩小"
shuffle,"n. 拖着脚走, 曳步, 混乱, 蒙混, 洗纸牌
v. 拖曳, 马虎地做, 笨手笨脚地穿(脱)衣, 推诿, 洗牌
"
sidle,"v. 横着走, 悄悄贴近, 侧身而行
n. 侧走, 挨近"
Slinky,"a. 鬼鬼祟祟的, 苗条的"
souped-up,"na. 加大马力；加快(飞机)速度
"
spread,"n. 传播, 散布, 伸展
a. 双唇展开的, 伸展的
vt. 展开, 铺开, 传播, 推广, 伸出, 涂, 敷, 延伸
vi. 展开, 扩大, 传开, 延伸
"
stake,"n. 桩, 炮烙刑, 木柱, 赌注, 奖金
vt. 打桩, 用桩撑, 下赌注, 资助
vi. 打赌"
tidal,"a. 潮汐的, 受潮汐影响的"
tread,"n. 踏, 步态, 梯级, 交尾, 鞋底
vi. 踏, 行走, 交尾
vt. 踩, 踏, 践踏, 跳(舞)"
trespass,"n. 擅自进入, 非法侵入, 侵害
vi. 侵害, 侵入, 打扰, 冒犯"
velvet,"n. 天鹅绒
a. 天鹅绒的"
wager,"n. 赌注, 赌博, 赌物
vt. 下赌注, 向...保证
vi. 打赌"
wedge,"n. 楔子, 楔形物, 起因, 导致分裂的东西
vt. 楔住, 挤进, 楔入
vi. 楔入, 挤进"
zigzag,"n. 曲折线条, Z字形道路
a. 之字形的, 曲折的, 锯齿形的
adv. 之字形地, 曲折地, 成锯齿形地
vt. 使成之字形, 使曲折进行
vi. 成之字形, 弯曲地走路"
tidal wave,"潮汐波, 浪潮
"
access,"n. 通路, 入口, 接近, 进入, 使用权, 发作
vt. 访问, 存取, 接近, 使用
"
addicted,"a. 沉溺于...的, 无法摆脱(某种嗜好)的
"
alcoholic,"n. 酒鬼, 酒精中毒者
a. 酒精的"
alienate,"vt. 使疏远, 离间, 转让
"
alienation,"n. 疏远, 离间, 转让
"
binge,"n. 狂闹, 狂欢"
converse,"n. 相反的事物, 倒, 逆向
a. 相反的, 逆向的, 颠倒的
vi. 交谈, 谈话"
cyberspace,"[计] 空间, 网控空间"
depressed,"a. 沮丧的, 降低的
"
dramatically,"adv. 戏剧地, 引人注目地, 突然地"
exaggeration,"n. 夸张, 夸大的事物, 夸大之词"
forum,"n. 论坛, 公开讨论的广场, 法庭, 讨论会
"
foster,"a. 收养的, 养育的
vt. 养育, 抚育, 培养, 鼓励, 抱(希望)"
fragmentation,"n. 分裂, 破碎
"
globalization,"[计] 全球化, 普及到世界范围"
gratification,"n. 令人满足的事(或物), 满足, 喜悦
"
modal,"a. 形式的, 样式的, 形态上的, 模态的
"
moderate,"a. 适度的, 稳健的, 中等的, 节制的
vt. 节制, 减轻, 使缓和
vi. 变缓和, 主持会议"
oyster,"n. 牡蛎, 蚝, 沉默者"
perceive,"v. 感觉; 认识, 理解; 察觉到, 意识到, 注意到"
potential,"n. 潜在性, 可能性, 潜力, 潜能, 势, 位
a. 有潜力的, 可能的, 潜在的"
simulated,"a. 模仿的
"
skew,"a. 斜的, 歪的
n. 歪斜, 偏态家庭关系
vi. 歪斜, 侧转
vt. 使歪斜, 曲解
"
surf,"n. 海浪, 拍岸浪
vi. 作冲浪运动"
apprehend,"vt. 理解, 忧虑, 逮捕
vi. 担心, 理解"
artistry,n. 艺术性
char,"n. 家庭杂务, 炭
vi. 打杂, 烧焦"
constitute,"vt. 构成, 组成, 任命
"
continuation,"n. 继续, 续集, 补编
"
counterpoise,"vt. 均衡, 平衡, 使平衡
n. 衡重体, 秤锤, 平衡"
dispatch,"vt. 派遣
n. 派遣, 急件
"
intact,"a. 尚未被人碰过的, 原封不动的, 完整的
"
ledge,"n. 突出部分, 暗礁, 矿层"
outskirt,"n. 边缘, 郊外, 外围"
peril,"n. 危险, 冒...之险, 险境, 险因
vt. 置...于险境, 冒险, 危及"
pulse,"n. 脉冲, 脉搏, 情绪, 意向, 拍子, 豆类
vi. 跳动, 脉跳
vt. 使跳动, 用脉冲调制
"
rubble,"n. 粗石, 碎砖, 粗石堆"
stumble,"n. 绊倒, 蹒跚而行, 失足
vt. 使绊倒, 使困惑
vi. 绊倒, 失足, 失策, 犯错, 蹒跚, 踌躇"
unearthly,"a. 非世间的, 神秘的, 怪异的"
wreckage,"n. 残骸, 失事, 破坏
"
accessory,"n. 附件, 零件, 附加物, 从犯, 同谋
a. 附属的, 补充的, 同谋的, 帮凶的, 非主要的, 副的
"
adversity,"n. 逆境, 不幸, 灾祸, 灾难"
affecting,"a. 感人的, 动人的"
atavistic,"a. 隔代遗传的
"
attachment,"n. 连接, 附属物, 连接物, 爱慕
"
bonding,"n. 结合, 屏蔽接地, 搭接
"
buddy,"n. 好朋友, 伙伴"
budget,"n. 预算
vi. 编预算
vt. 编入预算, 安排
a. 廉价的"
celluloid,"n. 赛璐珞
"
chase,"n. 追求, 狩猎, 追逐
vt. 追捕, 追逐, 雕刻, 在...上镶嵌宝石
vi. 追赶, 奔跑"
chum,"n. 密友, 室友
vi. 结为密友"
claustrophobic,"a. (患)幽闭恐怖症的,导致幽闭恐怖症的"
confess,"v. 承认, 坦白, 忏悔, 供认"
confidence,"n. 信心
"
cosmic,"a. 宇宙的, 宇宙航行的, 无限的, 有秩序的
"
cull,"vt. 采, 摘, 拣
n. 拣出的等外品, 被剔出的动物"
drastically,"adv. 激烈地, 彻底地"
flick,"n. 快速的轻打, 轻打声, 弹开
v. 轻弹, 轻轻拂去, 忽然摇动"
fragility,"n. 脆弱, 虚弱
"
grievance,"n. 委屈, 冤情, 苦况
"
loathsome,"a. 讨厌的, 可恶的, 令人憎恶的"
moan,"n. 呻吟, 悲叹
vi. 呻吟, 抱怨, 悲叹
vt. 呻吟着说"
palpably,"adv. 摸得出, 可触知, 明显可知, 容易感觉到, 易用感官感知"
pan,"n. 平锅, 浅盘, 盆地, 硬土层, 拍摄全景
v. 上下左右移动, 摇镜头, 淘洗, 淘金"
primal,"a. 主要的, 最初的, 原始的"
resiliency,n. 弹性；跳回
restraint,"n. 抑制, 克制, 束缚
"
shoot-out,"射出, 伸出, 抽出"
sidekick,"n. 伙伴, 插袋"
tapestry,"n. 挂毯, 绒绣
vt. 用挂毯装饰"
tissue,"n. 薄的织物, 薄纱, 棉纸, 组织, 一套
"
trenchmate,无
trendiness,"n. 时髦,时新"
vérité,无
wretched,"a. 可怜的, 不幸的, 卑鄙的"
backdrop,"n. 背景幕, 背景"
barbecue,"n. 烤肉
vt. 烤肉, 烧烤"
bonnet,"n. 软帽
"
cliché,无
confront,"vt. 使面对, 对抗, 遭遇, 使对质, 比较
"
enlightenment,"n. 启迪, 教化"
expatriate,"n. 移居国外者, 侨民, 被流放者, 背井离乡者
vt. 逐出国外, 脱离国籍, 放逐
vi. 移居国外"
fleeciness,"n. 以羊毛盖上的, 羊毛似的东西, 蓬松的东西"
folly,"n. 愚蠢, 荒唐事, 讽刺剧"
goggle-eyed,"a. 突眼的, 眼珠突出的"
heritage,"n. 遗产, 祖先遗留物, 继承物
"
immersed,a. 专注的；浸入的
jarring,"a. 辗轧的, 刺耳的, 不和谐的
n. 辗轧声, 震动, 冲突"
lacuna,"n. 空白, 空隙, 阙文
"
launch,"n. 下水, 汽艇, 发射
vt. 使下水, 发射, 发动
vi. 起飞, 下水, 投入, 开始"
make-believe,"假装
"
peer,"n. 同等的人, 匹敌, 贵族
vi. 凝视, 窥视, 费力地看, 隐现
vt. 与...同等, 封为贵族"
personify,"vt. 看做人, 赋与人性, 使人格化, 体现, 是...的化身"
prompt,"n. 激励, 提示, 提醒物, 提词, 付款期限
a. 迅速的, 敏捷的, 立刻的, 提词员的
vt. 激励, 鼓动, 提示
adv. 准时地
"
pursue,"vt. 追赶, 追踪, 追随, 追求, 实行, 继续, 从事
vi. 追赶, 继续"
reenactment,n. 再制定；再扮演
regulation,"n. 规则, 管理, 调整
"
resonate,"v. (使)共鸣, (使)共振"
riposte,"n. (击剑中)还击, 机敏的回答
vi. 迅速还击, 机敏回答"
sinister,"a. 不吉利的, 凶恶的, 左边的
"
skirmish,"n. 前哨战, 小争论, 小冲突
vi. 发生小争论, 侦察"
suppress,"vt. 镇压, 使止住, 禁止, 抑制, 查禁
"
swell,"n. 增大, 隆起的部分, 巨浪, 肿胀
a. 优秀的, 一流的
vi. 增大, 膨胀, 肿胀, 增强, 骄傲
vt. 使膨胀, 使增大, 使上涨, 使骄傲"
twinge,"n. 一阵一阵痛, 刺痛, 剧痛
vt. 使一阵一阵痛, 使刺痛"
unease,n. 不安
agony,"n. 极大的痛苦, 挣扎
"
arrogance,"n. 傲慢态度, 自大"
benefactor,"n. 恩人, 捐助者, 施主
"
burlesque,"n. (讽刺性的)诙谐模仿, 滑稽戏
a. 滑稽的, 可笑的"
callous,"a. 麻木的, 无情的, 坚硬的, 硬皮的, 起老茧的
vt. 使生茧, 使变硬"
caricature,"n. 讽刺画, 漫画, 漫画手法
vt. 画成漫画讽刺"
compromise,"n. 妥协, 折中, 折中方案, 和解
vi. 妥协处理
vt. 危害"
conceit,"n. 自负, 空想, 狂妄"
conceive,"vt. 构思, 认为
vi. 怀孕"
conversationalist,"n. 交谈者, 健谈者"
mania,"n. 狂躁, 热衷, 狂热
"
mistress,"n. 主妇, 女主人, 情妇"
nerve,"n. 精神, 勇气, 叶脉, 神经
vt. 鼓起勇气"
pamphlet,"n. 小册子, 活页文选"
procession,"n. 队伍, 连续, 列队行进, 涌出"
rajah,"n. 印度王公, 统治者"
rave,"n. 狂吼, 狂暴
v. 愤怒地说, 叫嚷, 咆哮"
recipient,"a. 领受的, 容易接受的, 感受性强的
n. 领受者, 容纳者, 容器"
shudder,"n. 战栗, 发抖
vi. 战栗, 发抖"
stupendous,"a. 惊人的, 巨大的"
delusion,"n. 迷惑, 欺瞒, 错觉
"
demon,n. 魔鬼
downright,"a. 明白的, 率直的, 十足的
adv. 全然, 彻底, 完全"
exhausting,"a. 使耗尽的, 使人筋疲力尽的
"
gloom,"n. 忧郁, 暗处, 幽暗
vi. 变忧沉, 变黑暗
vt. 使忧郁, 使黑暗"
grandeur,"n. 庄严, 伟大, 壮丽"
groveling,a. 匍匐的；卑躬屈节的
harangue,"n. 演讲, 热烈讨论, 长篇大论, 夸夸其谈
vt. 向...夸夸其谈地讲话"
idiotic,"a. 白痴的, 愚蠢的, 呆头呆脑的"
infidelity,"n. 不信神, 无信仰, 背信"
libretto,"n. 歌词集, 剧本"
loftily,"adv. 高尚地, 傲慢地"
suicidal,"a. 自杀的, 自杀性的, 自我毁灭的
"
testimony,"n. 证言, 证据, 声明
"
tiresome,"a. 累人的, 烦人的"
torment,"n. 使人痛苦的东西, 折磨者, 苦痛
vt. 使苦恼, 纠缠, 歪曲, 拷问"
undersized,"a. 小于一般尺寸的, 不够大的, 小型的
"
