catastrophic,"a. 悲惨的, 灾难的"
unscrupulous,"a. 无道德原则的, 不审慎的, 肆无忌惮的"
vegetarianism,"n. 素食主义
"
volubility,"n. 流畅, 流利"
accomplice,"n. 共犯, 同谋
"
acknowledge,"vt. 承认, 告知收悉, 答谢, 报偿
"
assemble,"vt. 集合, 收集, 装配
vi. 集合
"
athwart,"adv. 横跨着, 相反
prep. 横跨, 逆, 与...相反"
awkwardly,adv. 笨拙地；无技巧地
bonsai,n. [日]盆栽
cache,"n. 隐藏所, 隐藏的粮食或物资, 贮藏物, 高速缓冲存储器
vt. 隐藏, 窖藏
"
close-cropped,"a. (头发、草)剪得短短的, (头发、毛发)剪短了的"
deceased,"a. 已故的
n. 死者"
dignified,"a. 有尊严的, 高尚的"
disinfectant,"a. 消毒的, 杀菌的
n. 消毒剂, 杀菌剂"
dome,"n. 圆顶
vt. 加圆顶
vi. 成圆顶状"
facsimile,"n. 摹(真)本, 传真
vt. 传真, 临摹
a. 复制的
"
forceps,"n. 镊子, 钳子, 钳子状器官
"
furtive,"a. 秘密的, 隐密的, 偷偷摸摸的"
heft,"n. 重量, 影响, 重要性
vt. 举起试重量, 举起
vi. 称重量"
inert,"a. 惰性的, 迟钝的, 无活力的, 呆滞的
"
kickshaw,"n. 精美的菜肴, 华而不实的玩物"
oatmeal,"n. 燕麦片, 燕麦粥
"
probe,"n. 探索, 调查, 探针, 探测器
v. 用探针探测, 调查, 探索"
prune,"n. 洋李, 李子干, 深紫红色, 傻瓜
vt. 修剪, 砍掉, 删除
vi. 删除, 删节"
repose,"n. 休息, 睡眠, 静止
vt. 使休息, 寄托于
vi. 休息, 长眠, 静卧, 座落, 依靠, 信赖"
scab,"n. 痂, 恶棍, 工贼
vi. 结痂, 当工贼"
scramble,"n. 攀缘, 爬行, 抢夺, 混乱, 紧急起飞
vi. 攀缘, 杂乱蔓延, 争夺, 拼凑, 匆忙
vt. 攀登, 扰乱, 使混杂"
shard,"n. 陶瓷碎片, 鞘翅, 薄硬壳"
snowbound,"a. 被雪困住的, 被雪困在室内的, 被雪封住的"
stance,"n. 准备击球姿势, 站立的姿势, 位置, 姿态
"
stump,"n. 残株, 树桩, 烟蒂, 讲演台
vt. 砍断, 挑战, 难住
vi. 蹒跚而走"
tan,"n. 黄褐色, 鞣料, 马戏团
a. 黄褐色的, 鞣皮的
vi. 晒成棕褐色
vt. 把...晒黑, 鞣(革), 狠狠鞭打"
vile,"a. 恶劣的, 肮脏的, 低廉的, 卑鄙的
"
scrambled egg,"n. (军官军帽上的)金色丝带,金编带"
abundant,"a. 丰富的, 充分的, 大量的"
cadence,"n. 韵律, 抑扬, 调子, 节奏
"
catfish,n. 鲶鱼
critique,"n. 评论文章, 评论"
daze,"vt. 使茫然, 使发昏, 使眼花缭乱
n. 迷乱, 眼花缭乱"
dubious,"a. 可疑的, 不确定的"
grit,"n. 砂砾, 粗砂石
vt. 覆以砂砾, 咬牙切齿地说
vi. 摩擦作声"
humiliate,"vt. 使丢脸, 使蒙羞, 屈辱"
kinship,"n. 亲属关系
"
maneuver,"n. 演习, 调遣, 策略
v. 调遣, 演习, 用计"
mentor,"n. 指导者, 良师益友"
nondenominational,"a. 不限于一宗教宗派的, 与宗教宗派无关的"
oratorical,"a. 演说的, 雄辩的, 演说家的, 高谈阔论的"
pound,"n. 磅, 英镑, 重击, 鱼塘, 拘留所, 兽栏
vt. 强烈打击, 捣烂, 监禁, 关入栏内
vi. 连续重击, 苦干"
prodigious,"a. 庞大的, 惊人的, 异常的"
resurrect,"vi. 复活
vt. 使复活, 复兴, 恢复, 盗掘"
retreat,"n. 休息寓所, 撤退, 隐居, 退避
vi. 撤退, 隐退, 向后倾
vt. 退(棋)"
savor,"n. 滋味, 气味, 食欲
vi. 有...的滋味
vt. 加调味品于, 使有风味, 尝到"
sermon,"n. 说教, 启示, 布道"
smirk,"vi. 傻笑, 假笑, 得意地笑
n. 傻笑, 假笑, 得意的笑"
snicker,"n. 窃笑
vi. 窃笑
vt. 窃笑着说"
stutter,"n. 口吃, 结结巴巴
v. 结结巴巴地说"
traumatic,"a. 外伤的, 创伤的
"
trilogy,"n. 三部剧, 三部曲
"
tutelage,"n. 守护, 监护, 指导
"
vent,"n. 排气口, 出口, 通风孔, 发泄
vt. 发泄, 排出, 给...开孔"
vibrant,"a. 振动的, 战栗的, 响亮的, 活跃的"
wry,"a. 扭歪的, 歪曲的, 歪斜的
v. 扭曲, 扭歪"
atomize,"vt. 使粉碎, 将...喷成雾状
"
bosky,"a. 矮林丛生的, 有丛林的, 有树荫的"
boutique,n. 专卖流行衣服的小商店
congregate,"v. (使)集合, (使)聚集
a. 集合在一起的, 集体的"
cruise,"n. 巡航, 巡弋, 漫游
v. 巡航, 巡弋, 漫游"
disdain,"n. 蔑视
vt. 蔑视, 鄙弃"
exertion,"n. 努力, 发挥, 运用
"
exurb,n. 远郊地区
fetid,"a. 恶臭的
"
Fonda-ize,无
gregarious,"a. 社交的, 群居的"
grievous,"a. 痛苦的, 严重的, 充满悲伤的
"
idiocy,"n. 白痴, 极端愚蠢
"
insolence,"n. 傲慢, 无耻, 傲慢态度
"
insomniac,"n. 失眠症患者
"
lunacy,"n. 精神失常, 精神病, 疯狂愚蠢的行为
"
pampering,"v. 纵容, 宠, 娇养( pamper的现在分词 )"
posture,"n. 姿势, 态度, 情形, 形势
vt. 作...的姿势
vi. 作姿势"
precondition,"vt. 事先准备, 事先处理
n. 先决条件, 前提
"
pretense,"n. 借口, 虚假, 伪装"
prim,"a. 整洁的, 端正的, 规规矩矩的, 呆板的, 拘谨的
vt. 弄整齐, 使显出一本正经的表情
vi. 作出一本正经的样子"
quaintly,"adv. 离奇地, 灵巧地"
reel,"n. 卷轴, 一卷, 纺车, 旋转, 蹒跚
vt. 卷...于轴上, 绕, 使旋转
vi. 蹒跚地走, 旋转, 眩晕, 摇晃, 退缩
"
reign,"v. 为王，为君；当政；统治
n. 为王，为君；当政；统治"
rururb,无
scurry,"vi. 急赶, 急跑, 急转
n. 急赶, 急跑, 急转, 阵雪, 阵雨"
simulation,"n. 模拟, 假冒物, 模仿
"
sleek,"a. 光滑的, 油嘴滑舌的, 线条明快的, 圆滑的, 时髦的
vt. 使光滑, 掩盖
vi. 打扮漂亮, 滑动"
slump,"n. 暴跌, 垂头弯腰的姿态
vi. 猛然掉落, 陷入, 衰落(经济等)"
solitude,"n. 孤独, 单独, 孤寂"
spindly,"a. 纺锤形的, 细长的"
unisex,a. 男女皆宜的
urbane,a. 彬彬有礼的
well-groomed, 整洁且衣着得体的
cavalryman,n. 骑兵
colossal,"a. 巨大的, 巨像似的"
contrivance,"n. 发明, 发明的才能, 想出的办法, 发明物
"
crumble,"v. (使)粉碎, (使)成为碎屑, 瓦解, 崩溃, 败落"
debris,"n. 碎片, 残骸
"
depression,"n. 不景气, 消沉, 沮丧, 洼地
"
devastate,"vt. 毁坏
"
disrupt,"a. 分裂的, 中断的
vt. 使分裂, 使瓦解"
dynamite,"n. 炸药
vt. 炸毁, 破坏"
flank,"n. 侧面, 侧腹, 胁, 腰窝肉
vt. 攻击侧面, 守侧面
vi. 侧面与...相接"
fling,"n. 投掷, 急冲, 嘲弄
vt. 投, 丢下, 抛弃, 使陷入, 挥动, 嘲笑, 扫视
vi. 猛冲"
fringe,"n. 边缘, 端, 流苏, 穗, 初步
vt. 加穗于, 加饰边于
a. 边缘的, 附加的"
ghetto,n. 犹太人区
go-cart, [体]单人游戏车
gracious,"a. 亲切的, 慈善的"
gut,"n. 剧情, 内容, 内脏, 肚子, 海峡, 勇气
vt. 取出内脏, 毁坏...的内部"
harness,"n. 马具, 挽具状带子, 甲胄
vt. 给...上挽具, 驾驭, 披上甲胄, 利用...以产生动力"
horizontal,"n. 水平线, 水平面, 水平位置
a. 水平线的, 平坦的, 横的
n. 水平
"
hump,"n. 驼背, 圆形隆起物, 鸵峰
vi. 隆起, 急速行进, 努力
vt. 使弓起, 使烦恼, 使努力干"
conflagration,"n. 大火灾, 大火, 冲突
"
hysteria,"n. 歇斯底里症, 不正常的兴奋, 癔病
"
lavishly,"adv. 浪费地, 丰富地"
lurid,"a. 火烧似的, 苍白的, 华丽的, 可怕的"
nabob,"n. 印度莫卧儿帝国的地方长官, 在印度发财的欧洲人, 富豪"
onrush,"n. 突进, 突击, 袭击, 洪流"
perpendicular,"n. 垂直线, 垂直的位置, 直立(姿势), 刚正, 垂规
a. 垂直的, 直立的, 陡峭的"
picket,"n. 桩, 尖桩, 警戒哨, 巡逻艇, 纠察队
vt. 围住, 警戒, 派...担任纠察
vi. 担任纠察"
ridge,"n. 脊, 山脊, 山脉
"
shrewd,"a. 精明的, 锐利的, 剧烈的, 机灵的, 厉害的"
silhouette,"n. 黑色半身侧面影, 影子, 轮廓, 剪影
vt. 描绘...成侧面影, 使照出影子来, 使仅仅显出轮廓"
smash,"n. 打碎, 粉碎, 打碎时哗啦声, 猛击, 扣球, 杀球, 经营失败, 破产, 硬币, 假硬币
a. 非常轰动的, 了不起的
vt. 打碎, 粉碎, 击溃, 使破产, 使裂变, 使用假硬币
vi. 碎裂, 猛撞, 破产, 扣球, 杀球
adv. 轰隆一声, 哗啦一声"
smoulder,"vi. 闷烧, 郁积
n. 闷烧"
tottering,"a. 蹒跚的, 动摇的"
twitch,"vi. 急拉, 抽搐, 阵痛
vt. 急拉, 攫取, 抽动
n. 急拉, 抽搐, 阵痛"
vestige,"n. 遗迹, 痕迹, 残余, 丝毫, 退化的器官
"
withstand,"vt. 抵住, 顶住, 经得起"
wrought,"a. 制成的, 精细的
work的过去式和过去分词"
baby buggy, = buggy (2)
picket line,"纠察线, 哨兵线, 拴马索
"
aberrant,"a. 偏离正路的, 偏离常轨的, 畸变的
"
addict,"vt. 使沉溺, 使上瘾
n. 入迷的人, 上瘾者"
affirmation,"n. 肯定, 断言, 证实
"
befriend,"vt. 待人如友, 扶助"
beset,"vt. 围绕, 使苦恼, 镶嵌"
blatancy,n. 喧哗
crack,"n. 裂缝, 爆裂声
v. (使)爆裂, (使)裂开, (使)发出爆裂声
a. 第一流的
adv. 啪地一声"
deduce,"vt. 推论, 演绎出
"
depiction,"n. 描写, 叙述"
disproportionately,"adv. 不匀称, 不相称"
drive-by,推动
dysfunctional,a. 功能失调的
illiterate,"n. 文盲
a. 目不识丁的, 没受教育的"
imbalanced,a. 失衡的；失调的
infest,"vt. 骚扰, 寄生于, 大批出没
"
insidious,"a. 隐伏的, 阴险的, 狡猾的
"
myopic,a. [眼科]近视的；目光短浅的
pathetic,"a. 悲哀的, 可怜的, 感伤的, 差劲的
"
period,"n. 时期, 节段, 节, 句点, 学时, 周期
a. 当时特有的, 过去某段时期的
interj. 就是这话, 就是这么回事"
pervasive,"a. 普遍的, 流行的, 到处蔓延的, 到处渗透的"
prostitute,"n. 妓女, 男娼
vt. 使沦为妓女
a. 卖淫的, 堕落的"
scenario,"n. 剧本提纲, 情节, 剧本, 方案, 事态
"
self-reliant,a. 独断独行的
tenement,"n. 房屋, 住房, 保有物, 居所
"
undeniably,adv. 确凿无疑地；不可否认地
validity,"n. 有效性, 正确性
"
vanity,"n. 虚荣心, 虚无, 自负, 空虚, 时髦的小摆饰"
warfare,"n. 战争, 战斗, 交战, 斗争, 竞争
"
welfare,"n. 福利, 安宁, 幸福, 福利事业
a. 福利的"
aesthete,"n. 审美家, 唯美主义者"
anti-marital,无
bliss,"n. 福佑, 天赐的福
"
blooming,"a. 盛开的
"
caustic,"n. 腐蚀剂
a. 腐蚀性的"
crude,"a. 天然的, 未成熟的, 粗糙的, 粗鲁的
n. 天然的物质"
cynical,"a. 愤世嫉俗的, 讽刺的, 冷嘲的"
decoy,"n. 圈套, 诱骗
vt. 诱骗"
depict,"vt. 描述, 描写"
enviable,"a. 令人羡慕的, 可羡慕的"
henpecked,"a. 怕老婆的, 惧内的, 老婆当家的"
hymn,"n. 赞美诗, 圣歌
v. 唱赞美歌"
imaginary,"a. 想像的, 虚构的, 假想的"
impose,"vt. 征(税), 把...强加于, 以...欺骗
vi. 利用, 欺骗, 施加影响"
leech-like,寄生的
motive,"n. 动机, 目的, 主题, 基调
a. 运动的, 成为动机的"
nigger-minstrel,无
ostrich,n. 鸵鸟
poker,"n. 戳的人, 拨火棍, 纸牌戏
vt. 烙制"
prenuptial,"结婚前的, 婚礼前的"
prolong,"vt. 延长, 拖延, 拖长
"
refrain,"n. 重复的话, 叠句, 副歌
vi. 节制, 避免, 克制"
repent,"vi. 后悔, 懊悔, 忏悔
vt. 后悔
a. 匍匐生根的"
reputed,"a. 名誉好的, 被称为...的, 有...名气的
"
reverent,"a. 尊敬的, 虔诚的"
rib,"n. 肋骨, 肋状物, 笑话
vt. 装肋状物于, 戏弄"
rose-coloured,n. 淡红色；玫瑰红
rosy,"a. 蔷薇色的, 玫瑰红色的"
tipsy,"a. 喝醉的, 倾斜的"
virago,"n. 泼妇, 悍妇"
accustomed,"a. 惯常的, 习惯了的"
amazing,a. 令人惊异的
Americaphile,无
Americaphobe,[网络] 美洲虎
antagonism,"n. 对立, 敌对, 敌意
"
bid,"n. 出价
v. 命令, 吩咐, 请求, 表示, 宣布, 投标"
bilingualism,n. 使用两种语言
celebrity,"n. 名声, 名人"
cellar,"n. 地窖, 地下室, 藏酒"
confer,"vt. 授予, 带来
vi. 协商"
conundrum,"n. 谜语, 难题"
cosmopolitan,"a. 世界主义的, 世界性的, 全世界的, 遍生的, 不偏狭的, 卓有见识的
n. 世界主义者, 世界性"
defy,"vt. 藐视, 挑衅, 使落空
n. 挑战"
detectably,可发觉地; 可检测地
distribute,"vt. 分配, 散布, 分发
"
ethnologist,"n. 民族学者, 人种学者"
exempt,"n. 免税者, 被免除义务者
a. 免除的
vt. 使免除, 豁免"
feature,"n. 面孔的一部分(如眼、口等), 特征, 容貌, 特色, 特写
vt. 是...的特色, 特写, 放映
vi. 起重要作用
"
icon,"n. 画像, 肖像, 偶像, 图标, 像标
"
indigenous,"a. 本土的, 国产的, 固有的
"
indispensable,"n. 不可缺少之物
a. 不可缺少的, 责无旁贷的, 绝对必要的"
monocular,"a. 单眼的, 单眼用的"
nemesis,"n. 复仇女神, 给与惩罚的人, 天罚, 报应"
notoriety,"n. 恶名, 臭名, 声名狼藉"
omnipresent,"a. 无所不在的, 普通存在的"
portal,"n. 入口, 大门
a. 肝门的"
resentment,"n. 怨恨, 愤恨"
resort,"n. 度假胜地, 手段, 凭借, 常去之地
vi. 诉诸, 常去"
routine,"n. 常规, 日常工作, 惯例, 例行公事
a. 日常的, 常规的
"
semiculture,无
swoosh,"vi. 哗哗响, 作嗖嗖声
vt. 使发哗哗声, 嗖地发射
n. 嗖的一声, 哗哗声"
titan,"n. 提坦, 太阳神, 巨人"
torrent,"n. 奔流, 倾盆大雨, 倾注, 迸发"
Tungusian,n. 通古斯满语族(阿尔泰语系的语族之一)
