aberrant,"a. 偏离正路的, 偏离常轨的, 畸变的
"
aberration,"n. 离开正路, 偏离, 畸变, 光行差, 心理失常, 色差
"
abjure,"vt. 发誓断绝, 公开放弃
"
aboveboard,"adv. 光明正大地, 率直地
a. 光明正大的, 率直的"
abrogate,"vt. 废除, 取消
"
abstain,"vi. 自制, 戒绝, 弃权, 回避"
abstruse,"a. 难解的, 深奥的"
abysmal,"a. 深不可测的, 无底的"
access,"n. 通路, 入口, 接近, 进入, 使用权, 发作
vt. 访问, 存取, 接近, 使用
"
accolade,"n. 荣誉, 赞美, 骑士爵位的授予礼, 连谱号"
acerbic,"a. 酸的, 尖刻的"
acme,"n. 顶点, 极度, 最高点
"
acrimony,"n. 严厉, 尖刻
"
adamant,"n. 坚硬的东西
a. 非常坚硬的, 坚强的, 固执的"
adequate,"a. 适当的, 足够的
"
adjudicate,"v. 判决, 宣告, 裁定"
admonish,"vt. 警告, 劝告, 训诫, 告诫"
admonitory,"a. 警告的, 劝告的, 训诫的"
advocate,"n. 提倡者, 拥护者
vt. 主张, 提倡"
aesthete,"n. 审美家, 唯美主义者"
aesthetic,"a. 美学的, 审美的, 有美感的"
affable,"a. 和蔼可亲的, 友善的, 亲切的, 慈祥的"
affluent,"a. 丰富的, 富裕的
n. 支流, 富人"
afford,"vt. 买得起, 足以, 给予"
alacrity,"n. 敏捷, 轻快, 乐意"
altruism,"n. 利他主义, 利他"
amalgam,"n. 汞合金, 汞齐
"
ambiguous,"a. 不明确的, 模棱两可的
"
ambivalent,"a. 矛盾的, 模棱两可的
"
ameliorate,"v. 改善, 改良, 改进"
amenable,"a. 服从的, 会接纳的, 有义务的
"
amiable,"a. 亲切的, 和蔼可亲的
"
amok,"adv. 乱砍乱杀, 杀气腾腾地横冲直撞
"
amorphous,"a. 无定形的, 无组织的
"
amply,"adv. 充足地, 充裕地"
anachronism,"n. 时代错误, 不合潮流的人(物)
"
analogous,"a. 类似的, 相似的
"
anathema,"n. 令人厌恶的人, 强烈的遣责, 诅咒, 咒逐, 革出教门"
anemic,"a. 贫血的, 患贫血症的, 无活力的
"
animosity,"n. 仇恨, 憎恶, 敌意"
anodyne,"n. 止痛药, 镇痛剂
a. 止痛的"
anomalous,"a. 不规则的, 反常的
"
anomaly,"n. 不规则, 反常事物, 畸形
"
antedate,"vt. 先于, 前于
"
antic,"n. 滑稽动作
a. 古怪的"
antipathy,"n. 厌恶, 反感
"
antiquated,"a. 陈旧的, 过时的, 年老的"
antithetical,"a. 对立的, 正相反的"
apathetic,"a. 缺乏感情的, 无动于衷的, 缺乏兴趣的
"
apathy,"n. 无感情, 无兴趣, 冷漠
"
apex,"n. 顶, 尖端, 最高潮
"
aphorism,"n. 格言, 警语"
aphoristic,"关于格言/警句的, 格言/警句性的"
aplomb,"n. 沉着, 泰然自若, 垂直"
apocryphal,"a. 伪的, 不足凭信的"
apogee,"n. 远地点, 最高点, 极点
"
apostate,"n. 叛教者, 变节者, 脱党者
a. 叛教的, 变节的, 脱党的"
apothegm,"n. 格言, 箴言"
apotheosis,"n. 尊崇为神, 神化, 美化"
appease,"vt. 抚慰, 缓解, 平息, 姑息
"
appreciable,"a. 可感知的, 可评估的"
apprehension,"n. 理解, 忧惧, 逮捕
"
approbatory,"a. 认可的, 批准的, 赞赏的"
appropriate,"a. 适当的
"
appurtenant,"a. 附属的, 从属的
n. 附属物"
arbitrary,"a. 任意的, 武断的, 专治的, 霸道的"
arcane,"a. 神秘的, 晦涩难解的"
arch,"n. 拱门, 拱形, 足弓
vt. 使成弓形
vi. 拱起, 成弓形
a. 主要的, 调皮的, 傲慢无礼的, 狡猾的"
archaic,"a. 古体的, 过时的, 古老的, 古代的
"
arduous,"a. 费力的, 努力的, 险峻的"
arrant,"a. 声名狼藉的, 极恶的, 完全的"
arriviste,"n. 暴发户, 野心勃勃的人
"
arrogate,"vt. 没来由地把...归属于, 僭取
"
artful,"a. 巧妙的, 狡猾的"
artifice,"n. 诡计, 技巧, 巧妙"
artless,"a. 无虚饰的, 单纯的, 自然的"
ascendancy,"n. 优势, 支配地位"
ascetic,"n. 苦行者, 禁欲者, 修道者
a. 苦行的, 禁欲的"
ascribe,"vt. 归因于, 归咎于
"
askance,"adv. 怀疑地, 斜眼看"
asperity,"n. 粗暴, 严酷, 粗糙"
assail,"vt. 攻击, 质问
"
assuage,"vt. 平息, 缓和, 减轻"
atavism,"n. 隔代遗传, 返祖现象
"
attenuate,"a. 纤细的, 稀薄的, 稀释的
vt. 使减弱, 使纤细
vi. 变稀薄, 变纤细, 减少
"
audacious,"a. 大胆的, 鲁莽的, 胆大妄为的"
audacity,"n. 大胆, 厚颜无耻"
augment,"v. 增加, 增长
"
auspicious,"a. 吉兆的, 幸运的"
austere,"a. 严峻的, 禁欲的, 简朴的"
autocratic,"a. 独裁的, 专制的"
avarice,n. 贪婪
avaricious,a. 贪婪的
avert,"vt. 转开, 避免, 防止"
avid,"a. 渴望的, 急切的, 劲头十足的"
badger,"n. 獾, 獾皮毛
vt. 纠缠"
baleful,"a. 有害的, 恶意的"
assiduous,"a. 勤勉的, 刻苦的"
autonomous,"a. 自治的
"
balk,"n. 障碍, 错误, 失败
vt. 阻止, 错过, 推诿
vi. 逡巡不前"
banal,"a. 平凡的, 陈腐的"
banality,"n. 平凡, 陈腐"
banish,"vt. 驱逐, 消除
"
base,"n. 底部, 垒, 基础, 基地
vt. 以...作基础
a. 卑鄙的, 低劣的
"
bastardization,"n. 认定为私生子
"
beatific,"a. 至福的, 赐福的, 极乐的"
becoming,"a. 合适的, 适当的"
beg,"v. 乞求, 乞讨, 请求"
begrudge,"vt. 嫉妒, 羡慕, 勉强允给, 吝惜"
belie,"vt. 掩饰, 与...不符, 使失望"
belittle,"vt. 轻视, 贬低"
bellicose,"a. 好战的, 好斗的
"
belligerent,"a. 好战的, 交战的, 交战国的
"
bemoan,"vt. 哀悼, 惋惜, 认为遗憾, 哀叹"
benighted,"a. 赶路到天黑的, 陷入黑暗的, 愚昧的"
benign,"a. 善良的, 良性的
"
bereft,"a. 缺少的, 丧失的, 失去亲人的
bereave的过去式和过去分词"
besiege,"vt. 围攻, 包围"
besmirch,vt. 弄污
besotted,"a. 愚蠢的, 糊涂的"
betray,"vt. 出卖, 背叛, 辜负, 暴露
"
bilious,"a. 患胆(或肝)病的, 胆汁质的, 坏脾气的
"
blatant,"a. 喧嚣的, 吵闹的, 俗丽的, 炫耀的"
bleak,"a. 萧瑟的, 荒凉的, 阴冷的"
bolster,"n. 支持, 长枕
vt. 支持, 支撑"
boon,n. 恩惠
boorish,"a. 粗野的, 粗鄙的"
bowdlerize,"vt. 删除, 删改"
brazen,"a. 黄铜制的, 厚颜无耻的
vt. 厚脸皮地对待"
bridle,"n. 马勒, 约束
"
bristle,"n. 刚毛, 猪鬃
vi. 直立, 发怒, 充满
vt. 使直立"
broadside,"n. 猛烈的攻击/谴责, 连珠炮似的攻讦/谴责, 舷侧
adv. 无目标地, 胡乱地"
bromide,"n. 溴化物, 庸俗的人
"
brook,"n. 小溪
vt. 容忍"
browbeat,"vt. 对...吹胡子瞪眼睛, 吓唬"
buck,"n. 元, 雄鹿, 纨绔子弟, 鞍马, 培克(赌博时的庄家标志), 碱水, 自夸, 谈话
vi. 马背突然拱起, 反对, 吹牛, 闲聊
vt. 马背突然拱起将骑手摔下, 反对, 用碱水洗
a. 雄的"
bucolic,"a. 牧民的, 牧歌的, 乡下风味的
n. 田园诗, 农夫"
bumbling,a. 妄自尊大的
burgeon,"n. 芽, 嫩枝
v. 萌芽, 发芽"
buttress,"n. 拱壁, 扶壁, 支持物
vt. 支持, 以扶壁支撑"
Byzantine,"a. 拜占庭帝国的, 拜占庭式的"
cadaverous,"a. 象尸体的, 惨白的
"
callow,"a. 年轻而无经验的, (鸟)羽毛未丰的
"
calumny,"n. 诽谤, 中伤
"
canard,"n. 谣言, 误传"
candid,"a. 坦白的, 率直的, 公正的"
capacity,"n. 容量, 能力, 才能, 资格
"
capitulate,"vi. (有条件)投降
"
capricious,"a. 反复无常的, 多变的, 任性的"
cardinal,"n. 红衣主教, 鲜红色
a. 主要的, 深红色的"
carping,"a. 吹毛求疵的, 挑毛病的"
castigate,"vt. 惩罚, 苛评, 修订"
cataclysm,"n. 大洪水, 地震, (社会政治的)大变动
"
catalyst,"n. 触媒, 接触剂, 催化剂, 刺激因素, 促进因素
"
Catholic,"n. 天主教徒
a. 天主教的, 普遍的, 广泛的, 宽宏大量的"
Cavalier,"n. 骑士, 骑手"
cede,"vt. 割让
"
celerity,"n. 迅速, 快速"
censor,"n. 检查员
vt. 检查, 审查, 删改"
censure,"n. 责难
vt. 非难, 指责"
cerebral,"a. 脑的, 大脑的
"
chagrin,"n. 懊恼
vt. 使懊恼"
champion,"n. 冠军, 拥护者, 战士
vt. 保卫, 拥护
a. 优胜的"
charlatan,"n. 庸医
"
chary,"a. 细心的, 吝啬的, 谨慎的"
chastise,"vt. 责骂, 惩罚
"
chauvinism,"n. 盲目的爱国主义, 沙文主义
"
chauvinist,"n. 沙文主义者, 沙文主义组织
a. 沙文主义的"
check,"n. 检查, 支票, 阻止物, 寄物牌, 象棋中将军
vt. 检查, 阻止, 核对, 寄存, 托运
vi. 逐项相符, 开支票
"
checkered,"a. 盛衰无常的, 多波折的, 有格子花的, 有...交错着的, 变化多端的
"
chimera,"n. 客迈拉(狮头、羊身、蛇尾的吐火女怪), 假想的妖怪, 妄想
"
chivalrous,"a. 骑士的, 勇敢的"
choleric,"a. 易怒的
"
chortle,"vi. 咯咯笑
n. 咯咯的欢笑(声)"
churlish,a. 粗野的
circumscribe,"vt. 在...周围画线, 限制"
circumvent,"vt. 绕行, 陷害, 包围, 智取"
clemency,"n. 仁慈, 宽厚, 仁厚"
coalesce,"vi. 合并, 联合, 合生
"
cogent,"a. 使人首肯的, 使人信服的, 中肯切题的
"
cohesive,"a. 黏合在一起的
"
collusion,"n. 共谋, 勾结
"
colossal,"a. 巨大的, 巨像似的"
commendable,"a. 值得赞美的, 很好的"
commensurate,"a. 同量的, 同等的, 相称的"
complacent,"a. 满足的, 自满的, 得意的"
complaisant,"a. 谦恭的, 殷勤的, 顺从的"
complementary,"a. 补充的, 补足的
"
complicit,"a. 有同谋关系的,串通一气的[由 complicity 逆构]"
compound,"n. 混合物, 复合词, 化合物, 院子
a. 复合的, 混合的, 化合的
vi. 化合, 和解, 妥协
vt. 使复合, 使化合"
concede,"vt. 承认, 退让
vi. 让步"
conciliate,"vt. 安抚, 说服, 博得...的支持, 调和
"
concomitant,"a. 相伴的, 伴随的, 共存的
n. 伴随物"
conducive,"a. 有益于...的, 有助于...的, 助长的"
conflagration,"n. 大火灾, 大火, 冲突
"
behoove,"vt. 理应, 应该
vi. 理所当然"
brusque,"a. 唐突的, 直率的"
conflate,vt. 合并；异文合并
confound,"vt. 使混淆, 使狼狈, 挫败"
connive,"vi. 默许, 共谋, 纵容
"
consecrate,"vt. 把...供祭祀用, 奉献, 使神圣
a. 被献给神的, 神圣的"
conspicuous,"a. 显著的, 显眼的, 出众的"
constituent,"n. 成分, 选民, 构成物
a. 构成的, 组织的, 选举的"
constraint,"n. 强制, 约束
"
construe,"vt. 解释, 分析, 对...逐字直译
vi. 作句法分析
n. 直译"
consummate,"vt. 完成, 使完美
a. 无上的, 至上的, 完美的"
contemptuous,"a. 轻蔑的, 鄙视的, 瞧不起人的"
contentious,"a. 好争吵的, 爱争论的, 有异议的
"
contingent,"a. 或许发生的, 附随的, 偶然发生的
n. 偶然事件, 分遣队"
contrite,"a. 悔悟了的, 后悔的, 痛悔的"
contrition,"n. 完全悔悟, 悔改, 悔罪"
contrive,"v. 发明, 设计, 图谋"
conundrum,"n. 谜语, 难题"
convivial,"a. 酒宴的, 欢宴的, 欢乐的"
convoluted,"a. 盘绕的, 回旋的, 旋绕的, 卷绕的, 复杂的
"
copious,"a. 很多的, 丰富的, 内容丰富的"
cornucopia,"n. 丰盛
"
corollary,"n. 必然的结果, 系, 推论"
corroborate,"vt. 巩固, 确证
"
cosmopolitan,"a. 世界主义的, 世界性的, 全世界的, 遍生的, 不偏狭的, 卓有见识的
n. 世界主义者, 世界性"
coterminous,"a. 相连的, 连接的"
countermand,"vt. 取消, 撤回, 下命令召回
n. 收回命令, 取消命令"
cow,"n. 母牛, 母兽
vt. 威胁"
craven,"n. 懦夫, 怯懦者, 胆小鬼
a. 怯懦的, 畏缩的, 胆小的"
credence,"n. 信任, 祭器台, 供桌, 凭证
"
creditable,"a. 可称誉的, 声誉好的, 可信的"
credulity,"n. 易信, 轻信"
crestfallen,"a. 垂头丧气的, 意气沮丧的, 气馁的"
cryptic,"a. 神秘的, 含义模糊的, 隐藏的
"
crystallize,"vt. 使结晶, 使具体化
vi. 结晶, 具体化"
culminate,"vi. 到绝顶, 达于极点, 达到高潮
vt. 使到绝顶, 使达到高潮"
culpability,"n. 可责, 有罪性, 有过失"
cumbersome,"a. 笨重的, 麻烦的, 累赘的"
cupidity,"n. 贪心, 贪婪"
curmudgeon,"n. 脾气坏的人, 吝啬鬼"
dearth,"n. 缺乏, 粮食不足, 饥馑"
debase,"vt. 贬低, 降低"
debonair,"a. 温文有礼的, 高兴的"
debunk,"vt. 揭穿, 暴露, 拆穿假面具"
decimation,"n. 每十人杀一人, 大批杀害"
decorous,"a. 有礼貌的, 高雅的, 端正的"
decorum,"n. 端正, 礼貌, 合宜, 礼仪"
decry,"vt. 反对, 责难, 诽谤, 诋毁"
deferential,"a. 恭敬的
"
defray,"vt. 支付, 支出
"
degrade,"v. (使)降级, (使)退化"
deign,"vi. 屈尊
vt. 赐予"
delegate,"n. 代表
vt. 委派...为代表"
deleterious,"a. 有害的, 造成伤害的
"
deliberate,"a. 深思熟虑的, 故意的, 从容的
v. 仔细考虑"
delineate,"vt. 描绘...的轮廓, 描绘, 描写"
demean,"vt. 贬低身分, 贬损"
demonstrative,"a. 说明的, 指示的"
demur,"vi. 提出异议, 反对, 抗辩
n. 异议, 反对"
demure,"a. 装成端庄的, 假正经的, 娴静的"
denigrate,"vt. 使变黑, 玷污, 诋毁"
denote,"vt. 指示, 表示"
denouement,"n. 结局, 终场"
derelict,"a. 被抛弃了的, 无主的, 玩忽职守的
n. 遗弃物, 被遗弃的人, 玩忽职守者"
deride,"vt. 嘲弄, 嘲笑"
derisive,"a. 嘲笑的, 可笑的"
derivative,"a. 引出的, 派生的
n. 引出之物, 派生物, 衍生字"
derive,"vt. 得自
vi. 起源"
derogative,"a. 减损的, 毁损的"
desecrate,"vt. 供俗用, 亵渎, 轻蔑地对待"
desiccated,"a. 干的, 粉状的
v. 使干燥(desiccate的过去式); 变干"
desideratum,"n. 所愿望之物, 迫切需要之物"
despite,"n. 轻视, 憎恨
prep. 虽然, 尽管"
despot,"n. 专制君主, 暴君
"
destitute,"a. 穷困的, 缺乏的"
deter,"vt. 制止, 吓住, 威慑"
detrimental,a. 有害的
devolve,"vt. 转移, 下放(权力等), 委托
vi. 被移交"
diabolical,a. 恶魔的
diatribe,"n. 抨击, 谴责"
dictatorial,"a. 独裁者的, 独裁的, 独断的"
didactic,"a. 教训的, 说教的, 教导的, 教诲的
"
differentiate,"v. 区别, 区分"
diffident,"a. 无自信的, 谦虚谨慎的, 羞怯的"
dilapidated,"a. 破坏的；荒废的, 要塌似的"
dilatory,"a. 拖拉的
"
dilettante,"n. 业余爱好者
a. 外行的, 浅薄的"
diligent,"a. 勤勉的, 用功的"
diminutive,"a. 小的, 小型的, 指小的
n. 身材极小的人, 指小词, 爱称"
disabuse,"vt. 解迷惑, 使省悟"
disaffected,"a. 不满的, 不忠的, 疏远的"
discord,"n. 不调和, 不和
vi. 不一致, (声音)刺耳"
discreet,"a. 小心的, 慎重的"
discrete,"a. 不连续的, 离散的
"
discriminate,"v. 区别, 差别待遇"
discursive,"a. 离题的, 东拉西扯的"
disenfranchise,vt. 剥夺…的公民权（等于disfranchise）
disheartened,"a. 使失去勇气, 使气馁, 使沮丧, 使失去信心"
disingenuous,"a. 不老实的, 不诚实的, 狡猾的"
disinterested,"a. 无私欲的, 廉洁的, 公平的"
disparate,"a. 根本不同的, 全异的, 不相干的
n. 无法相比的东西(或人)"
dispassionate,"a. 冷静的, 不带感情的"
dispatch,"vt. 派遣
n. 派遣, 急件
"
dispensation,"n. 分配, 施与, (义务的)免除
"
dissemble,"v. 掩饰, 假装不知道"
cosset,"n. 供玩赏的小动物, 爱畜
vt. 宠爱, 珍爱, 溺爱"
disseminate,"vt. 散播, 传播, 宣传
vi. 广为传播"
dissipate,"vt. 散失, 驱散, 浪费
vi. 消散, 放荡"
dissolution,"n. 分解, 溶解, 解散, 结束
"
docile,"a. 容易教的, 温顺的"
dog,"n. 狗, 坏蛋
vt. 跟踪, 尾随"
dogmatic,"a. 教条的, 武断的"
doleful,"a. 悲哀的, 忧郁的, 阴沉的"
dolorous,"a. 忧伤的, 悲痛的"
doughty,"a. 强悍的, 勇敢的, 刚强的"
dovetail,"n. 楔形榫头
vt. 与...吻合, 用鸠尾榫接合
vi. 吻合"
dupe,"n. 傻瓜, 易受骗的人
vt. 欺骗, 愚弄"
duplicity,"n. 口是心非, 不诚实, 表里不一
"
duress,"n. 强迫, 监禁
"
ebullient,"a. 沸腾的, 热情的, 热情洋溢的"
eccentric,"n. 怪人, 偏心圆
a. 古怪的, 反常的, 不同圆心的"
eclectic,"n. 折衷主义者
a. 选择的, 折衷的"
economical,"a. 节俭的, 经济的, 合算的
"
edifying,"a. 有教训意味的, 有益的, 教训性的"
effervescent,"a. 冒泡的, 兴奋的, 泡腾的
"
efficacious,"a. 有效的, 灵验的"
effrontery,n. 厚颜无耻
egotist,n. 自我中心主义者
egregious,"a. 异乎寻常的, 过分的, 惊人的"
eke,"vt. 补充, 增加"
elaborate,"a. 精细的, 详尽的, 精心计划(或制作)的
vt. 详细地说明, 用心地制作, 发挥
vi. 变复杂, 作详细说明"
elegiac,"n. 哀歌, 挽歌
a. 哀歌体的, 挽歌的"
elicit,"vt. 引出, 推导出, 引起"
elucidate,"vt. 阐明, 说明"
elude,"vt. 逃避, 规避, 把...难倒"
elusive,"a. 难懂的, 易忘的, 难以捉摸的"
embellish,"vt. 修饰, 装饰, 润色"
eminent,"a. 显赫的, 杰出的, 有名的"
empathetic,a. 移情作用的；同感的（等于empathic）
empiricism,"n. 经验主义, 庸医的医术, 经验论
"
emulate,"vt. 效法, 尽力赶上, 同...竞争
"
enamor,"vt. 迷住, 使迷恋"
encumber,"vt. 妨害, 阻塞, 拖累
"
endemic,"n. 地方病
a. 某地(或某些人中)流行的, 地方的"
enervate,"vt. 使衰弱
a. 衰弱的, 无力的"
engender,"vt. 产生, 引起
vi. 发生, 形成"
enjoin,"vt. 吩咐, 命令, 嘱咐, 禁止
"
enmity,"n. 敌意, 憎恨"
enormity,"n. 暴行, 极恶, 巨大
"
enthrall,"vt. 迷惑, 奴役, 迷住"
entice,"vt. 诱骗, 引诱, 怂恿"
entrenched,"a. 牢固的, 根深蒂固的"
enumerate,"vt. 列举, 计算, 枚举, 数
"
ephemeral,"a. 朝生暮死的, 短命的, 短暂的
"
epigram,"n. 警句, 讽刺短诗"
Epiphany,"n. 主显节, 出现"
eponym,"n. 名字被用于命名地方(或机构)的人
"
equitable,"a. 公平的, 公正的
"
equivocal,"a. 意义不明确的, 模棱两可的
"
equivocate,"vi. 说模棱两可的话, 支吾"
eradicate,"vt. 根除, 扑灭, 根绝, 消灭"
err,"vi. 犯错, 做错, 犯罪
"
errant,"a. 周游的, 离开正道的, 不定的"
erratic,"n. 古怪的人, 漂泊无定的人
a. 不稳定的, 奇怪的"
ersatz,n. 代用品
erudite,"a. 博学的
n. 博学者"
eschew,"vt. 避开, 远避"
esoteric,"a. 秘教的, 奥秘的, 秘传的
"
espouse,"vt. 支持, 赞成, 嫁, 娶
"
