aberrant,"a. 偏离正路的, 偏离常轨的, 畸变的
peremptory,"a. 断然的, 俨然的, 强制的, 不容置疑的, 急迫的
"
perennial,"a. 常年的, 长期的, 反复的
"
perfidy,"n. 不诚实, 背信弃义(行为)
"
perfunctory,"a. 敷衍的, 随随便便的, 得过且过的"
peripatetic,"a. 徒步的, 漫游的
n. 走来走去的人, 游历"
pernicious,"a. 有害的, 致命的, 恶劣的, 险恶的
"
perpetuate,"vt. 使永存, 使不朽, 保持"
perquisite,"n. 额外补贴, 特殊待遇, 外快
"
perspicacious,"a. 聪颖的, 聪明的, 敏锐的, 有洞察力的"
pertinent,"a. 相关的, 中肯的, 切题的
"
perturb,"vt. 扰乱, 使混乱, 使心绪不宁"
peruse,"vt. 熟读, 精读, 阅读, 仔细研究"
petulant,"a. 任性的, 暴躁的, 易生气的, 难以取悦的"
phantasmagorical,a. 变化无常的；梦幻般的
philistine,"n. 庸人, 门外汉, 仇敌, 俗气的人
a. 俗气的, 无教养的"
phlegmatic,"a. 粘液质的, (正式)平静的, 不动情的, 不动感情的, 冷漠的, 冷淡的, 迟钝的
"
picayune,"n. 小钱币, 五分钱币, 微不足道的事物, 无足轻重的人
a. 微不足道的, 不值钱的, 琐细的, 眼光狭小的, 小气的, 可鄙的"
pillory,"n. 颈手枷, 笑柄, 示众
vt. 上颈手枷, 使惹人嘲笑, 使受众辱, 将...示众"
pine,"n. 松树, 松木
vi. 消瘦, 憔悴, 痛苦, 怀念, 渴望
"
pinnacle,"n. 小尖塔, 尖峰, 高峰, 极点
vt. 造小尖塔, 置于尖顶上"
piquant,"a. 辛辣的, 开胃的, 刺激的, 活泼的, 调皮的, 淘气的, 可爱的"
pith,"n. 木髓, 骨髓, 要旨, 重要性, 力量, 核心, 意义, 精华
vt. 从(植物茎)中取髓, 刺毁(动物的)脑脊髓"
pithy,"a. 有髓的, 由髓组成的, 简洁有力的"
pittance,"n. 少量津贴, 小额施舍, 少量"
placate,"vt. 抚慰, 平息, 使和解, 怀柔"
placid,"a. 平静的, 温和的, 沉着的, 平稳的"
platitude,"n. 单调, 平凡, 陈腐, 陈词滥调"
plodding,"a. 沉重缓慢的, 单调乏味的"
ploy,"n. 手段, 活动, 玩乐"
plucky,"a. 有勇气的, 有胆量的, 大胆的"
poignant,"a. 辛酸的, 尖锐的, 剧烈的"
polemic,"a. 争辩的, 好争论的
n. 争论, 辩论, 辩论者"
ponderous,"a. 沉重的, 笨重的, 毫无趣味的, 生硬的"
pontificate,"vi. 自负地谈论, 执行教皇职务"
portentous,"a. 前兆的, 不吉的, 可惊的, 自大的"
posit,"vt. 假设, 安置, 布置"
powwow,"n. 帕瓦仪式, 巫师
vi. 举行帕瓦仪式, 商谈
vt. 用巫术医治"
pragmatic,"a. 忙碌的, 爱管闲事的, 自负的, 固执己见的, 实际的, 务实的, 国事的, 国务的
"
precarious,"a. 不稳定的, 不安的, 危险的"
precedent,"n. 先例, 前例
a. 在先的, 在前的"
precipitate,"n. 沉淀物, 凝结物, 结果
vt. 猛抛, 使陷入, 促成, 使沉淀
vi. 猛地落下
a. 突然的, 猛地落下的, 轻率的"
precipitous,"a. 陡峭的, 轻率的"
preclude,"vt. 预先排除, 预防, 阻止, 妨碍
"
precocious,"a. 早熟的, 像大人的
"
predilection,"n. 嗜好, 偏爱"
preempt,"vt. 先买, 先取
vi. 先发制人地叫牌"
preemptive,"a. 先买的, 先买权的, 有先买权的
"
prescience,"n. 预知, 先见"
presentiment,n. 预感
presumption,"n. 专横, 放肆, 假定, 推测
"
presumptuous,"a. 放肆的, 冒昧的, 傲慢的"
prevail,"vi. 获胜, 流行, 盛行
"
prevaricate,"vi. 支吾其辞, 搪塞"
primacy,"n. 第一, 首位, 卓越"
pristine,"a. 太古的, 原来的, 古时的, 原始的"
probity,"n. 诚实, 正直"
prodigal,"n. 浪费者
a. 浪费的, 挥霍的, 丰富的"
prodigious,"a. 庞大的, 惊人的, 异常的"
profligate,"a. 放荡的, 不检点的, 浪费的
n. 放荡者, 享乐者"
profuse,"a. 很多的, 丰富的, 浪费的, 慷慨的"
profusion,"n. 大量, 慷慨, 挥霍, 充沛, 浪费"
prognostication,"n. 预兆, 预言, 预测"
prolific,"a. 有生殖力的, 多产的, 丰富的
"
prolixity,"n. 冗长, 罗唆
"
promulgate,"vt. 发布, 公布, 发表, 传播
"
propitiate,"vt. 慰抚, 安抚, 和解, 谋求...的好感"
propitious,"a. 顺利的, 适合的, 吉祥的, 慈悲的"
proponent,"n. 建议者, 支持者
"
prosaic,"a. 散文的, 散文体的, 平凡的"
proscribe,"vt. 剥夺...的公民权, 使失去法律保护, 把...充军, 把...放逐, 排斥, 禁止"
proselytize,"vt. 使改变宗教信仰
vi. 劝诱改变宗教信仰"
protean,"a. 千变万化的, 变化不定的, (海神)普罗透斯的
"
provident,"a. 有先见之明的, 有远虑的, 节俭的"
provincial,"n. 外地人, 粗野的人
a. 省的, 外地的, 偏狭的"
provisional,"a. 暂时的, 暂定的, 临时的
"
puerile,"a. 孩子气的, 天真的, 未成熟的
"
pugnacious,a. 好斗的
puissant,"a. 强有力的, 强盛的, 有权力的"
punctilious,"a. 精密细心的, 一丝不苟的, 拘泥形式的"
pundit,"n. 学者, 梵文学者, 博学的印度人, 权威"
pyrrhic,"n. 出征舞, 抑抑格
a. 出征舞的, 抑抑格的"
quail,"n. 鹌鹑
vi. 胆怯, 畏缩"
qualify,"vi. 取得资格, 有资格
vt. 使有资格, 使合格, 限定, 限制, 准予"
qualm,"n. 晕眩, 不安, 疑虑
"
quandary,"n. 困惑, 迷惑, 为难"
querulous,"a. 抱怨的, 爱发牢骚的, 易怒的"
quip,"n. 妙语, 遁辞, 讽刺
v. 说讽刺话, 嘲弄"
quisling,"n. 卖国贼
"
quixotic,"a. 堂吉诃德式的, 愚侠的, 狂热而侠义的, 理想而不实际的, 充满幻想的"
quotidian,"a. 每日的, 每日发作的, 司空见惯的, 平凡的
n. 日发热"
raconteur,"n. 说书者, 擅长讲故事的人, 健谈者"
raffish,"a. 名誉不好的, 无赖的, 卑鄙的, 俗艳的"
raft,"n. 筏, 救生筏, 大量
vi. 乘筏
vt. 筏运, 制成筏"
raillery,"n. 戏谑, 逗趣"
rakish,"a. 轻快的, 潇洒的, 放荡的"
rankle,"vi. 化脓, 怨恨
vt. 使怨恨"
rapprochement,"n. 和解, 恢复邦交, 恢复友好关系, 重归于好"
rarefied,"a. 变成稀薄的, 纯化的, 精炼过的, 崇高的"
rash,"a. 轻率的, 匆忙的, 鲁莽的
n. 皮疹"
ravenous,"a. 贪婪的, 饿极的, 狼吞虎咽的"
rebuke,"n. 指责, 谴责, 非难
vt. 斥责, 指责, 制止"
recapitulation,"n. 重述要点, 概括, 摘要
"
reconcile,"vt. 使和解, 调停, 使和谐, 使一致, 使听从
"
recondite,"a. 深奥的, 难解的, 隐藏的"
recrimination,"n. 反责, 反唇相讥
"
recrudesce,"vi. 复发, 再发作, 再爆发"
redoubtable,"a. 可怕的, 厉害的, 可敬的"
redress,"n. 赔偿, 补救, 矫正
vt. 纠正, 赔偿, 救济"
refractory,"a. 不听话的, 执拗的, 难治疗的, 耐火的
"
refute,"vt. 反驳, 驳斥；驳倒"
register,"n. 寄存器, 记录, 登记簿, 注册
vt. 记录, 注册, 提示, 表达, 把...挂号
vi. 登记, 注册, 挂号
"
relegate,"vt. 驱逐, 使降低地位, 把...归类, 把...委托给
"
relevant,"a. 有关联的, 有关系的, 适当的, 相应的
"
remiss,"a. 怠慢的, 不小心的, 没精打采的, 疏忽的"
remonstrate,"vi. 表示异议, 抗议, 责备
vt. 抗议地说"
renege,"vi. 违例出牌, 食言, 毁约
vt. 否认, 放弃, 拒绝
n. 出牌违例"
replete,"a. 装满的, 充满的, 充实的, 吃饱的"
reprisal,"n. 报复, 报仇, 报复性劫掠
"
reproach,"n. 责备, 耻辱
vt. 责备, 申斥, 使丢脸"
reprobate,"n. 堕落的人, 恶棍, 被神遗弃的人
a. 堕落的, 邪恶的
vt. 斥责, 非难, 拒绝"
repudiate,"vt. 声明离婚, 拒绝, 拒付, 拒绝履行
"
rescind,"vt. 废止, 使无效, 取消, 撤消, 解除
"
reservation,"n. 保留, 预定, 保留品, 保留地
"
resignation,"n. 辞职, 辞呈, 听从
"
resolve,"vi. 决定, 分解, 决心
vt. 使分解, 解析, 解决, 消除, 决心
n. 决定之事, 决心, 坚决"
resource,"n. 资源, 财力, 办法, 策略, 急智, 消遣
"
respite,"n. 暂缓, 缓期执行
vt. 使暂缓"
restive,"a. 不愿向前走的, 倔强的, 难驾御的"
resurgent,"a. 复生的, 复活的
n. 复活者"
reticent,"a. 无言的, 沉默的, 不情愿的
"
retiring,"a. 行将隐退的, 行将退休的, 就寝的"
retract,"v. 缩回, 收回, 取消, 撤消"
reverent,"a. 尊敬的, 虔诚的"
ribald,"a. 说话猥亵的, 下流的, 粗俗的
n. 说下流话的人"
rile,"vt. 搅浑, 惹怒, 使焦急"
robust,"a. 健康的, 强健的, 要用力气的, 坚定的, 粗野的
"
row,"n. 排, 行, 街道, 划船, 吵闹
vt. 使成排, 划, 划船, 参加(赛船), 痛骂
vi. 划船, 划动, 争吵
"
rudimentary,"a. 基本的, 起码的, 初步的, 发展不完全的, 残留的, 退化的
"
rustic,"n. 乡下人, 乡巴佬
a. 乡村的, 纯朴的, 手工粗糙的"
sagacious,"a. 睿智的, 聪明的, 贤明的, 伶俐的"
sanctimonious,"a. 假装圣洁的, 假装虔诚的, 假装诚实的"
sanction,"n. 核准, 制裁, 处罚, 约束力
vt. 制定制裁规则, 认可, 核准, 同意"
sangfroid,"n. 冷静, 泰然, 沉着"
sanguine,"a. 血红色的, 满怀希望的, 乐观的
n. 血红色, 红粉笔
vt. 用血沾污, 血染"
sardonic,"a. 嘲笑的, 冷笑的, 讥讽的
"
sartorial,"a. 裁缝匠的, 缝工的, 裁缝的"
saturnine,"a. 沉默寡言的, 阴沉的, 铅中毒的
"
savvy,"v. 理解, 领悟
n. 理解能力, 机智, 悟性"
Schadenfreude,n. 幸灾乐祸
scintillating,"a. 妙趣横生的, 才气横溢的"
screed,"n. 冗长的文章, (瓦工用的)抹灰靠尺
"
scrupulous,"a. 小心谨慎的, 细心的"
sedulous,"a. 勤勉的, 勤苦工作的"
self-effacing,"a. 不出风头的, 不喜出风头的, 谦让的"
semblance,"n. 外表, 伪装, 假象, 少量"
sententious,"a. 简洁的, 警句的, 富于格言的"
sentimental,"a. 感伤的, 感情用事的"
serendipity,"n. 偶然发现珍宝的运气/才能, 易遇奇缘的运气"
serene,"a. 宁静的, 沉着的, 安详的, 晴朗的
n. 晴朗, 平静"
simulacrum,"n. 像, 影, 幻影"
sinecure,"n. 闲职
"
slapdash,"n. 草率
a. 猛烈的, 粗心的"
smattering,"n. 肤浅的知识, 一知半解的知识, 片断的知识, 少数, 少量"
smug,"a. 自以为是的, 自鸣得意的, 整洁的
n. 书呆子, 自命不凡的家伙"
snide,"n. 赝品, 假珠宝
a. 伪造的, 不诚实的, 卑鄙的, 险恶的"
snub,"n. 冷落, 怠慢, 斥责, 制止
a. 制动用的, 短而扁的
vt. 冷落, 怠慢, 制止, 使...停住, 掐灭"
solecism,"n. 语法错误, 失礼"
solicitous,"a. 关心的, 渴望的, 热切期望的, 十分讲究的"
solicitude,"n. 焦虑, 关心, 担心, 挂念, 渴望, 担心的事情"
soporific,"a. 催眠的, 想睡的, 令人麻木不仁的
n. 催眠剂, 安眠药"
sordid,"a. 肮脏的, 贪婪的, 卑鄙的, 恶劣的, 暗淡的
"
spartan,"a. 斯巴达的, 斯巴达式的, 刚强的, 勇敢的, 好战的, 严峻的, 简朴的, 艰苦的
n. 斯巴达人, 勇士, 坚韧不拔的人"
specious,"a. 徒有其表的, 似是而非的, 外表美观的"
spendthrift,"n. 浪费的人
a. 浪费的, 挥霍无度的"
splenetic,"a. 脾脏的, 容易发怒的, 坏心眼的
n. 脾气坏的人"
sporadic,"a. 偶尔发生的, 零星发生的, 分散的
"
spurious,"a. 假造的, 伪造的, 欺骗的
"
spurn,"n. 踢开, 拒斥
vt. 踢开, 冷落, 践踏, 唾弃
vi. 藐视, 摒弃"
squander,"vt. 浪费, 使分散
vi. 浪费, 漂泊, 四散"
squelch,"n. 嘎吱声, 压碎的一堆, 使对手哑口无言的话
vt. 压碎, 镇压, 使咯吱咯吱响
vi. 咯吱咯吱响, 涉水而过
"
staid,"a. 认真的, 沉着的, 固定的"
stalwart,"n. 健壮的人
a. 高大结实的, 坚定的"
start,"n. 惊起, 出发, 开端, 起点, 吃惊, 有利条件
vi. 开始, 出发, 启动, 跳起, 吃惊, 出现, 松动, 脱落, 起价, 参赛
vt. 使惊起, 开动, 发动, 启动, 开始, 创办, 提议, 使松动, 使脱落, 起用
"
staunch,"vt. 止住, 止血
a. 坚固的, 坚强的, 忠实的, 忠诚的, 不透水的"
steadfast,"a. 坚定的, 踏实的, 固定的, 不变的"
stem,"n. 茎, 干, 柄, 船首, 血统, 堵塞物
vt. 摘掉茎, 装柄于, 阻止, 堵住, 逆行
vi. 堵住, 逆行"
stipend,"n. 薪金, 定期生活津贴
"
stolid,"a. 缺乏热情的, 神经麻木的"
stringent,"a. 迫切的, 严厉的, 银根紧的
"
stultify,"vt. 使显得愚笨, 使变无效"
stymie,"n. (喻)困难的境地
vt. 使(球)处于困难的位置, 使为难, 使处困境, 妨碍, 阻挠, 阻碍"
subsume,"vt. 把...归入, 把...纳入, 把...列入某一类, 把...归类"
subterfuge,"n. 遁辞, 借口, 托辞
"
subversive,"a. 从事颠覆的, 破坏性的
n. 破坏分子, 颠覆分子"
sullen,"a. 愠怒的, 沉闷的, 阴沉的"
summit,"n. 顶点, 最高阶层, 最高级会议
a. 政府首脑的, 最高级的"
supercilious,"a. 傲慢的, 自大的, 目空一切的"
superfluous,"a. 多余的, 过剩的"
supplant,"vt. 排挤掉, 代替"
surfeit,"n. 过食, 过度, 恶心
vt. 使厌腻, 使沉溺于
vi. 饮食过度"
surly,"a. 不和蔼的, 无礼的, 板面孔的, 阴沉的, 粗暴的, 乖戾的"
surreptitious,"a. 秘密的, 暗中的, 偷偷摸摸的
"
start,"n. 惊起, 出发, 开端, 起点, 吃惊, 有利条件
vi. 开始, 出发, 启动, 跳起, 吃惊, 出现, 松动, 脱落, 起价, 参赛
vt. 使惊起, 开动, 发动, 启动, 开始, 创办, 提议, 使松动, 使脱落, 起用
"
staunch,"vt. 止住, 止血
a. 坚固的, 坚强的, 忠实的, 忠诚的, 不透水的"
steadfast,"a. 坚定的, 踏实的, 固定的, 不变的"
stem,"n. 茎, 干, 柄, 船首, 血统, 堵塞物
vt. 摘掉茎, 装柄于, 阻止, 堵住, 逆行
vi. 堵住, 逆行"
stipend,"n. 薪金, 定期生活津贴
"
stolid,"a. 缺乏热情的, 神经麻木的"
stringent,"a. 迫切的, 严厉的, 银根紧的
"
stultify,"vt. 使显得愚笨, 使变无效"
stymie,"n. (喻)困难的境地
vt. 使(球)处于困难的位置, 使为难, 使处困境, 妨碍, 阻挠, 阻碍"
subsume,"vt. 把...归入, 把...纳入, 把...列入某一类, 把...归类"
subterfuge,"n. 遁辞, 借口, 托辞
"
subversive,"a. 从事颠覆的, 破坏性的
n. 破坏分子, 颠覆分子"
sullen,"a. 愠怒的, 沉闷的, 阴沉的"
summit,"n. 顶点, 最高阶层, 最高级会议
a. 政府首脑的, 最高级的"
supercilious,"a. 傲慢的, 自大的, 目空一切的"
superfluous,"a. 多余的, 过剩的"
supplant,"vt. 排挤掉, 代替"
surfeit,"n. 过食, 过度, 恶心
vt. 使厌腻, 使沉溺于
vi. 饮食过度"
surly,"a. 不和蔼的, 无礼的, 板面孔的, 阴沉的, 粗暴的, 乖戾的"
surreptitious,"a. 秘密的, 暗中的, 偷偷摸摸的
"
timorous,"a. 胆怯的, 胆小的, 羞怯的"
tirade,n. 激烈的长篇演说
torpor,"n. 麻木, 无感觉, 迟钝
"
tortuous,"a. 扭曲的, 弯曲的, 转弯抹角的, 欺骗的
"
tout,"vi. 招徕顾客, 兜售物品
vt. 招徕, 刺探...情报
n. 兜售者, 侦查者"
tractable,"a. 驯服的, 易于管教的
"
transient,"n. 瞬, 短期居留者, 过境鸟, 瞬变现象
a. 短暂的, 易变的, 瞬变的, 路过的
"
transitory,"a. 暂时的, 短暂的, 昙花一现的
"
transmute,"vt. 使变形, 使变质
vi. 变形, 变质"
travail,"n. 分娩的痛苦, 阵痛, 辛劳
vi. 发生阵痛, 辛劳"
travesty,"n. 拙劣的模仿作品, 嘲弄, 滑稽模仿
vt. 滑稽地模仿, 歪曲"
treacherous,"a. 不可信任的, 危险的, 背叛的, 不可靠的
"
trenchant,"a. 锐利的, 尖锐的, 有力的, 鲜明的, 清晰的"
tribulation,"n. 苦难, 困苦, 苦难的缘由"
trite,"a. 老一套的, 陈腐的, 用坏的"
truculence,"n. 野蛮, 粗暴, 好战"
truculent,"a. 野蛮的, 粗暴的, 致命的, 好斗的"
truncate,"vt. 切去头端, 缩短, 截棱, 使成平面
a. 切去了头的, 缩短了的"
tumult,"n. 骚动, 吵闹, 混乱
"
turgid,"a. 肿的, 浮夸的
"
turpitude,"n. 卑鄙行为, 卑鄙
"
tyro,"n. 初学者, 生手, 新手"
umbrage,"n. 不快, 生气, 阴影, 树荫, 怀疑等模糊感觉"
unassailable,"a. 攻不破的, 不容置疑的, 无懈可击的
"
uncanny,"a. 怪诞的, 可怕的, 离奇的, 神秘的"
uncompromising,"a. 不让步的, 不妥协的, 坚定的
"
unconscionable,"a. 不受良心支配的, 不合理的, 过度的"
undermine,"vt. 在...下面挖, 渐渐破坏, 暗地里破坏
"
underscore,"vt. 划线于...下
n. (表强调的)下划线
"
underwrite,"vt. 签名于下, 给...保险
vi. 经营保险业"
unequivocal,"a. 不含糊的, 不模棱两可的, 明确的
"
unflappable,"a. 不慌张的, 镇定的"
unimpeachable,"a. 无懈可击的, 无可指责的, 无过失的"
unnerve,"vt. 使失去勇气, 使胆怯, 使不能自制
"
unprecedented,"a. 空前的
"
unprepossessing,"a. 不讨人喜欢的, 不吸引人的"
unpropitious,"a. 不顺遂的, 不利的, 不吉利的, 不祥的"
unruly,"a. 难控制的, 无法无天的, 任性的"
unscrupulous,"a. 无道德原则的, 不审慎的, 肆无忌惮的"
unseemly,"a. 不合适的, 不适宜的, 不得体的"
unstinting,"a. 无限制的, 慷慨的"
untenable,"a. 不能防守的, 不能维持的, 支持不住的, (主张等)站不住脚的"
untoward,"a. 事与愿违的, 麻烦的, 困难的, 不幸的"
untrammeled,"a. 不受限制的, 自由自在的, 不受妨碍的"
upbraid,"vt. 谴责, 责骂, 申斥"
urbane,a. 彬彬有礼的
vacillate,"vi. 游移不定, 踌躇, 犹豫, 摇摆"
vacuous,"a. 空的, 空虚的, 没有思想的"
vanquish,"vt. 打败, 征服, 克服
"
variance,"n. 不一致, 变化, 变异, 分歧, 不和
"
vaunted,"a. 自夸的, 大肆吹嘘的, 自负的"
vehement,"a. 热烈的, 激烈的"
venality,"n. 唯利是图, 以权谋私, 甘受贿赂
"
veneer,"n. 饰面薄板, 饰面, 外表
vt. 镶饰, 胶合, 虚饰"
venerate,"vt. 尊敬, 崇敬, 崇拜"
venial,"a. 可原谅的, 可宽恕的, 轻微的
"
veracious,"a. 说实话的, 诚实的, 老实的, 真实的"
verisimilitude,"n. 好像真实, 似真, 逼真
"
veritable,"a. 名副其实的, 真实的, 确实的, 真的"
vicarious,"a. 代理的, 代用的, 替代的
"
vicissitude,"n. 变化无常, 变迁, 荣枯, 盛衰"
vie,"vi. 争, 竞争, 争胜
vt. 提出...来竞争, 以...作较量"
vilify,"vt. 诽谤, 贬低
"
vindicate,"vt. 辩护, 证明...无辜, 维护
"
vindictive,"a. 有报仇心的, 怀恨的, 惩罚的
"
virago,"n. 泼妇, 悍妇"
vitriol,"n. 硫酸盐, 矾油, 矾, 语言尖刻
vt. 用硫酸处理"
vitriolic,"a. 硫酸的, 像硫酸的, 语言刻薄的"
vituperate,"vt. 辱骂, 责骂
"
vociferous,"a. 大声叫的, 喊叫的, 喧嚷的"
volubility,"n. 流畅, 流利"
voracious,"a. 贪吃的, 狼吞虎咽的, 贪婪的"
wanting,"a. 欠缺的, 不足的, 不够格的
prep. 没有, 缺少"
wanton,"n. 荡妇, 水性杨花的女人
a. 恶意的, 不负责任的, 无节制的, 嬉戏的, 繁茂的, 淫荡的
vi. 变化无常, 嬉戏, 闲荡, 放肆
vt. 挥霍"
wax,"n. 蜡, 蜡状物, 一阵发怒, 增加, (月亮)渐盈
vi. 变大, 增大, 月亮渐满
vt. 上蜡于"
whimsical,"a. 怪念头多的, 反复无常的, 古怪的, 异想天开的"
winsome,"a. 引人注目的, 迷人的, 可爱的"
zeitgeist,"n. 时代精神, 时代思潮"
zenith,n. 顶点；最高点；顶峰
forthcoming,"a. 即将来临的
n. 来临"
viable,"a. 能养活的, 能生长发育的
"
