app,"[计] 应用, 应用程序; 相联并行处理器"
enable,"vt. 使能够
"
convenience,"n. 方便, 便利的事物, 方便的时候"
effect,"n. 结果, 影响, 效果, 印象
vt. 实行, 引起, 完成
"
impact,"n. 冲击, 冲突, 影响, 效果
vt. 挤入, 撞击, 压紧, 对...发生影响"
self-focused,[网络] 自我关注；自我聚焦；以自我为中心
addicted,"a. 沉溺于...的, 无法摆脱(某种嗜好)的
"
be addicted to,沉迷于…
indeed,"adv. 的确, 实在, 真正地, 甚至"
download,"[计] 卸载, 下栽"
recommendation,"n. 推荐, 介绍, 推荐信, 劝告
"
super,"n. 跑龙套角色, 冗员, 特级品, 特大号, 管理人
a. 上等的, 特大的, 超级的, 极好的, 十分的, 过分的
adv. 非常"
avatar,"n. 天神下凡化作人形, 化身"
explore,"v. 探险, 探测, 探究"
personality,"n. 个性, 人格, (团体、地方、国家)特有特性, 名人
"
admit,"vt. 承认, 接受, 允许进入, 容许
vi. 开向, 容许, 承认"
alarm,"n. 惊恐, 警报, 警钟
vt. 使惊恐, 警告
"
image,"n. 影像, 肖像, 想象, 图像, 形象, 翻版
vt. 作...的像, 反映, 想象, 象征
n. 图像
"
fancy,"n. 想象力, 幻想, 喜好
a. 想象的, 精美的, 新奇的, 奇特的, 高价的, 特级的
vt. 想象, 设想, 相信, 喜爱
vi. 想象, 幻想"
trick,"n. 诡计, 欺诈, 谋略, 恶作剧, 习惯, 决窍
vt. 愚弄, 欺骗, 装饰
vi. 哄骗, 戏弄
a. 有决窍的, 特技的, 欺诈的, 漂亮的, 靠不住的"
identity,"n. 身份, 相同, 一致, 特性, 恒等式
"
2D,"二维的
平面的
二元的（two dimensional）"
2-dimensional, [医]二维
variety,"n. 多样, 种类, 变种, 杂耍
"
a variety of,"各种各样的..., 种种..."
instant,"n. 立即, 瞬间
a. 紧急的, 立即的, 即时的"
instant messenger,[网络] 即时通讯；即时通信；即时通讯软件
sex,"n. 性别, 性欲
vt. 区别...的性别, 引起...的性欲"
sensible,"a. 有感觉的, 敏感的, 明智的
"
creativity,"n. 创造力, 创造性"
blog,n. 博客；部落格；网络日志
obviously,"adv. 显而易见地, 明显地"
experiment,"n. 实验, 试验, 实验仪器
vi. 实验, 尝试"
nowadays,"n. 现在, 现时, 当今
adv. 时下, 现今"
hairstyle,n. 发型
selection,"n. 选择, 选文, 精选品
"
type,"n. 类型, 样式, 典型, 榜样, 标志, 符号, 型, 式
vi. 打字
vt. 作为代表, 测定类型, 用打字机打
"
concern,"n. 关心, 忧虑
vt. 与...有关, 使担心, 使挂念"
virtual,"a. 实际上起作用的, 虚的, 实质的, 有效的, 事实上生效的
"
cheat,"n. 欺骗, 作弊, 骗子
v. 欺骗, 逃脱, 骗取"
view,"n. 视野, 风景, 见解, 视力, 观看, 视图, 指望, 意图, 印象
vt. 看, 考虑, 视察, 查看, 估量
"
accommodation,"n. 膳宿, 预订铺位, 适应性调节, 调和, 贷款
"
subscribe,"vt. 捐献, 签署
vi. 赞成, 同意, 捐款, 预订, 认购
"
powerful,"a. 有力的, 有权力的, 强大的
"
latest,a. 最近的
reality,"n. 实在, 事实, 实体, 逼真
"
VR,[医] 语响
Virtual Reality,n. [计]虚拟现实
AR,"suf. [构成形容词]表示：...的：molecular,nuclear; ...状的,似...的：triangular; 有...特性的：popular; [构成名词]表示：...的人,...的物：bursar, scholar, vicar, morta; 动作者[-er或-or的异体]：liar, pedlar"
Augmented Reality,"n. 增强现实
"
MR,"abbr. （用于男子的姓氏或姓名前）先生；（用于称呼要员）先生
"
Mixed Reality,[网络] 混合现实；混合实境；混合现实技术
account,"n. 报告, 解释, 估价, 理由, 利润, 算账, 帐目
vi. 报帐, 解释, 导致, 报偿, 占, 杀死
vt. 认为
"
software,"n. 软件
"
device,"n. 装置, 设计, 策略, 发明物, 设备
"
mobile device, 移动装置
ensure,"vt. 确定, 保证, 担保, 保护
"
material,"n. 材料, 物资, 素材, 布料, 资料
a. 物质的, 肉体的, 重要的"
gender,"n. 性
vt. 产生"
press,"n. 压, 揿, 按, 人群, 印刷机, 压力, 出版社, 记者, 报刊, 新闻舆论, 紧迫
vt. 压, 压榨, 紧抱, 逼迫, 推进, 强迫征募, 催逼
vi. 压, 重压, 催促, 拥挤, 奋力前进, 受压"
button,"n. 钮扣, 按钮
vi. 扣住
vt. 钉钮扣于, 扣紧
"
goods,"n. 货物
"
favour,"n. 好感, 偏爱, 喜爱, 相信, 庇护, 赞同, 支持, 信赖, 善行, 恩惠, 徽章, 礼物
vt. 赞成, 帮助, 支持, 喜爱, 偏袒, 关切, 赐与, 给与, 有利于, 有助于, 像, 体恤"
confirm,"vt. 证实, 确定, 批准, 使巩固
"
deliver,"vt. 递送, 陈述, 释放, 发表, 引渡, 投递, 交付
"
error,"n. 错误, 过失, 失误, 误差
"
harm,"n. 伤害, 害处
vt. 伤害, 损害"
argument,"n. 争论, 论证, 论据, 自变量
"
replace,"vt. 代替, 替换, 放回, 归还
"
hug,"n. 紧抱, 拥抱
vt. 紧抱, 坚持, 使沾沾自喜"
concentrate,"n. 浓缩, 精选
v. 集中, 专心"
concerned,"a. 关心的, 有关的, 参与的, 担心的"
be concerned with,"涉及..., 与...有关"
rewarding,"a. 有益的, 有报酬的, 报答的"
addition,"n. 加法, 增加的人(或物)
"
in addition,另外
content,"n. 内容, 满足, 意义, 要旨
a. 满足的, 满意的
vt. 使...满足, 使...安心
"
shallow,"n. 水浅的地方, 浅滩
a. 浅的, 肤浅的
v. (使)变浅"
trivial,"a. 琐碎的, 不重要的, 轻微的, 平常的"
basis,"n. 基础, 主要成分
"
percent,"n. 百分比, 百分数, 部分
"
opinion,"n. 意见, 评价, 主张
"
focus,"n. 焦点, 焦距
vi. 聚焦, 注视
vt. 使聚焦, 调焦, 集中
"
focus on, 致力于; 使聚焦于; 对（某事或做某事）予以注意; 把…作为兴趣中心
maintain,"vt. 维持, 维修, 保持, 坚持, 供养, 主张
"
smartphone,n. 智能手机
tablet,"n. 平板, 门牌, 笔记簿, 碑, 匾, 药片
"
limiting,"a. 限制的
"
brief,"n. 摘要, 简报
a. 简短的, 短暂的
vt. 对...作简报, 摘要, 节录"
emoji,n. 表情符号
creative,"a. 有创造力的, 创作的, 产生的"
thought-provoking, 发人深省的
authority,"n. 权力, 当权者, 当局, 权威, 专家
"
profile,"n. 侧面, 轮廓, 传略
vt. 描绘...轮廓, 写...的传略
"
location,"n. 位置, 场所, 特定区域
"
optional,"a. 可选择的, 随意的
"
imaginary,"a. 想像的, 虚构的, 假想的"
fantasy,"n. 幻想, 想象的产物
"
series,"n. 串联, 序列, 连续, 系列, 丛书, 套, 级数, 组
"
author,"n. 作家, 作家的著作, 创始人
"
amazing,a. 令人惊异的
privacy,"n. 隐私, 隐居, 秘密
"
policy,"n. 政策, 方针, 策略, 保险单
"
digitise,vt. 数码化
sailor,"n. 水手, 船员, 海员
"
accessible,"a. 易接近的, 可进入的, 可使用的, 易受影响的, 可理解的"
wristband,n. 袖口
disaster,"n. 灾祸, 不幸, 彻底失败"
flood,"n. 洪水, 大量之水, 涨潮
vt. 淹没, 使泛滥, 注满
vi. 被淹, 溢出, 涌进"
drought,"n. 干旱, 缺乏"
hurricane,"n. 飓风, 暴风, 暴风雨"
landslide,"n. 山崩
"
volcanic,"a. 火山的, 猛烈的
n. 火山岩"
eruption,"n. 爆发, 喷出物, 出疹
"
wildlife,n. 野生动植物
comment,"n. 注解, 批评, 评论, 备注
vi. 评论, 注解
"
crowded,"a. 拥挤的, 塞满的"
landscape,"n. 风景, 山水, 风景画
vi. 从事景观美化
vt. 美化...景观
"
living,"n. 生活, 生计, 生存
a. 活的, 逼真的, 现存的"
weed,"n. 杂草, 野草
vi. 除草
vt. 除...的草, 剔除"
deer,n. 鹿
insect,"n. 昆虫, 卑鄙的人
"
whale,"n. 鲸
vi. 捕鲸
vt. 使惨败, 猛揍"
dolphin,n. 海豚
shark,"n. 鲨鱼, 骗子
v. 诈骗"
kangaroo,"n. 袋鼠
"
eagle,"n. 鹰, 鹰状标饰"
fox,"n. 狐狸, 狡猾的人
vi. 奸狡地行动, (书页)生斑, 变酸
vt. 欺骗, 使变酸, 为(鞋等)换面, 使生黄斑"
soil,"n. 土壤, 土地, 国家, 国土, 温床, 污物, 粪便, 水池
vt. 弄脏, 污辱
vi. 变脏"
climate,"n. 气候, 社会趋势, 气候区
"
ecology,"n. 生态学, 社会生态学
"
jungle,"n. 丛林, 杂乱的一堆, 弱肉强食的地方"
shock,"n. 震动, 冲突, 震惊, 冲击, 突击, 禾束堆, 休克, 长毛狗
vt. 使震动, 使休克, 使受电击, 震惊得
vi. 震动, 吓人
a. 蓬乱浓密的"
lecture,"n. 演讲, 谴责, 讲稿
vt. 演讲, 训诫, 说教
vi. 讲演"
overuse,"vt. 使用过度
n. 过度使用, 任意驱使"
million,"n. 百万, 无数
num. 百万"
greenhouse,n. 温室
turn one's back,[网络] 不愿帮助；在别人遇到困难时；不理会某人
turn one's back on sb.,"背弃, 抛弃"
turn one's back on sth.,"背弃, 抛弃"
title,"n. 头衔, 名称, 标题, 书名, 扉页, 权利, 资格, 冠军, 字幕
vt. 授予头衔, 加标题于
"
whirlpool,"n. 漩涡, 涡流
"
wave,"n. 波, 波浪, 波动, 起伏, 高潮, 潮涌, 挥手致意, (气压)突变
vi. 波动, 飘动, 挥手示意, 起伏
vt. 使波动, 使飘扬, 挥舞, 使成波浪形"
escape,"n. 逃亡, 避难设备, 逃跑
vi. 逃脱, 避开, 溜走
vt. 逃避, 避免, 被...忘掉"
survive,"vt. 比...活得长, 生存, 生还, 幸免于
vi. 活下来, 幸存"
float,"n. 漂流物, 浮舟, 漂浮, 浮萍, 彩车
vi. 浮动, 飘动, 散播, 摇摆, 动摇, 浮动
vt. 使漂浮, 容纳, 淹没, 发行, 实行
"
file,"n. 档案, 公文箱, 文件夹, 文件, 卷宗, 锉刀
vi. 列队行进, 用锉刀做
vt. 归档, 申请, 锉, 琢磨
"
descent,"n. 降落, 家系, 侵袭, 血统
"
tidal,"a. 潮汐的, 受潮汐影响的"
poetry,"n. 诗, 韵文, 诗歌艺术"
mystery,"n. 秘密, 神秘, 奥秘"
soul,"n. 灵魂, 心灵, 精神, 精髓, 人, 化身, 典型, 鬼魂
a. 黑人的"
frightened,"a. 受惊吓的, 受惊的, (非正式)害怕...的"
horrible,"a. 可怕的, 遭透的, 极讨厌的"
edge,"n. 边缘, 尖锐, 刀刃, 优势
vt. 使锐利, 挤进, 镶边
vi. 缓缓移动"
on the edge of,"濒于, 几乎, 在边缘"
barrel,"n. 桶
vt. 装入桶内"
curious,"a. 好奇的, 求知的, 古怪的"
observation,"n. 观察, 注意, 观测, 观察力
"
equal,"n. 对手, 匹敌, 同辈
a. 相等的, 平等的, 胜任的, 合适的, 平静的, 不相上下的
vt. 等于, 比得上
"
extent,"n. 范围, 程度, 区域
"
tube,"n. 管, 软管, 隧道
vt. 把...装管, 使通过管子
"
rescue,"n. 援救, 解救, 营救
vt. 援救, 救出, 营救"
vehicle,"n. 交通工具, 车辆, 传播媒介
"
trap,"n. 圈套, 陷阱, 诡计, 存水弯
vi. 设圈套, 设陷阱
vt. 诱捕, 诱骗, 抓住, 使受限制
"
attempt,"n. 尝试, 企图
vt. 尝试, 企图"
interrupt,"vt. 中断, 妨碍, 插嘴
vi. 打断
n. 中断
"
death,"n. 死亡
"
loss,"n. 损失, 遗失, 失败, 输, 错过, 伤亡
"
damage,"n. 损害, 伤害
v. 损害"
measure,"n. 尺寸, 量度器, 量度标准, 测量, 量具, 程度, 范围, 限度, 分寸, 措施, 方法
vt. 测量, 测度, 估量, 权衡, 调节, 拿(自己或自己的力量等)作较量
vi. 度量"
operation,"n. 操作, 动作, 手术, 运算, 作用, 业务
"
overseas,"a. 海外的, 国外的
adv. 在海外, 在国外"
site,"n. 位置, 场所, 地点
vt. 给...择址"
process,"n. 程序, 进行, 过程
vt. 加工, 使...接受处理, 对...处置, 对...起诉
a. 经加工的, 有特殊光效的
"
battle,"n. 战役
v. 战斗"
duty,"n. 责任, 关税, 职务, 尊敬
"
suffering,"n. 苦难, 受苦"
conduct,"n. 行为, 举动, 指导
vt. 为人, 指挥, 管理, 实施
vi. 领导, 传导, 指挥"
protection,"n. 保护, 防卫, 贸易保护制度
"
lamp,"n. 灯
vt. 照亮
"
nearby,"a. 附近的, 近旁的
adv. 在附近, 近旁地
prep. 在...附近"
breathe,"vi. 呼吸, 生存, 低语
vt. 呼吸, 使喘息, 发散, 低声说"
breathe in,吸入
dust,"n. 灰尘, 尘埃, 粉末, 花粉, 土, 骚乱
vt. 拂去灰尘, 撒, 弄成粉末
vi. 拂去灰尘, 化为粉末"
run out,"na. 耗尽；用光；过有效期；失效
"
explorer,"n. 探险家, 探测者, 勘探器
"
preparation,"n. 准备, 预备, 预习
"
sledge,"n. 雪橇, 大锤
vt. 用雪橇搬运
vi. 坐雪橇"
ski,"n. 滑雪橇
vi. 滑雪"
tent,"n. 帐篷, 帷幕, 住处, 塞条, 塞子
vi. 住帐蓬, 宿营, 暂时居住
vt. 用帐篷遮盖, 使住帐篷, 用塞条嵌入"
boot,"n. 长靴, 踢, 解雇, 效用
vt. 使穿靴, 踢, 解雇, 有用
"
captain,"n. 船长, 指挥官, 海军上校, 首领
vt. 率领, 指挥"
polar,"a. 两极的, 极地的, 正好相反的, 极性的
n. 极线, 极面"
base,"n. 底部, 垒, 基础, 基地
vt. 以...作基础
a. 卑鄙的, 低劣的
"
anxiously,"adv. 忧虑地, 不安地"
break down,"v. 分解；抛锚；分析；划分
"
ambition,"n. 野心, 志向"
exploration,"n. 探险, 踏勘, 探测
"
cheerful,"a. 快活的, 高兴的, 兴高采烈的"
prove,"vt. 证明, 查验, 检验, 勘探, 显示
vi. 证明是"
distant,"a. 远的, 疏远的
"
continent,"n. 大陆, 洲
a. 自制的"
honesty,"n. 诚实, 公正, 正直"
sincerity,"n. 诚实, 真实, 诚心诚意"
bravery,n. 勇敢
brochure,"n. 小册子, 小册"
shelter,"n. 庇护所, 避难所, 庇护, 隐蔽处, 掩蔽
vt. 庇护, 保护, 隐匿
vi. 躲避"
aftershock,n. 余震
observe,"vt. 觉察到, 遵守, 注意到, 庆祝
vi. 注意, 评论"
metal,"n. 金属, 金属制品, 合金, 本质, 质料
a. 金属制的
vt. 以金属覆盖"
varied,"a. 不同的, 杂色的, 各式各样的
"
scary,"a. 容易受惊的, 胆小的, 提心吊胆的"
harmless,"a. 无害处的, 未受损害的, 无辜的, 无恶意的
"
skiing,"n. 滑雪运动, 滑雪术"
originality,"n. 创意, 新奇, 独创能力, 原始"
disappearance,"n. 看不见, 失踪, 消失"
admirable,"a. 可钦佩的, 极好的, 令人惊奇的"
admire,"vt. 赞美, 钦佩, 爱慕
vi. 称赞, 惊奇"
remarkable,"a. 不平常的, 值得注意的, 显著的"
career,"n. 事业, 生涯, 成功
"
put out fires,[网络] 灭火；扑灭火；扑灭大火
cure,"n. 治疗, 治愈, 治疗法
vt. 治疗, 治愈, 改正, 腌制, 加工处理, 使硫化
vi. 受治疗, 被加工处理, 被硫化"
fight for ..., 为…而战斗[竞争]; 争取; 争夺
justice,"n. 正义, 公平, 公正, 正确, 司法, 审判"
generation,"n. 一代, 一世, 产生
"
reform,"n. 改革, 改正, 改造
vt. 改革, 改过, 革新, 重整
vi. 革新, 改过"
mankind,"n. 人类, 男性"
intelligent,"a. 聪明的, 智能的, 了解的"
generous,"a. 慷慨的, 有雅量的, 大量的, 丰富的"
have ... in mind,"na. 记住；铭记不忘；注意
"
evil,"n. 邪恶, 不幸, 罪恶
a. 邪恶的, 不幸的, 有害的, 讨厌的"
creatively,adv. 创造性地；有创造力地
mosquito,"n. 蚊子
"
apart,"adv. 成零碎, 成距离, 分别地, 分离着
a. 分离的"
apart from ...,除了...之外
drug,"n. 药, 麻药, 麻醉药
vi. 吸毒
vt. 使服麻醉药, 使麻木"
effective,"a. 有效的, 有力的, 实际的
n. 有生力量"
female,"n. 女性, 女人, 雌性动物
a. 女性的, 女子的"
stage,"n. 阶段, 舞台, 场所, 戏剧, 站, 驿站, 级, 层, 脚手架
vt. 上演, 表演, 筹划
vi. 适于上演, 乘驿车旅行"
award,"n. 奖品, 裁定, 判决
vt. 授予, 给予"
committee,"n. 委员会
"
honour,"n. 荣誉, 头衔, 信用, 尊敬, 名誉, 阁下, 勋章
vt. 尊敬, 授予荣誉, 承兑, 实践"
recognition,"n. 赞誉, 认得, 识别, 承认, 认可, 认识
"
academy,"n. 学院, 院校, 学会"
gain,"n. 增益, 获得, 利润, 收获, 增加
vt. 得到, 增进, 赚到
vi. 获利, 增加
"
establish,"vt. 建立, 确立, 制定
vi. 移植生长"
chemical,"n. 化学药品
a. 化学的, 化学上用的"
herb,"n. 药草, 香草
"
literature,"n. 文学, 文艺, 著作
"
recipe,"n. 食谱, 处方, 秘诀
"
limited,"a. 有限制的, 有限的, 有限责任的
n. 特别快车"
resource,"n. 资源, 财力, 办法, 策略, 急智, 消遣
"
staff,"n. 全体人员, 工作班子, 棍棒, 杆, 拐杖, 支柱, 权杖
a. 职员的, 雇员的, 参谋的
vt. 为...配备人员"
eventually,"adv. 最后, 终于"
come across,偶遇
promising,"a. 有希望的, 前途有望的
"
fame,"n. 名望, 名声, 传说"
renowned,"a. 有名的, 有声誉的"
despite,"n. 轻视, 憎恨
prep. 虽然, 尽管"
wisdom,"n. 智慧, 明智行为, 学识, 名言, 贤人"
potential,"n. 潜在性, 可能性, 潜力, 潜能, 势, 位
a. 有潜力的, 可能的, 潜在的"
advance,"n. 前进, 进展, 行过的路程
vi. 前进, 进展, 提高, 上涨
vt. 使前进, 促进, 提出, 提高, 使提前, 预付
a. 前面的, 预先的"
integrate,"vt. 综合, 使完整, 使成整体
vi. 成一体
a. 完整的, 完全的"
Mahatma,"n. 大圣, 受尊敬的人"
pick out,"na. 挑选；掘出；闻出；领会
"
independence,"n. 独立, 自立, 自主
"
peaceful,"a. 平静的, 和平的, 和平时期的, 爱好和平的, 喜爱安静的
"
protest,"n. 抗议, 反对, 抗议书, 断言
v. 反对, 抗议, 断言"
racial,"a. 人种的, 种族的
"
discrimination,"n. 差别, 岐视, 辨别力
"
inspiring,a. 鼓舞人心的
bar,"n. 条, 棒, 酒吧, 栅, 障碍物
vt. 禁止, 阻挡, 妨碍
"
behind bars,"[法] 在狱中, 在押"
skin,"n. 皮肤, 皮
vt. 剥皮, 在...植皮
vi. 长皮, 愈合, 蜕皮"
What a shame!,"真糟糕,太遗憾了!"
further,"a. 更远的, 此外的, 更多的
vt. 促进, 增进, 助长
adv. 更进一步地, 更远地, 此外"
march,"n. 三月, 进行, 行军, 步伐, 长途跋涉, 进行曲, 边界
vi. 进军, 前进, 交界
vt. 使行军, 使行进"
self-evident,adj. 不证自明的
judge,"n. 法官, 裁判员, 审判官, 鉴定人
vt. 审理, 鉴定, 判断, 判决, 裁定
vi. 下判断, 作评价"
impressive,"a. 给人深刻印象的, 威严的"
respect,"n. 尊敬, 尊重, 问候
vt. 尊敬, 注意, 遵守"
independent,"n. 独立自主者, 无党派者
a. 独立的, 有主见的, 不须依赖的, 不受约束的"
the other day,不久前某一天
horror,"n. 惊骇, 恐怖, 惨状
"
regard,"n. 关心, 注意, 尊敬, 关系, 问候
vt. 视为, 注意, 考虑, 和...有关, 看待
vi. 注视, 注意"
be regarded as,[网络] 被认为是；被当做是；视为
novelist,n. 小说家
journalist,"n. 新闻记者, 从事新闻杂志业的人"
passion,"n. 激情, 酷爱, 热爱, 强烈感情, 耶稣受难(故事)"
opportunity,"n. 机会, 时机"
reputation,"n. 名誉, 名声, 声望
"
awareness,"n. 意识, 认识
"
organisation,"n. 组织, 团体, 体制, 编制"
strike,"n. 罢工, 打击, 殴打
vt. 打, 撞击, 冲击, 侵袭, 取消, 结算, 打掉, 罢工, 刺透, 使生根, 遇见
vi. 打, 打击, 抓, 罢工, 搏动, 触礁, 敲, 响, 穿透, 打动"
severe,"a. 严格的, 尖锐的, 严肃的, 严重的, 严厉的, 朴素的
"
movement,"n. 运动, 动作, 运转, 移动, 倾向, 变化, 活动, 乐章
"
nightmare,"n. 梦魇, 恶梦, 可怕的事物(或情景、人物)
"
depression,"n. 不景气, 消沉, 沮丧, 洼地
"
due to,"由于, 应归于"
ongoing,"a. 前进的, 进行的, 不间断的
n. 前进, 发展"
commitment,"n. 委托, 交押, 承担义务, 赞助
"
undertake,"vt. 试图, 从事, 保证, 承担, 同意, 接受
"
intense,"a. 非常的, 强烈的, 紧张的, 热情的
"
engage,"vi. 答应, 从事, 交战
vt. 使忙碌, 雇佣, 预定, 使从事于, 使参加"
design,"n. 设计, 图样, 方案, 企图
v. 设计, 计划"
biography,n. 传记
passionate,"a. 热情的, 热烈的, 易怒的, 热恋的"
energetic,"a. 精力充沛的, 积极的"
advocate,"n. 提倡者, 拥护者
vt. 主张, 提倡"
disability,"n. 无力, 无能, 残疾
"
attitude,"n. 态度, 看法, 姿势
"
summary,"n. 摘要, 概要
a. 摘要的, 简略的
"
daring,a. 大胆的
originally,"adv. 本来, 原来, 最初, 就起源而论, 独创地"
in spite of,不管
