hello,"interj. 喂, 嘿"
tired,"a. 疲累的, 疲乏的, 厌倦的"
soup,"n. 汤, 马力
vt. 加速, 增加马力"
important,"a. 重要的, 有地位的, 大量的, 显要的, 自负的
"
remember,"vt. 记得, 回忆起, 记住, 铭记, 纪念
vi. 记得"
well,"n. 井, 泉水, 源泉, 好
v. 涌出
a. 健康的, 良好的, 适宜的, 恰当的
adv. 很好地, 适当地, 好意地, 很, 完全
interj. 好啦"
stay,"n. 停留, 逗留, 制止, 延缓, 停止, 支柱, 支撑物, 支索
vt. 制止, 延缓, 坚持, 支持, 支撑, 用支索固定
vi. 停留, 逗留, 暂停, 坚持, 中止"
fat,"n. 脂肪, 脂油, 肥肉
a. 肥的, 胖的, 油腻的
n. 文件分配表
"
get fat,发胖
or,"conj. 或, 或者
"
breakfast,n. 早餐
every,"a. 每一, 所有的"
lunch,n. 午餐
home,"n. 家, 避难所, 故乡
a. 家庭的, 国内的, 打中目标的
adv. 在家, 在本国, 打中目标地
"
dinner,"n. 晚餐, 正餐, 宴会"
banana,n. 香蕉
buy,"vt. 买, 获得
vi. 买
n. 购买, 买得的东西"
half,"n. 一半, 半场, 不完全
a. 一半的, 不完全的, 部分的, 半场的
adv. 一半地, 部分地, 在某种程度上地, 几乎"
past,"n. 过去, 昔时, 往事, 早年经历, 过去时
a. 过去的, 结束的, 卸任的, 过去时的
prep. 越过, 晚于, 超越, 超出...的可能性(能力、范围等)
pass的过去分词"
o'clock,"n. ...点钟, 钟头"
to,"prep. 到, 向, 趋于
adv. 向前"
art,"n. 艺术, 人文科学, 技术, 巧妙, 诡计, 美术
"
geography,"n. 地理学, 地理
"
history,"n. 历史, 过去, 经历, 发展过程, 历史学, 过去的事, 历史记录
"
IT,"n. 信息技术（全写为 information technology，对将电子处理程序及设备应用于存储和发送各类信息的研究和利用）
"
maths,n. 数学
PE,"n. 体育（课）（全写为 physical education）
"
physical education,[医] 体育
lesson,"n. 课, 课业, 教训"
then,"adv. 然后, 当时
conj. 然后, 当时
n. 那时"
like,"a. 相似的, 同样的
vt. 喜欢, 愿意, 想
vi. 喜欢, 希望
n. 爱好, 同样的人(或物)
prep. 象, 如同
adv. 可能"
difficult,a. 困难的
love,"n. 爱, 恋爱, 爱情, 爱好, 性爱
vt. 爱, 爱好, 爱慕
vi. 爱"
subject,"n. 科目, 主题, 臣民, 主语, 题目, (事物的)经受者, 学科, 受治疗者, 原因, 理由
a. 服从的, 易患...的, 隶属的, 受支配的
adv. 在...条件下
vt. 使隶属, 使受到
"
because,conj. 因为
interesting,a. 有趣的
talk,"n. 谈话, 交谈, 会谈, 讲话, 演讲, 空谈, 谣言, 方言, 语言
vi. 讲话, 演讲, 说话, 谈话, 交流, 闲聊, 说闲话
vt. 讲, 说, 讨论, 谈论
"
begin,"v. 开始
"
when,"conj. 当...的时候
adv. 何时, 什么时候
pron. 什么时侯
n. 时间"
go to school,上学
weekday,"n. 周日, 平日
"
get up,"na. 起床；起身；站起来；叫…起床
"
have breakfast, 吃早饭
house,"n. 房子, 住宅, 机构, 议院, 家族, 家庭
vt. 给...房子住, 收藏
vi. 住, 躲藏"
start,"n. 惊起, 出发, 开端, 起点, 吃惊, 有利条件
vi. 开始, 出发, 启动, 跳起, 吃惊, 出现, 松动, 脱落, 起价, 参赛
vt. 使惊起, 开动, 发动, 启动, 开始, 创办, 提议, 使松动, 使脱落, 起用
"
work,"n. 工作, 劳动, 职业, 行为, 功, 作品, 成果, 产品, 工程
vi. 工作, 劳动, 做, 运转, 起作用, 被加工
vt. 使工作, 使转动, 开动, 使用, 经营, 使逐渐变得, 造成"
break,"n. 休息, 中断, 破裂处, 绝交, 破晓, 突变
vt. 打破, 弄破, 弄坏, 破坏, 违反, 打断, 削弱, 放弃
vi. 破碎, 决裂, 破晓, 突变, 变弱, 暂停
n. 分隔符
"
have lunch, 吃午餐
go home,回家
evening,"n. 傍晚, 晚间, 末期"
watch,"n. 观察, 手表, 看守, 守护, 监视, 值班人
vt. 看, 注视, 照顾, 看守, 守护, 监视
vi. 观看, 注视, 守侯"
have dinner,吃晚饭
do,"v. 做, 进行, 完成"
homework,"n. 家庭作业, 家里做的工作
"
bed,"n. 床, 睡眠处, 河床, 底座, 路基, 一层
vt. 提供宿处, 栽种, 安装
vi. 睡, 形成坚实的一层"
go to bed,"上床, 睡觉"
sleep,"n. 睡眠, 静止, 昏迷, 麻木, 长眠, 冬眠
vi. 睡觉, 睡眠, 静止
vt. 睡"
go to sleep,"入睡, 睡着"
park,"n. 公园, 停车处
vt. 停车, 置于
vi. 停车"
busy,"a. 忙碌的, 热闹的, 没空的
vt. 使忙
vi. 忙碌
"
wash,"n. 洗, 洗涤, 冲洗, 洗的衣服, 冲积物, 洼地
vt. 洗, 洗涤, 洗清, 用水冲洗, 流过, 弄湿, 粉刷, 镀金属薄层于
vi. 洗涤, 洗澡, 被冲蚀, 漂浮"
face,"n. 脸, 面容, 正面, 外观
vt. 面对, 朝, 正视, 面临
vi. 朝, 向
"
minute,"n. 分, 分钟, 片刻, 备忘录, 笔记
vt. 记录, 摘录, 测定时间
a. 微小的, 详细的"
grandma,"n. 奶奶, 外婆"
grandpa,"爷爷, 老太爷, 外公"
him,pron. 他
want,"n. 需要的东西, 缺乏, 贫困, 需要
vt. 要, 希望, 应该, 缺少
vi. 生活困苦, 需要, 缺少"
make,"vt. 制造, 安排, 创造, 构成, 使得, 产生, 造成, 整理, 布置, 引起, 到达, 进行
vi. 开始, 前进, 增大, 被制造, 被处理
n. 制造, 构造, 性情"
kitchen,"n. 厨房, 全套炊具
"
farmer,"n. 农夫, 农场主
"
week,"n. 星期, 周"
read,"v. 读, 阅读, 理解
a. 有学问的
n. 读取, 阅读
"
story,"n. 故事, 小说, 传奇, 描述, 阅历, 经历, 层"
live,"a. 活的, 生动的, 精力充沛的, 实况转播的
vi. 活, 生存, 居住
vt. 过着, 度过, 经历
adv. 实况地"
bear,"n. 熊
vt. 忍受, 支承, 产生, 怀有, 通过卖空使跌价
vi. 忍受, 结果实, 压挤, 行进, 转向"
elephant,n. 象
giraffe,"n. 长颈鹿, 鹿豹座"
lion,"n. 狮子, 狮子(星)座, 国际狮子会会员"
monkey,"n. 猴子, 猿, 打桩锤
vi. 淘气, 胡闹
vt. 嘲弄"
panda,"n. 大熊猫, 小熊猫"
tiger,"n. 老虎, 虎, 凶暴的人"
zebra,n. 斑马
zoo,n. 动物园
guide,"n. 引导者, 导游, 指南, 路标
vt. 指导, 支配, 管理, 带领, 操纵
vi. 任向导
"
animal,"n. 动物
"
such,"a. 如此的, 这样的"
as,"adv. 同样地, 例如
prep. 做为, 当作
conj. 当...之时, 以...的方式, 像...一样, 因为
"
such as,"例如..., 像这种的"
come,"vi. 过来, 来, 到达, 出现, 开始
interj. 喂"
come from,"来自, 出生于"
different,"a. 不同的
"
country,"n. 国家, 乡村, 地区, 故乡
a. 乡下的, 农村的
"
other,"a. 其他的, 另外的, 从前的
pron. 其他的, 他人, 另外一个"
dangerous,"a. 危险的
"
ugh,"interj. 咄!, 啊!, 呸!"
also,"adv. 也, 并且, 同样地"
plant,"n. 植物, 作物, 工厂, 树枝, 生长, 设施, 成套设备
vt. 种植, 栽培, 播种, 培养, 安置, 殖民于, 使位于
vi. 种植"
look,"n. 一看, 神色, 样子, 面容
vi. 看, 注意, 朝着, 显得
vt. 打量, 看上去与...一样, 以眼色(或脸色)显示, 期待"
look at,"看, 考虑, 着眼于"
tall,"a. 高的, 长的, 夸大的
adv. 夸大地"
sure,"a. 确信, 必然的, 必定的
adv. 当然, 确实地, 无疑地"
bamboo,"n. 竹子
"
cute,"a. 可爱的, 聪明的, 伶俐的
"
shall,aux. 将
them,"pron. 他们, 她们, 它们"
which,"pron. 哪一个, 那一个"
over,"adv. 结束, 越过, 从头到尾
prep. 在...之上, 遍于...之上, 越过
a. 上面的
vt. 越过"
there,adv. 在那里
over there,在那边
funny,"a. 好笑的, 有趣的, 滑稽的
n. 滑稽人物"
call,"n. 呼叫, 访问, 打电话, 号召, 召集, 要求
vt. 呼叫, 召集, 打电话
vi. 叫喊, 访问, 叫牌
"
Africa,n. 非洲
Asia,n. 亚洲
Europe,n. 欧洲
little,"n. 一点点, 少许, 一会儿, 短时间
a. 小的, 很少的, 幼小的, 琐碎的, 短暂的, 矮小的
adv. 很少, 稍微, 完全不"
a little,"一些, 一点点, 一点儿, 稍微, 些许"
only,"a. 唯一的, 仅有的, 最佳的
adv. 只有, 仅仅, 只能
conj. 但是, 不过"
about,"prep. 在...周围, 大约, 有关, 关于
adv. 大约, 四处, 在附近, 周围"
kilo,"n. 千
"
kilogram,"n. 千克, 公斤
"
as well as,"也, 又"
people,"n. 人, 人民, 民族, 平民
vt. 使住满人, 居住于"
all over the world,全世界
African,"n. 非洲人
a. 非洲的, 非洲人的"
leaf,"n. 叶, 树叶, 花瓣, 页
vi. 生叶, 翻书页
vt. 在...上长叶, 翻...的页"
grass,"n. 草, 草原, 牧场
"
large,"a. 大的, 大量的, 宽大的, 广博的
adv. 大大地, 夸大地"
usually,"adv. 通常, 大抵"
alone,"a. 孤独的, 单独的, 独自的
adv. 独自地"
be good at,擅长
strong,"a. 强壮的, 坚固的, 坚强的, 强烈的, 有力的, 优良的
adv. 强劲地, 有力地, 猛烈地"
catch,"n. 捕捉, 陷阱, 捕捉之物, 抓, 拉手
vt. 捕捉, 赶上, 感染, 听清楚
vi. 抓住, 燃着"
many kinds of, 许多种
even,"a. 平坦的, 相等的, 连贯的, 均等的, 公平的, 偶数的, 平均的, 平衡的, 恰好的
vt. 使平坦, 使相等
vi. 变平, 成为相等
adv. 甚至, 实际上, 完全, 十分
n. 偶数, 偶校验
"
keyboard,"n. 键盘
"
mouse,"n. 老鼠, 胆小羞怯的人, 鼠标
vi. 捕鼠, 窥探
vt. 探出
"
mice,pl. 老鼠
screen,"n. 幕, 银幕, 屏风, 掩蔽物, 屏蔽, 筛子
vt. 掩蔽, 放映, 拍摄, 掩护, 筛, 甄别
vi. 拍电影
"
connect,"v. 连接, 联合, 联系"
turn,"n. 转弯, 转动, 旋转, 翻转, 一圈, 顺次, 改动, 变化, 性格, 特色, 形状, 转折
vt. 使旋转, 转弯, 转动, 使转向, 驱赶, 阻挡, 兑换, 改写, 使作对, 绕过, 使流通
vi. 转动, 转弯, 转向, 翻转, 回转, 改变, 转身, 变成, 变质, 晕眩, 易脱手"
turn on,"na. 转向；对…进行突击
"
learn,vt. 学习；认识到；得知
document,"n. 文件, 公文, 文档
vt. 证明, 为...引证
"
click,"n. 咔哒声, 啪嗒声
vi. 作咔哒声
vt. 使发咔哒声
"
use,"n. 使用, 习惯, 使用价值, 用法, 使用权
vt. 使用, 利用, 运用, 耗费
vi. 惯常"
save,"n. 救球
vt. 解救, 挽救, 储蓄, 保存, 节省, 保留
vi. 挽救, 节省, 救球
prep. 除...之外
"
box,"n. 盒子, 箱, 方框, 一巴掌
vt. 装...入盒中, 装箱, 打耳光
vi. 拳击
"
finally,"adv. 最后, 终于"
print,"n. 打印, 版, 印刷物, 痕迹, 印刷业, 印刷字体, 图片, 印花布, 印章
v. 打印, 印刷, 铭记, 留印记于, 用印刷体写
"
paper,"n. 纸, 文件, 文章, 报纸, 证券, 证件
vt. 用纸糊, 贴壁纸于, 用纸包装
vi. 贴壁纸
a. 纸做的, 纸上的"
share,"n. 部分, 参与, 一份, 参股, 份额
vt. 均分, 分担, 分享, 分配, 共有
vi. 分享
"
Australia,"n. 澳洲, 澳大利亚"
company,"n. 公司, 友伴, 交往, 连队, 朋友, 一群
vt. 陪伴
vi. 交往"
often,"adv. 时常, 常常"
customer,"n. 消费者
"
Internet,[网络] 互联网；因特网；网际网路
check,"n. 检查, 支票, 阻止物, 寄物牌, 象棋中将军
vt. 检查, 阻止, 核对, 寄存, 托运
vi. 逐项相符, 开支票
"
train,"n. 火车, 列车, 行列, 长队, 一连串的后果, 顺序
vt. 训练, 教育, 对准
vi. 受训练, 锻炼"
travel,"n. 旅行, 游历, 行进
vi. 旅行, 行进, 移动, 被传播
vt. 旅行, 通过, 使移动"
plan,"n. 计划, 方案, 策略, 方法, 进度表, 程序表, 平面图, 设计图, 轮廓, 示意图
vt. 计划, 设计, 意欲
vi. 订计划"
ticket,"n. 票, 券, 车票, 标签, 入场券, 证明书
vt. 加标签于, 为...购票"
music,"n. 音乐, 乐曲"
movie,n. 电影
night,"n. 夜, 夜晚, 晚上, 黑暗, 夜晚的工作
"
search,"n. 搜寻, 查究
v. 搜寻, 搜查, 探求, 调查, 搜索
"
search for,搜查
information,"n. 消息, 知识, 通知, 情报, 信息, 问讯处, 起诉
"
email,n. 电子信函
send,"vt. 发送, 使进入, 寄, 派遣, 发射, 使陷于
vi. 寄信, 派人, 播送
n. (船的)上升运动
"
game,"n. 比赛, 玩耍, 比分, 得胜, 比赛规则, 策略, 游戏, 野味
vi. 赌博
a. 勇敢的, 有胆量的, 关于野味的, 跛的
"
sometimes,"adv. 有时, 时常, 往往"
cinema,"n. 电影院, 电影"
clothes,n. 衣服
visit,"n. 拜访, 访问, 游览, 视察
vt. 拜访, 访问, 参观, 视察, 降临
vi. 访问, 参观, 闲谈"
holiday,"n. 假日, 假期, 节日
vi. 度假"
card,"n. 卡片, 纸牌, 节目单, 明信片, 梳棉机
vt. 备置卡片, 记于卡片上, 梳理
"
party,"n. 宴会, 党, 政党, 团体, 当事人, 聚会
v. 举办聚会"
present,"n. 现在, 礼品, 瞄准
a. 现在的, 出席的
vt. 介绍, 引见, 赠送, 提出, 呈现, 上演
vi. 举枪瞄准"
would,"aux. 将, 愿意"
always,"adv. 总是, 始终"
great,"a. 大的, 非常的, 主要的, 重大的, 崇高的, 伟大的
adv. 顺利地, 得意地
n. 全部, 大人物, 大师"
cake,"n. 蛋糕, 块, 饼
vt. 使结块, 加块状物于
vi. 结块"
never,"adv. 从不, 决不, 不曾
"
special,"n. 专辑, 专车, 号外, 特别的东西, 负有特别任务的人员
a. 特别的, 专门的, 特殊的, 额外的, 附加的, 特别亲密的"
cut,"n. 切口, 割伤, 降低, 切, 割, 砍, 削, 伤口, 削减, 缩短, 删节, 通路
a. 经切割的, 缩减的
vt. 切, 割, 减少, 刺痛, 开辟, 雕刻, 删节, 缩短, 停止, 排斥, 切断, 关, 显出
vi. 切, 割, 砍, 刺痛, 相交, 抄近路, 剪辑
"
give,"n. 弹性, 适应性
vt. 给, 授予, 供给, 产生, 发表, 付出, 献出, 让出
vi. 捐赠, 支持不住, 让步"
sing,"vi. 唱, 唱歌, 演唱, 鸣, 啼
vt. 唱, 歌颂
n. 嗖嗖声"
happy,"a. 快乐的, 幸福的, 愉快的, 恰当的"
secret,"n. 秘密, 机密, 秘诀, 秘方
a. 秘密的, 极机密的, 隐蔽的, 暗中的, 神秘的, 偏僻的"
ha ha,n. 哈哈的笑声
CD,"abbr. (=compact disc)激光唱片
n. 光盘
"
concert,"n. 音乐会, 和声, 一致
vt. 协力, 协调
vi. 协力
"
magazine,"n. 杂志, 仓库, 弹盒, 胶卷盒
"
scarf,"n. 围巾, 头巾, 领带, 领巾, 嵌接
vt. 用围巾围, 嵌接"
silk,"n. 丝, 绸, 绸锻类, 丝织品
a. 丝的, 丝织的"
dress,"n. 服装, 覆盖物
vi. 穿着
vt. 给...穿衣, 整理"
T-shirt,"短袖运动衫,短袖汗衫"
choose,"vt. 选择, 宁愿, 欲
vi. 作出选择, 愿意
"
exercise,"n. 行使, 执行, 运动, 练习, 作业
vt. 运用, 练习, 运动
vi. 练习, 锻炼"
wear,"n. 穿着, 戴, 使用, 耗损, 服装, 耐久性
vt. 穿着, 戴, 留(须、发等), 呈现, 磨损, 磨成, 耗损, 使疲乏, 消磨
vi. 磨损, 变旧, 耐久, 渐变, 渐渐消失"
expensive,"a. 贵的, 奢华的, 费用浩大的, 乱化钱的
"
shoe,"n. 鞋, 靴, 外胎
vt. 给...穿鞋, 为马钉蹄铁"
spend,"vt. 花费, 浪费, 度过, 消耗, 消磨
vi. 花费, 用尽"
money,"n. 金钱, 一笔款, 财富, 货币, 金额
"
film,"n. 软片, 薄膜, 胶卷, 电影
vt. 覆以薄膜, 拍摄
vi. 生薄膜, 拍电影"
song,"n. 歌, 曲, 鸣声, 歌唱, 歌曲, 诗歌"
match,"n. 比赛, 火柴, 对手
vt. 使相配, 使比赛, 与...竞争
vi. 结婚, 相配
"
weekend,"n. 周末, 周末休假"
at weekends, 在周末
dear,"n. 亲爱的人
a. 亲爱的, 昂贵的, 严重的, 急迫的
interj. 啊
adv. 深爱地, 高价地"
hear,"vt. 听到, 倾听, 听说, 审理
vi. 听见, 听"
hear from,"接到...的信, 受...批评"
afraid,"a. 害怕的, 恐怕的, 遗憾的"
I'm afraid,[口语]恐怕，担心；大概；对不起[因为要说不受欢迎的话而用的客套语]
can't,[网络] 不能
cannot,"aux. 无法, 不能"
postcard,n. 明信片
call,"n. 呼叫, 访问, 打电话, 号召, 召集, 要求
vt. 呼叫, 召集, 打电话
vi. 叫喊, 访问, 叫牌
"
lie,"n. 谎言, 假象, 位置
vi. 躺着, 说谎, 位于, 展现, 存在, 停泊
vt. 谎骗"
sun,"n. 太阳, 日, 日光, 阳光
vt. 晒
vi. 晒太阳"
line,"n. 列, 线, 绳, 电线, 线路, 路线, 航线, 作业线, 界线, 战线, 外形, 排, 家系
vt. 排成一行, 顺...排列, 划线于, 加衬里, 使有线条, 使起皱纹
vi. 排队
"
take,"vt. 拿, 取, 抓, 带领, 获得, 就座, 接受, 吃, 吸引, 采取, 乘, 需要, 花费
vi. 吃掉对方棋子, 抓住, 起作用, 依法获得财产
n. 拿, 取, 收成, 奏效"
take photos, 照像，拍照
wait,"n. 等待, 等候
vt. 等候, 期待, 延缓, 伺候, 推迟
vi. 等, 等候, 耽搁, 伺候用餐
"
wait to,无
walk,"n. 走, 散步, 步行, 行走的路程, 竞走, 散步场所
vi. 走路, 步行, 处世
vt. 走过, 遛, 使走, 护送...走"
trip,"n. 旅行, 绊倒, 摔倒, 失足, 差错, 旅程
vt. 使跌倒, 使犯错, 使失败
vi. 轻快地走, 绊倒, 失误, 犯错, 结巴, 旅行, 远足"
few,"a. 很少的, 不多的, 少数的
n. 少数"
a few,"几个, 少数, 一些"
sale,"n. 出售, 卖, 拍卖, 销售额, 廉价出售
"
on sale,"廉售的, 拍卖的"
enjoy,"vt. 享受, 喜欢, 欣赏
"
anyway,"adv. 无论如何, 至少"
back,"a. 后面的
vt. 使后退, 支持
vi. 倒退, 背靠
adv. 向后地
n. 背部, 后面"
go back,"回去, 追溯"
drive,"n. 驾车, 快车道, 推进力, 驱动, 动力, 击球, 驱动器
vt. 开车, 驱使, 推动, 驾驶
vi. 开车, 猛击, 飞跑
"
off,"a. 关着的, 不再生效的, 处于...境况的, 休假的, 空闲的
adv. 走开, ...掉, ...下, 休息, 出发, 隔断
prep. 离开, 脱落, 不在从事......, 在...之外
vi. 离开, 滚开
vt. 杀死
n. 关闭状态
"
get off,"na. 下车；脱下(衣服等)；脱(衣)；下(马)
"
hot dog,"n. <口>热狗（一种中间夹有熏红肠并配有芥菜, 作料等的面包）"
leave,"n. 许可, 告别, 请假, 休假
vt. 离开, 剩下, 遗忘, 委托, 丢弃
vi. 出发, 离开, 生叶"
restaurant,"n. 餐馆, 饭店"
moment,"n. 片刻, 瞬间, 重要, 阶段, 力矩
"
place,"n. 地方, 地点, 位置, 住所, 座位, 地位, 处境, 特权, 空间, 余地, 职务, 位
vt. 放置, 寄予, 认出, 评定, 任命
vi. 名次列前"
thing,"n. 事物, 东西, 物, 用品, 事, 事件, 情况, 行为, 特征"
most,"n. 最多, 最大
a. 大多数的, 几乎全部的, 最多的
adv. 最, 最多, 极其"
still,"n. 蒸馏室, 寂静, 剧照
v. 蒸馏, (使)平静, (使)静止
a. 静止的, 不动的, 静寂的, 不起泡的, 静物摄影的
adv. 仍然, 更, 静止地
conj. 然而, 但是"
star,"n. 星, 恒星, 星形物, 运气, 明星
vt. 以星状物装饰, 用星号标, 使成为明星
vi. 变成明星"
run,"n. 跑, 赛跑, 奔跑, 奔跑的路程, 趋向, 流出, 运转时间, 连续
vi. 跑, 奔跑, 跑步, 赛跑, 竞赛, 行驶, 运转, 进行, 蔓延
vt. 使跑, 参赛, 追究, 驾驶, 开动, 管理, 经营, 使流出, 运行
a. 熔化的, 融化的, 浇铸的
run的过去式和过去分词
"
study,"n. 学习, 研究, 学科, 论文, 求学, 书房, 试作
vt. 学习, 读书, 研究, 考虑, 计划
vi. 学习, 思索"
lantern,"n. 灯笼, 提灯, 航标灯
vt. 装上提灯"
dragon,"n. 龙, 凶暴的人
"
dance,"n. 跳舞, 舞蹈, 舞会
v. 跳舞"
clean,"a. 干净的, 清白的, 简洁的
adv. 清洁地, 完全地
vt. 清理, 使干净, 出空
vi. 被搞干净
n. 打扫"
sweep,"n. 扫除, 打扫, 肃清, 视野, 范围, 全胜
vt. 扫除, 掸去, 猛拉, 扫荡, 肃清, 冲走, 刮起, 环视, 掠过, 扫射
vi. 扫, 打扫, 袭击, 席卷, 扫视, 掠过"
floor,"n. 地板, 楼层, 底部, 底价
vt. 铺地板, 打倒
n. 地面, 地板, 基底
"
cook,"n. 厨子, 厨师
vt. 烹调, 煮饭, 加热
vi. 在煮着"
meal,"n. 一餐, 膳食, 粗粉
vi. 进餐"
speak,"vi. 说, 说话, 演说, 发言
vt. 说, 讲, 说出"
happen,"vi. 发生, 发生, 恰巧"
ready,"n. 预备好的状态, 现款
a. 准备好的, 备用的, 可以使用的
adv. 预先, 迅速
vt. 使准备好"
get ready for,(使)准备好...
festival,"a. 节日的, 喜庆的, 快乐的
n. 节日, 庆祝, 欢宴"
quite,"adv. 相当, 完全, 十分"
at the moment,此刻
beautiful,a. 美丽的
at work,"在工作, 在运转"
away,adv. 离去
put away,"v. 把…收起来；储存
"
hard,"a. 坚硬的, 硬的, 难的, 艰苦的, 困难的, 坚固的, 猛烈的, 艰难的, 结实的, 确实的
adv. 坚硬地, 努力地, 辛苦地, 接近地, 猛烈地, 牢固地"
join,"vi. 参加, 结合, 加入
vt. 连接, 结合, 参加, 加入
n. 连接, 结合, 接合点
"
hurry,"n. 匆忙, 急忙, 急促
vt. 急派, 催促
vi. 匆忙, 赶快"
hurry up,"赶快, 匆匆完成"
Christmas,[网络] 圣诞；基督的弥撒
February,n. 二月
January,n. 一月
before,"prep. 在...之前
conj. 在...之前
adv. 在前"
sweep away, 扫除;  刮走;  冲走; 清除
luck,"n. 运气, 幸运, 好运, 侥幸
vi. 靠好运成功"
table,"n. 桌子, 餐桌, 工作台, 铭文, 表格, 表, 高原, 平地层
vt. 搁置, 嵌合, 制表, 把...列入议事日程
"
celebrate,"v. 庆祝, 祝贺, 举行"
traditional,"a. 传统的, 惯例的
"
dumpling,"n. 面团布丁, 团子"
programme,"n. 节目, 节目单, 程序, 纲要, 大纲, 计划
vt. 规划, 拟...计划
vi. 安排节目, 编程序"
sweater,"n. 毛衣, 毛线衫, 运动衫, 出汗者
"
coat,"n. 外套
vt. 外面覆盖, 给...穿外套"
mean,"a. 低劣的, 卑贱的, 简陋的, 吝啬的, 惭愧的, 平均的, 中间的, 普通的
vt. 意谓, 想要, 意欲, 预定
vi. 用意, 有意义
n. 平均数, 中间, 中庸"
lucky,"a. 幸运的, 吉祥的, 好运的, 侥幸的"
merry,"a. 快乐的, 愉快的, 嬉戏作乐的"
Merry Christmas,圣诞快乐
tell,"vt. 告诉, 说, 吩咐, 断定, 知道
vi. 讲述, 泄密, 告发, 表明"
think,"vt. 想, 考虑, 想起, 想像, 打算, 认为
vi. 思考, 料想
n. 想法
a. 思想的"
