a collection of,"一批,一组"
a couple of,"一对..., 三两个..."
a range of, 一系列; 一些; 一套
a series of,"一系列..., 一批..."
a variety of,"各种各样的..., 种种..."
above all,"尤其是, 首先"
access to,有权使用
accuse sb. of sth.,"un. 控告
"
adapt to sth.,适应…;适合…
add to,"na. 增加
"
after all,毕竟
agree with,"同意…,与…意见一致;适应…"
aim at,"v. 目的在于
"
aim to do sth.,[网络] 打算做某事；指望做某事；意欲
allow for sth.,"虑及, 体谅"
along with,"与…一道,与…一起,连同…"
apart from,除了...之外
appeal to sb. to do sth.,无
apply to do sth.,无
approve of,"赞成,批准…"
arise from,"从…中产生,由…而引起"
as a result of,作为结果
as for,至于
as to,"根据,按照,依照;关于,至于,就…而言"
as if,"na. 彷佛；活像
"
as though,"好像, 仿佛"
as opposed to,"完全不同, 截然相反, 反对, 对照"
as well as,"也, 又"
as long as,只要...
so long as,只要
ask for,"na. 要(价)；来找
"
at all,[网络] 高的
at first,起先
at least,"至少
"
at present,"现在, 目前"
at risk,"un. 担风险
"
at stake,"危如累卵, 在危险中"
at the rear of,无
at will,"随意, 任意"
attach importance to,重视
be absorbed in,"全神贯注于, 专心于"
be accessible to,"可以进入,拿得到,对…开放,易受…影响"
be addicted to,沉迷于…
be amazed at, 对…感到惊讶；对…感到害怕
be applicable to,(适)用于
based on,[计] 基准样式
be based on,"以…为基础,以…为根据"
be beneficial to,有益于
be biased against,"na. 对…抱有偏见
"
be bound to,"肯定,必然,注定;保证做某事,有义务做某事"
cautious about,谨慎于…
be cautious about,无
be composed of,由...组成
be concerned with,"涉及..., 与...有关"
be confined to,"限制, 禁闭"
confronted with,[网络] 面对；遭遇到
be confronted with,面临
conscious of, 意识到
be conscious of,意识到...
be considered as,被认为/看作是...
be contented with,无
be dependent on,"依靠, 依赖"
be deprived of,"被剥夺了…,失去…"
be discriminated against,无
be doubtful about,无
be eager to,"盼望,渴望"
eligible for,适宜于；有…的资格的，合格的
be eligible for,"适合…,有资格…"
be equal to,"胜任, 相等, 合适"
be equipped with,"配备有,装备有…"
be essential for,[网络] 对……至关重要；对……很必要；对…很重要
be exposed to,"[计] 曝光, 曝露"
be faced with,"面对,面临着…"
be famous for,"因…而出名,以…着称"
be fed up with,"饱受,厌烦"
be fit to do sth.,无
be good at sth.,擅长
be good at doing sth.,无
be helpful to,"v. 有助于；对…有
"
be hesitant about,无
be impressed with,"na. 深感；为…所感动
"
incorporate into,使成为…的一部分
incorporated into,无
be incorporated into,[网络] 并入；被编织成
be indifferent to,对…漠不关心
be inferior to,"劣于..., 比...差"
be interested in sth.,对…很感兴趣
be interested in doing sth.,无
be involved in, 涉及，专心; 卷入
get involved in, 涉及
be keen on,喜爱
be known as,被认为是
be known for,因...而众所周知
be likely to do sth.,无
be meant to do sth.,照道理[照规矩]应该
be obliged to do sth.,无
be obsessed with,被…困扰
be opposed to sth.,"反对..., 与...相对"
be peculiar to,是...所特有的
be ready to do sth.,[网络] 准备做某事；准备好做某事；为做某事做好了准备
related to,与…有关
be related to,"与...有关, 和...有联系, 和...有亲戚关系"
be related with,[网络] 与…有关系；与…相关
be reluctant to do sth.,无
be resistant to sth.,"抵抗...的, 对...有耐药力的"
be responsible to,[网络] 对某人负责；向……负责；对…负责
be satisfied with,对...感到满意
be dissatisfied with,对…不满意
be short of,"缺乏..., ...不足"
be similar to,与...相似
be skeptical of,无
be skeptical about,无
be strict with sb.,"对...严格, 对...严历"
be subject to,"受支配, 从属于, 可以...的, 常遭受..."
be suitable for,"适合…,适用于…"
be superior to,"优于…,胜过…,比…更优越;不受…影响,不为…所动"
be susceptible to,"易患..., 对...敏感"
be tolerant of,"忍耐,容忍,对…有忍耐力"
be unlikely to do sth.,无
be up to sb.,"胜任,达到,由…负责"
be up to sth.,"胜任,达到,由…负责"
be used to doing sth.,无
be vital to sth.,对...极端重要
be vulnerable to,易受...的伤害
be willing to do sth., 愿意做某事
worth doing sth., 值得做；物有所值
be worth doing sth.,无
be better off doing sth.,无
better off, 比较富裕; 情况好转
break up,"v. 拆散；打碎；剖割(兽体等)；破坏
"
bring about,"na. 造成；带来；【航】(使船)回转
"
bring down,na. 降低；击落；削减；使落下
build up,"树立, 增进, 增大, 堵塞
"
by chance,"偶然, 也许"
by no means,决不
by contrast,"对比起来, 与之相比, 相反地"
in contrast,"比较起来, 相反地, 而"
call for,"叫(某人)来, 要求, 为...叫喊, 为...叫"
calm down,"平静下来, 镇定下来"
care about,担心
carry out,"na. 实行；开展；完成
"
catch up with,赶上
cling to,"依附, 依靠, 坚持"
combine A with B,无
come to terms with ...,"与…达成协议,慢慢习惯"
come up against,突然碰到
come up to,"达到, 等于"
come up with,"赶上, 提出"
compare with,"比较…,跟…相比,比得上…"
compete against,与…竞争
compete with,与…竞争
complain about,抱怨
conform to,"符合, 遵照"
conform with,与…一致
contrary to,与…相反
contribute to sth.,捐献
cope with,"与...竞争, 应付, 处理"
cover for,代替
cover up,"na. 包庇(某人)；为某人打掩护；蒙盖；隐蔽
"
cut down,"na. 砍倒；削减；减价；夺去…活动力
"
deal in,"na. 买卖(货物)；办理；经营
"
depend on,"依靠, 依赖"
depend upon," 依赖, 依靠"
derive from,"得自, 由来, 衍生"
die of,"死于…,因…而死"
die from,"[法] 由于...而死, 死于"
die out,"熄灭, 平息, 消失"
discourage sb. from doing sth.,无
distinguish A from B,把(甲)和(乙)区别开来
do away with,"废除, 弄死"
do harm to, 损害。。。，伤害。。。; 残害
draw a conclusion from,由...得出结论
earn a living,"谋生,挣钱,自食其力"
equip ... with ..., 装备，配备
exert an influence on,对…施加影响
fail to do,"未能(做)..., 没能(做)..."
fall short of,"没有达到标准, 不够, 不足"
find out,"na. 查出；发现；看清…的面目；识破
"
fit into,适合
focus on, 致力于; 使聚焦于; 对（某事或做某事）予以注意; 把…作为兴趣中心
for a while,暂时
for example,例如
for free,免费地
for instance,"例如
"
get along with,"进展, 走开"
get over,"爬过, 克服, 熬过, 恢复, 原谅"
give in,"na. 让步；屈服；投降；上交
"
give up,"na. 放弃；断绝；投降；自首
"
go for,"去找, 努力获取, 被认为, 主张, 拥护"
go into,"进入, 加入, 探究, 变得, 进入...状态
"
go wrong,"走错路, 出毛病, 失败"
have a knowledge of,无
have an influence on,对...有影响
have an impact on,对…有影响
hold on to,坚持
hold up,"举起, 支撑, 继续下去, 阻挡, 拦截
"
impose ... on,"v. 强迫；欺骗
"
in addition,另外
in addition to,"另外, 加之, 除…之外还"
in detail,详细地
in effect,"有效
"
in fact,"事实上
"
in fear of,"害怕,担心,为…提心吊胆"
in general,大多数
in particular,特别
in place of,"代替
"
in public,当众
in pursuit of, 追求，寻求
in return,作为报答
in terms of,"用...的话, 根据, 按照, 在...方面
"
in time,"na. 经过一段时间以后；早晚；在恰好的时候；和…合拍
"
in turn,"na. 挨次
"
in vain,"徒然
"
inform sb. of,"v. 通知关于
"
in fashion,"时髦,流行,合潮流"
out of fashion,"不合时尚,不时兴的,过时"
insist on doing sth.,[网络] 坚持做某事；坚持要做；坚持要做某事
instead of,代替
isolate from ...,使与…隔离；使与…分离；使孤立
keep away from,(使)远离，(使)不接近；(使)不在
keep a promise,"遵守诺言, 履行诺言
"
break a promise,"不守诺言
"
keep up with,"跟上
"
lack of, 缺乏
later on,稍后
lay off,"na. 辞退；停止；暂停
"
lead to,"导致, 通向"
lie in,"在于..., 分娩, 睡懒觉"
live on,"继续生活, 以...为主食, 靠...生活"
live up to,"实践, 做到"
look after,"目送, 照顾, 关心"
look at,"看, 考虑, 着眼于"
look down upon, 蔑视，瞧不起; 鄙夷; 看轻; 掩鼻而过
look for,"寻找, 期待"
look forward to sth.," 期望, 盼望; 瞩望; 属望; 企"
look forward to doing sth.,无
look into,"窥视, 浏览, 观察
"
make a bargain,"达成协议,达成妥协"
make a difference,"有区别,有很大关系"
make a fuss,大惊小怪
make an effort to do sth.,努力(做)...
make for,"走向, 有利于, 倾向于"
make up,"na. 弥补；起草；定；签订
"
make up one's mind,"下决心, 接受, 承认"
make use of,使用
mark down,"记下, 标低价格
"
mistake ... for ...,错认
mix up,"na. 调匀；混淆；使结交坏朋友；【拳击】猛烈互击
"
no longer,不再
no more than,na. 某乙也不
not any more,"不再, 不比...多"
not only ... but ...,无
not only ... but also ...,[网络] 不仅……而且；不但而且；两个不仅……而且
on average, 平均起来
on the contrary,"正相反
"
on the one hand ...,在一方面
on the other hand ...,另一方面
on time,"准时
"
once in a while,偶尔
only if,只要...就
originate from,发源于
other than,"不同于, 除了"
ought to,应该
owe ... to,"v. 由于；把…归功于
"
pass on,"na. “pass away”的变体；递；传达；通过
"
pay attention to,注意
pay for,付...款
pick up,"v. 拾起；探出；重新开始
"
play a role in ...,在...起作用
point of view,"观点
"
point out,"na. 指出
"
pose a challenge to ...,无
prefer to do sth.,[网络] 更喜欢做某事；宁愿做某事；宁可做某事
prefer A to B,宁要(甲)不要(乙)
prevent sb. from doing sth.,无
protect sb. from ...,保护
protect sb. against ..., 保护，保卫
protect sth. from ...,保护
protect sth. against ..., 保护，保卫
provide sb. with sth.,"v. 供给；供应
"
provide sth. for ...,"v. 为…作准备
"
put on,"na. 假话
"
put up with,"忍受, 容忍
"
put emphasis on,强调；着重于；强调；着重在，重视
place emphasis on,"强调,重视,着重于…"
lay emphasis on,"强调,重视,着重于…"
rather than,与其...不如...
refer to,"v. 查阅；提到
"
reflect on,"深思, 反省, 导致, 招致非议"
refrain from doing sth.,无
regard ... as,把...认作
regardless of,"不注意, 不关心"
rely on,"依赖, 依靠"
remind sb. of,"v. 提醒
"
resort to,"诉诸于, 采取
"
result from ...,"由...产生
"
run into,"跑进, 撞上, 遭遇, 陷入, 达到"
run out,"na. 耗尽；用光；过有效期；失效
"
run through,"跑着穿过, 刺, 戳, 排练, 挥霍, 贯穿"
see ... as,[网络] 视…为；看作；看作为
see through,"na. 看穿；看透；识破；办好某事
"
serve as,"被用作..., 充当..., 起...的作用"
set up,"na. 建立；创立；发起；开办
"
show up,"na. 显眼；揭发；嘲笑；露面
"
slow down,(使)慢下来
so far,迄今为止
so that,所以
sooner or later,迟早
speed up,"加速
"
square ... with ...,"v. 与…相符合
"
stick to,粘住
stress sb. out,[网络] 压力过大；经历极大压力；压力大
struggle with,"向…作斗争,同…搏斗"
such as,"例如..., 像这种的"
suffer from,"忍受, 遭受
"
take ... apart,"na. 分解；拆分；剖析
"
take part, [体]参加比赛
take advantage of,"v. 利用
 欺骗, 占…的便宜"
take care of,"照顾
"
take on,"na. 担任(工作等)；较量；装(某种样子)；呈现(形势)
"
take over,"na. 接管；继承
"
take place,"na. 发生；举行
"
tend to do sth., 倾向于做某事
tend to sb.,"注意, 趋向"
tend to sth.,"注意, 趋向"
the same as ...,"与...相同, 与...一致"
think about,"考虑, 回想"
think of sb.,"考虑, 关心, 想起, 记起, 想像, 有...的看法"
think of sth.,"考虑, 关心, 想起, 记起, 想像, 有...的看法"
think about sb.,"考虑, 回想"
think about sth.,"考虑, 回想"
throw away,"na. 抛弃；浪费；拒绝(劝告)；失去(机会)
"
tidy up,整理
try out,"na. (采用前)严密试验；筛矿；量(金属的)纯度
"
turn around,"na. 转身；〈美〉使向好的方向转变
"
turn down,"na. 翻下(衣领等)；扭小(灯火等)拒绝考虑；拒绝(某人)
"
turn into,[网络] 了解
turn off,"v. 关掉
"
turn on,"na. 转向；对…进行突击
"
turn out,"v. 证明；原来；到场
"
turn over,"na. ￡ 500 a week 每星期卖得五百镑
"
turn to sth.,"转向, 变成, 求助于, 起劲地开始行动"
turn to sb.,"转向, 变成, 求助于, 起劲地开始行动"
turn to sth.,"转向, 变成, 求助于, 起劲地开始行动"
turn up,"v. 朝上翻；出现
"
under no circumstances,"在任何情况下都不,决不"
up to date,"最近的, 最新的
"
use up,"na. 用完；耗尽
"
view ... as,"把...看作..., 认为...是..."
warn sb. about,v. 就…提出警告
warn sb. of,"na. 警告(某人)有危险
"
warn against doing sth.,无
watch out for,"戒备, 提防, 密切注意"
wipe out,"na. 擦去；【无线】遮蔽；遮蔽地域；【信】封闭
"
work on,"继续工作, 设法说服, 影响"
work out,"v. 作出；拟定；制定；计划一下
"
wrap ... up,"na. 包起来；包好；穿暖和些；〈非正式〉完成
"
Mid-Autumn Festival,中秋节
Mid-Autumn Day,无
mooncake,n. 月饼
lunar month," 朔望月, 太阴月"
to worship the moon,无
family reunion,"合家欢聚,家族团聚"
family gathering,无
harvest,"n. 收获, 成果, 收获物, 收获期
v. 收割, 收获"
celebrate,"v. 庆祝, 祝贺, 举行"
custom,"n. 习惯, 风俗, 海关, 自定义
a. 定制的
"
Chinese cultural heritage,无
Tang Dynasty,"n. 唐朝
"
Song Dynasty,[网络] 宋朝；宋代；南宋末年
Han Dynasty,汉朝
Ming Dynasty,[网络] 明朝；明代；明王朝
Chinese character,[计] 汉字
calligraphy,"n. 笔迹, 书法"
precious artwork,无
the Four Great Classic Novels in Chinese literature,无
the Four Great Inventions of ancient China,无
papermaking,"n. 造纸, 造纸业, 造纸学"
gunpowder,"n. 火药
"
compass,"n. 指南针, 范围, 音域
vt. 包围, 达到, 图谋, 理解"
printing,"n. 印刷, 印刷术, 印花
"
movable type printing,[网络] 活字印刷术；活版印刷
handicraft industry,[经] 手工业
porcelain,"n. 瓷器, 瓷
a. 瓷制的"
water clock,"n. 水钟, 滴漏; 漏壶; 漏刻"
sundial,"n. 日规, 日晷"
an instrument used to detect earthquakes,无
longevity,"n. 长命, 长寿, 寿命
"
blessing,n. 祝福
harmony,"n. 协调, 和睦, 调和
"
landlord,"n. 房东, 地主
"
tenant,"n. 承租人, 房客, 居住者
vt. 租借
"
Chinese civilization,[网络] 中国文明；中华文明；华夏文明
Confucianism,"n. 孔子思想, 儒家思想"
Taoism,n. 道教
Daoism,n. 道教
scholar,"n. 学者, 奖学金获得者, 有文化者, 学习者"
to chant poems,无
to collect medicinal herbs,无
to gather medicinal herbs,无
to weave or sew clothes,无
to cut firewood,无
to play chess,无
to farm and harvest,无
rural life, 农村生活
the traditional hospitality,无
cold dishes, 冷菜；冷菜类
hot dishes, 热菜类
western specialties,无
traditional Chinese dishes,无
feast,"n. 宴会, 酒席, 享受, 节日
vt. 款待, 享乐, 请客
vi. 参加宴会, 尽情地吃, 享受"
banquet,n. 宴会
Manchu ethnic group,无
national costume, 民族服装
cultural exchanges, 文化交流
patriotic poets,无
dragon boat racing,无
dragon boat race, [体]赛龙舟
the State of Chu,无
Silk Road,丝绸之路
to meet Chinese market demands,无
to satisfy Chinese market demands,无
export,"n. 输出品, 输出
vt. 输出, 出口
vi. 输出物资
"
import,"n. 进口货, 进口, 输入, 含义, 重要性
vt. 输入, 引入, 进口, 含...的意思, 重要
vi. 有关系
"
commodity,"n. 农产品, 商品, 有用的物品
"
merchandise,"n. 商品, 货物
v. 交易, 买卖"
product,"n. 产品, 结果, 乘积
"
the reform and opening-up policy,无
planned economy,"计划经济
"
market-based economy,无
socialist market economy, 社会主义市场经济
an average GDP growth rate of 10% per year,无
to lift ... out of poverty,无
to eliminate extreme poverty,无
the UN Millennium Development Goals,无
annual economic growth target,无
health care, 卫生保健
social security,"n. 社会保障, 社会保险; <美>政府的公共福利计划"
invest,"vt. 投资, 花费, 笼罩, 授予
vi. 投资, 利用"
investment,"n. 投资
"
urban population,[法] 城市人口
urbanization process,无
historical moments,无
be both a challenge and an opportunity,无
people-oriented developing concepts,无
resource-saving and environment-friendly society,无
international communities,无
newly-developed,[网络] 新发展的；新近发展起来的
special economic zone,"[经] 特别经济区, 经济特区"
change,"n. 变化, 找回的零钱, 找头, 更换
vt. 改变, 更换, 兑换"
comprehensive economic strength,无
entrepreneurs at home and abroad,无
domestic and foreign entrepreneurs,无
with the improvement of living standards,无
to make a living,无
economic boom,经济繁荣
outbound tourism,出国观光；出国旅游
tourism consumption,无
expenditure,"n. 开支, 费用, 用光, 消费额
"
food security,"n. 粮食安全；粮食保障
"
public health,[医] 公共卫生
output,"n. 输出, 产品, 产量
"
to upgrade industry,无
high speed train,[网络] 高速列车；高铁；高速火车
ocean vessel,[经] 海船
high speed rail,[网络] 高速铁路；高铁；高速铁路计划
to sign a contract,无
to facilitate market economy and urbanization,无
municipal government, 市政; 市政府
migrant workers,"un. 农业季节工人
"
rural and underdeveloped,无
less developed areas,无
service industry,n. 服务行业
commercialize,"vt. 使商业化, 使商品化, 使能营利, 在...发展商业
"
consumer market,[经] 消费者市场
to promote the development of organic farming,无
to promote the development of organic agriculture,无
sustainable development strategy,无
blueprint,"n. 蓝图, 设计图, (周详的)计划
vt. 制成蓝图, 计划"
well-off middle class,无
international rank,无
metropolis,"n. 大都市, 重要中心, 首府
"
border,"n. 边缘, 边境, 边界, 花坛
vt. 在...上镶边, 接近
vi. 接界, 近似
"
orderly government,无
social stability,[法] 社会稳定
foreign trade,[经] 对外贸易
to start businesses,无
to issue paper money,无
environmental and social imbalances,无
to reduce pollution,无
to tackle pollution,无
to improve energy efficiency,无
urban transport,内交通
motor vehicles,"n. 机动车辆,汽车"
private cars,[网络] 私家车；私人汽车；私人小汽车
safe,"n. 保险箱, 冷藏室
a. 安全的, 可靠的, 平安的, 稳健的, 有把握的"
clean and economical traffic system,无
PM2.5 emissions,无
pollution sources,污染源
exhaust emissions, 排放物
coal,"n. 煤, 木炭
v. 加煤"
sandstorm and construction dust,无
treatment of urban garbage and sewage,无
forestation,"n. 造林, 植林, 护林"
water recycling factory,无
unauthorized buildings,无
illegal buildings,无
to violate the regulations of emission limitation,无
with population increasing rapidly,无
sign sb. up,"签约参加工作, 签约雇用"
extracurricular classes,无
to increase the odds of being enrolled,无
key schools,无
to enter the labor market,无
