a collection of,"一批,一组"
to acquire a college diploma,无
to increase the student enrollments,无
vocational colleges, 职业院校
the Ministry of Education, 教育部
to study abroad, 留学；出国留学
overseas students,[网络] 留学生；海外留学生；外国留学生
classical Chinese garden,无
landscape,"n. 风景, 山水, 风景画
vi. 从事景观美化
vt. 美化...景观
"
scenery,"n. 风景, 景色, 舞台布景"
view,"n. 视野, 风景, 见解, 视力, 观看, 视图, 指望, 意图, 印象
vt. 看, 考虑, 视察, 查看, 估量
"
miniature landscape,盆景
winding paths and corridors,无
landscape painting scroll,无
freshwater lake,淡水湖
productive fishery,无
be located in ...,"坐落于..., 位于..."
be situated at ...,无
the provincial capital,无
... above sea level,[化] 海拔高度
salt lake," 盐湖, 盐池"
saltwater lake,咸水湖
square kilometers,[网络] 平方公里；平方千米；我国面积五十万平里
intermediate stop,无
many species of,无
seasonal,"a. 季节的, 依照季节的, 周期性的
"
total river flow,无
migration route, 回游路线
flood basin,洪泛平原;洪泛区;泛洪区
the original place,无
beautiful scenery, 远山近水；美景；烟景
picturesque,"a. 生动的, 如画的, 独特的, 别致的, 栩栩如生的"
exquisite,"a. 精致的, 细腻的, 敏锐的"
to cover a large area,无
to occupy a large area,无
hot areas,无
hot fields,无
applied science,[医] 应用科学
three-D printing,无
artificial organ research,无
to remove structural barriers,无
to promote energy conservation and emission reduction,无
to facilitate energy conservation and emission reduction,无
Chinese Academy of Sciences,中国科学院
research institute, 研究所，研究机构
research and development funds,无
innovation,"n. 改革, 创新
"
innovate,"vi. 改革, 创新"
be similar to ...,与...相似
similarly,"adv. 相像地, 类似于"
likewise,"adv. 同样地, 也"
to gain popularity,无
to ride on a wave of popularity,无
to enjoy an unstoppable rise in popularity,无
to become increasingly popular,无
indispensable,"n. 不可缺少之物
a. 不可缺少的, 责无旁贷的, 绝对必要的"
essential,"n. 要素, 要点, 本质
a. 必要的, 重要的, 本质的
"
traditional,"a. 传统的, 惯例的
"
conventional,"a. 传统的, 习惯的, 约定的
"
designate,"vt. 指定, 指明, 称呼
a. 已选出而未上任的"
convey,"vt. 传达, 运输, 转让
"
reveal,"vt. 露出, 显示, 透露, 揭露, 泄露, (神)启示
n. 窗侧, 门侧"
display,"n. 显示, 陈列, 炫耀, 显示器
vt. 陈列, 显示, 表现, 夸示
"
present,"n. 现在, 礼品, 瞄准
a. 现在的, 出席的
vt. 介绍, 引见, 赠送, 提出, 呈现, 上演
vi. 举枪瞄准"
reflect,"vt. 反射, 反映, 招致, 深思
vi. 被反射, 映出, 深思, 考虑, 指责"
show,"n. 显示, 表现, 展览, 卖弄, 炫耀, 外观, 演出, 洋相
vt. 表示, 显示, 展现, 陈列, 演出, 表明, 指出, 带领
vi. 露面, 显现, 演出
"
reveal,"vt. 露出, 显示, 透露, 揭露, 泄露, (神)启示
n. 窗侧, 门侧"
unique,"a. 独一无二的, 独特的, 稀罕的"
peculiar,"a. 奇特的, 罕见的, 特殊的, 特别的
n. 特有财产, 特权"
get rid of,"摆脱, 除去"
constitute,"vt. 构成, 组成, 任命
"
form,"n. 形状, 形体, 类型, 方式, 表格, 形式
v. 形成, 排列, (使)组成
n. 表单
"
be aimed at doing sth.,无
to aim to do sth.,无
to aim for sth.,无
typical,"a. 典型的, 象征性的
"
surround,"vt. 包围, 环绕, 围绕
n. 围绕物"
ramble,"n. 漫步, 随笔
vi. 漫步, 漫谈, 漫游, 蔓延
vt. 闲逛于"
wander,"vi. 游荡, 漫步, 徘徊, 迷路, 离题, 蜿蜒
vt. 在...漫游"
stroll,"n. 闲逛, 漫步
v. 闲逛, 漫步"
elaborately designed,无
world-known,[网络] 洋名天下
world-renowned,adj. 世界著名的; 名满天下
be renowned for,"因...而著名, 以...著称"
be famous for,"因…而出名,以…着称"
a series of,"一系列..., 一批..."
a range of, 一系列; 一些; 一套
extend,"v. 扩充, 延伸, 伸展, 扩大
"
derive from,"得自, 由来, 衍生"
originate from,发源于
stem from,"起源于,出自,出身于…"
to name after,无
play an important role, 起重要作用
play an important role in,在…中起重要作用
play an important part,[网络] 起重要作用；扮演重要角色；国家中起着重要作用
play an important part in,[网络] 在…方面起重要作用；在……中起重要作用；在……起重要作用
to spread to the whole world,无
release,"n. 释放, 发泄, 豁免, 发行, 释放证书
vt. 释放, 解除, 放松, 豁免, 免除, 发布, 放弃, 让与
n. 发布
"
issue,"n. 发行, 问题, 后果, 流出, 出口, 争端
vi. 发行, 流出, 造成...结果, 传下
vt. 使流出, 放出, 发行, 发布, 发给"
facility,"n. 容易, 灵巧, 设备
"
in addition,另外
besides,"prep. 除...之外
adv. 而且, 此外"
moreover,"adv. 而且, 此外"
used to do, 过去常常做某事
that is to say,"就是, 即, 换句话说"
have no taste,无
so far,迄今为止
consist of,由...组成
include,"vt. 包括, 把...算入, 包住
"
contain,"vt. 包含, 容纳, 控制
vi. 自制"
the coming year,无
the year to come,无
highlight,"n. 加亮区, 精彩场面
vt. 加亮, 使显著, 以强光照射, 突出
"
put much emphasis on,无
lay particular stress on,无
pay more attention to,[网络] 更加注意；注重；更注重
attach great importance to,无
enhance,"vt. 提高, 加强, 增加"
improve,"vt. 改良, 提高...的价值, 改善, 利用
vi. 变得更好, 增加"
strengthen,"vt. 加强, 变坚固
vi. 变强, 股票上涨"
reinforce,"vt. 加强, 增援, 补充
vi. 求援, 得到增援
n. 加固材料"
boost,"n. 推进, 吹捧
vt. 推进, 提高, 宣扬, 促进"
for instance,"例如
"
for example,例如
such as,"例如..., 像这种的"
arise from,"从…中产生,由…而引起"
apart from,除了...之外
aside from,除...以外
focus on, 致力于; 使聚焦于; 对（某事或做某事）予以注意; 把…作为兴趣中心
to seek new breakthroughs,无
endeavor to do,无
make an effort to do,努力(做)...
attempt to do,v. 尝试去做
in an attempt to do,试图(做)...
make the best use of,"v. 充分利用
"
take full advantage of,充分利用
to provide equal opportunities,无
be largely attributed to,无
be most preferred,无
depict,"vt. 描述, 描写"
describe,"vt. 描述, 描绘, 画"
recreation,"n. 娱乐, 消遣, 休息, 再创造
"
leisure,"n. 空闲, 闲暇, 悠闲
a. 空闲的, 有闲的"
represent,"vt. 表现, 表示, 描绘, 讲述, 代表, 象征, 回忆, 再赠送, 再上演
vi. 提出异议"
stand for,"代表, 代替, 象征, 支持, 担任...的候选人
"
launch,"n. 下水, 汽艇, 发射
vt. 使下水, 发射, 发动
vi. 起飞, 下水, 投入, 开始"
at present,"现在, 目前"
currently,"adv. 现在, 当前, 一般, 普通
"
nowadays,"n. 现在, 现时, 当今
adv. 时下, 现今"
at the present time,目前
presently,"adv. 目前, 不久"
to set goals,无
demonstrate,"vt. 示范, 证明
vi. 示威"
show,"n. 显示, 表现, 展览, 卖弄, 炫耀, 外观, 演出, 洋相
vt. 表示, 显示, 展现, 陈列, 演出, 表明, 指出, 带领
vi. 露面, 显现, 演出
"
display,"n. 显示, 陈列, 炫耀, 显示器
vt. 陈列, 显示, 表现, 夸示
"
indicate,"vt. 显示, 象征, 指示, 指出
"
manifest,"n. 载货单, 运货单, 旅客名单
a. 显然的, 明白的
vi. 显示, 出现
vt. 表明, 表现, 证明"
value,"n. 价值, 价格, 购买力, 评价, 估价, 计算结果
vt. 评价, 估价, 重视
"
consider ... important,无
treasure,"n. 宝物, 财富
vt. 珍爱, 重视, 秘藏"
cherish,"vt. 珍爱, 怀有, 爱护"
think much of,认为...很不错
surpass,"vt. 超越, 凌驾, 胜过"
transcend,"vt. 超越, 胜过"
to catch up at a fast pace,无
it is estimated that ..., 估计，有人据计，据估计
advocate,"n. 提倡者, 拥护者
vt. 主张, 提倡"
call for,"叫(某人)来, 要求, 为...叫喊, 为...叫"
with this specific goal,无
convert ... to,[计] 转换至
remarkable achievement,无
reign,"v. 为王，为君；当政；统治
n. 为王，为君；当政；统治"
prosperous,"a. 成功的, 繁盛的, 幸运的
"
thrive,"vi. 繁荣, 兴旺, 茁壮成长
"
flourish,"vi. 繁荣, 茂盛, 活跃, 手舞足蹈
vt. 挥舞, 夸耀
n. 挥舞, 炫耀, 茂盛, 兴旺, 华丽词藻"
spring up,出现
consequently,adv. 所以
hence,"adv. 因此, 从此"
as a result,结果
therefore,"adv. 因此, 所以"
thus,"adv. 如此, 因此, 到如此程度
"
due to,"由于, 应归于"
owing to,"由于..., 因为..."
as a result of,作为结果
thanks to,由于
as a consequence of,"由于..., 因为..."
it is not surprising that ...,无
it is not uncommon to see ...,无
it is not rare to see ...,无
in spite of the fact that ..., 饶
it's worth mentioning that ...,无
take no account of,"不考虑, 不重视"
in one's interests,无
be subject to one's will,无
to bend to one's will,无
tend to,"注意, 趋向"
insist on doing,[网络] 坚持做某事；坚持要做；坚持要做某事
persist in doing,无
it is commendable that ...,无
to strike a balance,"结帐, 作出被认为公平的处理/调整"
when it comes to ...,当提到…
to offer assistance to,无
with regard to,关于
with respect to,"关于..., 至于...
"
concerning,"prep. 关于
"
regarding,prep. 关于
relating to,与...有关
as regards,"关于, 至于"
dramatically,"adv. 戏剧地, 引人注目地, 突然地"
conspicuously,"adv. 显著地, 超群地"
conspicuous improvements,无
to tackle the challenges,无
be involved in doing ...,无
obtain,"vt. 获得, 达到
vi. 流行, 得到公认"
gain,"n. 增益, 获得, 利润, 收获, 增加
vt. 得到, 增进, 赚到
vi. 获利, 增加
"
get,"vt. 得到, 获得, 变成, 使得, 收获, 接通, 抓住, 染上
vi. 到达, 成为, 变得
n. (网球等)救球, 生殖, 幼兽
"
acquire,"vt. 获得, 学到
"
achieve,"vt. 完成, 达到
vi. 如愿以偿"
realize,"vt. 了解, 实现, 使显得逼真, 变卖
vi. 变卖"
accomplish,"vt. 完成, 达到, 实现, 使完美"
attain,"vt. 达到, 获得
vi. 达到"
have faith in,"na. 相信
"
have every confidence in,无
place a great deal of faith in,无
rely on,"依赖, 依靠"
pay a price,为所得付出代价
at the cost of,以...为代价
at the expense of,"归...付费, 在损害...的情况下
"
contribute to,捐献
unprecedented,"a. 空前的
"
a variety of,"各种各样的..., 种种..."
all kinds of,各种各样的
range from ... to ...,"从...到...(不等), 范围从...到..."
cooperate with ...,与...合作
big data,[网络] 大数据；海量资料；海量数据
to adapt to the ever-changing and growing needs,无
to adapt oneself to the ever-changing and growing needs,无
in terms of,"用...的话, 根据, 按照, 在...方面
"
in this regard,在这点上
to go through some changes,无
meanwhile,"n. 其时, 其间
adv. 同时, 于此时"
simultaneously,"adv. 同时发生, 一齐, 同时, 同时存在"
in the meanwhile,[网络] 但是；丹麦是我们的耻辱
merely,adv. 只
simply,"adv. 简单地, 只是, 简直, 简朴地, 坦白地"
solely,"adv. 仅仅, 单独地"
nothing but,只
establish ... as ...,确立，被确认为:
experimental field,试验地
implement,"n. 工具, 器具, 手段
vt. 实现, 使生效, 执行"
undergo,"vt. 遭受, 经历, 忍受
"
with a population of,无
be equivalent to,"[计] 等价的, 等效的, 等值的"
unique status,无
prevalent,"a. 普遍的, 流行的"
popular,"a. 通俗的, 流行的, 受欢迎的, 大众的, 人民的, 普及的
"
destination,"n. 目的地, 目标, 目的
"
swarm into,涌入
approximately,"adv. 大约, 大致, 近于
"
almost,"adv. 几乎, 差不多"
about,"prep. 在...周围, 大约, 有关, 关于
adv. 大约, 四处, 在附近, 周围"
nearly,"adv. 几乎, 密切地"
close to,"接近于, 靠近于"
roughly,"adv. 概略地, 粗糙地, 粗暴地"
be confined to ...,"限制, 禁闭"
to occupy a dominant position,无
engage in,"使从事于, 参加"
to rank the first,无
account for ...,对…负有责任；对…做出解释；说明……的原因；导致；（比例）占
serve diverse purposes,无
serve multiple purposes,无
serve various purposes,无
diligent,"a. 勤勉的, 用功的"
industrious,"a. 勤勉的, 刻苦的"
hard-working,辛勤工作的
to adopt various approaches,无
era,"n. 时代, 纪元, 时期"
age,"n. 年龄, 老年, 成年, 寿命, 时代, 时期
v. 变老, 成熟"
period,"n. 时期, 节段, 节, 句点, 学时, 周期
a. 当时特有的, 过去某段时期的
interj. 就是这话, 就是这么回事"
epoch,"n. 新纪元, 时代, 时期"
advanced,"a. 在前的, 高级的, 先进的, 年老的
"
sophisticated,"a. 复杂的, 久经世故的
"
busy entertainment venue,无
competitive examination,答辩考试
vibrant,"a. 振动的, 战栗的, 响亮的, 活跃的"
gather to do ...,无
a large amount of,大量的
a great deal of,很多的
quantities of,"大量的,许多…"
plenty of,许多的
consecutively,adv. 连续地
successively,adv. 接连着地；相继地
contribute significantly to,无
be vitally important to ...,无
be of great importance to ...,无
be of great significance to ...,无
abstract,"a. 抽象的, 深奥的
n. 摘要, 抽象概念
vt. 摘要, 提炼, 使抽象化
"
acceptance,"n. 接受, 接纳, 承认, 同意, 赞同, 容忍, 相信
"
access,"n. 通路, 入口, 接近, 进入, 使用权, 发作
vt. 访问, 存取, 接近, 使用
"
accidentally,"adv. 偶然地, 意外地"
accountable,"a. 负有责任的, 可说明的, 可解释的
"
accurately,"adv. 正确地, 精确地"
accustom,vt. 使习惯于
acquire,"vt. 获得, 学到
"
additional,"a. 附加的, 另外的, 额外的
"
advantage,"n. 优点, 便利, 好处, 优势
vt. 有助于"
advocate,"n. 提倡者, 拥护者
vt. 主张, 提倡"
affect,"vt. 影响, 感动, 假装, 模仿, 爱好, 倾向于
n. 自觉感情"
affiliate,"vt. 使紧密联系, 使附属, 接纳, 收养
vi. 发生联系, 参加"
age,"n. 年龄, 老年, 成年, 寿命, 时代, 时期
v. 变老, 成熟"
allocate,"vt. 分派, 分配
"
alternatively,adv. 非此即彼
apparently,"adv. 表面上, 清楚地, 显然地"
aptly,"adv. 适当地, 适宜地"
arena,"n. 角斗场, 舞台, 场地
"
arise,"vi. 站立, 出现, 起来"
arrogance,"n. 傲慢态度, 自大"
ascend,"vi. 上升, 追溯, 登高
vt. 攀登"
assess,"vt. 估定, 对...征税, 评定
"
asset,"n. 资产, 有益的东西"
assimilate,"vt. 使同化, 吸收, 使相拟, 把...比作
vi. 被吸收, 被同化"
assume,"vt. 假定, 承担, 呈现
vi. 装腔作势, 僭越"
assumption,"n. 假定, 自负, 担任, 假装
"
attach,"vt. 附上, 使依附, 使附属, 使喜爱, 系, 缚
vi. 附属, 归属, 联系在一起
"
automatically,"adv. 自动地, 机械地"
avoid,"vt. 避免, 防止, 撤消
"
benefit,"n. 利益
vt. 有益于
vi. 受益"
beneficial,"a. 有益的, 受益的
"
bias,"n. 偏见, 斜纹
a. 偏斜的
adv. 偏斜
vt. 使有偏见
"
bother,"vt. 烦扰, 迷惑
vi. 烦恼, 操心
n. 麻烦, 纠纷, 讨厌的人"
bound,"n. 跃, 回跳, 范围, 边界
a. 受约束的, 装有封面的, 有义务的, 关联的, 被束缚的, 准备去...的, 便秘的
vi. 跳跃, 弹起
vt. 使跳, 限制, 形成...的疆界
bind过去式和过去分词
"
breath,"n. 呼吸, 气息, 瞬间
"
brilliance,"n. 卓越, 光辉
"
capacity,"n. 容量, 能力, 才能, 资格
"
capture,"n. 抓取, 战利品, 捕获之物
vt. 抓取, 获得, 迷住
"
carefully,"adv. 小心地, 谨慎地"
cater,"v. 提供饮食及服务, 投合, 迎合"
cautiously,adv. 慎重地
celebrity,"n. 名声, 名人"
chronically,"adv. 慢性地, 长期地, 习惯性地"
circulation,"n. 流通, 循环, 发行量
"
claim,"n. 要求, 要求权, 断言, 权利
vt. 要求, 认领, 主张
vi. 提出要求, 主张, 断言"
classified,"a. 分类的, 被归入某类的, 被指定为机密的
"
climatic,a. 气候的
closely,adv. 接近地
combination,"n. 组合, 合并, 联合
"
commercial,"a. 商业的, 商用的, 商品化的
n. 商业广告节目"
community,"n. 社区, 公众, 共有, 共同体
"
compact,"a. 紧凑的, 紧密的, 简洁的
vt. 使紧密结合, 压缩
vi. 变坚实"
completely,"adv. 完全地, 十分地, 圆满地"
concrete,"n. 凝结物, 混凝土
a. 具体的, 实在的, 混凝土的
v. (使)凝结, 用混凝土浇筑"
confidential,"a. 机密的, 获他人信赖的, 易于信任他人的
"
confirm,"vt. 证实, 确定, 批准, 使巩固
"
conform,"vt. 使一致, 使遵守, 使符合
vi. 一致, 符合, 适应"
confuse,"vt. 使混乱, 使狼狈, 使困惑
"
consciously,adv. 自觉地；有意识地
conserve,"n. 蜜饯, 果酱
vt. 保存, 使(能量等)守恒"
consistent,"a. 一致的, 坚持的, 并立的, 坚固的"
constrain,"vt. 强迫, 限制, 关押"
contact,"n. 联系, 交际, 熟人, 接触
vi. 接触, 联系
vt. 使接触"
contain,"vt. 包含, 容纳, 控制
vi. 自制"
contend,"vi. 奋斗, 斗争, 竞争
vt. 为...斗争"
contextual,"a. 上下文的, 前后关系的"
continuous,"a. 连续的, 继续的, 连续不断的
"
control,"n. 控制, 管理, 克制, 控制器, 操纵装置
vt. 控制, 操纵, 抑制
"
convenience,"n. 方便, 便利的事物, 方便的时候"
convince,"vt. 说服, 使相信
"
correlation,"n. 相互关系, 相关, 关联
"
credibility,"n. 可信用, 确实性, 可靠
"
currently,"adv. 现在, 当前, 一般, 普通
"
debate,"n. 辩论, 讨论
v. 争论, 辩论"
decay,"n. 衰退, 腐败
v. (使)衰退, (使)腐败"
dedicate,"vt. 献出, 贡献"
deduction,"n. 减除, 扣除, 减除额, 推论
"
definite,"a. 明确的, 一定的
"
delay,"n. 耽搁, 迟滞
v. 耽搁, 延迟
"
demand,"n. 要求, 需求, 需要
v. 要求, 查询"
dependent,"n. 依赖他人者
a. 依赖的, 从属的"
deprivation,"n. 剥夺, 剥夺官职, 免职
"
desert,"n. 沙漠, 应得的赏罚, 功劳
a. 沙漠的, 不毛的
vt. 放弃, 遗弃, 擅离
vi. 逃掉"
desire,"n. 欲望, 要求
vt. 想要, 请求
vi. 渴望"
desperate,"a. 不顾一切的, 危急的, 令人绝望的, 极渴望的"
destined,"a. 预定的, 注定的, 命定的"
deterioration,"n. 恶化, 衰退, 退化
"
deviate,"vi. 脱离, 偏离
vt. 使偏离
a. 脱离常规的
n. 脱离常规的人"
devote,"vt. 投入于, 献身"
digit,"n. 数字, 位数, 指头
"
dimension,"n. 尺寸, 次元, 面积, 维数
vt. 标出尺寸"
diminish,"v. (使)减少, (使)变小"
disagree,"vi. 不一致, 不适宜
"
discount,"n. 折扣, 贴现率
vt. 打折扣
vi. 贴现"
displace,"vt. 移置, 替换, 转移"
disrupt,"a. 分裂的, 中断的
vt. 使分裂, 使瓦解"
doubtful,"a. 可疑的, 疑心的, 不明确的
"
dramatically,"adv. 戏剧地, 引人注目地, 突然地"
drastically,"adv. 激烈地, 彻底地"
duplication,"n. 副本, 复制
"
eccentric,"n. 怪人, 偏心圆
a. 古怪的, 反常的, 不同圆心的"
eligible,"a. 有资格当选的, 合格的
n. 有资格者, 合格者, 适任者"
eliminate,"vt. 除去, 排除, 剔除, 消除"
elsewhere,adv. 在别处
embark,"vi. 乘船, 着手, 从事, 上飞机
vt. 使上船, 使上飞机, 使从事"
embarrass,"vt. 使困窘, 使局促不安, 阻碍"
emergency,"n. 紧急状况, 紧急事件, 紧急需要
"
emphasize,"vt. 强调, 加强语气, 着重"
employ,"n. 雇用
vt. 雇用, 使用, 使从事于"
endurance,"n. 忍耐, 忍耐力, 耐性
"
entail,"vt. 使成为必需, 需要, 使承担, 遗传给
n. 限定继承"
enthusiasm,"n. 巨大的热情, 热心"
entrance,"n. 入口, 进入点, 入场, 入学, 进入, 开始(阶段), 就任
vt. 使出神, 使入迷
"
environmentalist,n. 环保人士
equivalent,"n. 同等物, 等价物, 相等物
a. 相等的, 相当的, 同意义的
"
essential,"n. 要素, 要点, 本质
a. 必要的, 重要的, 本质的
"
eventually,"adv. 最后, 终于"
everything,"pron. 每件事物, 所有事物"
exception,"n. 例外, 除外, 异议
"
excited,"a. 兴奋的, 已励磁的, 已激发的, 激昂的, 激动的"
exclude,"vt. 除外, 排除, 排斥
"
exclusive,"a. 排外的, 独占的, 唯一的
"
exclusively,"adv. 排他地, 仅仅, 专门, 只, 仅, 唯一地, 专有地"
exercise,"n. 行使, 执行, 运动, 练习, 作业
vt. 运用, 练习, 运动
vi. 练习, 锻炼"
exertion,"n. 努力, 发挥, 运用
"
exhaust,"n. 排气, 排气装置, 废气
vt. 抽完, 用尽, 耗尽, 使精疲力尽
vi. 排气"
existence,"n. 存在, 生存
"
exotic,"a. 异国的, 外来的
n. 外来人, 外来物, 舶来品"
expand,"vt. 使膨胀, 详述, 扩张
vi. 张开, 发展
vt. 展开
vi. 展开
"
expedition,"n. 远征, 探险队, 迅速"
explore,"v. 探险, 探测, 探究"
