a collection of,"一批,一组"
exploration,"n. 探险, 踏勘, 探测
"
expose,"vt. 使暴露, 使曝光, 揭穿, 陈列
"
facility,"n. 容易, 灵巧, 设备
"
fault,"n. 过错, 故障, 毛病
vt. 挑剔
vi. 产生断层, 弄错
"
feature,"n. 面孔的一部分(如眼、口等), 特征, 容貌, 特色, 特写
vt. 是...的特色, 特写, 放映
vi. 起重要作用
"
feed,"n. 饲料, 一餐, 饲养
vt. 喂, 饲养, 放牧, 靠...为生
vi. 吃东西, 用餐, 流入
"
fluctuate,"vi. 变动, 起伏, 动摇
vt. 使波动, 使动摇"
focus,"n. 焦点, 焦距
vi. 聚焦, 注视
vt. 使聚焦, 调焦, 集中
"
forever,adv. 永远
forge,"n. 熔炉, 铁工厂
vt. 打制, 锻造, 伪造
vi. 锻造, 伪造"
formula,"n. 客套语, 公式, 准则
"
forthcoming,"a. 即将来临的
n. 来临"
foster,"a. 收养的, 养育的
vt. 养育, 抚育, 培养, 鼓励, 抱(希望)"
fruitful,"a. 结果实的, 多实的, 产量多的"
futile,"a. 无用的, 琐细的, 不重要的"
graze,"n. 吃草, 放牧, 擦伤, 轻擦
v. (使)吃草, 放牧, 轻擦, 擦伤"
habitat,"n. 栖息地, 居留地, 自生地, 聚集处
"
halt,"n. 停止, 立定, 休息
vt. 使停止, 使立定
vi. 立定, 停止, 蹒跚, 踌躇, 有缺点
"
handful,"n. 少数, 一把, 棘手事"
hasten,"vt. 催促, 加紧
vi. 赶快, 急忙"
hazardous,"a. 危险的, 冒险的, 碰运气的
"
highlight,"n. 加亮区, 精彩场面
vt. 加亮, 使显著, 以强光照射, 突出
"
hopeful,"n. 有希望之人, 有前途之人
a. 有希望的, 怀抱希望的, 保持乐观的"
hypothesis,"n. 假设
"
ideal,"n. 理想, 典范, 观念, 思想, 最后目标
a. 理想的, 完美的, 空想的, 观念的, 唯心论的"
identical,"a. 同一的, 恒等的, 完全相同的
"
identify,"vt. 识别, 认为...等同于, 确定, 使参与
vi. 一致, 认同"
ignite,"vt. 点燃, 使灼热, 使兴奋"
illustrate,"vt. 举例说明, 作图解, 阐明
vi. 举例说明"
impact,"n. 冲击, 冲突, 影响, 效果
vt. 挤入, 撞击, 压紧, 对...发生影响"
impair,"vt. 损害, 减少, 削弱
"
impart,"vt. 给予, 传授, 告知"
implement,"n. 工具, 器具, 手段
vt. 实现, 使生效, 执行"
impression,"n. 印象, 意念, 盖印, 印记, 印数, 底色, 效果
"
improve,"vt. 改良, 提高...的价值, 改善, 利用
vi. 变得更好, 增加"
improvement,"n. 进步, 改善, 利用
"
incentive,"n. 动机
a. 激励的"
incidentally,"adv. 伴随地, 偶然, 顺便"
incorporate,"a. 合并的, 组成公司的, 一体化的
vt. 吸收, 合并, 使组成公司, 体现
vi. 合并, 混合, 组成公司"
increasingly,"adv. 逐渐地, 渐增地"
incur,"vt. 招致, 蒙受, 遭遇
"
indefinite,"a. 模糊的, 不确定的, 无限的
"
independent,"n. 独立自主者, 无党派者
a. 独立的, 有主见的, 不须依赖的, 不受约束的"
indication,"n. 指示, 象征, 暗示
"
indulge,"vt. 纵情于, 使高兴, 放任, 迁就
vi. 沉溺"
industrialize,"vt. 使工业化
vi. 实现工业化"
inertia,"n. 惯性, 惰性, 迟钝
"
influence,"n. 影响力, 权力, 势力
vt. 影响, 改变"
inherent,"a. 固有的, 与生俱来的
"
inquire,"v. 询问, 问明, 查究"
install,"vt. 安装, 安置, 使就职
"
instantaneous,"a. 即时的, 瞬间的, 猝发的
"
instruct,"vt. 教, 教育, 命令, 通知
"
insure,"vt. 保险, 确保
vi. 投保"
intention,"n. 意图, 目的, 含义
"
interact,"vi. 互相影响, 交互作用
n. 幕间剧, 幕间休息"
interaction,"n. 交互作用, 交感
"
interfere,"vi. 妨碍, 冲突, 干涉, 抵触
"
interpretation,"n. 解释, 演出, 翻译
"
intolerant,"a. 不容忍的, 不容异说的, 偏执的, 偏狭的, 不宽容的, 不耐的, 不耐性的"
intrinsic,"a. 本质的, 原有的, 真正的
"
invade,"vt. 侵入, 拥入, 侵略, 侵袭
"
investigate,"v. 调查, 审查"
jobless,"a. 失职的, 无职业的
"
justify,"vt. 替...辩护, 证明
vi. 证明合法
"
legacy,"n. 祖先传下来之物, 遗赠物
"
magnify,"vt. 放大, 扩大, 赞美, 夸大
vi. 有放大能力"
major,"n. 主修课, 成年人, 陆军少校
a. 主要的, 较多的, 大部分的, 成年的, 严重的
vi. 主修
"
manifest,"n. 载货单, 运货单, 旅客名单
a. 显然的, 明白的
vi. 显示, 出现
vt. 表明, 表现, 证明"
marine,"n. 舰队, 水兵, 海景画
a. 海的, 海产的, 海底的, 船舶的, 海运的"
miniature,"n. 缩图, 小画像
a. 小规模的, 纤小的"
mirror,"n. 镜子, 写真, 典范
vt. 反映, 映出"
monopolize,"vt. 独占, 垄断
"
multitude,"n. 多数, 群众"
mysteriously,adv. 神秘地; 不可思议地; 诡秘地; 故弄玄虚地
naturally,"adv. 自然地, 以自然力, 天生地"
necessarily,"adv. 必然地, 必须地, 必要地"
negotiate,"vi. 商议, 谈判, 交涉
vt. 谈妥, 转让, 处理"
notably,"adv. 显著地, 著名地, 尤其, 特别"
nothing,"n. 无, 不关紧要之事, 零
adv. 毫不, 决不
interj. 什么也没有, 无"
noticeable,"a. 显而易见的, 显著的, 值得注意的"
notion,"n. 概念, 观念, 想法, 打算, 别致的小东西
"
novel,"n. 小说, 长篇故事
a. 新奇的, 异常的"
object,"n. 物体, 目标, 目的, 对象, 宾语, 客体
vi. 反对, 抱反感
vt. 提出...来反对
"
obscurely,"adv. 费解地, 晦涩地；隐匿地"
observe,"vt. 觉察到, 遵守, 注意到, 庆祝
vi. 注意, 评论"
occasion,"n. 场合, 时机, 机会, 诱因, 理由
vt. 惹起, 引起"
occasionally,"adv. 有时候, 偶而"
occupation,"n. 职业, 占有, 占有期, 占领, 占领军
"
offspring,"n. 子孙, 后代, 产物
"
optimistic,"a. 乐观的, 乐观主义的, 乐天的"
ordinary,"a. 平常的, 普通的, 平凡的
n. 平常的人(或事)"
organic,"a. 器官的, 有机的, 组织的, 根本的
"
originally,"adv. 本来, 原来, 最初, 就起源而论, 独创地"
originate,"vt. 创始, 发明, 发起
vi. 发源, 发生, 起航
"
outcome,"n. 结果, 出口"
overstate,"vt. 夸大的叙述, 夸张, 过分强调
"
overturn,"n. 倾覆, 破灭, 革命
vt. 推翻, 颠倒
vi. 翻倒"
overwhelm,"vt. 淹没, 受打击, 制服, 压倒, 使不知所措
"
package,"n. 包裹, 套装软件, 包, 包装用物, 程序包
vt. 包装, 打包
a. 一揽子的
"
particle,"n. 颗粒, 粒子, 质点, 极小量
"
passion,"n. 激情, 酷爱, 热爱, 强烈感情, 耶稣受难(故事)"
penalty,"n. 处罚, 刑罚, 罚款, 罚球, 报应, 不利结果, 妨碍
"
perceive,"v. 感觉; 认识, 理解; 察觉到, 意识到, 注意到"
perfectly,"adv. 完全地, 无瑕疵地, 完整地"
permanent,"a. 永久的, 不变的, 固定的, 持久的
n. 烫发
"
permit,"n. 许可证, 许可, 执照, 通行证
vt. 允许, 容许, 可能, 使放手做
vi. 容许, 给以机会, 提供可能"
persist,"vi. 坚持, 固执, 持续, 坚称
"
pessimistic,"a. 悲观的, 厌世的, 悲观主义的"
philosophy,"n. 哲学, 人生观, 哲学思想, 哲理, 基本原理, 见解, 达观, 沉着"
pierce,"vt. 刺穿, 穿透, 打眼于, 洞悉, (声音)响彻, (亮光)照进, 深深地打动
vi. 刺入, 穿入, 透入, 进入"
positive,"a. 肯定的, 积极的, 有把握的
"
potential,"n. 潜在性, 可能性, 潜力, 潜能, 势, 位
a. 有潜力的, 可能的, 潜在的"
power,"n. 力, 体力, 力量, 势力, 动力, 权力, 强国, 乘方, 强度, 幂, 功率
vt. 使...有力量, 供以动力, 激励
"
practice,"n. 实践, 练习, 实行, 惯例, 习惯, 开业
v. 实践, 实行, 练习, 实习, 业务"
predator,"n. 食肉动物, 掠夺者
"
predominance,"n. 主导地位, 优势"
preserve,"vt. 保护, 保持, 保存, 维持, 腌, 禁猎
vi. 加工食品, 禁猎
n. 加工成的食品, 禁猎地, 保护区, 防护物"
presume,"vt. 假定, 推测, 擅自, 意味着
vi. 擅自行动, 相信"
presumption,"n. 专横, 放肆, 假定, 推测
"
prevail,"vi. 获胜, 流行, 盛行
"
prevalent,"a. 普遍的, 流行的"
previous,"a. 早先的, 前面的, 过急的
"
pride,"n. 骄傲, 自尊心, 自豪, 精华, 勇气
vt. 以...自豪"
primarily,"adv. 主要地, 首先地"
process,"n. 程序, 进行, 过程
vt. 加工, 使...接受处理, 对...处置, 对...起诉
a. 经加工的, 有特殊光效的
"
productive,"a. 能生产的, 有生产价值的, 多产的
"
professional,"n. 专业人才
a. 专业的, 职业的"
program,"n. 节目, 节目单, 程序, 纲要, 大纲, 计划
vt. 规划, 拟...计划
vi. 安排节目, 编程序
"
progress,"n. 进步, 发展, 前进
vi. 进步, 进行"
promise,"n. 诺言, 约定的事情, 有指望
vt. 允诺, 约定, 预示
vi. 允诺, 有前途, 有指望"
prompt,"n. 激励, 提示, 提醒物, 提词, 付款期限
a. 迅速的, 敏捷的, 立刻的, 提词员的
vt. 激励, 鼓动, 提示
adv. 准时地
"
prosperity,"n. 繁荣, 茂盛, 成功
"
provoke,"vt. 激怒, 惹起, 诱导
"
proximately,adv. 近似地
radically,"adv. 根本地, 完全地"
ready,"n. 预备好的状态, 现款
a. 准备好的, 备用的, 可以使用的
adv. 预先, 迅速
vt. 使准备好"
reality,"n. 实在, 事实, 实体, 逼真
"
reap,"vt. 收割, 收获, 获得
vi. 收割, 得到报应"
recession,"n. 后退, 凹处, 衰退, 归还
"
recognition,"n. 赞誉, 认得, 识别, 承认, 认可, 认识
"
recommend,"vt. 推荐, 介绍, 劝告, 使受欢迎, 托付
"
reduction,"n. 减少, 缩影, 变化
"
refer,"vt. 提交, 归诸于, 把...提交, 使求助于
vi. 提到, 涉及, 查阅, 查询, 咨询"
relatively,"adv. 相对地, 比较地, 相当地, 相关地
"
relay,"n. 驿马, 替班, 中继, 接力
vt. 分程传递, 转播, 使接替
vi. 接力传送, 转播"
replant,"vt. 改种, 在...再植, 使移居"
reproduce,"v. 繁殖, 再生, 复制, 生殖
"
reputation,"n. 名誉, 名声, 声望
"
respective,"a. 分别的, 各自的"
respond,"vt. 以...回答
vi. 回答, 响应, 回报, 有反应, 承担责任"
responsive,"a. 回答的, 应答的, 易感应的"
restoration,"n. 恢复, 归还, 复位
"
restrict,"vt. 限制, 限定, 约束
"
reward,"n. 报酬, 酬谢, 赏金
vt. 奖赏, 酬谢, 给...应有报应"
rhythm,"n. 旋律, 节奏, 韵律, 匀称, 张弛节律
"
seal,"n. 印章, 封条, 海豹, 海豹皮, 火漆, 封蜡, 玺, 保证, 批准, 象征, 标志
vt. 封闭, 盖印, 盖章
vi. 猎海豹"
secure,"a. 无虑的, 安心的, 安全的, 可靠的, 保险的
vt. 固定, 获得, 保证, 使安全, 掩护, 招致
vi. 停止操作, 船抛锚"
security,"n. 安全, 安全性, 防护物, 保安, 可靠性, 担保人, 抵押品, 保证金
"
sensitivity,"n. 敏感, 灵敏度
"
sentiment,"n. 感情, 感伤, 情操, 情绪, 感想, 意见
"
separate,"n. 独立件, 抽印本
a. 分开的, 各别的, 单独的, 分隔的
vi. 分开, 隔开, 分居
vt. 使分离, 使分开, 区分, 使分居"
separately,adv. 
shift,"n. 变化, 移动, 轮班, 手段, 应急办法, 移位
vt. 替换, 转移, 改变, 推卸, 变速
vi. 转换, 移动, 转变, 推托, 变速
"
shrink,"n. 收缩, 萎缩, 回避
vi. 收缩, 退缩, 萎缩, 缩小, 回避
vt. 使收缩, 使缩小"
significant,"a. 重要的, 有效的, 有含义的, 暗示的, 值得注意的"
signify,"vt. 象征, 预示
vi. 要紧, 重要"
similarly,"adv. 相像地, 类似于"
simplify,"vt. 单一化, 简单化"
simulate,"vt. 模拟, 假装, 模仿
"
simultaneously,"adv. 同时发生, 一齐, 同时, 同时存在"
skeptical,"a. 怀疑论的, 怀疑的, 不可知论的
"
slash,"v. 猛砍, 乱砍
n. 猛砍, 乱砍, 删减
"
slightly,"adv. 些微地, 苗条地"
sneak,"vi. 鬼鬼祟祟做事
vt. 偷偷地做
n. 鬼鬼祟祟的人, 偷偷摸摸的行为, 帆布胶底运动鞋
a. 暗中进行的"
solitary,"n. 独居者
a. 孤独的, 独居的"
spark,"n. 火花, 火星, 闪光, 无线电报务员, 瞬间放电, 活力, 朝气, 花花公子, 情郎
vi. 闪光, 发火花, 求婚
vt. 发动, 鼓舞, 使有朝气, 求婚"
specialize,"vt. 使特殊化, 列举, 特别指明, 限定...的范围
vi. 成为专家, 专攻"
species,"n. 种, 类, 外形
"
specifically,"adv. 特定地, 明确地, 按特性"
specification,"n. 规格, 详述, 详细说明书
"
spectacle,"n. 引人羡慕的东西, 景象, 眼镜, 场面, 公开展示"
spectator,"n. 观众, 目击者, 旁观者"
spoil,"n. 战利品, 赃物, 奖品, 变质, 次品
vt. 损坏, 破坏, 溺爱
vi. 腐坏, 掠夺"
sponsor,"n. 保证人, 赞助者, 发起者, 倡议者, 教父
vt. 发起, 赞助, 倡议"
standardize,"vt. 使标准化, 使合于标准, 用标准检验
"
statistical,"a. 统计的, 统计上的, 统计学的
"
stem,"n. 茎, 干, 柄, 船首, 血统, 堵塞物
vt. 摘掉茎, 装柄于, 阻止, 堵住, 逆行
vi. 堵住, 逆行"
stick,"n. 棍, 棒, 刺, 枯枝, 茎, 条状物
vt. 插进, 刺入, 钉住, 伸出, 粘贴, 停止
vi. 粘住, 停留, 坚持, 陷住, 伸出"
stock,"n. 树干, 祖先, 血统, 原料, 备料, 库存, 牲畜, 股票, 股份, 保留剧目
a. 存货的, 常备的, 平凡的, 普通的, 股票的, 保留剧目的, 繁殖用的
vt. 装把手于, 进货, 备有, 放牧
vi. 出新芽, 备货, 囤积"
strap,"n. 带, 皮带
vt. (用皮带)捆扎"
subordinate,"n. 属下, 附属物
a. 下级的, 次要的, 附属的
vt. 使居下位, 使服从"
subsequently,"adv. 后来, 随后"
subtle,"a. 敏锐的, 精细的, 狡猾的, 稀薄的, 灵巧的, 微妙的
"
successively,adv. 接连着地；相继地
suppress,"vt. 镇压, 使止住, 禁止, 抑制, 查禁
"
surpass,"vt. 超越, 凌驾, 胜过"
surroundings,"n. 环境, 周围的事物
"
survive,"vt. 比...活得长, 生存, 生还, 幸免于
vi. 活下来, 幸存"
suspend,"vt. 悬, 吊, 使悬浮, 暂停, 中止, 推迟
vi. 暂停, 中止, 悬浮, 停止偿付债务
"
sweep,"n. 扫除, 打扫, 肃清, 视野, 范围, 全胜
vt. 扫除, 掸去, 猛拉, 扫荡, 肃清, 冲走, 刮起, 环视, 掠过, 扫射
vi. 扫, 打扫, 袭击, 席卷, 扫视, 掠过"
systematically,"adv. 有系统地, 有组织地, 有条理地"
target,"n. 目标, 靶子, 指标
vt. 对准, 订指标"
tempt,"vt. 诱惑, 引诱, 引起...的兴趣, 吸引, 冒...风险"
terminal,"n. 终端机, 终点, 末端, 极限, 终点站
a. 终点的, 定期的, 致死的, 结尾的, 末端的, 晚期的
"
territory,"n. 领土, 领地, 版图, 地区, 活动范围
"
terror,"n. 恐怖, 可怕的人
"
throne,"n. 王座, 君主"
tighten,"vt. 勒紧, 使变紧
vi. 变紧, 绷紧"
translate,"vt. 翻译, 解释, 转化, 转变为, 调动
vi. 翻译, 被译
"
transmit,"vt. 传输, 传染, 传达, 遗传, 发射, 传播
vi. 发射信号, 留传下来
"
trigger,"n. 触发器, 扳机
vt. 触发, 发射, 引起
vi. 松开扳柄
"
typical,"a. 典型的, 象征性的
"
unchecked,"a. 未加抑制的, 未经检查的
"
underestimate,"n. 低估
vt. 低估, 看轻"
undergo,"vt. 遭受, 经历, 忍受
"
underlying,"a. 在下面的
"
undermine,"vt. 在...下面挖, 渐渐破坏, 暗地里破坏
"
undertake,"vt. 试图, 从事, 保证, 承担, 同意, 接受
"
unfortunately,"adv. 恐怕, 不幸的是"
universal,"a. 全世界的, 普遍的, 宇宙的, 通用的
n. 一般概念"
unnaturally,adv. 违反习俗地; 不自然地; 勉强地; 不近人情地
untouched,"a. 未触摸过的, 未改变的, 未受影响的"
urge,"n. 冲动, 推动力, 迫切的要求
vt. 驱策, 力劝, 竭力主张, 推动
vi. 强烈要求"
utter,"a. 全然的, 绝对的, 完全的
vt. 发出声音, 做声, 发表, 发射, 流通"
vanish,"vi. 消失, 不见, 成为零"
variety,"n. 多样, 种类, 变种, 杂耍
"
victim,"n. 受害人, 牺牲者, 牺牲品
"
violent,"a. 暴力的, 猛烈的, 激烈的, 极端的, 凶暴的"
visualize,"vt. 使看得见, 使具体化, 想象, 设想
vi. 想象, 显形"
volume,"n. 册, 卷, 体积, 容量, 大量, 许多, 份量, 音量
vi. 成团卷起
vt. 把...收集成卷
a. 大量的
"
volunteer,"n. 志愿者
a. 志愿的
v. 自愿"
vulnerable,"a. 易受伤害的, 有弱点的, 易受影响的, 脆弱的, 成局的
"
warrant,"n. 授权, 正当理由, 根据, 证明, 批准, 凭证, 令状, 委任状
vt. 授权给, 保证, 担保, 批准, 使有正当理由"
widespread,"a. 充分伸展的, 广布的, 普及的, 流传广的"
withdraw,"vt. 撤回, 取回, 撤消, 使撤退, 拉开, 移开
vi. 撤退, 离开"
worldwide,a. 全世界的
abuse,"n. 滥用, 虐待, 恶习, 辱骂
vt. 滥用, 辱骂, 虐待"
accuracy,"n. 精确, 正确
"
accurate,"a. 正确的, 精确的
"
acknowledge,"vt. 承认, 告知收悉, 答谢, 报偿
"
administration,"n. 行政, 管理, 政府机关
"
advantage,"n. 优点, 便利, 好处, 优势
vt. 有助于"
adverse,"a. 不利的, 敌对的, 相反的, 逆的
"
amend,"vt. 修改, 改善, 改良
vi. 改过自新"
anticipate,"vt. 预期, 占先, 加速, 提前使用
"
anxiety,"n. 焦虑, 忧虑, 令人焦虑的事
"
apparent,"a. 清晰可见的, 显然的, 表面上的
"
appearance,"n. 出现, 露面, 外观, 外表, 出版
"
appropriate,"a. 适当的
"
avenue,"n. 大街, 途径, 林荫路"
average,"n. 平均, 平均数, 一般水平, 海损
a. 平均的, 中等的, 平常的
vt. 算出...平均数, 平均做, 均分, 使平衡
vi. 平均为, 呈中间色"
behavior,"n. 行为, 举止
"
characterize,"vt. 描绘...的特性, 刻划...的性格"
charming,"a. 迷人的, 有吸引力的"
clarify,"vi. 澄清, 阐明
vt. 使明晰"
colleague,"n. 同事, 同僚"
combination,"n. 组合, 合并, 联合
"
commerce,"n. 商业, 商务, 贸易
"
commit,"vt. 委托(托付), 犯罪, 指派...作战, 使承担义务
"
communicate,"vt. 显露, 传达, 感染
vi. 通讯"
competence,"n. 胜任, 职称, 能力
"
complicated,"a. 复杂的
"
confused,"a. 困惑的, 混乱的"
constant,"n. 常数, 恒量
a. 不变的, 一定的, 时常的
"
contend,"vi. 奋斗, 斗争, 竞争
vt. 为...斗争"
controversy,"n. 论争, 辩论, 论战, 争论
"
convenient,"a. 方便的, 合宜的
"
creature,"n. 人, 动物, 创造物, 生物"
decade,"n. 十年, 十"
decline,"n. 衰退, 跌落, 下降
vt. 使降低, 婉谢
vi. 下降, 衰落, 偏斜"
define,"vt. 定义, 规定, 使明确
"
delicate,"a. 细致优雅的, 微妙的, 美味的
"
destructive,"a. 毁灭性的, 破坏的, 有害的
"
detect,"vt. 发现, 察觉, 探测
"
disadvantaged,"a. 社会地位低下的, 生活条件差的, 被剥夺了基本权利的
"
discipline,"n. 训练, 纪律
vt. 训练, 惩罚"
discrimination,"n. 差别, 岐视, 辨别力
"
dissatisfaction,"n. 不满, 不平"
distinguish,"v. 区别, 辨别"
diverse,"a. 不同的, 变化多的"
dizzy,"a. 晕眩的, 眼花缭乱的
vt. 使晕眩"
dramatically,"adv. 戏剧地, 引人注目地, 突然地"
dropout,"n. 退学学生, 中途退学
"
dutifully,adv. 忠实地；忠贞地
efficient,"a. 有效率的, 能干的"
encounter,"n. 相会, 相遇, 遭遇
vt. 遇见, 邂逅, 会战
vi. 偶然相遇"
experienced,"a. 富有经验的, 老练的, 熟练的"
export,"n. 输出品, 输出
vt. 输出, 出口
vi. 输出物资
"
extinguish,"vt. 熄灭, 使消亡, 压制, 使减色
"
extreme,"n. 极端, 末端
a. 极端的, 尽头的, 极度的, 偏激的"
fatigue,"n. 疲乏, 疲劳
vt. 使疲劳, 使心智衰弱
vi. 疲劳
a. 疲劳的"
financial,"a. 财政的, 金融的
"
flame,"n. 火焰, 火舌, 热情, 光辉
vt. 焚烧, 用火焰给...灭菌, 用火焰传送(信号), 点燃, 激动
vi. 燃烧, 爆发, 闪耀
"
flavor,"n. 滋味, 调味品
vt. 加味于"
float,"n. 漂流物, 浮舟, 漂浮, 浮萍, 彩车
vi. 浮动, 飘动, 散播, 摇摆, 动摇, 浮动
vt. 使漂浮, 容纳, 淹没, 发行, 实行
"
foundation,"n. 基础, 根据, 建立
"
fundamental,"n. 基本原理, 原则, 基波
a. 基本的, 重要的, 原音的"
gasp,"n. 喘气
vi. 喘气, 喘息, 渴望
vt. 气喘吁吁地说"
generation,"n. 一代, 一世, 产生
"
guilt,"n. 罪行, 内疚
"
head,"n. 头, 头脑, 领袖, 脑袋, 最前的部分
vt. 为首, 朝向, 前进, 用头顶
vi. 朝特定方向行进, (作物)结穗
a. 头的, 在顶端的, 主要的
"
hinder,"a. 后面的
v. 阻碍, 打扰"
humorous,"a. 富幽默感的, 滑稽的, 诙谐的"
identify,"vt. 识别, 认为...等同于, 确定, 使参与
vi. 一致, 认同"
illustrate,"vt. 举例说明, 作图解, 阐明
vi. 举例说明"
imitate,"vt. 模仿, 效法, 冒充, 仿造"
immense,"a. 极广大的, 无边的, 非常好的"
impact,"n. 冲击, 冲突, 影响, 效果
vt. 挤入, 撞击, 压紧, 对...发生影响"
imperfect,"a. 不完美的, 不完整的, 减弱的, 未完成过去时的
n. 未完成体"
impose,"vt. 征(税), 把...强加于, 以...欺骗
vi. 利用, 欺骗, 施加影响"
incur,"vt. 招致, 蒙受, 遭遇
"
industrial,"a. 工业的, 供工业用的, 工业高度发展的, 产业的
n. 工业工人, 工业股票"
influence,"n. 影响力, 权力, 势力
vt. 影响, 改变"
initiative,"n. 主动行动, 首创精神, 主动权
a. 自发的, 起始的"
insert,"n. 插入物
vt. 插入, 把(人造卫星)射入(轨道), 添写
vi. 附着
"
instinct,"n. 本能, 直觉
a. 充满着的"
instruction,"n. 指令, 教导, 命令
"
intelligent,"a. 聪明的, 智能的, 了解的"
interpret,"vt. 解释, 演出, 翻译, 理解
vi. 翻译, 解释"
investigate,"v. 调查, 审查"
knowledgeable,"a. 聪明的, 有知识的"
largely,"adv. 大量地, 很多地, 大半地"
legislation,"n. 立法, 法律
"
literary,"a. 文学的, 文艺的, 精通文学的
"
manifest,"n. 载货单, 运货单, 旅客名单
a. 显然的, 明白的
vi. 显示, 出现
vt. 表明, 表现, 证明"
migration,"n. 移民, 移往, 移动
"
miss,"n. 失误, 避免, 失败, 小姐
vt. 未得到, 未达到, 未听到, 未觉察, 逃脱, 遗漏, 错过, 思念
vi. 失败, 击不中"
motivate,"vt. 给与动机, 刺激, 提高...的学习欲望, 促动
"
motivation,"n. 动机, 刺激, 推动
"
mystery,"n. 秘密, 神秘, 奥秘"
obstacle,"n. 障碍, 妨害物, 阻碍"
occasionally,"adv. 有时候, 偶而"
offender,"n. 罪犯, 无礼的人, 得罪人的人"
official,"n. 官员, 公务员, 职员
a. 公务的, 官方的, 正式的"
operate,"v. 操作, 运转, 动手术, 活动"
outcome,"n. 结果, 出口"
overwhelm,"vt. 淹没, 受打击, 制服, 压倒, 使不知所措
"
participant,"n. 参加者, 参与者
a. 有份的, 参加的, 参与的"
particularly,"adv. 特别, 格外, 尤其, 详细地, 细致地"
percentage,"n. 百分比, 比率, 部分, 可能性
"
personality,"n. 个性, 人格, (团体、地方、国家)特有特性, 名人
"
plunge,"n. 钻进, 跳进, 跳水, 跳水池, 猛跌, 落下, 投入, 开始从事, 盲目投资
vi. 投入, 投身于, 跳进, 陷入, 下降
vt. 使投入, 使插入, 使陷入, 使遭受"
potentially,"adv. 可能地, 潜在地"
poverty,"n. 贫穷, 贫困, 缺乏
"
precaution,"n. 预防, 留心, 警戒
vt. 预先警告"
preview,"n. 事先查看, 预览
vt. 事先查看, 预演
"
primary,"n. 最主要者, 原色
a. 主要的, 初期的, 根本的, 原始的, 首要的, 基本的
"
primitive,"n. 原始人, 早期艺术家
a. 原始的, 上古的
"
principal,"n. 校长, 首长, 本金, 主犯, 资本, 委托人
a. 主要的, 最重要的, 首要的"
