a collection of,"一批,一组"
profound,"a. 极深的, 深厚的, 深刻的, 渊博的"
puzzle,"n. 难题, 迷惑
vt. 使困惑, 使为难
vi. 迷惑, 苦思"
quality,"n. 品质, 特性, 才能, 质量
a. 优质的
"
recall,"n. 回忆, 召回, 撤消
vt. 回想, 回忆, 召回, 撤消, 使恢复
"
reflect,"vt. 反射, 反映, 招致, 深思
vi. 被反射, 映出, 深思, 考虑, 指责"
relaxed,"a. 松懈的, 不严密的, 不严格的, 放松的, 得到休息的, 随意的, 不拘束的, 自在的"
reluctant,"a. 不情愿的, 勉强的
"
restore,"vt. 回复, 恢复, 归还, 修补, 修复
vt. 还原
vi. 还原
"
reveal,"vt. 露出, 显示, 透露, 揭露, 泄露, (神)启示
n. 窗侧, 门侧"
revolution,"n. 革命, 大变革, 旋转, 转数, 循环
"
romantic,"a. 浪漫的, 风流的, 传奇性的, 夸大的, 空想的, 浪漫派的"
ruin,"n. 毁灭, 推翻, 废墟
vi. 毁灭, 衰败, 破坏, 破产, 堕落
vt. 使毁灭, 毁坏, 使破产"
scale,"n. 刻度, 衡量, 比例, 比例尺, 数值范围, 等级, 规模, 天平, 秤, 鳞, 积垢
vt. 依比例决定, 攀登, 测量, 绘制, 刮鳞, 使生垢, 过秤
vi. 剥落, 生水垢, 重量为, 攀登, 衡量
"
schooling,"n. 学校教育, 学费"
senior,"n. 年长者, 资深者, 毕业班学生
a. 年长的, 高级的, 资深的"
serve,"vt. 可作...用, 服务, 经历, 招待, 供应, 送交, 对待
vi. 服务, 服役, 侍应, 适合, 有用, 开球
n. 发球, 轮到发球"
shrink,"n. 收缩, 萎缩, 回避
vi. 收缩, 退缩, 萎缩, 缩小, 回避
vt. 使收缩, 使缩小"
slight,"n. 轻蔑, 怠慢
a. 轻微的, 纤细的, 脆弱的, 苗条的
vt. 轻视, 忽略, 怠慢"
spark,"n. 火花, 火星, 闪光, 无线电报务员, 瞬间放电, 活力, 朝气, 花花公子, 情郎
vi. 闪光, 发火花, 求婚
vt. 发动, 鼓舞, 使有朝气, 求婚"
spread,"n. 传播, 散布, 伸展
a. 双唇展开的, 伸展的
vt. 展开, 铺开, 传播, 推广, 伸出, 涂, 敷, 延伸
vi. 展开, 扩大, 传开, 延伸
"
squarely,"adv. 干脆地, 正好, 直角地"
strategy,"n. 战略, 策略
"
sufficiently,"adv. 足够, 充分"
suicide,"n. 自杀, 自杀者
v. 自杀
a. 自杀的"
survive,"vt. 比...活得长, 生存, 生还, 幸免于
vi. 活下来, 幸存"
symbol,"n. 符号, 象征, 代号, 信条
"
tension,"n. 紧张, 不安, 拉紧, 张力, 压力, 电压
vt. 拉紧, 使紧张"
texture,"n. (织物的)密度, (材料等的)结构, 纹理
"
tongue,"n. 舌, 语言能力, 讲话方式, 语言
vt. 舔, 斥责, 发...的音
vi. 使用舌头, 吹管乐器"
toxic,"a. 有毒的, 中毒的
"
tragic,"a. 悲惨的, 悲剧的"
transition,"n. 转变, 转换, 变迁, 过渡时期, 临时转调
"
uniform,"n. 制服
a. 统一的, 一律的, 始终如一的"
uninformed,"a. 没有得到通知的, 未被告知的, 无知的, 不学无术的, 未受教育的, 蒙昧的
"
unpredictable,a. 不可预知的
violation,"n. 违反, 违背, 妨碍
"
vulnerable,"a. 易受伤害的, 有弱点的, 易受影响的, 脆弱的, 成局的
"
well-being,n. 健康; 幸福; 保持良好状态
whereby,"adv. 靠什么, 如何, 为何, 靠那个, 因此, 由此
"
witty,"a. 富于机智的, 诙谐的"
a body of, 一群，一队。后加单数谓语动词
a multitude of,"大批的,大量的,许许多多的…"
a variety of,"各种各样的..., 种种..."
apartment building, <美>公寓大楼
as ... as ...,[网络] 砷；用法；和……一样
at sb.'s disposal,无
deprive ... of,"un. 剥夺
"
be concerned with,"涉及..., 与...有关"
be entitled to,[法] 有资格或权利...
be linked to,与...连接
be supposed to,"应该, 被期望"
be capable of sth.,能够
be capable of doing sth.,无
blood vessel,"血管
"
compare ... to ..., 把…比作， 喻为; 与…相比
conform to,"符合, 遵照"
date back, 回溯至
date back to,"始于,可以追溯到…"
derive from,"得自, 由来, 衍生"
draw out,"na. 抽出；拔出；掏出；提出
"
end up,"竖着, 结束, 死"
for instance,"例如
"
go out of one's way to do,无
be in favor of,有利于； 支持
in short,"简而言之
"
in the wake of sth.,"尾随, 紧跟, 仿效"
be inferior to,"劣于..., 比...差"
interfere with,"干涉,干扰,妨碍"
scores of,大量的
seek out,"搜出, 挑出"
set ... apart,"使分离, 留出"
set the stage,[网络] 为舞台布景；设置；设置舞台
take sth. into consideration,"v. 顾及
"
tear ... apart,"v. 弄乱；撕破
"
turn out,"v. 证明；原来；到场
"
ache,"n. 疼痛
vi. 痛, 哀怜, 渴望"
acid,"n. 酸, 酸类物质, 尖刻, 迷幻药
a. 酸的, 酸性的, 尖刻的, 敏锐的
"
acre,n. 英亩
adjective,"n. 形容词
a. 形容词的, 从属的"
adverb,n. 副词
advisory,"a. 顾问的, 咨询的, 劝告的
"
AIDS,"n. 爱滋病(获得性免疫缺陷综合征)
"
ale,"n. 麦芽酒
"
algebra,n. 代数学
alphabet,"n. 字母
"
alphabetical,"a. 依字母顺序的, 字母的"
amiable,"a. 亲切的, 和蔼可亲的
"
anew,"adv. 重新, 再"
ankle,"n. 踝
"
anonymity,"n. 匿名, 姓氏不明
"
anonymous,"a. 姓氏不详的, 无名的, 无特色的
"
ant,n. 蚂蚁
antagonism,"n. 对立, 敌对, 敌意
"
antagonist,"n. 敌手, 对手
"
antagonistic,"a. 对抗的, 敌对的
"
antagonistically,"adv. 敌对地, 对抗性地"
antenna,"n. 天线, 触须, 触角
"
anti,"n. 反对者, 反对论者
a. 反对的"
antibiotic,"n. 抗生素
a. 抗生的"
antonym,n. 反义词
ape,"n. 无尾猿
"
apologetic,"a. 道歉的, 急于认错的, 辩护的
"
apologize,"vi. 道歉, 辩解"
apology,"n. 道歉, 辩护
"
appall,"vt. 使丧胆, 使惊骇"
appalling,"a. 骇人的, 令人震惊的"
apron,"n. 围裙
"
arbitrarily,"adv. 任意地, 武断地, 专横地, 反复无常地"
arbitrary,"a. 任意的, 武断的, 专治的, 霸道的"
arbitrate,"vt. 仲裁, 公断
vi. 进行仲裁"
arbitration,"n. 仲裁, 公断
"
archive,"vt. 把...存档
n. 档案馆, 档案文件
"
arithmetic,"n. 算术, 算术知识
"
armament,"n. 军备, 军队, 武器
"
armor,"n. 盔甲, 潜水服, 装甲
vt. 为...装甲"
artillery,"n. 火炮, 炮兵, 炮术
"
atlas,"n. 地图集, 图表集
"
attorney,"n. 代理人, 律师
"
auxiliary,"n. 辅助者, 辅助物, 附属机构, 助动词
a. 辅助的, 备用的"
bacon,"n. 熏猪肉
"
badminton,n. 羽毛球运动
balcony,"n. 阳台, 戏院楼厅"
banquet,n. 宴会
barbecue,"n. 烤肉
vt. 烤肉, 烧烤"
barber,n. 理发师
barbershop,n. 理发店
barometer,"n. 气压计
"
barracks,"n. 兵营, 营房；简陋的房子；警察所（barrack的复数）"
baseball,"n. 棒球
"
bass,"n. 低沉的声音, 男低音, 椴树
a. 低音的"
bath,"n. 沐浴, 浴室
"
bathe,"vt. 沐浴, 用水洗
vi. 洗澡"
battalion,"n. 营, 军队, 集团"
batter,"v. 连续猛打（尤其指妇女），猛击
n. 面糊（食物），击球员，打击手"
beetle,"n. 甲虫, 大槌
vi. 快速移动
vt. 捶"
beg,"v. 乞求, 乞讨, 请求"
beggar,"n. 乞丐
vt. 使贫穷, 使成乞丐"
belly,"n. 腹部, 食欲
vt. 使鼓起
vi. 鼓起, 匍匐前进"
biscuit,"n. 饼干
"
bite,"n. 咬, 一口
v. 咬, 刺痛, 穿透"
blonde,"a. (头发)亚麻色的, 淡色的, 白肤金发碧眼的, 白里透红的, 白皙的, 淡黄色的
n. 肤色白皙的金发女人"
blouse,n. 宽松的上衣
bluff,"n. 断崖, 绝壁, 吓唬
a. 直率的
v. 吓唬, 欺骗"
blunder,"n. 大错, 大失策
vi. 失策, 跌跌撞撞地走, 犯错
vt. 做错"
blunt,"a. 钝的, 坦率的, 麻痹的"
bomb,"n. 炸弹
vt. 轰炸, 投弹于
vi. 失败"
bonus,"n. 奖金, 红利
"
bony,"a. 如骨的, 多骨的, 瘦骨嶙峋的"
botanical,"a. 植物学的
n. 植物性药材"
botany,"n. 植物学
"
bouquet,"n. 花束
"
bowel,"n. 肠, 内脏, 内部
vt. 挖...的内脏"
brandy,"n. 白兰地酒
"
brass,"n. 黄铜, 黄铜制品
a. 黄铜的, 铜管乐器的
v. 镀以黄铜, 支付"
bridge,"n. 桥, 舰桥, 桥梁, 桥牌
vt. 架桥于, 跨越
"
brigade,"n. 旅, 队
"
brochure,"n. 小册子, 小册"
broom,"n. 扫帚, 金雀花
vt. 扫除"
buck,"n. 元, 雄鹿, 纨绔子弟, 鞍马, 培克(赌博时的庄家标志), 碱水, 自夸, 谈话
vi. 马背突然拱起, 反对, 吹牛, 闲聊
vt. 马背突然拱起将骑手摔下, 反对, 用碱水洗
a. 雄的"
bucket,"n. 桶
"
Buddhism,n. 佛教
buffalo,"n. 水牛
"
buffer,"n. 缓冲器, 缓冲区
vt. 缓冲
"
buffet,"n. 自助餐, 小卖部, 碗橱, 殴打, 冲击
vt. 连续打, 冲击, 搏斗
vi. 奋斗"
bulb,"n. 球茎, 电灯泡
"
bull,"n. 公牛
"
butt,"n. 粗大的一头, 烟头, 靶, 笑柄
"
button,"n. 钮扣, 按钮
vi. 扣住
vt. 钉钮扣于, 扣紧
"
cabbage,"n. 卷心菜
"
café,无
cafeteria,"n. 自助餐厅
"
calcium,"n. 钙
"
calf,"n. 小牛, 小牛皮, 腓肠
"
calorie,n. 卡路里（热量单位）
camel,"n. 骆驼, 打捞浮筒"
can,"vt. 装罐
n. 罐头, 容器
aux. 能, 可以
"
candle,"n. 蜡烛
vt. 对着光检查"
cane,"n. 手杖, 细长的茎, 藤条
vt. 以杖击, 以藤编制"
cannon,"n. 大炮, 加农炮
v. 炮轰"
canteen,"n. 水壶, 军中俱乐部, 临时流动餐馆, 小卖部"
canvas,"n. 帆布, 画布, 油画
"
cap,"n. 盖子, 帽子
vt. 戴帽子, 覆盖, 胜过
vi. 脱帽致意
"
cape,"n. 岬, 海角, 披肩, 斗蓬"
caravan,"n. 旅行队, 有篷顶的大车
"
carrot,"n. 胡萝卜
"
cartoon,"n. 卡通画, 漫画
v. 画漫画"
cartoonist,n. 漫画家
casino,"n. 卡西诺赌场, 卡西诺牌戏"
cathedral,n. 大教堂
Catholic,"n. 天主教徒
a. 天主教的, 普遍的, 广泛的, 宽宏大量的"
centigrade,"a. 百分度的, 摄氏的
"
centimeter,"n. 厘米
"
century,"n. 世纪, 百年"
chancellor,"n. 大臣, 总理, 首相, 大使馆/领事馆的一等秘书, 司法官, 大学校长"
chapel,"n. 小教堂, 礼拜式"
cheek,"n. 颊, 厚颜, 脸蛋
"
chimney,"n. 烟囱, 灯罩
"
chocolate,"n. 巧克力
a. 巧克力制的"
choir,"n. 唱诗班, 唱诗班的席位
v. 合唱"
cholesterol,"n. 胆固醇
"
chorus,"n. 合唱队, 齐声
v. 齐声说道, 合唱"
Christ,"n. 基督, 救世主"
Christian,"n. 基督徒, 正派人
a. 基督的, 基督教的"
Christianity,"n. 基督教, 基督教精神"
church,"n. 教堂, 礼拜, 教会
vt. 使人接受宗教仪式
a. 教堂的"
cigar,n. 雪茄
cigarette,"n. 香烟, 纸烟"
claw,"n. 爪, 螯, 抓伤
v. 用爪抓, 挖, 搜刮"
cliché,无
clothe,"vt. 给...穿衣, 盖上, 赋予"
cocaine,"n. 可卡因, 古柯碱
"
cockpit,"n. 驾驶员座舱, 战场"
cocktail,"n. 鸡尾酒, 开味品
a. 鸡尾酒会的"
coconut,"n. 椰子
"
colonel,"n. 陆军上校, 长官"
comb,"n. 头梳, 鸡冠
vt. 梳头发, 梳毛
vi. (浪)涌起"
Confucian,"a. 孔子的, 儒家学说的, 儒家的, 孔夫子的, 孔丘的
n. 孔子的门徒, 儒家"
Confucianism,"n. 孔子思想, 儒家思想"
copper,"n. 铜, 警察
"
cord,"n. 绳索, 束缚
"
cork,"n. 软木塞, 软木树, 软木
"
corporal,"n. 下士
a. 肉体的, 身体的, 个人的"
corps,"n. 军, 队, 部队, 兵种
"
corpse,"n. 尸体
"
corridor,"n. 走廊, 回廊, 人口密集地带"
cotton,"n. 棉花
vi. 和谐, 有好感, 理解"
counterfeit,"n. 赝品, 伪造品
a. 假冒的, 假装的
v. 仿造, 伪装, 假装"
countryside,"n. 乡下地方, 乡下居民"
cousin,"n. 堂兄弟姊妹, 表兄弟姊妹
"
cow,"n. 母牛, 母兽
vt. 威胁"
crab,"n. 螃蟹, 偏航, 脾气乖戾的人, 沙果
vi. 捕蟹, 偏航, 发牢骚
vt. 使偏航, 抱怨, 破坏"
cracker,"n. 饼干, 爆竹
"
crane,"n. 鹤, 起重机
vt. 伸颈, 起重机起吊
vi. 伸颈看, 迟疑"
crawl,"n. 爬行, 匍匐而行, 养鱼池
v. 爬行"
crocodile,n. 鳄鱼
cross,"n. 十字架, 十字架形物件, 交叉, 十字标, 交叉路, 磨难, 杂交
a. 生气的, 交叉的, 相反的
v. 交叉, 横过, 越过
"
crow,"n. 啼叫, 乌鸦, 鸡鸣, 撬棍
vi. 啼叫, 报晓"
crystal,"n. 水晶, 水晶装饰品, 结晶
a. 水晶的, 水晶一样的, 透明的"
crystallize,"vt. 使结晶, 使具体化
vi. 结晶, 具体化"
cub,"n. 幼兽, 年轻人"
cucumber,"n. 黄瓜
"
cunning,"a. 狡猾的, 巧妙的, 可爱的
"
dairy,"n. 牛奶公司, 乳品店, 乳牛场"
damn,"n. 一点, 诅咒, 丝毫
interj. 该死, 该死的
vt. 诅咒, 罚...下地狱
vi. 指责, 谴责, 骂...该死, 证明...有罪"
darken,"vt. 弄暗, 使模糊
vi. 暗下来, 颜色变深"
darkness,"n. 黑暗, 暗, 深色, 隐密, 模糊, 无知"
deer,n. 鹿
diabetes,"n. 糖尿病, 多尿症
"
dial,"n. 刻度盘, 钟面, 转盘
v. 拨"
diameter,"n. 直径
"
diamond,"n. 钻石, 菱形
"
diary,"n. 日记
"
dime,n. 10分硬币(美、加)
dinosaur,n. 恐龙
dioxide,"n. 二氧化物
"
disco,"n. 夜总会, 迪斯科, 的士高"
dish,"n. 盘子, 碟, 菜肴
"
disk,"n. 圆盘, 磁盘
"
dodge,"v. 避开, 躲避
n. 诡计, 躲藏"
dole,"n. 救济品, 失业救济金
vt. 发放救济"
doll,"n. 洋娃娃, 无头脑的美丽女人"
dolphin,n. 海豚
donkey,"n. 驴子, 笨蛋, 顽固者, 辅助发动机, 辅助泵"
dragon,"n. 龙, 凶暴的人
"
drawer,"n. 抽屉, 开票人
"
duke,n. 公爵
dwarf,"n. 矮子, 侏儒
v. (使)变矮小"
eagle,"n. 鹰, 鹰状标饰"
eggplant,n. 茄子
embroidery,"n. 刺绣品, 粉饰, 刺绣"
empire,"n. 帝国, 帝权"
etiquette,"n. 礼仪, 礼节, 成规
"
euro,n. 欧元（欧盟的统一货币单位）
fabulous,"a. 传说的, 寓言般的, 难以置信的"
farewell,"n. 辞别, 再见, 再会
interj. 再会"
fasten,"vt. 拴紧, 使固定, 系, 集中于, 强加于
vi. 扣紧"
feather,"n. 羽毛
vi. 长羽毛
vt. 用羽毛装饰"
fever,"n. 发烧, 发热, 热病
"
feverish,"a. 发热的, 极度兴奋的, 不安的"
fisherman,"n. 渔夫, 钓鱼者, 渔船"
flank,"n. 侧面, 侧腹, 胁, 腰窝肉
vt. 攻击侧面, 守侧面
vi. 侧面与...相接"
flare,"n. 闪光, 闪耀
vi. 闪光, 闪耀
vt. 用发光信号发出, 使闪耀, 使张开"
flesh,"n. 肉, 肉体, 肉欲, 人性, 亲属, 人类, 众生, 人体
vt. 以肉喂, 激起...的杀戳情绪, 使肥, 赋以血肉
vi. 长胖"
fluid,"n. 液体, 分泌液, 流体
a. 流动的, 可改变的"
foe,"n. 仇敌, 反对者, 敌人, 对手"
fog,"n. 雾, 迷惑, (割后的)最生草, 苔藓
vi. 被雾笼罩, 变模糊
vt. 使困惑, 以雾笼罩"
foggy,"a. 雾深的, 模糊的"
forfeit,"n. 没收物, 罚金, 丧失
vt. 没收, 丧失
a. 丧失了的"
fork,"n. 叉子, 叉状物, 分岔
vi. 分支, 分歧
vt. 做成叉形, 叉起
"
fox,"n. 狐狸, 狡猾的人
vi. 奸狡地行动, (书页)生斑, 变酸
vt. 欺骗, 使变酸, 为(鞋等)换面, 使生黄斑"
frank,"a. 坦白的, 率直的, 老实的
vt. 免费邮寄
n. 免费邮寄特权"
frog,"n. 青蛙
"
gallon,"n. 加仑
"
garlic,"n. 大蒜
"
gasoline,"n. 汽油
"
gay,"a. 欢快的, 艳丽的, 快乐的, 放荡的"
geometric,"a. 几何学的, 几何学上的, 几何学图形的"
geometrically,"adv. 用几何学, 几何学上"
geometry,"n. 几何学
"
ginger,"n. 姜, 精力, 姜黄色
a. 姜黄色的
vt. 用姜调味, 使活泼, 使有生气"
gland,"n. 腺, 密封套
"
glass,"n. 玻璃, 玻璃杯, 透镜
vt. 装玻璃于, 反射, 反映
vi. 成玻璃状"
glossary,"n. 专业词典, 术语集, 词表
"
glove,"n. 手套
vt. 给...戴手套"
glue,"n. 胶, 粘性物
vt. 粘合, 胶合"
golf,"n. 高尔夫球
vi. 打高尔夫球"
goose,"n. 鹅, 雌鹅, 鹅肉, 弯把熨斗
vt. 与...性交, 突然加大油门, 使生色, 喝倒彩"
grape,"n. 葡萄, 葡萄树
"
grassy,"a. 草绿色的, 象草的, 长满草的"
groove,"n. 凹槽, 惯例, 理想境况
vt. 开槽于"
grove,n. 小树林
hairy,"a. 多毛的, 毛状的, 长毛的"
hall,"n. 门厅, 走廊, 会堂"
hamburger,"n. 汉堡(德国港口), 肉饼, 汉堡包, 纯精牛肉, 汉堡牛排"
harmless,"a. 无害处的, 未受损害的, 无辜的, 无恶意的
"
hawk,"n. 鹰, 掠夺者, 鹰派成员
vi. 放鹰行猎, 像鹰一般地袭击, 清嗓, 咳嗽
vt. 捕捉, 咳出, 兜售, 叫卖, 散播"
hay,"n. 干草
vt. 制干草, 供给干草
vi. 晒干草"
headache,"n. 头痛, 令人头痛之事
"
heave,"n. 举, 抛, 起伏, 鼓起
vt. 用力举起, 使举起, 使鼓起
vi. 抛出, 起伏, 喘息, 凸起"
hectare,"n. 公顷
"
hell,"n. 地狱, 邪恶势力, 苦境, 阴间, 毁坏, 训斥
vi. 狂饮, 飞驰"
helmet,"n. 钢盔, 盔, 防护帽
vt. 给...戴头盔"
heroin,"n. 海洛因, 吗啡
"
hinge,"n. 铰链, 关键, 枢纽
vt. 装铰链
vi. 靠铰链移动, 依...而转移"
hive,"n. 蜂房, 闹区, 蜜蜂群
vi. 进入蜂房, 储藏蜜于蜂房, 如蜂般群居
vt. 使进蜂房, 储备
"
hockey,"n. 冰球, 曲棍球"
hole,"n. 孔, 洞, 穴, 漏洞
vt. 挖洞, 掘坑
vi. 进洞, 凿洞"
homogeneous,"a. 同种的, 同质的, 齐性的
"
homosexual,"a. 同性恋的
n. 同性恋者"
honey,"n. 蜂蜜, 甜蜜, 爱人
a. 蜂蜜似的, 甜蜜的, 甘美的
vt. 加蜜使甜, 对...说甜言蜜语
vi. 说甜言蜜语, 奉承"
honeymoon,"n. 蜜月, 蜜月假期
vi. 渡蜜月"
horse,"n. 马, 骑兵, 脚架
vi. 骑马, 取笑
vt. 使骑马, 系马于"
horsepower,"n. 马力
"
hose,"n. 水管, 橡皮软管, 长统袜
vt. 用水管浇"
hotdog,v. 卖弄
hound,"n. 猎犬
vt. 带猎犬狩猎, 追捕, 激励, 使追逐"
hug,"n. 紧抱, 拥抱
vt. 紧抱, 坚持, 使沾沾自喜"
hurricane,"n. 飓风, 暴风, 暴风雨"
hydrogen,"n. 氢
"
hygiene,"n. 卫生保健, 卫生学, 保健法
"
hygienic,"a. 卫生学的, 卫生的, 促进健康的, 清洁的
"
hyphen,"n. 连字符
vt. 用连字符连接"
incandescent,"a. 白热的, 闪闪发光的, 辉耀的, 灿烂的
"
inch,"n. 英寸, 身高, 小岛
vi. 慢慢前进, 慢慢移动
vt. 使缓慢地移动"
incumbent,"a. 现任的, 依靠的, 负有义务的
n. 领圣俸者, 在职者"
inertia,"n. 惯性, 惰性, 迟钝
"
influenza,"n. 流行性感冒
"
insane,"a. 患精神病的, 极愚蠢的
"
insanity,"n. 疯狂, 愚顽, 精神错乱
"
island,"n. 岛, 岛屿, 孤立地区, 安全岛
vt. 使成岛状, 孤立"
isle,"n. 小岛, 群岛
vt. 使成为岛状
vi. 住在岛屿上"
jack,"n. 插座, 千斤顶, 男人
vt. 抬起, 提醒, 扛举, 增加, 提高, 放弃
a. 雄的
"
jargon,"n. 专门术语, 行话, 梦话, 土语
"
jaw,"n. 颚, 颌
v. 闲谈, 教训, 唠叨"
jealous,"a. 嫉妒的, 羡慕的, 留心的, 戒备的"
jealousy,"n. 妒忌, 猜忌, 羡慕
"
jelly,"n. 果冻, 果冻甜食, 胶状物
v. (使)结冻, (使)成胶状"
jockey,"n. 赛马骑师, 驾驶员, 操作工
vt. 骗, 瞒, 驾驶, 移动
vi. 当赛马的骑师"
jolly,"a. 愉快的, 高兴的, 宜人的
vt. 恭维, 使高兴, 取笑
vi. 开玩笑
adv. 非常, 极为"
kidney,"n. 肾, 个性
"
kilogram,"n. 千克, 公斤
"
kilometer,"n. 千米, 公里
"
kindergarten,n. 幼稚园
kit,"n. 装备, 工具箱, 成套工具
"
knob,"n. 把手, 瘤, 旋钮, 球形突出物
vt. 使有球形突出物
vi. 鼓起"
lad,"n. 青年, 家伙, 少年, 情人"
laser,"n. 激光
"
lass,"n. 少女, 爱人, 情妇"
laughter,"n. 笑, 笑声
"
lavish,"a. 大方的, 丰富的, 浪费的
vt. 浪费, 滥用, 慷慨给予"
leather,"n. 皮革, 皮制品, 马镫的皮带
vt. 覆以皮革, 鞭苔, 抽打
a. 皮革的, 皮制的"
leftist,"n. 左翼的人, 左派
a. 左派的"
lemon,"n. 柠檬, 柠檬树, 柠檬色
"
lemonade,"n. 柠檬水
"
lesbian,"a. 女同性恋的
n. 女同性恋者"
lest,"conj. 以免, 唯恐, 免得"
lieutenant,"n. 中尉, 助理人员, 副官"
lily,"n. 百合, 百合花
a. 洁白的, 纯白色的, 纯洁的"
limb,"n. 四肢, 枝干, 翼, 边缘
vt. 切断...之手足"
lime,"n. 石灰, 粘鸟胶, 酸橙
vt. 以石灰处理, 粘鸟胶于, 撒石灰"
linen,"n. 亚麻布, 亚麻线, 亚麻制品
a. 亚麻布制的, 亚麻的"
lion,"n. 狮子, 狮子(星)座, 国际狮子会会员"
lioness,n. 雌狮
lipstick,"n. 口红, 唇膏
"
liquid,"n. 液体, 流体, 流音
a. 液体的, 透明的, 明亮的, 流动的, 易变的"
liquor,"n. 酒, 液体, 汁, 溶液
vt. 浸水
vi. 喝酒"
liter,"n. 公升
"
litter,"n. 垃圾, 杂乱, 轿, 担架
vt. 乱丢, 铺草, 弄乱
vi. 产仔, 乱丢垃圾"
loaf,"n. 一条面包, 块, 游荡
v. 游手好闲, 虚度光阴"
locomotive,"n. 火车头, 机车
a. 运转的, 火车头的, 移动的"
lodge,"n. 小屋, 门房, 支部, 旅舍, 分会
vi. 临时住宿, 倒伏, 寄宿, 投宿
vt. 安顿, 容纳, 提出, 把...射入, 存放"
lodging,"n. 寄宿处, 寄宿
"
loneliness,"n. 寂寞, 孤独, 清静"
lonely,"a. 孤单的, 孤寂的, 荒凉的"
loop,"n. 环, 圈, 弯曲部分, 循环
vt. 使成环, 以圈结, 以环连结
vi. 打环, 翻筋斗
"
loophole,"n. 枪眼, 小窗, 换气孔"
lord,"n. 统治者, 阁下, 上帝
vi. 称王, 作威作福
vt. 使成贵族"
lorry,"n. 卡车, 货车
"
lotion,"n. 洗液
"
lottery,"n. 奖券, 彩票, 运气
"
lucrative,"a. 有利益的, 获利的, 合算的"
lung,"n. 肺, 肺脏, 空地
"
mall,n. 林荫路
man,"n. 男人, 人类, 人
vt. 为...配备人手, 操纵, 使振奋
"
maneuver,"n. 演习, 调遣, 策略
v. 调遣, 演习, 用计"
marathon,"n. 马拉松, 耐力的考验"
martyr,"n. 烈士, 受苦者, 受难者
vt. 使成为烈士, 使受苦"
Marxism,"n. 马克思主义
"
Marxist,"a. 马克思主义的
n. 马克思主义者"
massager,n. 按摩师
meaty,"a. 肉的, 似肉的, 多肉的"
melon,"n. 瓜, 甜瓜, 红利, 赃物
"
mercury,"n. 水银, 汞, 使者
"
merit,"n. 优点, 功绩, 价值, 功过, 真相
vt. 值得
vi. 应受"
meritorious,"a. 有功绩的, 有价值的, 可称赞的
"
meter,"n. 米, 公尺, 仪表, 计量器
vt. 以仪表计量"
meticulous,"a. 一丝不苟的, 精确的, 过细的"
metric,"a. 公尺的, 公制的, 计量的
"
midnight,"n. 午夜, 子夜, 半夜
a. 午夜的, 半夜的"
mile,"n. 英里, 很大距离
"
mileage,"n. 英里数
"
millimeter,"n. 毫米
"
millisecond,"n. 毫秒
"
ministerial,"a. 部长的, 内阁的, 执政的
"
mint,"n. 薄荷, 造币厂, 巨额
vt. 铸造, 铸币, 制造"
monthly,"n. 月刊
a. 每月的, 每月一次的"
mosquito,"n. 蚊子
"
moss,"n. 苔藓, 泥沼
vt. 使长满苔藓"
mouth,"n. 嘴, 口, 口腔, 口状物
vi. 装腔作势说话, 做鬼脸
vt. 说出, 做作地说"
mouthful,"n. 一口, 满口"
mug,"n. 有柄大杯, 脸, 苦读者
vt. 给...拍照, 攻击, 苦读
vi. 拼命用功"
mule,"n. 骡, 倔强之人"
mushroom,"n. 蘑菇形物, 蘑菇, 暴发户
vi. 迅速生长, 迅速增加, 采蘑菇
a. 蘑菇形的, 迅速生长的"
musical,"n. 音乐片, 音乐舞台剧
a. 音乐的, 声音美妙的, 喜爱音乐的"
musician,"n. 音乐家, 乐师, 作曲家"
mute,"n. 哑子, 哑音字母, 弱音器
a. 哑的, 无声的, 沉默的
vt. 减弱...的声音
vi. 排泄"
napkin,"n. 餐巾, 餐巾纸, 尿布"
naughty,"a. 顽皮的, 没规矩的, 不适当的, 下流的"
nearby,"a. 附近的, 近旁的
adv. 在附近, 近旁地
prep. 在...附近"
nephew,"n. 侄子, 外甥"
