10% discount,无
50% off,无
a balance of nature,无
a beach person,无
a bunch of,"一束,一串,一群"
a chunk of,无
a complicated question,无
a couple of,"一对..., 三两个..."
a flash of,无
a foot of,无
a group of,"一组,一队,一群,一伙,一批…"
a heavy line,无
a heavy schedule,无
a herd of,一群
herds of,"成群,大量(指人时含蔑视意义)"
a lack of, 缺乏，缺少
a matter of time,[网络] 时间问题；花落花开；迟早的事
a money order,无
a pay raise,加薪
a phone call away,无
a portion of,"一部分的…;一份,一客"
a ... portion of,"一部分的…;一份,一客"
a range of, 一系列; 一些; 一套
a series of,"一系列..., 一批..."
a train schedule,无
a flight schedule,无
a vertical line,无
a waste of, 浪费…
a while back,不久前，几周(或几月)前
abnormal behavior,异常行为
above all,"尤其是, 首先"
absolute advantages,[网络] 绝对优势理论
academic advisor,"导师,指导教师"
academic calendar,校历
academic schedule,无
access to,有权使用
according to,"根据, 按照；取决于；据…所说"
account for,对…负有责任；对…做出解释；说明……的原因；导致；（比例）占
acquaint ... with,"na. 把(事实)告知(某人)
"
adapt to,适应…;适合…
adapt ... for,把…改成…; 为…改…
advance in,进步；改进
advanced degree,高级学位
adverse aspect,无
Advertising Topic,无
afford to, （买）得起（某物）
afford to do sth.,[网络] 负担得起做某事；付得起；有能力
after all,毕竟
ahead of schedule,提前
air currents,【流体力学】(空)气流；风
air pressure,[医] 气压
all along,"始终, 一直"
all the way,"从远道, 自始至终, 一路上"
all year around,无
along with,"与…一道,与…一起,连同…"
alternative fuel, 代用燃料; 人造液体燃料; 合成马达燃料; 石油燃料代用品
alternative theory,无
an answer to,无
an epidemic of,无
an extra day's time,无
analyze the data,无
ancient city, 古城
ancient times, 上古；古代；皇古；远古
animated cartoon," 卡通片, 动画片"
anything but,"单单除...之外, 决不"
appeal to,[法] 诉诸...
application form,"[经] 空白申请书, 申请书格式"
apply for,"申请,请求,要求…"
apply to,[计] 应用于
apply to customs,无
aquatic environment,水生环境
arbitrary character,无
arbitrary decision,"[法] 武断的决定, 强断, 包办"
arms trade,n. 军火贸易
army of volunteers,无
arouse ... from,v. 唤醒
arouse one's anxiety,无
arouse one's curiosity,无
arouse one's interest,无
art exhibit,无
artesian spring,自流泉
artesian well,[医] 自流井
artificial bone tissue,无
artificial light,[机] 人造光
artificial organs,[计] 人工脏器
artificial satellite,[计] 人造卫星
artistic works, 艺术作品
as a matter of fact,事实上
as a result,结果
as far as I am concerned,就我个人而言
as far as I know,就我所知
as good as,"和...几乎一样, 实际上等于..."
as hard as nails,"身体结实, 冷酷无情"
as tough as nails,无
ask for permission,请求许可
assign to,"un. 指定(时间、地点)；提出(理由等)；分配；分给…用
"
assigned books,无
associate professor,副教授
associate with,"v. 与…联系
"
assume obligation,[法] 担负义务
asteroid explosion,无
astronomical object,无
astronomical observatory,n. 天文台
astronomy class,无
astronomy society,无
at a discount,"打折扣, 没销路, 不受欢迎
"
at any rate,"无论如何, 至少"
at home with, 熟悉，精通
at least,"至少
"
at regular intervals,"每隔一定间隔
"
at sb.'s service,无
at the age of,在…年龄的时候
at the end of,"在…末尾,在…结束时"
at the head of,在...的最前面
at the rate of,以…速度
at the request of,根据…的请求
at this rate,这样的话
at work,"在工作, 在运转"
atom of,无
attend the conference,无
attend the tournament,无
attribute to,"na. 认为(成功)是(努力)的结果
"
await trial,候审
award ceremony,[网络] 颁奖典礼；颁奖仪式；职业赛颁奖仪式
back on one's feet,重新振作起来
back out,"停止不干, 食言
"
back of,在…后面;在…以前;是…的起因
bacteria infection,无
baggage counter,无
balance one's budget,无
balance oneself,保持平衡
barter with sb. for sth.,无
base on,"v. 根据
"
base upon,使建立在…基础上
basic element,基本元素
basic rights, 基本权利
be absent from,缺席
be abundant in,"富于,有很多"
be adequate for,无
be allergic to,"对…有过敏反应,厌恶…"
be attracted to,[网络] 被……所吸引；被吸引到；对……有吸引力的
be authorized to,无
be available to,可被...利用或得到的
be away from, 远离；从…离开; 距离
be composed of ...,由...组成
be concerned about,关心...
be cut out for,"适合于, 天生是...的料子"
be dedicated to sth.,"奉献于,献身于,题献给"
be dedicated to doing sth.,无
be depleted of,无
be different from,"与…不同,和…不一样"
be distracted by,被…搞得心烦意乱;被…搞得要发狂
be due, 到期
be effective from,无
be eligible for,"适合…,有资格…"
be eligible to do sth.,无
be equivalent to,"[计] 等价的, 等效的, 等值的"
be expected to, 被期待做某事; 有望做某事; 期许
be extracted from,无
be familiar to,对…熟悉的
be familiar with,熟悉
be free from,免于…
be full of remorse,无
be filled with remorse,无
be head and shoulders above,无
be identical to,与...相同
be identical with,与...相同
be in blossom,[网络] 开花
be in cooperation with,无
be in the dark,[网络] 蒙在鼓里；被蒙在鼓里；毫不知情
be kidding,[网络] 开玩笑；在开玩笑
be made of,由...所组成
be notorious for,因…而声名狼藉
be objective about,无
be off,"离开,取消,竣工,变坏"
be on medication,无
be on medication for sth.,无
be out of condition,身体很好[不适]
be out of focus,无
be prepared for,为…作好了准备
be pumped out,"累极, 喘得上气不接下气"
be puzzled by,无
be related to,"与...有关, 和...有联系, 和...有亲戚关系"
be relieved to,无
be resistant to,"抵抗...的, 对...有耐药力的"
be responsible for,"引起..., 是...的原因, 对...起作用, 构成...的一部分
"
be reviewed as,无
be scanned into digital files,无
be scheduled for,"订于…,定于…"
be secure from,无
be stuck,"v. 受骗,被接纳"
be superior to,"优于…,胜过…,比…更优越;不受…影响,不为…所动"
be supposed to,"应该, 被期望"
be sure of,"确信..., 肯定..., 对...有把握"
be surprised to,无
be surprised at,对…惊讶
be swamped with,"陷入…,忙于应酬…,对…接应不暇"
be through,"完成,做完;弃绝,嫌弃;完蛋"
be through with,"完成, 弃绝"
be up to,"胜任,达到,由…负责"
be used to,习惯于
get used to,习惯于...
beaver fur,n. 海狸皮
begin with,"以…开始,首先"
behave yourself, 行为规矩些
behavior communication,无
behind schedule,落后于预定计划
belong to,属于
benefit concert,慈善音乐会
benefit from,从…获利
benefit by,"得益于…,从…中获得好处"
bestow ... on ...,v. 赠与
bestow ... upon ...,[网络] 赠与
better watch one's step,无
between you and me,只限于我俩之间
beyond one's control, [法]难以约束; 不由自主
big deal,"n. [美国俚语]名人, 要人, 要员, 大人物; [轻蔑语, 常用作反语, 表示不赞同]了不起的事, 极其重大的事"
big bucks, 一大笔钱
big megabucks,无
bird migration,鸟类迁徙
birthday greeting,无
Christmas greeting,无
bitter flavor,无
blend in, （使）（与…）和谐或协调
blend in with,与…协调〔和谐〕
block out,"na. 画略图；拟大纲；同“block in ”
"
blonde hair,无
blood sample,"un. 血样
"
boundary line,"[法] 疆界线, 边界线"
brand of,无
break down,"v. 分解；抛锚；分析；划分
"
break out into,"长出;突然发出,迸发出"
brief holiday greeting,无
brief introduction, 简短介绍；简介
bring about,"na. 造成；带来；【航】(使船)回转
"
bring down,na. 降低；击落；削减；使落下
bring forth,使产生
bring home the bacon,"成功, 谋生"
bring sb. to trial,审判某人
broad claims,无
bubble economy,泡沫经济
buck against,反对
buck for,谋求
budget deficit,[经] 预算赤字
build nests,无
build on, 在原有的建筑物上增建; 以…为基础; 依赖; 一心指望
bulletin board,布告栏
burn out,"烧坏, 烧掉, 烧尽
"
burn up,"烧起来, 烧掉, 发怒"
business associate,n. 同行，同业
business management,"[经] 商业管理, 企业管理"
busy schedule,无
busy signal,"[计] 忙碌信号, 占线信号"
by a small margin,无
by any chance,万一
by chance,"偶然, 也许"
by coincidence, 碰巧；巧合
by implication,"含蓄地, 暗示地"
by mail,"邮寄,通过邮递"
by the time,"到…的时候,截至"
calculate the budget,无
calculate the number of calories,无
calculus course,无
call for,"叫(某人)来, 要求, 为...叫喊, 为...叫"
call for help, 呼救
call it a day,"收工, 当天的工作干完了."
call off,"na. 〈口〉命令停止；丢手；取消(婚约)；〈美〉点(名)
"
call on,"号召, 呼吁, 约请, 访问"
call upon," 号召, 拜访; 省视"
call up,"na. 传；动员；打电话给；【电讯】呼唤
"
can't help doing,[网络] 禁不住做某事；情不自禁做某事；忍不住做某事
couldn't help doing,无
cancel out,"v. 相约；相消；抵消
"
carbonic acid,"碳酸
"
care for,"喜欢, 照顾, 为...操心, 尊重"
cash the check,无
catch a flu,无
catch up on,补做(工作)
change one's mind,"改变主意
"
change the channel,[网络] 换频道；换个频道；更换频道
check in,"登记, 报到
"
check out,"na. 开支票(提款)；(旅馆)付账后离开；及格；〔美俚〕死
"
check the scales,无
check up on,[美国英语]；查验；核实；校对；调查:；检查体格:
checking account,[法] 活期存款
chemical elements,[网络] 化学元素；化学成分；化学元素表
chemical pesticide,化学农药
chemical reaction,[化] 化学反应
chew over,"na. “chew upon”的变体
"
children development,无
chocolate syrup,n. 巧克力糖浆
chop down,"na. 砍倒
"
chunks of,无
city planning,城市规划
claim to, 要求
class project,无
classical music,n. 古典乐; 严肃音乐
clean up garbage,无
clear off,"na. 理清(工作等)；清算；卖掉；撵走
"
clear the way for,为…扫清道路;为…开路
clear up,"na. 整顿；说明；(天气)转晴
"
clue to,提示
college career,无
collide with,冲突
colonial period,[网络] 殖民地时期；殖民时代；殖民期
color stripe, [计]彩色条纹
combine with,与...结合
come across,偶遇
come along,v. 出现；一起来；陪伴；进步
come around,"来, 前来, 过访, 顺便来访, 笼络, 诱骗"
come down with,"被传染上,因…而病倒"
come into contact with sb.,vt. 接触(接触到)
come out,"到边远地区来, 出现, 露出, 出版, 罢工, 结果是, 褪去, 被解出, 宣布"
come out on top,"获胜,翻身"
come over,"过来
"
come to terms,"达成协议, 妥协, 让步
"
come up with,"赶上, 提出"
come what may,不管如何
comment on,评论
comment about,无
commercial success,[网络] 商业上的成功；商业上之成功；商业成功
committee meeting,"委员会会议
指导委员会"
common sense,常识
common use,多畜共牧
communicate with,通话
comparative advantage,[经] 比较利益
comparative education,比较教育(学)
compare to, 把…比作， 喻为; 与…相比
compare ... with,"比较…,跟…相比,比得上…"
compensate for,赔偿
complain about,抱怨
complain to,向…抱怨
complicated troubles,无
computer data base,[计] 计算机数据库
computer literacy, 计算机文化; 计算机普及教育; 计算机扫盲; 计算机使用知识
computer power button,无
concentrate on,"集中, 全神贯注于"
confess to,"承认, 坦白; 〈宗〉向…忏悔"
conflict of interests, [法]利益冲突
conflict with,"战斗, 冲突"
confuse ... with,混淆
Congressional Record,[法] 国会议事录
congressional representative,无
consensus on,无
consensus about,无
consent to,"同意, 答应"
consider ... done,无
consider to be,无
consist of,由...组成
contemporary poet,无
continental drift,大陆漂移(说)
contribute to,捐献
convert to,[计] 转换至
convert into, （使）转而变为…; 折合
convey emotions to,无
coop up," 禁闭, 困住, 把…关起来"
copying machine,
cosmic dust,n. 宇宙尘埃
cost sb. an arm and a leg,[口语]使(某人)花一大笔钱；[俚语]价格昂贵
count on,"依靠, 指望"
count ... in,"na. 算入
"
count ... out,"na. 一面数一面取出；一面数一面分开；除开
"
cozy atmosphere,无
crash the rebellion,无
creative thinking,[计] 创造性思维
credit transfer,[经] 信用转帐
cultural diffusion,[网络] 文化传播；文化扩散；文化散播
curl up,卷起
current affairs,n. 时事; 新闻; 时务
cursive script,[计] 草写体
cut across,抄近路通过
cut back,"na. 缩减；修剪(树枝等)；回叙往事
"
cut down,"na. 砍倒；削减；减价；夺去…活动力
"
cut down on, 减少; 节省
cut down the budget,无
cut in,"na. 突然插入；(汽车)超车；抢去别人的舞伴；在电话里窃听
"
cut it out,"停止,停下来"
dark pigments,无
data process,数据处理
daylight hours,无
debate over,无
debate with,"与…辩论，与…争论；debate with oneself独自考虑,细想,心中盘算"
decent pay,无
decide on,"决定,选定,确定…"
dedicate one's energy to,无
define ... as,把…解释为；定(某词、短语等)的意义为，下定义为
delight at,[网络] 听到…消息而高兴；为…而高兴；为…而欣喜
deliver a judgment,无
deliver a verdict,无
deliver a speech,发表演说
deliver a lecture,无
deliver an address,"发表演说,致词"
deliver a speech,发表演说
deliver a lecture,无
deliver an address,"发表演说,致词"
deny oneself sth.,"节制, 戒除
"
deny oneself doing sth.,无
department chair,[网络] 系主任；系主任的职位；系主席
depend on,"依靠, 依赖"
deplete all natural resources,无
deposit a layer of sediment,无
derive ... from,"得自, 由来, 衍生"
descend from,从…下来;是…的后裔
develop film,无
digestive system,[医] 消化系统
dirt cheap,"a. & adv. 非常便宜的[地], 毫无价值的[地]"
discussion class,无
disposable paper cup,无
distinctive characteristic,无
distinctive feature, 区别性特征
distinguish ... from,"v. 区别,识别"
distort history,无
distort the original meaning,无
distribution center,
dive in,"跳入,投入,开始"
divide into,"把…划分成,分成"
do sb. a favor,[网络] 帮忙；帮一个忙；做好事
do with,"与...相处, 忍受, 对付"
dormitory area,宿舍区
dormitory officer,无
dozens of,"几十个,数十个;许多…"
draft of paper,无
drag one's feet on,无
drastic climatic variation,无
dress up,"na. 乔装；装扮；为…打扮；盛装打扮
"
drive apart,无
drive home,"na. (把钉)敲进去；使明白；用车把…送到家；使人理解
"
drive sb. up the wall,"un. 使发狂
"
drop by,随便访问
drop sb. off,"na. 同“drop”；睡着；(客)(一一)散去；衰落
"
drug trade,[法] 贩毒
due to,"由于, 应归于"
dust devil," 尘卷, 尘暴, 旋风沙柱"
eager for,渴望，渴求，切望，极想
eager to,无
eager to do,渴望做(某事)
earn a reputation as,无
gain a reputation as,无
establish a reputation as,无
eat away, 连续不断地吃; 侵蚀;  腐蚀;  咬坏
ecological balance,[法] 生态平衡
ecological disaster,[法] 生态灾祸
economic conditions,经济条件（economic condition的复数形式）
economic crisis,[经] 经济危机
economic perspective,无
effective measures,"un. 有效措施
"
effective remedy, [法]有效补救方法
either of,[网络] 任何一个；两者其一；两者之一
electric bill,电子账单
electrical impulses,电脉冲
electrical signals,[网络] 电讯号；电气信号
electronics engineering, 电子工程
elementary school,小学
elevation of,无
elevation to,无
employment agency,[经] 职业介绍所
encounter difficulties,无
encounter danger,遇到危险
encounter trouble,无
encounter opposition,无
encourage sb. to do sth.,[网络] 鼓励…做；鼓励做某事
end up,"竖着, 结束, 死"
endangered species,[法] 会造成危害的物件
energy source,能源资源
engage in,"使从事于, 参加"
enjoy the company of sb.,无
enjoy sb.'s company,无
enormous expenditure,无
entertain ... with,用…来招待(某人)
environmental issue,环境议题
environmental science class,无
erase data,无
escape from,逃脱
even if,即使
even though,"虽然, 尽管"
even now,"尽管这样, 即使到现在"
exchange ... for,用…换取
exchange greetings, 互致问候; 寒暄
executive summary, 经营综合报告
exhaust a subject,un. 彻底研究问题
exhaust a topic,无
exhaust oneself,"精疲力竭,疲惫不堪"
exist in, 存在于…中
exotic plant,外地植物;外来植物;引入的植物
expand productive forces,无
expect for,[罕用语] 期望，期待，指望，盼望，预期(某人来吃饭等)
experimental station,[电] 试验电台
explosive news,无
explosive situation,无
expose ... to,"un. 暴露于
"
extend the deadline,无
extinct species,灭绝种
extra ticket,无
extract the cellulose,无
extracurricular activity, 课外活动
facial expression,[医] 面部表情
fade away,逐渐消失
fade out,"淡出, 渐弱
"
faint hope,无
faint possibility,无
faint chance,无
fair comment,"[法] 公平评论, 正当的批评"
fair trial,[法] 公平审判
faith in,对…的信心
fall apart,"崩溃, 土崩瓦解"
fall back on,"求助于, 退到, 回头再说"
fall behind,"落在后面, 拖欠"
fall off,"从...跌下, 下降, 减少, 衰退, 离开"
fall out,"脱落, 离队, 争吵, 结果是
"
fall through,"失败, 失约"
family reunion,"合家欢聚,家族团聚"
farewell party,n. 惜别会
feel like," 摸起来像是…, 有…的感觉; 想要…"
field study,现场研究
field trip,n. （学生）实地考察旅行; 实习
fierce rays of,无
figure out,"合计为, 计算出, 明白"
fill in,"na. 填充；填写；同“fill”
"
fill out,"填写, 使长大, 变大, 使长胖, 使完备"
fill with,"v. 充满
"
final exam, 大考
final grade,无
final paper,无
finalize one's plan,无
financial institution,"[经] 金融机构, 财务(财政)机构"
financial plan,财务计划
financial regulation,n. 金融管制; [财]金融条例; [法]财政法规
find a way to,无
find out,"na. 查出；发现；看清…的面目；识破
"
find ways to,无
finish the roll,无
finish with,"完成, 结束, 与...断绝关系"
finishing touch, 最后一笔
fix the heater,无
fix the problem,无
fix an appointment with,无
make an appointment with,v. 与某人约会
flavor of,无
flexible schedule,[经] 弹性工作制
flexible working hours,[经] 弹性工时
focus on, 致力于; 使聚焦于; 对（某事或做某事）予以注意; 把…作为兴趣中心
food allergy, 食物变态反应
food chain,"食物链
"
food package,无
for a rainy day,以防不时之需
for a while,暂时
for generations,"一连好几代, 几代相传"
for instance,"例如
"
for nothing,"免费, 徒然
"
for one's sake,"un. 行行好；看在…面上；为了…自己好；为…着想
"
for the sake of,"为...缘故, 为...起见, 为了某人, 为...目的, 为了...的利益"
for sale,"待售
"
for some reason," 不知什么原因, 不知何故"
for sure,确实
for the benefit of,为…的利益 ; 为惩戒…
for one's benefit,为某人的利益
for the time being,暂时
for the world,[常用于否定句]不管怎样，无论如何；在每个方面，完全[见 world]
force ... out through,无
formulate a theory,系统地阐说一种理论
franchise store,无
free verse,"无韵诗,自由诗"
freeze over,使被冰覆盖
freeze up,"冻结, 变呆板
"
from a biology perspective,无
from now on,从现在开始
fuel efficiency,燃料效率;热效率
full refund,全部退费
full scholarship, 全额奖学金
furious with sb. at sth.,无
garbage can,垃圾桶
garbage bin,n. 垃圾桶
garbage collector,"n. 清除垃圾的人, 清洁工
"
general response,无
generation gap,n. 代沟
genetic testing,【遗传学】基因测定
get a chance of,无
get a grasp on,无
have a grasp on,无
get a job offer,无
get a lot out of,无
get a refund,无
get a ride, 搭车；搭便车；顺道搭车
get a scholarship to the university,无
get around to sth., 设法找到足够的时间去做（某事）; 说服
get around to doing sth.,无
get away with,na. 拿走；避开责备[惩罚]；〈俚〉卷(款)潜逃；吃掉，喝掉
get caught,被抓住
get going,"na. 采取行动；出去；使某人发怒
"
get in one's hair,无
get into trouble,"na. 遇到麻烦；卷入纠纷；受责备；未结婚而怀孕
"
get off on the wrong foot,"一开始就给人不好的印象,出师不利"
get off the ground,"开始, 取得进展"
get off work,下班
get on one's nerve,无
get one's hair cut,无
have one's hair cut,无
cut one's hair,无
get one's hands full of sth.,无
get paid, 领工资
get ready for,(使)准备好...
get started on,"开始,着手"
get stuck,v. 受骗; 卡; 揢
get time off from work,无
get tired of sth.,"讨厌,厌倦"
get tired of doing sth.,无
get tired doing sth.,无
get to sleep,"设法睡着, 入睡"
give in,"na. 让步；屈服；投降；上交
"
give off,"na. 发散(水蒸气等)
"
give sb. a break,"na. 给(某人)一个面子
"
give sb. a hand,"un. 制住；帮着干一点
"
give sb. a hand with,无
give sb. a refund,无
give sb. a ride to,无
give sb. a ring,[网络] 打电话给某人；打了一个电话
give sb. an ultimatum,无
give sb. credit for,"na. 把…贷给(某人)；把…归功于(某人)；认为当然有(某种性质等)
"
give sth. a thought,无
give up on, 不再相信，不再信任
glacial movement,无
glial cell, 神经胶质细胞
go extinct,无
go jogging, 慢跑; 去跑步
go to one's head,冲昏头脑；使自负，得意洋洋
go to the gym,无
go in one ear and out the other,"左耳进,右耳出;充耳不闻"
be in one ear and out the other,无
go across," 穿过, 横过"
walk across,无
run across,"偶遇, 跑着穿过"
gold reserve,"黄金储备
"
good reputation,[经] 好评
bad reputation,n. 坏名声，臭名
got the time,无
gourmet coffee, 美食家咖啡，精制的咖啡
government agency,"[经] 政府机关, 机关"
graduation announcements,无
graduation ceremony,毕业典礼
grand canyon,n. （美）大峡谷
grant one's request,无
grant a request,批准要求
grasp at,"想抓住, 攫取"
gravitational force," 引力, 重力, 地心吸力"
Great Depression,[经] (1929年)大不景气大萧条
greeting card, 贺年片（用纸）
groan about,无
grow hemp,无
grow up,"成熟, 成年, 发展, 逐渐形成"
gym pass,无
habit forming,"a. 易成习惯性的, 易上瘾的"
habitat destruction,[网络] 生境破坏；栖息地破坏；毁坏栖息地
half off, 打五折
hand in,"na. 交进
"
hand out,"na. 分；拿出来；施舍
"
hand-me-down,"便宜的,现成的,旧的"
hands down,"容易地, 不费力地, 无疑地"
hang out,挂出
happen to,"碰巧,偶然;发生于"
hard line,"强硬路线, 强硬立场"
hardly anyone has noticed,无
have a chance to,无
have a big appetite,无
have a good appetite,v. 胃口好
have a poor appetite,胃口不好
have a habit of doing,[网络] 有…的习惯；有做某事的习惯
have a problem with, 不同意，反对
have a way with,对…有办法
have a ... trip,[网络] 旅行；去旅游；进行旅行
have abundant energy,无
have anything on,无
have one's address,无
have problems with,无
have right to do,无
have room for,[网络] 容纳；及物动词
have the authority to do,无
have time to do,无
have to do with,"na. 和…有关系
"
have access to,可以获得;进入
gain access to,可以获得;进入
have ... access to,可以获得;进入
gain ... access to,可以获得;进入
have a haircut,理发
get a haircut,理发；被女人欺骗
head for,"出发, 动身, 前往"
head on,迎面地
head over to,无
hear about,"听说,听到过"
hear of,"na. 听说；获悉；收到…的消息；知道
"
heating system,[化] 供暖系统
heavy traffic,"[计] 通信业务拥挤, 通信业务繁忙"
help oneself to,自用
help out,"v. 帮助…摆脱困境；救出；协助
"
hesitate to do,无
historical perspective,历史回顾
historical significance,[网络] 历史意义；划时代的意义；史学意义
hold on,"继续, 不挂断, 停止"
hold on to,坚持
hold over,"na. 将…延迟；保存；期满后继续任职；期满后继续占有
"
hold the grudge,无
home radio receiver,无
homework assignment,无
horizontal movement,水平运动
household utensil,无
housing office,[网络] 学校住宿办公室；住房办公室；宿舍管理处
How about ...?," …怎么样, …怎么办"
huge explosion,无
human race, 人种
hurry up,"赶快, 匆匆完成"
hydrothermal vent,深海热泉；深海热液喷口
I bet ...,我确信
