ankle,"n. 踝
"
bank,"n. 银行, 堤, 岸
"
bolt,"n. 门闩, 螺钉, 筛子, 闪电, 意外事件
vt. 闩住, 发射, 脱口而出, 筛, 囫囵吞下
vi. 囫囵吞枣, 射箭, 脱缰, 退出党派
adv. 突然"
butt,"n. 粗大的一头, 烟头, 靶, 笑柄
"
calf,"n. 小牛, 小牛皮, 腓肠
"
careen,"vt. 倾斜, 倾, (为了修理或清洁)使倾侧
n. 船的倾侧"
colleague,"n. 同事, 同僚"
confusion,"n. 混乱, 混淆, 无秩序
"
descent,"n. 降落, 家系, 侵袭, 血统
"
devastating,"a. 毁灭性的, (非正式)很好的, 引人注目的"
dilemma,"n. 困境, (进退两难的)窘境"
drawstring,"n. 束带, 拉绳"
flight,"n. 飞行, 射程, 逃走, 飞跃, 飞机航程, 班机, 迁徙, 飞逝
vi. 迁徙
vt. 射击(飞禽), 为(箭)装上羽毛, 使惊飞"
gasp,"n. 喘气
vi. 喘气, 喘息, 渴望
vt. 气喘吁吁地说"
heavyset,a. 体格魁伟的
illusion,"n. 幻影, 错觉, 幻想
"
lash,"n. 鞭子, 鞭打, 睫毛, 责骂, 讽刺
vt. 鞭打, 摆动, 扎捆, 冲击, 讽刺, 煽动
vi. 冲洗, 鞭打, 责骂"
lobby,"n. 大厅, 休息室, 游说议员者
vi. 游说议员, 游说
vt. 游说"
pandemonium,"n. 魔窟, 地狱, 阎王殿, 无法无天, 一片混乱, 大混乱, 大吵大闹, 乌烟瘴气"
purgatory,"n. 涤罪, 炼狱
a. 涤罪的"
rip,"n. 裂痕, 破绽, 拉裂, 浪子, 巨浪
vi. 被拉开, 裂开, 猛冲
vt. 撕, 扯, 劈"
rumble,"n. 隆隆声, 辘辘声
vi. 发隆隆声, 辘辘响
vt. 使隆隆响, 低沉地说"
sap,"n. 树液, 体液, 活力, 坑道, 消弱, 警棍
vt. 使排出体液, 使伤元气, 使衰竭, 挖坑道逼近, 逐渐侵蚀
vi. 挖坑道, 消弱
"
soak,"n. 浸, 湿透, 大雨
vt. 使上下湿透, 浸, 吸入, 吸收, 浸洗掉
vi. 浸泡, 渗透"
spasm,"n. 痉挛, 抽搐, 发作
"
stairwell,n. 楼梯井
sway,"n. 摇摆, 影响力, 支配
vt. 摇动, 支配, 弄歪, 使倾斜, 使动摇, 影响
vi. 摇动, 摇摆, 倾斜, 动摇, 统治, 转向"
ultimate,"n. 终极, 根本, 顶点, 基本原则
a. 终极的, 根本的, 极限的, 最远的, 最后的, 最大的"
cast into, 铸成
find one's way to,设法到达
guinea pig,天竺鼠
off and on,断断续续地
wade into,猛烈攻击
window shade,遮光窗帘
accomplished,"a. 完成的, 实现的, 有造诣的, 熟练的, 善社交的"
adolescent,"a. 青春期的, 青少年的
n. 青少年"
aging,"n. 老化, 变陈
"
agony,"n. 极大的痛苦, 挣扎
"
apt,"a. 有...倾向的, 易于的, 恰当的, 聪明的
"
aspect,"n. 外观, 方面, 面貌, 方向
"
await,"vt. 等候
vi. 等待着"
blazer,"n. 燃烧体, 颜色鲜明的上装, 宣布者"
contentment,"n. 满足, 使人满意的事物, 满意"
contradict,"vt. 反驳, 与...抵触, 与...矛盾
vi. 反驳"
contrast,"n. 差别, 对比, 对照物
vt. 使对比
vi. 成对照
"
convince,"vt. 说服, 使相信
"
critical,"a. 批评的, 决定性的, 危险的, 临界的
"
delay,"n. 耽搁, 迟滞
v. 耽搁, 延迟
"
devil,"n. 魔鬼
vt. 折磨, 戏弄"
diet,"n. 日常饮食, 议会
vt. 照规定饮食
vi. 忌食"
distinct,"a. 清楚的, 显著的, 不同的"
feverishly,adv. 兴奋地
frame,"n. 框, 结构, 体格
vt. 构成, 设计, 制定, 使适合, 陷害
"
freak,"n. 畸形人, 畸形物, 不正常的事物, 反复无常
a. 奇异的, 反常的"
jog,"n. 轻推, 轻撞, 慢跑
v. 轻推, (使)蹒跚行进, (使)慢跑"
lanky,a. 瘦长的
loose-fitting,松动零件
megadose,n. (维生素等的)大剂量 
muscular,"a. 强壮的, 肌肉发达的, 有力的
"
plead,"vi. 辩护, 恳求
vt. 为...辩护, 提出...借口, 托称, 恳求"
premise,"n. 前提, 房屋连地基, 上述各项
vt. 预先提出, 引出, 作为...的前提
vi. 作出前提"
pursue,"vt. 追赶, 追踪, 追随, 追求, 实行, 继续, 从事
vi. 追赶, 继续"
quirk,"n. 古怪举动, 俏皮话, 急转"
saint,"n. 圣徒, 圣人
a. 神圣的
"
sanity,"n. 神智健全, 头脑清楚, 通情达理
"
slice,"n. 薄的切片, 一部分, 菜刀
vt. 切成薄片, 切下
vi. 切
"
tailor,"n. 裁缝, 成衣匠
vt. 缝制, 制作, 使适应
vi. 做裁缝"
teen,"n. 愤怒, 悲哀"
though,"adv. 然而, 可是
conj. 虽然, 纵然"
teen,"n. 愤怒, 悲哀"
un-American,反美的
unsettling,"a. 扰乱的, 使人不安的"
waist,"n. 腰部, 腰
"
wiry,"a. 金属线制的, 瘦长结实的
"
worship,"n. 崇拜, 礼拜, 尊敬
vi. 参加礼拜
vt. 崇拜, 尊敬"
be obsessed with,被…困扰
keep score,保留得分
milk shake,奶昔
pecan pie,[网络] 核桃派；胡桃派；山核桃派
take up with,"与...亲密交往, 致力于
"
work out,"v. 作出；拟定；制定；计划一下
"
anguish,"n. 剧痛, 痛苦
vt. 使极痛苦
vi. 感到痛苦"
assure,"vt. 保证, 使确信, 弄清楚, 担保
"
authorize,"vt. 授权, 批准, 委托
"
beneficiary,"n. 受惠者, 受益人
a. 受封的"
breast,"n. 胸部, 乳房, 胸怀
vt. 以胸对着, 面对"
collide,"vi. 碰撞, 互撞, 抵触"
consequence,"n. 结果, 重要性
"
console,"vt. 安慰, 藉慰
n. 控制台
"
deplorable,"a. 可叹的, 悲惨的, 凄惨的"
diagnostic,"a. 诊断的, 有助于诊断的, 特征的
n. 诊断, 病的征候, 诊断法
"
ego,"n. 自我
"
endure,"vt. 忍受, 忍耐, 容忍, 耐
vi. (正式)持久, 持续
"
epiphany,"n. 主显节, 出现"
establish,"vt. 建立, 确立, 制定
vi. 移植生长"
eventually,"adv. 最后, 终于"
fascism,"n. 法西斯主义, 极端国家主义"
fatal,"a. 致命的, 重大的, 命运注定的, 粗心的, 不幸的
"
flee,"vt. 逃避, 逃跑, 逃走
vi. 逃, 消失"
gurney,n. （医院中推送病人用的）轮床； 邮件车
helicopter,"n. 直升机
vt. 由直升机运送
vi. 乘直升机"
instantly,"adv. 立即地, 即刻地"
intuition,"n. 直觉, 直觉的知识"
lump,"n. 块, 瘤, 很多, 肿块, 笨人
vt. 使成块状, 混在一起
vi. 结块"
malignant,"a. 有恶意的, 恶性的, 有害的
"
manicure,"n. 修指甲术, 修指甲, 修指甲师
vt. 修指甲, 修剪"
manicurist,n. 修指甲师
miff,"n. 小争执, 愠怒
vt. 使恼怒
vi. 恼羞成怒"
occupation,"n. 职业, 占有, 占有期, 占领, 占领军
"
poignant,"a. 辛酸的, 尖锐的, 剧烈的"
psychiatrist,"n. 精神病医生, 精神病学家
"
rear,"n. 后面, 背后, 后方
a. 后面的, 背面的, 后方的
vt. 养育, 培养, 饲养, 举起, 树立, 栽种
vi. 高耸, 暴跳"
rescuer,n. 救助者
slur,"n. 连音符, 诽谤, 玷污, 印刷模糊
vt. 草率地看过, 忽略, 含糊地念
vi. 模糊不清"
spinal,"a. 针的, 尖刺的, 尖刺状突起的, 脊骨的
"
striking,"a. 醒目的, 惊人的, 打击的, 罢工的
"
stroke,"n. 笔划, 打, 中风, 抚, 摩, 冲程
vt. 划尾桨, 抚, 摩, 划去
"
subtitle,n. 副标题
suicidal,"a. 自杀的, 自杀性的, 自我毁灭的
"
surgery,"n. 外科, 手术, 手术室, 换球术"
therapist,"n. 治疗学家
"
threaten,"vt. 恐吓, 威胁, 预示...的凶兆
vi. 威胁, 恫吓, 可能来临"
tumor,"n. 肿大, 肿块, 瘤, 赘生物, 肿瘤
"
undergo,"vt. 遭受, 经历, 忍受
"
wreckage,"n. 残骸, 失事, 破坏
"
wrist,"n. 手腕, 腕关节
"
be wrapped up in,"被包藏于, 埋头于, 与...有关系"
give sb. a ride,[网络] 搭车；搭载；让搭车
keep apart, （使）分开
move on,继续前进
set apart,"使分离, 留出"
station wagon,"旅行汽车,小型客车,客货两用车"
stretch out,"伸手, 开始大踏步走"
access,"n. 通路, 入口, 接近, 进入, 使用权, 发作
vt. 访问, 存取, 接近, 使用
"
adjustment,"n. 调整, 调节, 校正
"
afford,"vt. 买得起, 足以, 给予"
approximate,"a. 大约的, 接近的, 近似的
vt. 接近, 使接近, 粗略估计
vi. 接近于"
backpack,"n. 远足用的背包；双肩背包, 背包"
boundary,"n. 边界, 分界线
"
click,"n. 咔哒声, 啪嗒声
vi. 作咔哒声
vt. 使发咔哒声
"
communications,"n. 交通设施, 通讯系统"
complacent,"a. 满足的, 自满的, 得意的"
compromise,"n. 妥协, 折中, 折中方案, 和解
vi. 妥协处理
vt. 危害"
conference,"n. 会议
"
despair,"n. 绝望, 失望
vi. 绝望"
enable,"vt. 使能够
"
essential,"n. 要素, 要点, 本质
a. 必要的, 重要的, 本质的
"
facilitate,"vt. 使容易, 促进, 帮助
"
global,"a. 通用的, 全球的, 球形的, 综合的, 普遍的
"
head-on,迎面地
hence,"adv. 因此, 从此"
hover,"vi. 盘旋, 翱翔, 徘徊
vt. 孵
n. 翱翔"
hybrid,"n. 混血儿, 杂种, 混合物
a. 混合的, 杂种的, 混合语的
"
intercultural,a. 不同文化间的
involve,"vt. 包括, 使陷于, 潜心于, 包围
"
label,"n. 标签, 称号, 商标, 标志
vt. 贴标签于, 标注
"
longing,"n. 渴望, 热望, 憧憬
a. 渴望的, 热望的"
mentality,"n. 精神力, 智力, 头脑作用, 心态
"
messaging,n. 消息传送；信息传送；通知
misgiving,"n. 疑虑, 不安, 害怕, 担扰, 疑惧"
mockingly,"adv. 愚弄地, 取笑地"
monolingual,"a. 单语的, 仅用一种语言的"
multilingual,a. 多语言的
oasis,"n. 绿洲, 舒适的地方
"
overlook,"vt. 俯瞰, 远眺, 没注意到
n. 眺望, 俯瞰到的景色"
profound,"a. 极深的, 深厚的, 深刻的, 渊博的"
provided,"conj. 倘若, 以...为条件"
regarding,prep. 关于
remote,"a. 遥远的, 偏僻的, 疏远的, 微少的
"
reveal,"vt. 露出, 显示, 透露, 揭露, 泄露, (神)启示
n. 窗侧, 门侧"
significantly,adv. 值得注目地；意味深长地
spectrum,"n. 光谱, 范围, 系列
"
staple,"n. 主要产物, 常用品, 主要要素, 原料, 订书钉, 钩环
a. 主要的, 重要的
vt. 分级, 钉住"
swallow,"n. 燕子, 吞咽, 喉
vt. 咽, 淹没, 吞没, 耗尽, 轻信, 忍受, 抑制
vi. 吞下, 咽下"
unaware,"a. 未认识到的, 不知道的
"
unsurmountable,"a. 不能克服的, 不能超越的"
wonder,"n. 奇迹, 惊奇, 惊愕
vt. 惊奇, 想知道
vi. 惊讶, 怀疑"
at one's peril,"由自己承担风险, 必有巨大危险"
come up with,"赶上, 提出"
cut down on, 减少; 节省
enter into,"进入, 参加, 成为...一部分, 讨论, 研讨, 体谅, 分享
"
regardless of,"不注意, 不关心"
admonition,"n. 警告, 劝告, 训诫
"
afflict,"vt. 使苦恼, 折磨"
aid,"n. 帮助, 外援, 助手
vt. 援助, 帮助, 有助于
vi. 帮助
"
bang,"n. 重击, 突然巨响, 刘海
v. 发巨响, 重击
adv. 砰然地, 突然巨响地, 直接地
"
blowout,"n. 爆裂, 喷出
"
bundle,"n. 捆, 束
vt. 包扎, 胡乱塞进
vi. 匆忙离开"
clank,"n. 叮当声
vi. 发叮当声, 发铿锵声
vt. 使铿然作响"
cripple,"n. 跛者, 残废
vt. 使跛, 使成残废, 削弱
a. 跛的, 残废的"
crutch,"n. 拐杖, 支撑, 依靠
vt. 支撑"
dismiss,"vt. 解散, 开除, 解职
vi. 解散
"
driveway,n. 车道
enormity,"n. 暴行, 极恶, 巨大
"
frail,"a. 脆弱的, 虚弱的, 意志薄弱的
n. 少女, 少妇, 灯心草篓"
frustrated,"a. 失意的, 挫败的；泄气的"
fumble,"n. 摸索, 笨拙的行动, 漏球
vt. 摸索, 乱摸, 笨拙的处理, 漏接(球)
vi. 摸索, 笨手笨脚, 漏球"
gauge,"n. 标准度量, 计量器
vt. 精确计量, 估计
"
gusty,"a. 刮风的, 阵阵猛急的, 突发的, 津津有味的"
hobble,"vi. 蹒跚
vt. 使跛行, 阻碍
n. 跛行"
honk,"n. 雁鸣, 汽车的喇叭声
vi. 雁鸣叫, 按汽车喇叭
vt. 揿(喇叭)"
horn,"n. 角, 角质, 喇叭, 号角
a. 角制的
vt. 用角触, 长角于"
indifference,"n. 不重视, 无兴趣, 漠不关心
"
install,"vt. 安装, 安置, 使就职
"
interval,"n. 间隔, 距离, 间歇, 间隙
"
jack,"n. 插座, 千斤顶, 男人
vt. 抬起, 提醒, 扛举, 增加, 提高, 放弃
a. 雄的
"
jerk,"n. 性情古怪的人, 急拉, 肌肉抽搐, 牛肉干
vi. 痉挛, 急拉, 急推
vt. 猛拉"
overflow,"n. 溢值, 超值, 泛滥
v. (使)泛滥, (使)溢出, (使)充溢
"
paralyze,"vt. 使瘫痪, 使麻痹
"
penetrate,"vt. 穿透, 刺穿, 渗透, 看穿, 洞察, 了解, 使充溢
vi. 刺入, 看穿, 渗透, 打进"
peninsula,"n. 半岛, 突出的地方, 伊比利亚半岛"
prophet,"n. 预言者, 先知, 提倡者"
the Prophets,先知；穆罕默德
Scriptural,"a. 圣经的, 依据圣经的"
slacken,"vt. 使松弛, 放松, 放慢
vi. 变松弛, 减弱, 松劲"
slash,"v. 猛砍, 乱砍
n. 猛砍, 乱砍, 删减
"
slick,"a. 光滑的, 熟练的, 聪明的, 华而不实的, 老套的, 陈腐的
adv. 灵活地, 聪明地
vt. 使光滑, 使漂亮
vi. 打扮整洁
n. 光滑平面, 平滑器, 修光工具"
spent,"a. 用尽的, 精疲力竭的
spend的过去式和过去分词"
split-level,"adj. 【建】错层式的
"
sweep,"n. 扫除, 打扫, 肃清, 视野, 范围, 全胜
vt. 扫除, 掸去, 猛拉, 扫荡, 肃清, 冲走, 刮起, 环视, 掠过, 扫射
vi. 扫, 打扫, 袭击, 席卷, 扫视, 掠过"
thump,"n. 重打, 重击声
v. 重打, 撞击, 痛打"
tilt,"n. 倾斜, 倾向, 船篷, 车篷
vt. 使倾斜, 使倾侧, 用帆布篷遮盖
vi. 倾斜, 翘起, 冲, 评击
"
utterly,"adv. 完全地, 全然, 绝对"
whatsoever,pron. 无论什么
yardstick,"n. 码尺, 计算标准, 准绳
"
be all set,准备就绪
be filled to overflowing with,无
be inclined to,"倾向于..., 有...的趋势"
dirt road, 土路
flat tire,"车胎爆了,车胎跑气"
hold on to,坚持
jack up,"v. 顶起；顶高；抬高
"
motor nerve,[医] 运动神经
peer at,凝视
aftermath,"n. 结果, 后果
"
aglow,"a. 发光的, 通红的
adv. 发光地"
ammunition,"n. 军火, 弹药
"
assume,"vt. 假定, 承担, 呈现
vi. 装腔作势, 僭越"
bombard,"vt. 炮击, 攻击, 轰击
n. 射石炮"
civilian,"n. 平民, 民法专家
a. 平民的, 百姓的, 民用的"
corpse,"n. 尸体
"
cripple,"n. 跛者, 残废
vt. 使跛, 使成残废, 削弱
a. 跛的, 残废的"
doom,"n. 厄运, 不幸, 法律, 宣告, 判决, 死亡
vt. 命中注定, 判决"
dub,"vt. 配音, 轻点, 授予称号, 击
n. 一下击鼓声, 笨蛋"
engulf,"vt. 卷入, 吸进, 吞没, 使全神贯注"
enrage,"vt. 激怒, 使暴怒"
err,"vi. 犯错, 做错, 犯罪
"
fiery,"a. 炽热的, 热烈的, 暴躁的"
footstep,"n. 脚步, 脚步声, 足迹"
grim,"a. 冷酷的, 坚强的, 残忍的, 可怕的, 讨厌的"
hatred,"n. 憎恨, 仇恨, 憎恶
"
heap,"n. 堆, 许多, 累积
vt. 堆积, 装满
"
ignorant,"a. 无知识的, 不知道的, 由无知产生的
"
infantryman,n. 步兵
joint,"n. 连接处, 接合, 关节
a. 共同的, 联合的, 连接的, 合办的
vt. 连接, 接合, 使有接头
vi. 贴合, 长节"
makeshift,"n. 权宜之计, 临时代用品
a. 权宜的, 临时代用的"
mystery,"n. 秘密, 神秘, 奥秘"
odds,"n. 可能性, 几率, 机会, 胜算, 不平等"
platoon,"n. 排, 一组, 一群人"
precaution,"n. 预防, 留心, 警戒
vt. 预先警告"
ragtag,"n. 群氓, 贱民, 乌合之众"
regiment,"n. （军队）团, 大量（人或物）
v. 组编成团，组织，严格管制"
rifle,"n. 来复枪, 步枪
vt. 用步枪射击, 抢夺
vi. (抱有不良意图)迅速翻查"
rubble,"n. 粗石, 碎砖, 粗石堆"
shell,"n. 贝壳, 壳, 外形, 炮弹
vt. 去壳, 脱落, 炮轰
vi. 剥落, 脱壳
"
soul,"n. 灵魂, 心灵, 精神, 精髓, 人, 化身, 典型, 鬼魂
a. 黑人的"
spot,"n. 污点, 地点, 斑点, 点, 娱乐场所, 处境, 少量
a. 当场的, 现场的, 现货买卖的, 现金交易的, 抽样的
vt. 点缀, 玷污, 认出, 准确定...的位, 用灯光照射
vi. 玷污, (从空中)侦察敌方目标"
stiff,"a. 坚硬的, 严厉的, 呆板的, 生硬的, 刚强的, 强烈的, 粘的, 稠的, 艰难的
n. 死尸, 醉鬼, 钞票
vt. 不肯付...小费"
strew,"vt. 散播, 撒满"
task,"n. 工作, 任务, 作业, 困难的工作
vt. 派给...工作, 使辛劳
"
tattered,"a. 破烂的, 褴褛的"
tuck,"n. 缝褶, 活力, 鼓声, 船尾突出部, 食品
vt. 打褶, 卷起, 挤进, 塞, 收藏
vi. 缝褶裥, 缩拢"
turmoil,"n. 骚动, 混乱"
valid,"a. 有确实根据的, 有法律效力的, 正当的, 正确的
"
vow,"n. 誓约, 誓言, 许愿
vi. 起誓, 发誓, 郑重宣言
vt. 立誓, 起誓要, 郑重地宣布"
warfare,"n. 战争, 战斗, 交战, 斗争, 竞争
"
wartime,n. 战时
be dedicated to,"奉献于,献身于,题献给"
cope with,"与...竞争, 应付, 处理"
frozen stiff,冻僵
out of the blue,突然
piles of,[网络] 一大堆；成堆的；一大批
scoop up, 铲起; 舀
shed blood,"na. 流血；杀；杀人
"
so far,迄今为止
with an air of,带着…神情
academic,"a. 学院的, 学术的, 不切实际的
n. 大学生, 大学教师, 学者, 学会会员"
assumption,"n. 假定, 自负, 担任, 假装
"
character,"n. 个性, 字符, 人物, 性质, 品格, 资格
"
characteristic,"n. 特性, 特征, 特色
a. 特性的, 特有的, 有特色的
"
coercive,"a. 强制的, 强压的, 强迫的
"
colonel,"n. 陆军上校, 长官"
complex,"n. 综合体, 情结, 络合物
a. 复杂的, 组合的"
conventional,"a. 传统的, 习惯的, 约定的
"
coordinate,"n. 同等的人(或物), 坐标
a. 同等的, 并列的
v. (使)协调"
corporal,"n. 下士
a. 肉体的, 身体的, 个人的"
curriculum,"n. 课程
"
define,"vt. 定义, 规定, 使明确
"
eligibility,"n. 适任, 合格
"
essence,"n. 实质, 本质, 香精
"
flunk,"n. 失败, 不及格
vi. 失败, 考试不及格, 放弃
vt. 使不及格"
frequent,"a. 时常发生的, 频繁的, 快速的
vt. 时常来访, 常常聚集, 常与...交往"
fuzzy,"a. 有微毛的, 模糊的
"
garment,"n. 衣服, 衣装, 外表"
gear,"n. 齿轮, 工具
vt. 以齿轮连起, 开动, 使适应, 安排
vi. 连接上, 适合"
hamper,"n. 食篮, 阻碍物, 食盒
vt. 阻碍, 使困累, 妨碍, 牵制"
hew,"vt. 砍, 砍倒, 砍成
vi. 砍, 劈, 坚持"
humor,"n. 幽默, 诙谐, 心情
vt. 迎合, 牵就, 顺应"
inadequacy,"n. 不适当, 不足之处, 不充分
"
indicate,"vt. 显示, 象征, 指示, 指出
"
irrelevant,"a. 不恰当的, 无关系的, 不相干的
"
knit,"v. 编织, 结合"
lieutenant,"n. 中尉, 助理人员, 副官"
misleading,"a. 引入歧途的, 使人误解的, 骗人的
"
norm,"n. 基准, 模范, 标准, 准则, 平均数
"
oddly,adv. 奇怪地
offset,"n. 抵消, 把...并列, 旁系, 支管, 用胶印法印
vt. 弥补, 抵消, 胶印
vi. 装支管
n. 偏移量
"
permanently,"adv. 永久, 不变, 持久
"
perspective,"n. 远景, 透视感, (观察问题的)视角, 透视法, 看法, 透视图
a. 透视的, 透视法的
"
proficiency,"n. 精通, 熟练, 精练"
rank,"n. 等级, 排, 横列, 队伍, 阶级
a. 茂密丛生的, 恶臭的, 十足的, 粗俗的
vt. 排列, 归类于, 把...分等
vi. 列为, 列队
n. 秩
"
repute,"n. 名望, 名气, 声望
vt. 认为, 以为"
resent,"vt. 愤恨, 憎恶, 怨恨"
retain,"vt. 保持, 保有, 留住, 记得, 付定金聘请
"
ritual,"n. 仪式, 典礼, 宗教仪式
a. 仪式的, 依仪式进行的"
semester,n. 学期
sergeant,"n. 警察小队长, 军士"
shift,"n. 变化, 移动, 轮班, 手段, 应急办法, 移位
vt. 替换, 转移, 改变, 推卸, 变速
vi. 转换, 移动, 转变, 推托, 变速
"
species,"n. 种, 类, 外形
"
swap,"n. 以货易货
v. 交换, 替换, 交易
"
transcript,"n. 抄本, 副本, 成绩单
"
underneath,"adv. 在下面
prep. 在...的下面"
be apt to,倾向于
correspond to,"相当于..., 与...相对应"
go broke,破产
go under,"死, 失败, 屈服, 破产"
put ... in perspective,无
shrug ... away,满不在乎；不理睬；不屑一顾；摆脱；免除；扭动身子脱去(衣服)
take ... at face value,[网络] 根据外表判断；从表面上看问题；以貌取人
abstract,"a. 抽象的, 深奥的
n. 摘要, 抽象概念
vt. 摘要, 提炼, 使抽象化
"
abundant,"a. 丰富的, 充分的, 大量的"
asteroid,"n. 小行星, 海盘车
a. 星状的"
attest,"vi. 证明, 表明, 作证
vt. 为...作证"
awash,"a. 与水面齐平的, 被浪冲打的"
belch,"vi. 打嗝, 喷吐
vt. 打嗝, 吼叫着发出(命令), 喷吐
n. 打嗝, 喷吐"
blurb,"n. 推荐广告
vt. 推荐吹捧"
breed,"n. 种类, 品种
v. 养育, 引起, 饲养, 繁殖"
coastline,n. 海岸线
combat,"n. 争斗, 战斗
vi. 战斗, 争斗
vt. 与...战斗, 与...斗争"
consciousness,"n. 意识, 知觉, 自觉
"
consumption,"n. 消费, 消费量, 痨病
"
curb,"n. 抑制, 勒马绳, 边石
vt. 抑制, 束缚, 勒住"
decade,"n. 十年, 十"
decompose,"v. 分解, (使)腐烂"
deforestation,"n. 采伐森林, 森林开伐
"
drought,"n. 干旱, 缺乏"
emission,"n. 发射, 射出, 发行
"
esoteric,"a. 秘教的, 奥秘的, 秘传的
"
excess,"n. 过度, 剩于, 超过, 超额
a. 过量的, 额外的"
fend,"vt. 击退, 保护, 供养"
fertilizer,"n. 肥料, 促进发展者, 受精媒介物
"
fossil,"n. 化石, 古物
a. 化石的, 陈腐的, 守旧的"
gasoline,"n. 汽油
"
geopolitical,[计] 地理的
greenhouse,n. 温室
harbinger,"n. 通告者, 预告者, 先驱, 预兆
vt. 预告, 充做...的前驱"
hardcore,a. 赤裸裸描写性行为的
heatstroke,n. 中暑
hemisphere,"n. 半球, 地球的半面, 大脑半球
"
hurricane,"n. 飓风, 暴风, 暴风雨"
impact,"n. 冲击, 冲突, 影响, 效果
vt. 挤入, 撞击, 压紧, 对...发生影响"
journal,"n. 日记, 杂志, 日报
"
landfill,n. 垃圾堆；垃圾填埋地
latitude,"n. 纬度, 范围
"
low-lying,"adj. 低下的；低洼的；低低的
"
malaria,"n. 疟疾, 瘴气
"
Maldives,马尔代夫(群岛)[亚洲岛国]
methane,"n. 甲烷, 沼气
"
microwave,"n. 微波
"
mitigate,"vt. 温和, 缓和, 减轻
"
moderate,"a. 适度的, 稳健的, 中等的, 节制的
vt. 节制, 减轻, 使缓和
vi. 变缓和, 主持会议"
nitrogen,"n. 氮
"
ozone,"n. 新鲜的空气, 臭氧, 使人愉快的影响
"
paleoclimate,"n. [地]古气候,地质气候"
