triumph,"n. 凯旋, 胜利, 欢欣
involved,"a. 难懂的, 复杂的, 不易懂的, 卷入...之中的, 累及..., 与...有关, 被纠缠的
"
agony,"n. 极大的痛苦, 挣扎
"
risk,"n. 冒险, 危险, 保险额
vt. 冒...的危险, 冒险干"
concern,"n. 关心, 忧虑
vt. 与...有关, 使担心, 使挂念"
concerned,"a. 关心的, 有关的, 参与的, 担心的"
discipline,"n. 训练, 纪律
vt. 训练, 惩罚"
structure,"n. 结构, 构造, 建筑物
vt. 构成, 组织"
plunge,"n. 钻进, 跳进, 跳水, 跳水池, 猛跌, 落下, 投入, 开始从事, 盲目投资
vi. 投入, 投身于, 跳进, 陷入, 下降
vt. 使投入, 使插入, 使陷入, 使遭受"
decline,"n. 衰退, 跌落, 下降
vt. 使降低, 婉谢
vi. 下降, 衰落, 偏斜"
cease,"n. 停止
v. 停止, 终了"
imaginary,"a. 想像的, 虚构的, 假想的"
attribute,"n. 属性, 标志, 定语
vt. 把...归于, 认为...属于
"
personality,"n. 个性, 人格, (团体、地方、国家)特有特性, 名人
"
interaction,"n. 交互作用, 交感
"
blog,n. 博客；部落格；网络日志
release,"n. 释放, 发泄, 豁免, 发行, 释放证书
vt. 释放, 解除, 放松, 豁免, 免除, 发布, 放弃, 让与
n. 发布
"
endorphin,[化] 内啡肽
essential,"n. 要素, 要点, 本质
a. 必要的, 重要的, 本质的
"
sustain,"vt. 承受, 支持, 供养, 继续, 忍受, 蒙受, 证实, 准许
"
sustained,"a. 持续的, 持久不变的, 持久的, 不懈的
"
arouse,"vt. 唤醒, 鼓励, 引起
vi. 醒来"
feedback,"n. 反馈, 反应
"
interact,"vi. 互相影响, 交互作用
n. 幕间剧, 幕间休息"
gamble,"n. 赌博, 冒险
v. 赌博, 孤注一掷"
gambler,"n. 赌博者, 赌徒
"
lever,"n. 杠杆, 似杠杆之工具
vt. 撬开
vi. 使用杠杆"
rational,"a. 理性的, 合理的
n. 有理数"
spoil,"n. 战利品, 赃物, 奖品, 变质, 次品
vt. 损坏, 破坏, 溺爱
vi. 腐坏, 掠夺"
moderate,"a. 适度的, 稳健的, 中等的, 节制的
vt. 节制, 减轻, 使缓和
vi. 变缓和, 主持会议"
moderation,"n. 缓和, 适度, 温和
"
multiple,"n. 倍数, 并联
a. 多样的, 许多的, 多功能的"
schedule,"n. 时间表, 一览表, 计划表, 议事日程
vt. 预定, 编制目录, 制...表, 安排"
a wealth of sth.,"丰富的,大量的…"
make use of sth.,使用
give rise to sth.,"引起, 使发生"
charge sb. with sth.,"na. 托付；使负…的罪名；使受…的责备
"
charge sb. with doing sth.,无
keep sb. from sth.,"na. 避开；禁止；抑制；隐瞒
"
keep sb. from doing sth.,[网络] 避免做；避免做某事；从某事中停下来
care for,"喜欢, 照顾, 为...操心, 尊重"
tell of,讲述
as well,也
at risk,"un. 担风险
"
nothing but,只
era,"n. 时代, 纪元, 时期"
victim,"n. 受害人, 牺牲者, 牺牲品
"
survivor,"n. 生还者, 幸存者
"
tragedy,"n. 悲剧, 惨案, 悲剧作品
"
subsequent,"a. 后来的, 接下去的
"
associate,"n. 同伴, 伙伴, 关联的事物
vt. 使联合, 使发生联系
vi. 交往
"
congress,"n. 国会, 会议, 讨论会
"
congresswoman,"n. 国会女议员, 众议院女议员"
tender,"a. 嫩的, 柔软的, 脆弱的, 温柔的, 亲切的, 未成熟的, 微妙的, 棘手的, 审慎的
vt. 使变嫩, 提供, 偿还
vi. 变柔软, 投标
n. 照料, 看管人, 供应船, 小船, 提出, 偿付, 投标"
sympathy,"n. 同情, 赞同, 怜悯, 慰问, 吊唁
"
shield,"n. 盾, 防卫物, 保护者, 屏蔽
vt. 保护, 遮蔽, 屏蔽, 庇护, 挡开, 避开
vi. 起保护作用"
hail,"n. 冰雹, 致敬, 欢呼, 招呼
vt. 向...欢呼, 致敬, 招呼, 使象下雹样落下
vi. 招呼, 下雹
interj. 万岁, 欢迎"
bullet,"n. 子弹
"
priest,"n. 祭司, 牧师, 神父, 神质人员, 僧侣, 泰斗"
remarkable,"a. 不平常的, 值得注意的, 显著的"
humanity,"n. 人性, 人类, 博爱"
civilian,"n. 平民, 民法专家
a. 平民的, 百姓的, 民用的"
grace,"n. 优雅, 风度, 慈悲, 恩惠, 体面, 赦免, 恩典, 谢恩祷告
vt. 使优美"
circumstance,"n. 环境, 状况, 事件"
respond,"vt. 以...回答
vi. 回答, 响应, 回报, 有反应, 承担责任"
responder,"n. 回答者, 响应者, 响应器, 应答机
"
widow,"n. 寡妇, 孀妇
vt. 使成寡妇"
solemn,"a. 严肃的, 郑重的, 庄严的"
solemnly,adv. 庄严地；严肃地
sergeant,"n. 警察小队长, 军士"
commitment,"n. 委托, 交押, 承担义务, 赞助
"
automobile,"n. 汽车
"
distinct,"a. 清楚的, 显著的, 不同的"
military,"n. 军队
a. 军事的, 军人的, 适于战争的"
personnel,"n. 人员, 人事部门, 人事科(处)
"
jail,"n. 监牢, 监狱, 拘留所
vt. 监禁, 下狱"
confine,"vt. 限制, 使不外出, 禁闭
vi. 邻接, 交界
n. 边缘, 范围, 区域"
solitary,"n. 独居者
a. 孤独的, 独居的"
chamber,"n. 室, 房间, 枪膛
vt. 装(弹药), 把...关在室内
a. 室内的"
establish,"vt. 建立, 确立, 制定
vi. 移植生长"
harmony,"n. 协调, 和睦, 调和
"
reconcile,"vt. 使和解, 调停, 使和谐, 使一致, 使听从
"
conflict,"n. 战斗, 冲突, 矛盾, 争执
vi. 争执, 战斗, 冲突, 抵触
"
conflicted,vi. 抵触（conflict的过去式与过去分词形式）
advocate,"n. 提倡者, 拥护者
vt. 主张, 提倡"
grief,"n. 伤心, 忧愁, 悲痛, 不幸, 灾难"
rage,"n. 愤怒, 情绪激动, 狂暴
vi. 大怒, 狂吹, 流行"
association,"n. 协会
"
legislation,"n. 立法, 法律
"
authority,"n. 权力, 当权者, 当局, 权威, 专家
"
intense,"a. 非常的, 强烈的, 紧张的, 热情的
"
involve,"vt. 包括, 使陷于, 潜心于, 包围
"
fulfill,"vt. 实践, 履行, 实行, 完成, 结束, 满足
"
fulfillment,"n. 履行, 结束, 完成, 实现, 满意, 称心"
give one's life,捐躯，牺牲生命，献出自己的生命
ring out,"鸣钟送别, 打卡下班"
shield ... from ...,遮蔽; 挡住使不受…的伤害; 使免遭(不幸之事)
with grace,无
with good grace,"欣然地,情愿地"
with a good grace,情愿地
be caught up in sth.,"被卷入, 牵涉, 涉及"
get caught up in sth.,[网络] 陷入；卷入；沉浸于
in the words of sb.,无
in sb.'s words,无
reserve sth. for ...,"替…保留,留作…之用"
relate to ...,"na. 有关联；与…有关；理解
"
make sense of sth.,搞清...的意思
sum up,"na. 〈口〉概括；总结
"
in need,"在急需时,在贫困时,在危难中"
count on,"依靠, 指望"
call on,"号召, 呼吁, 约请, 访问"
aspiration,"n. 热望, 志向, 渴望
"
barely,adv. 几乎不
lane,"n. 小路, 巷, 弄, 单行道"
terror,"n. 恐怖, 可怕的人
"
awful,"a. 可怕的, 庄严的, 虔敬的"
abolish,"vt. 废止, 革除, 消灭
"
image,"n. 影像, 肖像, 想象, 图像, 形象, 翻版
vt. 作...的像, 反映, 想象, 象征
n. 图像
"
slippery,"a. 滑的, 光滑的, 靠不住的, 圆滑的, 不稳固的
"
concrete,"n. 凝结物, 混凝土
a. 具体的, 实在的, 混凝土的
v. (使)凝结, 用混凝土浇筑"
primitive,"n. 原始人, 早期艺术家
a. 原始的, 上古的
"
crystal,"n. 水晶, 水晶装饰品, 结晶
a. 水晶的, 水晶一样的, 透明的"
reflect,"vt. 反射, 反映, 招致, 深思
vi. 被反射, 映出, 深思, 考虑, 指责"
lean,"n. 瘦肉, 倾斜, 倾斜度
a. 瘦的, 贫乏的, 歉收的
vi. 倚靠, 倾斜, 依赖
vt. 使倾斜"
ignore,"vt. 不理睬, 忽视, 驳回, 忽略
"
patrol,"n. 巡逻, 巡逻员, 侦察队
v. 巡逻, 巡视"
slam,"n. 砰然声, 猛然, 猛烈的抨击
vt. 猛然关上, 砰地关上, 猛烈抨击
vi. 砰地关上, 猛攻"
halt,"n. 停止, 立定, 休息
vt. 使停止, 使立定
vi. 立定, 停止, 蹒跚, 踌躇, 有缺点
"
yell,"vi. 叫喊, 大叫, (齐声)呐喊欢呼
vt. 喊叫着说
n. 叫声, 喊声, 呐喊"
backup,"n. 倒车, 后退, 后援, 支持, 阻塞
vt. 做备份
a. 候补的, 支持的
"
swell,"n. 增大, 隆起的部分, 巨浪, 肿胀
a. 优秀的, 一流的
vi. 增大, 膨胀, 肿胀, 增强, 骄傲
vt. 使膨胀, 使增大, 使上涨, 使骄傲"
monster,"n. 怪物, 恶人, 巨物
"
roar,"n. 吼, 咆哮, 轰鸣
vi. 吼, 大声说出, 叫喊, 喧闹
vt. 呼喊, 使轰鸣"
limb,"n. 四肢, 枝干, 翼, 边缘
vt. 切断...之手足"
current,"n. 涌流, 趋势, 流
a. 流通的, 现在的, 当前的, 流行的
"
submerge,"vt. 使浸水, 使陷入, 淹没
vi. 潜入水中"
heave,"n. 举, 抛, 起伏, 鼓起
vt. 用力举起, 使举起, 使鼓起
vi. 抛出, 起伏, 喘息, 凸起"
lord,"n. 统治者, 阁下, 上帝
vi. 称王, 作威作福
vt. 使成贵族"
lower,"a. 低的, 下级的, 下层的
vi. 降低, 跌落, 减弱
vt. 放下, 降下, 减弱, 贬低"
collapse,"n. 崩溃, 倒塌, 虚脱
vi. 倒塌, 崩溃, 瓦解
vt. 使倒塌, 折叠
"
badge,"n. 徽章, 标记
"
identify,"vt. 识别, 认为...等同于, 确定, 使参与
vi. 一致, 认同"
betray,"vt. 出卖, 背叛, 辜负, 暴露
"
crack,"n. 裂缝, 爆裂声
v. (使)爆裂, (使)裂开, (使)发出爆裂声
a. 第一流的
adv. 啪地一声"
moan,"n. 呻吟, 悲叹
vi. 呻吟, 抱怨, 悲叹
vt. 呻吟着说"
grab,"n. 抓握, 掠夺, 强占, 东方沿岸帆船
vi. 抓取, 抢去
vt. 攫取, 捕获, 霸占"
slender,"a. 苗条的, 纤弱的, 微少的, 微薄的
"
streak,"n. 条理, 斑纹, 倾向
vt. 加条纹
vi. 变成条纹, 飞跑"
stiff,"a. 坚硬的, 严厉的, 呆板的, 生硬的, 刚强的, 强烈的, 粘的, 稠的, 艰难的
n. 死尸, 醉鬼, 钞票
vt. 不肯付...小费"
heal,"vi. 痊愈
vt. 使复原, 使和解, 治愈"
acute,"a. 尖锐的, 敏锐的, 激烈的, 严重的, 急性的
"
nightmare,"n. 梦魇, 恶梦, 可怕的事物(或情景、人物)
"
live in terror of ...,无
a string of,n. 一串的，一系列，一批; 一连串
turn off,"v. 关掉
"
lean on,靠着
beat sb. to it,"na. 瞒；占先
"
pull over,"靠岸, 开到路边"
slip off,不告而别
slip down,滑倒
bring sth. to a halt,使停止
cut through,"抄近路走过, 刺穿"
fill up with,"v. 装满
"
identify sb. as sb.,无
catch up with,赶上
break through sth.,"突围, 突破
"
hold on,"继续, 不挂断, 停止"
let go,"v. 放手；解雇；松手；忽视
"
let go of ...," 释放, 放开"
be grateful for, 感恩戴德
marathon,"n. 马拉松, 耐力的考验"
annual,"n. 年刊, 年报
a. 每年的, 一年一次的, 全年的, 一年生的"
route,"n. 路径, 途径, 路线
vt. 确定路线, 按规定路线发送
"
harsh,"a. 粗糙的, 刺耳的, 严厉的
"
endurance,"n. 忍耐, 忍耐力, 耐性
"
regardless,"a. 不管, 不注意, 不顾"
super,"n. 跑龙套角色, 冗员, 特级品, 特大号, 管理人
a. 上等的, 特大的, 超级的, 极好的, 十分的, 过分的
adv. 非常"
contract,"n. 合约, 婚约, 契约
vt. 使皱缩, 使缩短, 感染, 订约, 缔结
vi. 皱缩, 订约, 收缩"
prominent,"a. 卓越的, 显著的, 突出的, 凸出的"
sponsor,"n. 保证人, 赞助者, 发起者, 倡议者, 教父
vt. 发起, 赞助, 倡议"
finance,"n. 财政, 财务
vt. 供给...经费, 负担经费
vi. 筹措资金"
furnish,"vt. 供给, 提供, 装设
"
substantial,"n. 重要材料(或事物), 有实际价值的东西
a. 实质上的, 物质的, 有内容的, 结实的"
mechanism,"n. 机械, 机构, 结构, 机理, 技巧
"
contest,"n. 竞赛, 争论
vt. 竞争, 争取, 争辩
vi. 竞争"
distinction,n. 区别
amateur,"n. 业余爱好者, 外行, 爱好者
"
odd,"a. 奇数的, 古怪的, 剩余的, 零散的, 各种各样的, 少量的
n. 奇特的事物, 怪人
"
invisible,"a. 看不见的, 无形的
"
assemble,"vt. 集合, 收集, 装配
vi. 集合
"
assembled,v. 集合；装配（assemble的过去分词）
assert,"vt. 主张, 坚称, 断言
"
react,"vi. 起反应, 起作用, 反攻
"
apparent,"a. 清晰可见的, 显然的, 表面上的
"
publicity,"n. 名声, 宣传, 公开场合
"
crush,"n. 压碎, 粉碎, 群众, 迷恋
vt. 压破, 征服, 塞, 弄皱, 榨出
vi. 被压碎, 起皱, 挤"
gear,"n. 齿轮, 工具
vt. 以齿轮连起, 开动, 使适应, 安排
vi. 连接上, 适合"
style,"n. 风格, 时尚, 文体, 风度, 字体, 类型
vt. 称呼, (根据新款式)设计, 使合潮流
n. 风格, 样式
"
shuffle,"n. 拖着脚走, 曳步, 混乱, 蒙混, 洗纸牌
v. 拖曳, 马虎地做, 笨手笨脚地穿(脱)衣, 推诿, 洗牌
"
commentator,"n. 评论员, 实况广播员, 注释者, 时事评论员"
alike,"a. 相似的, 同样的
adv. 一样, 以同样的方式"
welfare,"n. 福利, 安宁, 幸福, 福利事业
a. 福利的"
insane,"a. 患精神病的, 极愚蠢的
"
smash,"n. 打碎, 粉碎, 打碎时哗啦声, 猛击, 扣球, 杀球, 经营失败, 破产, 硬币, 假硬币
a. 非常轰动的, 了不起的
vt. 打碎, 粉碎, 击溃, 使破产, 使裂变, 使用假硬币
vi. 碎裂, 猛撞, 破产, 扣球, 杀球
adv. 轰隆一声, 哗啦一声"
award,"n. 奖品, 裁定, 判决
vt. 授予, 给予"
prominence,"n. 突起, 突出, 显著, 突出物, 凸出
"
despite,"n. 轻视, 憎恨
prep. 虽然, 尽管"
dim,"a. 暗淡的, 模糊的
vt. 使暗淡
"
stroke,"n. 笔划, 打, 中风, 抚, 摩, 冲程
vt. 划尾桨, 抚, 摩, 划去
"
legend,"n. 传说, 传奇文学, 图例
"
magnificent,"a. 华丽的, 高尚的, 宏伟的"
brilliant,"a. 光辉的, 灿烂的, 有才气的
"
individual,"n. 人, 个人, 个体
a. 个别的, 个人的, 独特的"
inherent,"a. 固有的, 与生俱来的
"
inherently,"adv. 内在地, 生来地, 固有地
"
up to,"从事于(坏事), 忙于, 胜任, 能做, 适合, 适于"
in attendance, 当值;  出席; 侍候;  照料
might as well,"还是...的好, 不妨"
might just as well,最好还是…; 还是…为好
at a time,"每次, 在某时"
leave ... behind,"na. 遗留；留下；追过；留在后头
"
out loud, 大声地
fall ill,得病
have no intention of doing sth.,"na. 无意做…
"
endear sb. to sb.,[网络] 受到喜爱；使受喜爱
give away,"na. 赠送；分发；放弃；露马脚
"
pass away,"去世, 停止, 离去, 消逝"
to this day,至今
mold,"n. 模子, 模型, 霉
v. 形成, 塑造, 发霉"
critical,"a. 批评的, 决定性的, 危险的, 临界的
"
underline,"vt. 在...下面划线, 作...的衬里, 强调
n. 下划线, 图下说明文字
"
humble,"a. 低下的, 谦逊的, 粗陋的
vt. 使...卑下, 降低...地位, 贬抑"
generous,"a. 慷慨的, 有雅量的, 大量的, 丰富的"
emphasize,"vt. 强调, 加强语气, 着重"
mutual,"a. 相互的, 共有的
"
obligation,"n. 义务, 责任, 约束, 契约, 恩惠, 债务
"
graceful,a. 优美的
youngster,"n. 小孩, 年轻人, 少年
"
nevertheless,"adv. 然而, 虽然如此
conj. 然而"
abstract,"a. 抽象的, 深奥的
n. 摘要, 抽象概念
vt. 摘要, 提炼, 使抽象化
"
concept,"n. 观念, 概念
"
strategy,"n. 战略, 策略
"
cooperation,"n. 合作, 协力, 配合
"
crucial,"a. 决定性的, 重要的, 严厉的
"
overcome,"vt. 战胜, 克服, 胜过
vi. 得胜"
fundamental,"n. 基本原理, 原则, 基波
a. 基本的, 重要的, 原音的"
outcome,"n. 结果, 出口"
ambition,"n. 野心, 志向"
participation,"n. 参与, 分享
"
hazard,"n. 冒险, 危险, 机会
vt. 冒...的危险, 赌运气, 使冒危险
"
psychology,"n. 心理学, 心理状态
"
psychologist,"n. 心理学家
"
considerable,"a. 相当的, 可观的, 重要的"
intensity,"n. 强烈, 紧张, 强度
"
psychological,"a. 心理学的, 精神上的, 心灵的
"
emphasis,"n. 强调, 加强, 重点, 强语气"
exclusive,"a. 排外的, 独占的, 唯一的
"
exclusively,"adv. 排他地, 仅仅, 专门, 只, 仅, 唯一地, 专有地"
outlook,"n. 观点, 景色, 前途, 了望
"
demanding,"a. 要求高的, 费力的"
excessive,"a. 过度的, 过多的, 极端的
"
drain,"n. 排水沟, 消耗, 排水
vt. 排出, 喝光, 耗尽
vi. 排水, 流干"
draining,a. 排水的；滤水的
consequence,"n. 结果, 重要性
"
rate,"n. 比率, 率, 速度, 价格, 费用, 等级
vt. 估价, 认为, 鉴定等级, 责骂
vi. 被评价, 责骂"
accomplish,"vt. 完成, 达到, 实现, 使完美"
accomplishment,"n. 成就, 完成"
adapt,"vt. 使适应, 改编
vi. 适应"
define,"vt. 定义, 规定, 使明确
"
redefine,"vt. 重新定义
"
trait,"n. 特征, 特性, 一笔, 少许"
extreme,"n. 极端, 末端
a. 极端的, 尽头的, 极度的, 偏激的"
extremely,"adv. 极端地, 非常地"
pave,"vt. 铺设, 安排, 铺满, 为...铺路
"
the here and now,[网络] 现时；现实情况中
early on, 在早期; 前一阵子
free ride," 坐享其成, 无本获利"
blame sb. for sth.,[网络] 因……责备；责怪；因…怪罪
place emphasis on sth.,"强调,重视,着重于…"
cancel out,"v. 相约；相消；抵消
"
on the surface,表面上
in shape,"在外形上, 处于良好状态"
deal with sth.,"安排, 处理, 涉及, 做生意"
the way of the world,人情世故
pave the way for sth.,为...铺平道路
numerous,"a. 很多的, 数目众多的, 多数的
"
reliable,"a. 可靠的, 可信赖的
"
contrast,"n. 差别, 对比, 对照物
vt. 使对比
vi. 成对照
"
indicate,"vt. 显示, 象征, 指示, 指出
"
indicator,"n. 指示器, 指示剂, 指标
"
decrease,"n. 减少, 减少量
v. 减少"
assess,"vt. 估定, 对...征税, 评定
"
alter,v. 改变
stake,"n. 桩, 炮烙刑, 木柱, 赌注, 奖金
vt. 打桩, 用桩撑, 下赌注, 资助
vi. 打赌"
academic,"a. 学院的, 学术的, 不切实际的
n. 大学生, 大学教师, 学者, 学会会员"
undermine,"vt. 在...下面挖, 渐渐破坏, 暗地里破坏
"
significant,"a. 重要的, 有效的, 有含义的, 暗示的, 值得注意的"
significantly,adv. 值得注目地；意味深长地
interfere,"vi. 妨碍, 冲突, 干涉, 抵触
"
overall,"a. 全部的, 全体的, 从头至尾的, 一切在内的
adv. 从头到尾, 总的说来
n. 罩衫, 工作服"
proof,"n. 证据, 证明, 试验, 检验, 考验
a. 不能透入的, 证明用的, 防...的, 耐...的
vt. 检验, 试验, 校对, 使不被穿透
"
approximately,"adv. 大约, 大致, 近于
"
seemingly,"adv. 看来似乎, 表面上看来"
consistent,"a. 一致的, 坚持的, 并立的, 坚固的"
toll,"n. 通行费, 代价, 钟声
vt. 征收, 敲钟, 鸣钟, 勾引, 引诱
vi. 征税, 鸣钟"
given,"a. 赠予的, 沉溺的, 约定的
give的过去分词"
indication,"n. 指示, 象征, 暗示
"
compromise,"n. 妥协, 折中, 折中方案, 和解
vi. 妥协处理
vt. 危害"
whereas,"conj. 然而, 鉴于
"
marginal,"a. 边缘的, 最低限度的, 有旁注的
"
commit,"vt. 委托(托付), 犯罪, 指派...作战, 使承担义务
"
committed,"a. 献身于某种事业的
"
withdraw,"vt. 撤回, 取回, 撤消, 使撤退, 拉开, 移开
vi. 撤退, 离开"
striking,"a. 醒目的, 惊人的, 打击的, 罢工的
"
generate,"vt. 产生, 发生, 导致
"
anew,"adv. 重新, 再"
permanent,"a. 永久的, 不变的, 固定的, 持久的
n. 烫发
"
owing to,"由于..., 因为..."
