triumph,"n. 凯旋, 胜利, 欢欣
erode,"vt. 腐蚀, 侵蚀
vi. 受腐蚀"
characteristic,"n. 特性, 特征, 特色
a. 特性的, 特有的, 有特色的
"
intensive,"a. 加强的, 内涵的, 集中的
n. 加强器"
recreation,"n. 娱乐, 消遣, 休息, 再创造
"
surplus,"n. 剩余, 过剩, 盈余
a. 过剩的, 剩余的"
accustomed,"a. 惯常的, 习惯了的"
depress,"vt. 使沮丧, 压低, 降低, 使萧条
"
convention,"n. 大会, 协定, 惯例, 约定
"
controversial,"a. 争论的, 论争的, 被议论的"
conventional,"a. 传统的, 习惯的, 约定的
"
formative,"a. 有助于形成的, 造型的, 形成的
n. 构词要素"
abandon,"vt. 放弃, 抛弃, 遗弃, 使屈从, 沉溺, 放纵
n. 放任, 无拘束, 狂热"
appealing,"a. 有感染力的, 动人的, 恳求的"
myth,"n. 神话, 虚构的事, 虚构的人"
resolve,"vi. 决定, 分解, 决心
vt. 使分解, 解析, 解决, 消除, 决心
n. 决定之事, 决心, 坚决"
interfere with,"干涉,干扰,妨碍"
cut class,[网络] 逃课；逃学；翘课
on the other hand,另一方面
take a toll on, 夺去
take its toll on,无
at risk,"un. 担风险
"
at risk of,无
to begin with,首先
in other words,换句话说
cut back on,削减
cut corners,抄近路
bit by bit,一点一点
burn the midnight oil,[网络] 挑灯夜战；熬夜
drop out,"掉出, 退出, 离队
"
in turn,"na. 挨次
"
contribute to,捐献
hold on to,坚持
soar,"n. 高扬, 翱翔
vi. 往上飞舞, 高耸, 翱翔"
frank,"a. 坦白的, 率直的, 老实的
vt. 免费邮寄
n. 免费邮寄特权"
vigorous,"a. 精力充沛的, 元气旺盛的, 茁壮的, 有力的"
absorb,"vt. 吸收, 使全神贯注, 同化, 买进, 理解, 承受, 忍受, 承担
"
tuition,"n. 学费, 讲授"
tremendous,"a. 巨大的, 非常的, 可怕的"
relevant,"a. 有关联的, 有关系的, 适当的, 相应的
"
spite,"n. 恶意, 怨恨, 使人烦恼的事物
vt. 故意刁难, 欺侮"
obstacle,"n. 障碍, 妨害物, 阻碍"
collective,"a. 集体的, 聚集的, 共同的
"
collectively,"adv. 集合, 聚合性, 共同, 集体主义, 集团, 集体"
claim,"n. 要求, 要求权, 断言, 权利
vt. 要求, 认领, 主张
vi. 提出要求, 主张, 断言"
endure,"vt. 忍受, 忍耐, 容忍, 耐
vi. (正式)持久, 持续
"
bulge,"n. 胀, 膨胀
vi. 凸出
vt. 使膨胀"
tutor,"n. 家庭教师, 导师, 助教, 监护人
vt. 当...的教师, 教, 指导, 约束, 克制
vi. 当家庭教师, 受家庭教师的指导"
startle,"n. 惊愕, 惊恐
vt. 吃惊, 使惊愕
vi. 惊起"
startled,v. 震惊（startle的过去分词）
necessity,"n. 需要, 必需品, 必然
"
luxury,"n. 奢侈, 豪华
a. 奢侈的, 豪华的"
glimpse,"n. 一瞥, 一闪
vi. 投以一瞥, 闪烁不定
vt. 瞥见"
prioritize,"vt. 按优先次序列出, 优先考虑"
aware,"a. 知道的, 有觉悟的"
influential,"a. 有影响的, 有势力的"
illustrate,"vt. 举例说明, 作图解, 阐明
vi. 举例说明"
cite,"vt. 引用, 引证, 表彰
"
dropout,"n. 退学学生, 中途退学
"
evidence,"n. 根据, 证据, 迹象
"
exhaust,"n. 排气, 排气装置, 废气
vt. 抽完, 用尽, 耗尽, 使精疲力尽
vi. 排气"
abuse,"n. 滥用, 虐待, 恶习, 辱骂
vt. 滥用, 辱骂, 虐待"
authentic,"a. 可靠的, 可信的, 真正的
"
stress,"n. 压力, 紧迫, 强调, 重音, 重点, 应力
vt. 加压力于, 着重, 重读"
tension,"n. 紧张, 不安, 拉紧, 张力, 压力, 电压
vt. 拉紧, 使紧张"
relieve,"vt. 减轻, 救济, 解除, 使免除, 换...的班, 使得到调剂, 使不单调, 衬托, 使显著
vi. 救济, 当替补投手, 呈鲜明突出"
burden,"n. 负担, 重载, 担子, 责任
vt. 装货于, 烦扰, 使负担"
convince,"vt. 说服, 使相信
"
convinced,"a. 确信的, 深信的"
ensure,"vt. 确定, 保证, 担保, 保护
"
responsible,"a. 有责任的, 负责的, 责任重大的
"
formal,"a. 正式的, 形式的, 礼仪的, 拘于礼节的, 拘谨的
n. 正式的社交活动"
advanced,"a. 在前的, 高级的, 先进的, 年老的
"
singular,"n. 单数
a. 异常的, 单一的"
financial,"a. 财政的, 金融的
"
furthermore,"adv. 此外, 而且"
readily,"adv. 迅速地, 轻易地, 乐意地"
concede,"vt. 承认, 退让
vi. 让步"
mature,"a. 成熟的, 到期的, 充分考虑的
vt. 使成熟
vi. 成熟, 到期"
be in the minority,占少数
be in a minority,是少数派(尤指在投票的两部分人中)
as for,至于
a matter of sth.,"...左右, ...上下, 只是...的问题而已, 只需, 大约"
a matter of doing sth.,无
look back,"回顾, 三心二意
"
feel sorry for oneself,"感到倒霉而愤愤不平, 垂头丧气"
be envious of,"忌妒, 羡慕"
catch a glimpse of,瞥见
get a glimpse of,瞥见...
have a glimpse of,无
relieve sb. of sth.,"v. 解除
"
fraud,"n. 欺骗, 欺诈, 诡计, 骗子
"
corruption,"n. 腐败, 堕落, 贪污
"
expel,"vt. 驱逐, 逐出, 排出, 开除
"
purchase,"n. 购买, 购买品, 紧握, 绞辘
vt. 购买, 赢得, 努力取得, 用滑轮起(锚等)"
layer,"n. 层, 产卵鸡, 放置者
vt. 分层堆积, 压植
"
exemplify,"vt. 例证, 例示
"
consumer,"n. 消费者
"
bribe,"n. 贿赂
vt. 贿赂, 收买
vi. 行贿"
rip,"n. 裂痕, 破绽, 拉裂, 浪子, 巨浪
vi. 被拉开, 裂开, 猛冲
vt. 撕, 扯, 劈"
accurate,"a. 正确的, 精确的
"
exaggerate,"v. 夸大, 夸张"
principle,"n. 原则, 原理, 主义
"
morality,"n. 道德, 教训, 品行
"
extensive,"a. 广的, 广泛的, 多方面的
"
facilitate,"vt. 使容易, 促进, 帮助
"
nerve,"n. 精神, 勇气, 叶脉, 神经
vt. 鼓起勇气"
frustrate,"vt. 挫败, 击败, 破坏
a. 无益的, 挫败的, 挫折的"
frustration,"n. 挫折, 顿挫
"
ultimate,"n. 终极, 根本, 顶点, 基本原则
a. 终极的, 根本的, 极限的, 最远的, 最后的, 最大的"
illegal,"a. 违法的, 不合规定的
"
fake,"n. 假货, 欺骗, 诡计
a. 假的
vt. 假造, 仿造
vi. 伪装"
browse,"v. 浏览, 吃草
n. 浏览, 吃草
"
locate,"vt. 找出, 设于, 位于
vi. 定居"
appropriate,"a. 适当的
"
web,"n. 网, 蛛丝, 蹼, 织物, 圈套, 卷筒纸
vi. 结网, 形成网
vt. 织蜘蛛网于, 使落入圈套"
conscious,"a. 有意识的, 知觉的, 觉察的
"
cope,"vi. 竞争, 应付
n. 长袍"
plagiarism,"n. 剽窃, 抄袭, 剽窃物
"
software,"n. 软件
"
plagiarize,"v. 剽窃, 抄袭"
launch,"n. 下水, 汽艇, 发射
vt. 使下水, 发射, 发动
vi. 起飞, 下水, 投入, 开始"
campaign,"n. 战役, 运动, 竞选运动
vi. 参加运动, 作战"
eliminate,"vt. 除去, 排除, 剔除, 消除"
attach,"vt. 附上, 使依附, 使附属, 使喜爱, 系, 缚
vi. 附属, 归属, 联系在一起
"
attached,"a. 附加的；依恋的, 充满爱心的"
satisfactory,"a. 满意的, 赎罪的
"
confront,"vt. 使面对, 对抗, 遭遇, 使对质, 比较
"
reveal,"vt. 露出, 显示, 透露, 揭露, 泄露, (神)启示
n. 窗侧, 门侧"
applaud,"v. 拍手喝彩, 称赞, 赞同"
awareness,"n. 意识, 认识
"
imply,"vt. 暗示, 意味
"
absolute,"a. 绝对的, 专制的, 完全的, 独立的
n. 绝对事物"
induce,"vt. 引诱, 招致, 归纳出, 感应
"
descend,"vi. 下降, 世代相传, 屈尊, 袭击
vt. 下降"
chaos,"n. 大混乱, 混沌
"
affirmative,"a. 肯定的, 赞成的, 积极的
n. 肯定语"
durable,"a. 持久的, 耐用的"
turn in,"v. 向里弯曲
"
not to mention sth.,不必提及
rip off,"v. 剥削；抢劫；强奸；〈俚〉剽窃
"
if this is the case,无
if that is the case,无
cope with,"与...竞争, 应付, 处理"
launch a campaign, 发起运动
make a complaint about sth.,无
the good old days,[网络] 过去的好时光；再见艳阳天；过去的美好时光
be confined to ...,"限制, 禁闭"
descend into,向下行
element,"n. 元件, 元素, 要素
"
lump,"n. 块, 瘤, 很多, 肿块, 笨人
vt. 使成块状, 混在一起
vi. 结块"
inhabitant,"n. 居民, 居住者
"
encounter,"n. 相会, 相遇, 遭遇
vt. 遇见, 邂逅, 会战
vi. 偶然相遇"
automatic,"n. 自动手枪, 自动机械
a. 自动的, 机械的, 必然的, 无意识的"
bump,"n. 撞击, 肿块
vt. 碰撞
vi. 撞, 颠簸而行"
prompt,"n. 激励, 提示, 提醒物, 提词, 付款期限
a. 迅速的, 敏捷的, 立刻的, 提词员的
vt. 激励, 鼓动, 提示
adv. 准时地
"
chase,"n. 追求, 狩猎, 追逐
vt. 追捕, 追逐, 雕刻, 在...上镶嵌宝石
vi. 追赶, 奔跑"
reluctant,"a. 不情愿的, 勉强的
"
elevator,"n. 电梯, 升降机
"
switch,"n. 开关, 电闸, 转换, 软枝, 鞭子, 道岔
vt. 转变, 切换, 摆动, 转换, 使转轨
vi. 转换, 变换, 摆动
"
beep,"n. 短而尖的声音, 嘟
v. 嘟嘟响"
horn,"n. 角, 角质, 喇叭, 号角
a. 角制的
vt. 用角触, 长角于"
subway,"n. 地铁, 地道
vi. 乘地铁"
herd,"n. 兽群, 人群, 牧人
vt. 群集, 使成群, 放牧
vi. 聚在一起"
commute,"vt. 交换, 折偿, 减轻
vi. 代偿, 经常乘车来往"
commuter,"n. 乘公共车辆上下班者, 月季票乘客
"
elbow,"n. 手肘, 弯头, 扶手
v. 用手肘推开, 推挤"
intimidate,"vt. 威胁, 恐吓
"
pregnant,"a. 怀孕的, 充满的, 思想丰富的, 成果丰硕的
"
nuisance,"n. 讨厌的东西, 讨厌的人, 损害
"
trend,"n. 趋势, 倾向, 走向
vi. 倾向, 转向
"
traditional,"a. 传统的, 惯例的
"
minor,"n. 未成年人, 副修科目
a. 较小的, 二流的, 未成年的
vi. 副修
"
ignorant,"a. 无知识的, 不知道的, 由无知产生的
"
counsel,"n. 商议, 忠告, 法律顾问
v. 商议, 劝告"
counselor,"n. 顾问, 参事, 法律顾问"
disgraceful,"a. 可耻的, 不名誉的"
insult,"n. 侮辱, 无礼, 损害
vt. 损害, 侮辱, 攻击"
target,"n. 目标, 靶子, 指标
vt. 对准, 订指标"
staff,"n. 全体人员, 工作班子, 棍棒, 杆, 拐杖, 支柱, 权杖
a. 职员的, 雇员的, 参谋的
vt. 为...配备人员"
hostile,"a. 敌人的, 怀敌意的, 敌对的
n. 敌对分子"
threaten,"vt. 恐吓, 威胁, 预示...的凶兆
vi. 威胁, 恫吓, 可能来临"
threatening,"a. 胁迫的, 危险的
"
agency,"n. 代理机构, 经销商, 中介
"
perceive,"v. 感觉; 认识, 理解; 察觉到, 意识到, 注意到"
offensive,"a. 令人不快的, 侮辱的, 攻击性的
"
verbal,"a. 用言辞的, 言语的, 口头的, 逐字的, 动词的
"
slap,"n. 掴, 掌击, 侮辱, 拍击声
v. 拍击, 惩罚
adv. 正面地, 直接地, 突然地"
curse,"n. 咒骂, 诅咒
vt. 诅咒, 咒骂"
complaint,"n. 诉苦, 抱怨, 控诉
"
punch,"n. 打洞器, 钻孔机, 冲压机, 冲床, 潘趣酒
vt. 以拳重击, 开洞, 冲压
vi. 用拳猛击"
utility,"n. 功用, 有用之物, 实用, 公用事业, 实用程序
a. 实用的, 有多种用途的
"
executive,"n. 执行部门, 执行委员会, 执行者, 经理主管人员
a. 执行的, 善于执行的, 善于经营的
"
temper,"n. (钢等的)硬度, 脾气, 心情, 中和剂, 倾向, 回火
vt. 使回火, 锻炼, 调和, 使缓和
vi. 回火"
norm,"n. 基准, 模范, 标准, 准则, 平均数
"
random,"n. 随意, 随机
a. 任意的, 随便的, 胡乱的, 随机的
adv. 胡乱地"
compassionate,"a. 慈悲的, 富于同情心的, 照顾性的
vt. 怜悯, 同情"
volunteer,"n. 志愿者
a. 志愿的
v. 自愿"
optimistic,"a. 乐观的, 乐观主义的, 乐天的"
prevail,"vi. 获胜, 流行, 盛行
"
mind one's own business,别管闲事
out of the way,"不挡道, 不恰当, 异常, 偏僻
"
crop up,突然出现
cut in line,超车
give chase,vi. 追赶
play a role in sth.,在...起作用
play a role in doing sth.,无
correspond with,"符合, 一致, 通信"
cut both ways,"对双方起作用, 模棱两可"
in a ... fashion,"na. 多少
"
go beyond sth.,超出
all but,"几乎, 差一点"
get lost,"迷路,迷失方向"
live with, 与…一起生活; 与（异性）同居; 学会去适应; 接受并忍受
show up,"na. 显眼；揭发；嘲笑；露面
"
pass sth. on to sb.,[网络] 传递给；传给；传与后代
point to,指向
a variety of sth.,"各种各样的..., 种种..."
gender,"n. 性
vt. 产生"
variable,"n. 易变的事物, 变数, 可变物, 变量
a. 可变的, 不定的, 易变的, 变量的
"
contradiction,"n. 反驳, 矛盾
"
intimate,"a. 亲密的, 私人的, 秘密的
vt. 暗示, 通知, 告诉
n. 至交"
magnetic,"a. 有磁性的, 有吸引力的, 催眠术的
"
sensitive,"a. 敏感的, 易感的, 灵敏的, 感光的
"
deliberate,"a. 深思熟虑的, 故意的, 从容的
v. 仔细考虑"
comparison,"n. 比较, 对照, 比喻
"
ritual,"n. 仪式, 典礼, 宗教仪式
a. 仪式的, 依仪式进行的"
motion,"n. 移动, 手势, 动作, 意向, 请求, 提议
v. 打手势"
sequence,"n. 序列, 续发事件, 顺序, 连续
vt. 按顺序排好
"
deficiency,"n. 缺乏, 不足
"
narrative,"n. 叙述, 故事
a. 叙述的, 叙事的, 故事体的"
retreat,"n. 休息寓所, 撤退, 隐居, 退避
vi. 撤退, 隐退, 向后倾
vt. 退(棋)"
steer,"vt. 引导, 驾驶, 航行, 控制
vi. 驾驶, 掌舵, 行驶
n. 驾驶指示, 劝告"
steering,"n. 掌舵, 操纵, 指导"
intact,"a. 尚未被人碰过的, 原封不动的, 完整的
"
mission,"n. 任务, 代表团, 使命, 传教团
vt. 派遣, 向...传教"
evident,"a. 显然的, 明显的"
utter,"a. 全然的, 绝对的, 完全的
vt. 发出声音, 做声, 发表, 发射, 流通"
inevitable,"a. 不可避免的, 必然的
"
inevitable,"a. 不可避免的, 必然的
"
microphone,"n. 扩音器, 麦克风
"
spill,"n. 溢出, 溅出, 摔下, 溢出量, 木片, 小塞子
vt. 使溢出, 使散落, 洒, 使流出, 倒出, 使摔下
vi. 溢出, 涌流, 摔下"
elaborate,"a. 精细的, 详尽的, 精心计划(或制作)的
vt. 详细地说明, 用心地制作, 发挥
vi. 变复杂, 作详细说明"
drama,"n. 戏剧, 戏剧艺术"
rigid,"a. 坚硬的, 刚性的, 严格的, 精密的, 刻板的"
farewell,"n. 辞别, 再见, 再会
interj. 再会"
abrupt,"a. 突然的, 唐突的, 陡峭的, 不连贯的"
abruptly,"adv. 突然地, 唐突地"
panic,"n. 恐慌, 惊慌
a. 惊慌的, 没有理由的, 恐慌的
vt. 使惊慌, 使狂热
vi. 惊慌"
splash,"n. 飞溅, 污点, 一点儿, 溅泼声, 色斑
vi. 溅湿, 溅开, 飞溅
vt. 溅, 泼, 使溅起水, 洒, 使成斑驳状"
scare,"n. 惊吓, 恐慌
vt. 惊吓, 使恐慌
vi. 受惊"
scared,"a. 害怕的, 担惊受怕的, 惊慌的, 吓坏了的"
spontaneous,"a. 自然的, 自发的, 未经琢磨的
"
spontaneously,"adv. 自发, 一时冲动, 出自自然, 不依赖人工, 自然产生, 本能, 自动, 自然而优雅"
transparent,"a. 透明的, 显然的, 清晰的
"
relief,"n. 减轻, 解除, 救济, 安慰, 调剂, 浮雕, 换班, (地势的)起伏
"
process,"n. 程序, 进行, 过程
vt. 加工, 使...接受处理, 对...处置, 对...起诉
a. 经加工的, 有特殊光效的
"
nurture,"n. 养育, 营养物, 培育
vt. 养育, 供给营养物, 教养"
genetic,"a. 创始的, 遗传的, 起源的, 遗传学的
"
tendency,"n. 趋向, 倾向
"
masculine,"n. 阳性, 男性
a. 男性的, 阳性的, 有丈夫气的"
feminine,"a. 女性的, 阴性的, 柔弱的
"
tend,"vi. 走向, 有某种的倾向, 易于, 照顾, 注意
vt. 照料, 护理"
restrain,"vt. 抑制, 阻止, 束缚
"
restrained,"a. 限制的, 拘谨的, 克制的"
in ... terms,"在谈判,在协商;明确地,措词严密地"
in comparison, 相比之下
make up for,"补偿,弥补"
at the time,"当时,那时"
on a mission,带着使命执行任务的时候
pull away,"脱身, 离开"
in a new light,[网络] 在新的角度；生命的再思；另一种光线
in a bad light,在暗处，在光线不好的地方，在看不清楚的地方；从坏的角度;处于不利的环境 [亦作 in an unfavourable light]
in a different light,一个不同的角度
look sb. in the eye,[网络] 直视；正视
to sb.'s relief,无
be born with sth.,"生来就有…,有…天赋"
privilege,"n. 特权, 特别恩典, 基本权利, 特免
vt. 给与...特权, 特免"
co-worker,"n. 共同工作者
"
framework,"n. 结构, 骨架, 参照标准, 准则, 观点
"
diverse,"a. 不同的, 变化多的"
subtle,"a. 敏锐的, 精细的, 狡猾的, 稀薄的, 灵巧的, 微妙的
"
constitute,"vt. 构成, 组成, 任命
"
forth,"adv. 往前, 以后, 向外"
casual,"a. 偶然的, 不经意的, 便装的
n. 临时工, 待命士兵"
casually,"adv. 偶然地, 临时地, 随便地"
worship,"n. 崇拜, 礼拜, 尊敬
vi. 参加礼拜
vt. 崇拜, 尊敬"
ally,"n. 同盟者, 同盟国, 助手
vt. 使联盟, 使联合, 使有关系
vi. 结盟"
committee,"n. 委员会
"
client,"n. 客户, 顾客, 委托人
"
superficial,"n. 表面, 外表
a. 表面的, 肤浅的, 面积的"
scarcely,"adv. 简直不, 一定不, 仅仅"
variation,"n. 变更, 变化, 变种, 变奏
"
visible,"a. 看得见的, 明显的, 显然的
n. 可见物"
arbitrary,"a. 任意的, 武断的, 专治的, 霸道的"
mood,"n. 心情, 气氛, 生气, 基调
"
ceremony,"n. 典礼, 仪式, 礼节
"
complicated,"a. 复杂的
"
keen,"a. 锋利的, 敏锐的, 强烈的, 敏捷的, 热心的, 渴望的
n. 挽歌, 痛哭
v. 唱挽歌, 痛哭"
compatible,"a. 能共处的, 可并立的, 适合的
"
compatibility,"n. 兼容性
"
corresponding,"a. 相当的, 一致的, 通信的
"
philosophy,"n. 哲学, 人生观, 哲学思想, 哲理, 基本原理, 见解, 达观, 沉着"
boundary,"n. 边界, 分界线
"
poetry,"n. 诗, 韵文, 诗歌艺术"
affection,"n. 影响, 病, 喜爱, 情感, 倾向
"
alliance,"n. 联盟, 联合
"
wit,"n. 机智, 智力, 头脑, 理智, 妙语, 机智的人"
ideal,"n. 理想, 典范, 观念, 思想, 最后目标
a. 理想的, 完美的, 空想的, 观念的, 唯心论的"
inner,"a. 内部的, 内心的
n. 内部"
loyalty,"n. 忠贞, 忠诚, 忠实
"
enhance,"vt. 提高, 加强, 增加"
integrate,"vt. 综合, 使完整, 使成整体
vi. 成一体
a. 完整的, 完全的"
integrated,"a. 综合的, 完整的, 互相协调的
"
significance,"n. 重要性, 意义, 意味
"
vital,"a. 生命的, 重要的, 充满活力的, 生死攸关的, 致命的
"
conversely,"adv. 相反, 逆, 颠倒, 反题, 反"
guarantee,"n. 担保, 抵押品, 保证书
vt. 保证, 担保"
gratitude,n. 感激之情
extend,"v. 扩充, 延伸, 伸展, 扩大
"
profound,"a. 极深的, 深厚的, 深刻的, 渊博的"
profoundly,"adv. 深深地, 深切地"
miracle,"n. 奇迹, 奇事"
shower sb. with sth.,[网络] 大量给予
a lack of, 缺乏，缺少
come into being,"形成, 产生"
back and forth,来回地
apply to,[计] 应用于
a range of, 一系列; 一些; 一套
not so much ... as ...,"conj. 甚至不
"
debt of gratitude, 人情债
debt of thanks,无
feel at home,感到自在
be at home,"觉得安适,无拘束"
