major,"n. 主修课, 成年人, 陆军少校
a. 主要的, 较多的, 大部分的, 成年的, 严重的
vi. 主修
"
discipline,"n. 训练, 纪律
vt. 训练, 惩罚"
anthropology,"n. 人类学
"
linguistics,n. 语言学
physiology,"n. 生理学, 生理机能
"
psychology,"n. 心理学, 心理状态
"
mining,"n. 采矿
"
physical,"a. 身体的, 物质的, 自然的, 物理学的, 好色的
n. 体格检查"
physics,"n. 物理学, 物理过程, 物理现象
"
fine,"n. 罚款, 罚金, 晴天, 精细
a. 好的, 晴朗的, 健康的, 细小的, 精细的
vt. 罚款, 精炼, 澄清
vi. 变清, 变细
adv. 很好
"
arts,n. 文科
science,"n. 科学, 学科, 学问, 自然科学
"
politics,"n. 政治, 政治学, 政见, 政治活动
"
philosophy,"n. 哲学, 人生观, 哲学思想, 哲理, 基本原理, 见解, 达观, 沉着"
geography,"n. 地理学, 地理
"
photojournalism,"n. 摄影新闻工作, 摄影报道"
history,"n. 历史, 过去, 经历, 发展过程, 历史学, 过去的事, 历史记录
"
astronomy,n. 天文学
media,"n. 媒体
"
language,"n. 语言, 文字, 措辞
"
applied,"a. 应用的
"
environment,"n. 环境, 外界, 围绕
"
chemistry,"n. 化学, 化学过程
"
management,"n. 经营, 支配, 管理
"
statistics,"n. 统计学, 统计资料
"
archaeological,"a. 考古学的, 考古学上的"
accountancy,"n. 会计工作, 会计学
"
biology,"n. 生物学
"
computer,"n. 电脑, 电子计算机
"
literature,"n. 文学, 文艺, 著作
"
sociology,"n. 社会学
"
engineering,"n. 工程学, 工程, 操纵
"
architecture,"n. 建筑学, 建筑式样
"
business,"n. 生意, 事情, 业务, 商业, 商行, 职责
"
law,"n. 法律, 法则, 定律, 法律的制约, 法学, 司法界, 诉讼
v. 起诉"
economics,"n. 经济学
"
finance,"n. 财政, 财务
vt. 供给...经费, 负担经费
vi. 筹措资金"
banking,"n. 银行业务
"
orientation,"n. 定方位, 适应, 向东方
n. 方向
"
welcome package,无
register,"n. 寄存器, 记录, 登记簿, 注册
vt. 记录, 注册, 提示, 表达, 把...挂号
vi. 登记, 注册, 挂号
"
enroll,"vt. 登记, 使加入
vi. 参军, 注册"
curriculum,"n. 课程
"
semester,n. 学期
term,"n. 术语, 专有名词, 期限, 学期, 任期, 条件, 价钱, 关系, 地位, 项, 界石
vt. 称, 呼
"
assignment,"n. 分配, 功课, 任务, 转让, 归因, 陈述
"
session,"n. 期间, 开庭期, 会议, 学期
"
virtual,"a. 实际上起作用的, 虚的, 实质的, 有效的, 事实上生效的
"
test,"n. 测试, 试验, 化验, 检验, 考验, 甲壳
vt. 测试, 试验, 化验
vi. 接受测验, 进行测试"
course,"n. 课程, 路线, 过程, 一道菜, 道路
v. 追, (使)跑"
study,"n. 学习, 研究, 学科, 论文, 求学, 书房, 试作
vt. 学习, 读书, 研究, 考虑, 计划
vi. 学习, 思索"
intensive,"a. 加强的, 内涵的, 集中的
n. 加强器"
practice,"n. 实践, 练习, 实行, 惯例, 习惯, 开业
v. 实践, 实行, 练习, 实习, 业务"
email,n. 电子信函
lecture,"n. 演讲, 谴责, 讲稿
vt. 演讲, 训诫, 说教
vi. 讲演"
tutorial,"n. 个别指导, 论文, 学习指南, 指导手册
a. 个别指导的, 家庭教师的, 辅导的
"
seminar,"n. 研究班, 专题讨论会
"
assessment,"n. 评估, 估定, 评定的款额
"
attendance,"n. 出席, 出席的人数, 照料
"
exam,"n. 考试, 测验"
failure,"n. 失败, 失败者, 不足, 缺乏, 破产
"
mark,"n. 标志, 分数, 马克, 痕迹, 斑点, 靶子, 刻度, 记号, 符号, 戳记, 标准, 起跑线
vt. 做标记于, 留意, 打分数, 表明, 标志, 记录
vi. 作记号, 记得分
"
grade,"n. 等级, 年级, 阶段, 成绩, 程度, 坡度, 斜坡
vt. 分等, 分级, 评分
vi. 属于某等级, 逐渐变化"
score,"n. 得分, 抓痕, 二十个, 刻痕, 帐目, 乐谱, 起跑线, 终点线, 大量
vt. 刻划, 划线, 获得, 评价, 把...记下
vi. 刻痕, 记分, 得分
"
record,"n. 记录, 履历, 档案, 审判记录, 最高纪录, 唱片
vt. 记录, 记载, 标明, 将...录音
vi. 记录, 录音, 可被录音
a. 创纪录的
"
resit,"<英> vt.(尤指考试不及格后)再参加(考试)
vi.(考试不及格后)再考,重考"
note,"n. 笔记, 记录, 注解, 票据, 符号, 显要, 注重, 便笺, 照会
vt. 记录, 注解, 注意"
rate,"n. 比率, 率, 速度, 价格, 费用, 等级
vt. 估价, 认为, 鉴定等级, 责骂
vi. 被评价, 责骂"
group,"n. 团体, 组, 团, 群
v. 聚合, 成群
"
office,"n. 办公室, 部, 公职, 职责
"
parental teaching,无
class,"n. 班级, 阶级, 种类, 课
vt. 分类
"
reception,"n. 接待, 接受, 招待会
"
goal,"n. 目标, 终点, 得分, 球门, 守门员
vi. 攻门, 射门得分"
tape,"n. 带子, 录音带, 磁带, 窄带, 卷尺
vt. 以带子绑起, 测量, 录音
"
video,"n. 影像, 电视
a. 图像的, 电视的"
plus,"prep. 加上, 加, 外加
a. 正的, 附加的
n. 正号, 加号, 附加额, 正数, 增益
"
level,"n. 水平, 水准, 平地
a. 同高的, 平坦的, 齐平的, 水平的
vt. 弄平, 夷平, 使同等, 瞄准, 对准
vi. 变平, 拉平
"
beginning,n. 开始
beginner,n. 初学者
fundamental,"n. 基本原理, 原则, 基波
a. 基本的, 重要的, 原音的"
elementary,"a. 初步的, 基本的
"
advanced,"a. 在前的, 高级的, 先进的, 年老的
"
mid,"a. 中间的, 中央的, 中部的
prep. 在...之中"
discussion,n. 讨论
stress,"n. 压力, 紧迫, 强调, 重音, 重点, 应力
vt. 加压力于, 着重, 重读"
unemployment,"n. 失业, 失业人数
"
surroundings,"n. 环境, 周围的事物
"
diet,"n. 日常饮食, 议会
vt. 照规定饮食
vi. 忌食"
take regular exercise,无
make plans, 制定计划 
set money aside,无
do training courses,无
open admission,免试入学制；开放式入学
cassette,"n. 盒式磁带, 珠宝箱, 暗盒
"
recording,"a. 记录的, 记录用的
n. 录音"
deadline,"n. 最后期限, 截止期限
"
dropout,"n. 退学学生, 中途退学
"
cramming,"n. 塞满, 挤满, 填鸭式教学法"
feedback,"n. 反馈, 反应
"
videotape,"n. 录相磁带
vt. 把电视节目录在录像磁带上"
hit,"n. 打击, 打, 冲撞, 讽刺
vt. 打, 打击, 碰撞, 打中, 袭击, 偶然碰上
vi. 打, 打中, 打击, 碰撞, 偶然碰上
"
examination,"n. 考试, 测验, 审查
"
diploma,"n. 文凭, 毕业证书
"
workshop,"n. 工场, 车间, 研讨会
"
panic,"n. 恐慌, 惊慌
a. 惊慌的, 没有理由的, 恐慌的
vt. 使惊慌, 使狂热
vi. 惊慌"
teaching,"n. 教学, 学说, 教导"
president,"n. 总统, 总裁, 董事长, (学院)院长, (大学)校长, 主管人, 主持人
"
headmaster,"n. (中小学)校长, 监工"
director,"n. 主管, 导演, 董事
"
scientist,"n. 科学家
"
secretary,"n. 秘书, 书记, 大臣
"
administrator,"n. 管理人, 行政官
"
professor,n. 教授
officer,"n. 军官, 主管, 官员, 公务员
vt. 指挥"
teacher,"n. 教师, 老师, 导师"
tutor,"n. 家庭教师, 导师, 助教, 监护人
vt. 当...的教师, 教, 指导, 约束, 克制
vi. 当家庭教师, 受家庭教师的指导"
lecturer,"n. 演讲者, 讲师
"
adviser,"n. 顾问, 劝告者, 指导教师
"
historian,"n. 历史学家, 记事者"
supervisor,"n. 管理者, 监督者, 指导者, 视导员
"
receptionist,n. 接待员
chancellor,"n. 大臣, 总理, 首相, 大使馆/领事馆的一等秘书, 司法官, 大学校长"
assistant,"n. 助手, 助理, 助教
a. 有帮助的, 辅助的, 助理的"
senior advisor,[网络] 高级顾问；资深顾问；高级理财顾问
paper,"n. 纸, 文件, 文章, 报纸, 证券, 证件
vt. 用纸糊, 贴壁纸于, 用纸包装
vi. 贴壁纸
a. 纸做的, 纸上的"
abstract,"a. 抽象的, 深奥的
n. 摘要, 抽象概念
vt. 摘要, 提炼, 使抽象化
"
content,"n. 内容, 满足, 意义, 要旨
a. 满足的, 满意的
vt. 使...满足, 使...安心
"
bibliography,"n. 参考书目
"
project,"n. 计划, 设计, 事业
vt. 计划, 设计, 投掷, 发射, 使凸出, 放映
vi. 凸出"
revision,"n. 校订, 修正, 修订本, 修订版
"
extensive,"a. 广的, 广泛的, 多方面的
"
subject,"n. 科目, 主题, 臣民, 主语, 题目, (事物的)经受者, 学科, 受治疗者, 原因, 理由
a. 服从的, 易患...的, 隶属的, 受支配的
adv. 在...条件下
vt. 使隶属, 使受到
"
survey,"n. 纵览, 视察, 测量, 俯瞰, 调查
vt. 审视, 视察, 俯瞰, 通盘考虑
vi. 测量土地"
research,"n. 研究, 调查, 考察
vi. 研究, 调查"
reading,"n. 阅读, 知识, 读物
a. 阅读的"
data,"pl. 资料, 数据
"
draft,"n. 气流, 草稿, 汇票, 草案
vt. 起草, 征兵
"
ambition,"n. 野心, 志向"
well-organized,"adj. 组织良好
"
subtopics,(subtopic 的复数) n. 副主题；小标题
questionnaire,"n. 调查表, 问卷
"
interview,"n. 面谈, 访问, 接见, 面试
vt. 接见, 对...进行面谈(试)"
respondent,"a. 回答的, 应答的, 反射的
n. 应答者, 被告"
literature,"n. 文学, 文艺, 著作
"
conclusion,"n. 结论, 结尾, 推论
"
random,"n. 随意, 随机
a. 任意的, 随便的, 胡乱的, 随机的
adv. 胡乱地"
index,"n. 索引, 指针, 指数, 指标
vt. 编入索引中, 指出
vi. 做索引
"
topic,"n. 主题, 论题, 话题"
presentation,"n. 赠与, 描述, 介绍
"
background,"n. 背景, 背景资料
"
example,"n. 例子, 样本, 实例
"
training,"n. 训练, 培养
"
laser,"n. 激光
"
printing,"n. 印刷, 印刷术, 印花
"
area,"n. 区域, 面积, 范围, 空地
"
chapter,"n. 章, 篇, 重要章节
"
case study,
report,"n. 报告, 报道, 传说, 案情报告, 爆炸声, 成绩单
vt. 报告, 汇报, 转述, 报道, 揭发, 使报到
vi. 报告, 写报道, 报到
"
method,"n. 方法, 办法, 条理, 秩序
"
title,"n. 头衔, 名称, 标题, 书名, 扉页, 权利, 资格, 冠军, 字幕
vt. 授予头衔, 加标题于
"
approach,"n. 接近, 入门
vt. 接近, 近似, 找...商量
vi. 靠近"
theory,"n. 理论, 学说, 原理, 意见, 推测
"
whiteboard,n. 白色书写板
aid,"n. 帮助, 外援, 助手
vt. 援助, 帮助, 有助于
vi. 帮助
"
overhead,"n. 经常开支, 普通用费, 天花板
a. 在头上的, 高架的
adv. 在头顶上, 在空中, 在高处, 从头到脚全部没入地
"
objective,"n. 目的, 目标, 宗旨, 宾格, 实物
a. 客观的, 如实的, 无偏见的, 宾格的"
visual,"a. 视觉的
"
finding,"n. 发现, 发现物, 决定, 裁决
"
faculty,"n. 才能, 能力, 全体教员, (大学的)系
"
heading,"n. 标题, 起始字, 方向
"
subtitle,n. 副标题
observation,"n. 观察, 注意, 观测, 观察力
"
strategy,"n. 战略, 策略
"
outline,"n. 大纲, 轮廓, 概要
vt. 描画轮廓, 描述要点
n. 大纲, 分级, 轮廓
"
script,"n. 手迹, 手稿, 正本, 手写体
vt. 改编为演出本
"
summary,"n. 摘要, 概要
a. 摘要的, 简略的
"
scientific,"a. 科学的, 系统的, 符合科学规律的
"
reference,"n. 参考, 索引, 参照
vt. 给...加上参考资料
vt. 引用
vi. 引用
"
review,"n. 检讨, 复习, 回顾, 检阅, 评论
vt. 温习, 检讨, 评论, 再检察, 复审
vi. 复习功课, 写评论"
analysis,"n. 分析
"
library,"n. 图书馆, 藏书, 库
"
catalog,"n. 目录, 大学概况手册
vt. 编目录
"
due,"n. 应得的东西, 应付款
a. 到期的, 应得的, 应付的, 约定的"
renewal,"n. 更新, 革新, 复兴, 恢复, 修补, 补充, 继续, 重订, 重申, 续借
"
overdue and pay a fine,无
out on loan,[网络] 借出的；已经借出的；已借出
category,"n. 种类, 类项
"
closed reserve,无
circulation,"n. 流通, 循环, 发行量
"
classification,"n. 分类, 分级
"
bibliography,"n. 参考书目
"
periodical,"n. 期刊
a. 定期出版的, (有关)期刊的, 间歇(性的), 周期的, 定期的"
reserve,"n. 储备品, 贮量, 后备军, 自然保护区, 保留, 拘谨, 节制, 储备金
vt. 保留, 保存, 预订, 延期, 推迟"
interlibrary service,无
open shelves,[网络] 开架式；开架式的；开放式货架
close shelves,无
check out,"na. 开支票(提款)；(旅馆)付账后离开；及格；〔美俚〕死
"
delivery desk,无
Internet system,无
recall,"n. 回忆, 召回, 撤消
vt. 回想, 回忆, 召回, 撤消, 使恢复
"
pink,"n. 粉红色, 石竹花, 化身, 典范, 头面人物, 极度
a. 粉红的, 石竹科的, 比较激进的, 脸色发红的, 精致的, 有点下流的
vt. 刺, 扎, 刺痛, 射伤, 使面红耳赤, 使变粉红色
vi. 变粉红色"
slip,"n. 滑, 滑行, 事故, 溜, 差错, 滑台, 下降, 插条, 后裔, 板条, 瘦长的年轻人
vi. 滑动, 滑倒, 失足, 溜走, 滑落, 犯错, 变坏
vt. 使滑动, 滑过, 摆脱, 闪开, 塞入, 从...取接枝
a. 滑动的, 滑移的, 活络的, 有活结的
"
stack,"n. 堆叠, 堆, 大量, 书库, 枪架, 烟囱, 堆积, 存贮栈
vt. 堆积, 堆满, 暗中对...做手脚
vi. 堆起
"
circle,"n. 圆周, 社交圈, 循环, 范围
vt. 围着, 环绕
vi. 盘旋, 循环"
copy,"n. 副本, 摹仿, 一册
v. 复印, 抄袭, 复制
"
card index,"卡片索引
"
classmate,n. 同班同学
student,"n. 学生, 研究者, 学者"
local,"a. 地方性的, 当地的, 局部的, 乡土的, 本地的
n. 当地居民, 本地新闻, 局部
"
freshman,"n. 新手, 生手, 大学一年级学生, (美)中学一年级学生"
sophomore,"n. (大学)二年级生
a. 二年级学生的, 二年级的"
junior,"n. 年少者, 地位较低者, 大学三年级学生
a. 年少的, 下级的, 后进的"
senior,"n. 年长者, 资深者, 毕业班学生
a. 年长的, 高级的, 资深的"
board,"n. 木板, 甲板, 膳食, 会议桌
vt. 乘船, 供膳食, 用板覆盖
vi. 搭伙
"
day pupil, （寄宿学校的）走读生
candidate,"n. 候选人, 投考者
"
representative,"n. 代表, 众议员, 典型
a. 描写的, 表现的, 代理的, 代表的, 代议制的, 典型的"
bachelor,"n. 单身汉, 学士
"
applicant,"n. 申请者
"
graduate,"n. 毕业生, 量杯
a. 已得学位的, 研究生的, 毕业的
vi. 毕业, 得学位, 逐渐变为
vt. 准予...毕业, 授予...学位, 分等级, 刻刻度"
overseas,"a. 海外的, 国外的
adv. 在海外, 在国外"
mature,"a. 成熟的, 到期的, 充分考虑的
vt. 使成熟
vi. 成熟, 到期"
degree,"n. 程度, 度数, 学位, 度
"
certificate,"n. 证书, 证明书
vt. 发给证明书, 用证书批准, 用证书证明"
diploma,"n. 文凭, 毕业证书
"
publication,"n. 出版物, 出版, 公布
"
newsletters,n. 时事通讯(newsletter的复数
booklet,n. 小册子
notebook,"n. 笔记本, 手册, 期票簿"
handbook,"n. 手册
"
passage,"n. 通道, 通过, 移居, 航行, 一段, 走廊
vi. 通过, 经过, 航行, 横渡, 争吵
vt. (使)马以斜横步前进, 使传代"
textbook,n. 教科书
journal,"n. 日记, 杂志, 日报
"
introduction,"n. 介绍, 传入, 采用, 初步"
handout,"n. 施舍物, 救济品, 分发的印刷品资料, 广告物品"
article,"n. 文章, 冠词, 物品, 物件, 条款, 契约
"
Forbes,n. 福布斯（美国出版及媒体集团）；福布斯（美国著名财经杂志）；福布斯（姓氏）
newspaper,n. 报纸
Baked Earth, [土壤] 炕土
facility,"n. 容易, 灵巧, 设备
"
laptop,[计] 膝上型的
microphone,"n. 扩音器, 麦克风
"
spiral,"n. 螺旋形之物, 螺线
a. 螺旋形的, 盘旋的
vi. 螺旋形下降, 螺旋形上升, 螺旋形行进
vt. 使螺旋形行进"
narrator,"n. 讲述者, 叙述者
"
education,"n. 教育, 训练, 教育学
"
educational,"a. 教育的, 教育性的"
modern,"n. 现代人, 有思想的人
a. 现代的, 时髦的"
achievement,"n. 完成, 成就, 功业"
sentence,"n. 句子, 命题, 宣判
vt. 宣判, 判决
"
parental,"a. 父母亲的, 做双亲的, 作为渊源的
"
monologue,"n. 独白, 独脚戏, 独白场面, (非正式)(贬)滔滔不绝的话"
understanding,"n. 理解, 谅解
"
recommendation,"n. 推荐, 介绍, 推荐信, 劝告
"
further,"a. 更远的, 此外的, 更多的
vt. 促进, 增进, 助长
adv. 更进一步地, 更远地, 此外"
information,"n. 消息, 知识, 通知, 情报, 信息, 问讯处, 起诉
"
noticeboard,n. 布告牌
technical,"a. 技术上的, 专门的, 工业的, 严格根据法律的
"
department,"n. 部门, 系, 机关
"
system,"n. 系统, 体系, 制度, 方式, 秩序, 分类原则
"
meeting,"n. 会议, 会面
"
conference,"n. 会议
"
congress,"n. 国会, 会议, 讨论会
"
important,"a. 重要的, 有地位的, 大量的, 显要的, 自负的
"
detail,"n. 细节, 详情
vt. 详述, 选派
vi. 画详图
"
material,"n. 材料, 物资, 素材, 布料, 资料
a. 物质的, 肉体的, 重要的"
keyword,[计] 关键字
public,"n. 公众, 民众
a. 公众的, 公共的, 公立的, 公用的"
infrastructure,"n. 基础结构, 基础设施
"
music,"n. 音乐, 乐曲"
specialized,"a. 专门的, 特别的, 专科的, 特化的, 专化的
"
planning,"n. 计划的制订, 策划, 设计, 规划
"
Oxford,"n. 牛津, 牛津大学"
Cambridge,n. 剑桥
cheaper,"a. 成本更低, 比较便宜的"
full-time,"专职,全部工作时间的,全日制"
list,"n. 目录, 名单, 明细表, 布条, 条纹, 列表, 序列, 数据清单
vt. 列出, 列于表上, 记入名单内, 装布条
vi. 列于表上
"
team,"n. 队, 组
vt. 把马(牛)套在同一辆车上, 把...编成一组
vi. 驾驶卡车, 协作"
equipment,"n. 装备, 设备, 才能
"
culture,"n. 文化, 修养, 耕种
vt. 耕种, 培养"
general,"n. 一般, 将军, 大体
a. 全面的, 大体的, 总的, 一般的, 普遍的
n. 常规
"
quality,"n. 品质, 特性, 才能, 质量
a. 优质的
"
college,"n. 学院, 大学, 学会"
practical,"a. 实际的, 现实的, 实用性的
"
clear,"a. 清楚的, 明确的, 澄清的
adv. 清晰地
vt. 澄清, 清除障碍
vi. 放晴, 变清澈
n. 空隙
"
theatre,"n. 戏院, 电影院, 剧场, 全体观众, 戏剧, 戏剧效果, 阶梯式讲堂, 场所"
thought,"n. 想法, 思想, 思维, 关心, 挂念
think的过去式和过去分词"
service,"n. 服务, 贡献, 雇佣, 公职, 服役, 功劳, 仪式, 送达, 行政部门
vt. 保养, 维修
a. 武装部队的, 服务性的, 仆人的, 耐用的
"
standard,"n. 标准, 规格, 旗, 军旗, 本位
a. 标准的, 合规格的
"
schedule,"n. 时间表, 一览表, 计划表, 议事日程
vt. 预定, 编制目录, 制...表, 安排"
support,"n. 支持, 支撑, 援助, 供养, 支撑物
vt. 支援, 支撑, 帮助, 支持, 忍受, 供养, 证实
"
review,"n. 检讨, 复习, 回顾, 检阅, 评论
vt. 温习, 检讨, 评论, 再检察, 复审
vi. 复习功课, 写评论"
learning styles,[网络] 学习方式；学习风格；学习型态
choice,"n. 选择, 精选品, 选择权
a. 精选的, 挑三拣四的, 上等的
"
higher,[经] 上扬
vocation,"n. 职业, 天命, 天职, 才能, 行业
"
profession,"n. 职业, 表白, 声明
"
occupation,"n. 职业, 占有, 占有期, 占领, 占领军
"
experiment,"n. 实验, 试验, 实验仪器
vi. 实验, 尝试"
reader,"n. 读者, 读物, 文选, 校对人, 讲师
"
suggestion,"n. 提议, 意见
"
communication,"n. 交流, 交通, 通讯
"
international,"a. 国际的
n. 国别设定
"
issue,"n. 发行, 问题, 后果, 流出, 出口, 争端
vi. 发行, 流出, 造成...结果, 传下
vt. 使流出, 放出, 发行, 发布, 发给"
priority,"n. 优先权, 优先
"
school,"n. 学校, 鱼群, 门派, 学派
vt. 教育, 训练, 培养
vi. 成群地游"
distance,"n. 距离, 远方, 遥远
"
vocabulary,"n. 词汇(量), 词汇表
"
common,"a. 通常的, 共同的, 通俗的, 公共的
"
jam,"n. 果酱, 拥塞之物, 堵塞, 困境
vt. 挤进, 使塞满, 混杂, 压碎, 使堵塞
vi. 堵塞, 轧住, 拥挤"
point,"n. 点, 小数点, 标点, 地点, 要点, 特点, 尖端, 分数, 得分, 穴位
vt. 弄尖, 强调, 指出, 加标点于, 瞄准
vi. 指, 指向, 表明"
field,"n. 领域, 田地, 场地, 战场, 场, 域
vt. 使...晒在场上, 使上场
a. 田间的, 野生的, 野外的, 田赛的
"
prepare,"vt. 准备, 筹备, 使在思想上有准备, 制造, 调制
vi. 预备"
complete,"a. 完全的, 十足的, 完成的
vt. 完成, 完工, 使圆满"
auditorium,"n. 听众席, 礼堂
"
break,"n. 休息, 中断, 破裂处, 绝交, 破晓, 突变
vt. 打破, 弄破, 弄坏, 破坏, 违反, 打断, 削弱, 放弃
vi. 破碎, 决裂, 破晓, 突变, 变弱, 暂停
n. 分隔符
"
daily,"a. 每日的, 日常的
adv. 每日地, 日常地
n. 日报"
photo,"n. 相片, 照片, 逼真的描绘
v. 照相
a. 照相的, 摄影用的, 详细记录的, 逼真的, 酷似的"
aim,"n. 目标, 瞄准, 击中目标的能力
vi. 对准目标, 致力, 打算
vt. 瞄准
"
adult,"n. 成人, 成虫
a. 成年的, 成熟的"
resource,"n. 资源, 财力, 办法, 策略, 急智, 消遣
"
nursing,"n. 看护, 养育
"
lab,"n. 实验室, 研究室
"
guidance,"n. 指导, 领导
"
speech,"n. 演讲, 说话, 谈话, 言语, 引语, 民族语言
"
printed,"a. 印刷的, 印好的, 印花样的
"
book,"n. 书, 书籍, 帐簿, 名册, 工作簿
v. 登记, 预订
"
thinking,"n. 思考, 思想
a. 思考的, 有理性的"
drama,"n. 戏剧, 戏剧艺术"
style,"n. 风格, 时尚, 文体, 风度, 字体, 类型
vt. 称呼, (根据新款式)设计, 使合潮流
n. 风格, 样式
"
source,"n. 来源, 水源, 根源, 原始资料, 源
"
guide,"n. 引导者, 导游, 指南, 路标
vt. 指导, 支配, 管理, 带领, 操纵
vi. 任向导
"
option,"n. 选择权, 挑选, 选项
"
text,"n. 文本, 正文, 课文, 主题, 圣经文句, 乐谱
"
passage,"n. 通道, 通过, 移居, 航行, 一段, 走廊
vi. 通过, 经过, 航行, 横渡, 争吵
vt. (使)马以斜横步前进, 使传代"
holiday,"n. 假日, 假期, 节日
vi. 度假"
institution,"n. 机构, 惯例, 制度
"
academic,"a. 学院的, 学术的, 不切实际的
n. 大学生, 大学教师, 学者, 学会会员"
university facilities,无
social activities, [医]社会活动
medium,"n. 媒体, 方法, 媒介
a. 半生熟的, 中间的
"
signature,"n. 签字, 识别标志, 调号
"
previous,"a. 早先的, 前面的, 过急的
"
solve,"vt. 解决, 付给, 溶解
vt. 求解
vi. 求解
"
application,"n. 应用, 申请, 志愿书, 应用程序
"
survival,"n. 生存, 残存, 幸存者
a. 赖以生存的"
access,"n. 通路, 入口, 接近, 进入, 使用权, 发作
vt. 访问, 存取, 接近, 使用
"
mass,"n. 块, 大多数, 质量, 大量, 群众, 弥撒
a. 群众的, 大规模的, 整个的
vt. 使集合, 集中
vi. 聚集"
university,n. 大学
marketing,"n. 行销, 买卖
"
update,"vt. 更新, 使现代化
n. 更新
"
Wollongong,伍伦贡[澳大利亚东南部港市]
center,"n. 中心, 中心点, 中锋
a. 中央的, 位在正中的
vt. 集中, 定中心
vi. 居中
"
investigator,"n. 调查者, 审查者
"
similar,"a. 相似的, 类似的
n. 相似的东西"
editor,"n. 编者, 编辑, 主笔, 编辑器, 编辑装置
"
laboratory,"n. 实验室, 研究室, 化工厂
"
formula,"n. 客套语, 公式, 准则
"
argument,"n. 争论, 论证, 论据, 自变量
"
global,"a. 通用的, 全球的, 球形的, 综合的, 普遍的
"
booklist,"(某个题目或学科的)推荐书目, 书单"
lesson,"n. 课, 课业, 教训"
encyclopedia,n. 百科全书
wide,"a. 宽的, 广阔的, 普遍的, 宽阔的, 广泛的, 一般的
adv. 广阔地, 遍及各处地, 广泛地
n. 大千世界"
expert,"n. 专家, 行家
a. 老练的, 内行的, 专门的
"
healthcare,"n. 医疗保健；卫生保健；健康护理, 健康服务"
vacation,"n. 假期, 休假
"
techniques,n. 方法；技巧；技术（technique的复数）
chart,"n. 图表, 海图
vt. 制成图表
"
habit,"n. 习惯, 嗜好, 习性
vt. 使穿衣"
dictation,"n. 听写, 口述, 命令"
