major,"n. 主修课, 成年人, 陆军少校
Trinity,"n. 三人一组, 三个一组的东西, 三位一体"
oral,"n. 口试
a. 口头的, 口述的, 口部的"
speaking,"n. 谈话, 演说
a. 讲话的, 适于说的, 讲某种语言的"
audio,"a. 音频的, 声音的
"
monopoly,"n. 垄断, 专卖权, 独占事业
"
enquiry,"n. 询问
"
description,"n. 描述, 说明, 种类
"
royal,"n. 王室, 皇族
a. 王室的, 皇家的, 盛大的, 庄严的"
submit,"vt. 使服从, 使受到, 委托, 提交, 认为
vi. 屈服, 服从"
headphones,n. 听筒；耳机；头戴式受话器（headphone的复数形式）
special audio equipment,无
final,"n. 期末考试, 结局, 决赛
a. 最后的, 终极的, 决定性的"
union,"n. 联盟, 联合, 结合, 工会
"
close-up,"na. 靠紧；(伤)愈合；密闭；〔美国〕结束
"
composition,"n. 作文, 创作, 组成
"
campus,"n. 校园, 大学生活"
intelligence,"n. 智力, 情报, 信息
"
form,"n. 形状, 形体, 类型, 方式, 表格, 形式
v. 形成, 排列, (使)组成
n. 表单
"
ability,"n. 能力, 才干
"
secondary,"a. 中级的, 中等的, 次要的, 第二的, 从属的, 辅助的
"
humans,n. 人类（human的复数形式）
social,"a. 社会的, 群居的, 社交的
n. 联欢会"
rule,"n. 规则, 统治, 控制, 支配, 规律, 标准, 章程, 破折号, 铅线
vt. 规定, 统治, 管理, 控制, 支配, 裁决
vi. 统治, 管辖, 裁定
"
payable,"a. 可付的, 到期的, 应付的, 有利益的
"
bill,"n. 帐单, 清单, 钞票, 鸟嘴, 广告, 法案, 票据
vt. 开帐单, (用招贴)宣布"
fare,"n. 费用, 旅客, 食物
vi. 进展, 进步, 经营, 过活"
cost,"n. 代价, 价值, 费用
vi. 花费
vt. 使失去, 值, 使花费"
fee,"n. 费用, 小费, 封地, 所有权
vt. 付费给"
rent,"n. 租金, 房租, 出租物, 裂缝, 破裂处, 分裂
vt. 租用, 租出
vi. 出租
a. 分裂的, 破裂的
rend的过去式和过去分词"
costly,"a. 昂贵的, 奢华的, 费用大的"
cover,"n. 盖子, 封面, 藉口
vt. 覆盖, 掩饰, 保护, 掩护, 包括
vi. 覆盖"
expense,"n. 费用, 代价, 开支, 损失
"
deposit,"n. 存款, 定金, 堆积物
vt. 存放, 堆积
vi. 沉淀"
shortage,"n. 不足, 缺乏
"
charge,"n. 指控, 费用, 冲锋, 电荷, 炸药, 主管, 被托管人, 命令
vt. 控诉, 加罪于, 使充满, 使充电, 使承担
vi. 冲锋, 要价, 收费"
finance,"n. 财政, 财务
vt. 供给...经费, 负担经费
vi. 筹措资金"
expenditure,"n. 开支, 费用, 用光, 消费额
"
tuition,"n. 学费, 讲授"
financial,"a. 财政的, 金融的
"
loan,"n. 贷款, 借出
v. 借, 供应货款, 借给"
scholarship,"n. 学问, 学术成就, 奖学金"
grant,"n. 授予, 授予物, 允许
vt. 允许, 承认, 授与
"
order,"n. 次序, 规则, 命令
vi. 命令, 定货
vt. 整理, 命令, 定购
n. 顺序, 阶数
"
check,"n. 检查, 支票, 阻止物, 寄物牌, 象棋中将军
vt. 检查, 阻止, 核对, 寄存, 托运
vi. 逐项相符, 开支票
"
card,"n. 卡片, 纸牌, 节目单, 明信片, 梳棉机
vt. 备置卡片, 记于卡片上, 梳理
"
in advance,"预先
"
price,"n. 价格, 代价, 价值
vt. 定...的价格"
visa,"n. 签证
vt. 签发"
spending,"n. 经费, 开销
"
extra,"n. 额外的事物, 另外的收费
a. 额外的, 特别的
adv. 额外地, 特别地, 非常地"
discount,"n. 折扣, 贴现率
vt. 打折扣
vi. 贴现"
on sale,"廉售的, 拍卖的"
purse,"n. 钱包, 小钱袋, 金钱, 募捐款, 囊状物
v. 缩拢, 皱起"
dollar,"n. 美元, 元(加、澳等国货币单位)
"
bank,"n. 银行, 堤, 岸
"
diary,"n. 日记
"
sale,"n. 出售, 卖, 拍卖, 销售额, 廉价出售
"
credit,"n. 信用, 信任, 荣誉, 贷款, 学分
vt. 归功于, 赞颂, 信任, 相信
"
currency,"n. 货币, 通货, 流通, 通用
"
Yen,"n. 日元(日本货币单位), 渴望, 嗜好
vi. 渴望"
Australian dollars,[网络] 澳大利亚币；美元；货币单位是
optional,"a. 可选择的, 随意的
"
money,"n. 金钱, 一笔款, 财富, 货币, 金额
"
cash,"n. 现金
vt. 兑现"
debt,"n. 债务, 罪过
"
transfer,"n. 迁移, 移动, 传递, 转让, 转移, 过户, 汇兑, 换车
vt. 使转移, 调转, 调任, 改变, 传递, 转让
vi. 转移, 转学, 转职, 换车
"
lender,"n. 出借人, 贷方
"
pocket,"n. 口袋, 钱袋, 钱, 容器
vt. 装...在口袋里, 隐藏, 抑制, 私吞, 搁置, 击...入袋
a. 袖珍的, 小型的, 压缩的, 金钱上的"
statement,"n. 陈述, 指令, 声明
"
mileage,"n. 英里数
"
class,"n. 班级, 阶级, 种类, 课
vt. 分类
"
investment,"n. 投资
"
wealth,"n. 财富, 资源, 财产, 丰富, 富裕, 大量
"
fortune,"n. 财富, 运气, 兴隆, 大量财产, 好运, 命运
"
concert,"n. 音乐会, 和声, 一致
vt. 协力, 协调
vi. 协力
"
refund,"n. 偿还
vt. 付还, 偿还借款
vi. 归还, 偿还"
allowance,"n. 津贴, 零用钱, 限额, 折扣, 允许
vt. 定量供应"
subsidy,"n. 补助金, 津贴
"
pension,"n. 养老金, 退休金, 津贴, 年金, 抚恤金, 膳宿学校, 膳宿费
vt. 发给退休金, 用津贴拉拢"
saving,"n. 存款, 挽救, 节约
a. 搭救的, 节约的, 保留的, 补偿的
prep. 除...之外"
stock,"n. 树干, 祖先, 血统, 原料, 备料, 库存, 牲畜, 股票, 股份, 保留剧目
a. 存货的, 常备的, 平凡的, 普通的, 股票的, 保留剧目的, 繁殖用的
vt. 装把手于, 进货, 备有, 放牧
vi. 出新芽, 备货, 囤积"
prize,"n. 奖赏, 奖金, 奖品, 战利品, 捕获
a. 得奖的
vt. 珍视, 估价, 捕获, 撬, 撬动"
pensioner,"n. 领取抚恤金者, (英国剑桥大学的)自费生, 为金钱所收买的人, 帮佣
"
capital,"n. 首都, 大写字母, 资本
a. 首都的, 重要的"
low income,低收入
tax,"n. 税, 税款, 重负, 会费
vt. 课以税, 使负重荷, 斥责"
tour,"n. 旅游, 观光旅行, 任期
vi. 旅行, 周游, 巡回
vt. 周游, 观光, 游历, 使巡回演出"
hiking,n. 徒步旅行
bag-packer,n. 装袋机
party,"n. 宴会, 党, 政党, 团体, 当事人, 聚会
v. 举办聚会"
special party hats,无
banquet,n. 宴会
feast,"n. 宴会, 酒席, 享受, 节日
vt. 款待, 享乐, 请客
vi. 参加宴会, 尽情地吃, 享受"
travel,"n. 旅行, 游历, 行进
vi. 旅行, 行进, 移动, 被传播
vt. 旅行, 通过, 使移动"
lookout points,无
embassy,"n. 大使馆, 大使馆全体人员
"
cottage,"n. 小屋, 茅舍"
church,"n. 教堂, 礼拜, 教会
vt. 使人接受宗教仪式
a. 教堂的"
location,"n. 位置, 场所, 特定区域
"
brochure,"n. 小册子, 小册"
waterfall,n. 瀑布
view,"n. 视野, 风景, 见解, 视力, 观看, 视图, 指望, 意图, 印象
vt. 看, 考虑, 视察, 查看, 估量
"
garden,"n. 花园, 果园, 菜园
vi. 栽培花木
vt. 造园
a. 花园的, 普通的"
country,"n. 国家, 乡村, 地区, 故乡
a. 乡下的, 农村的
"
village,"n. 村庄
a. 乡村的, 村庄的"
car,"n. 汽车, 客车
"
vehicle,"n. 交通工具, 车辆, 传播媒介
"
planner,"n. 计划者, 设计者, 安排者
"
museum,n. 博物馆
station,"n. 车站, 站, 局, 驻地, 位置, 身分, 地位
vt. 安置, 配置, 驻扎
"
park,"n. 公园, 停车处
vt. 停车, 置于
vi. 停车"
ticket,"n. 票, 券, 车票, 标签, 入场券, 证明书
vt. 加标签于, 为...购票"
boat,"n. 船
vi. 乘船
vt. 以船运"
safety,"n. 安全, 保险, 平安, 保安设备
vt. 保护, 防护"
evening,"n. 傍晚, 晚间, 末期"
train,"n. 火车, 列车, 行列, 长队, 一连串的后果, 顺序
vt. 训练, 教育, 对准
vi. 受训练, 锻炼"
return,"n. 回来, 返回, 来回票, 归还, 报答, 利润率, 报告书
a. 返回的, 回程的, 报答的, 反向的, 重现的, 复原的
vi. 返回, 归还, 回来
vt. 归还, 还, 回报, 产生, 反射, 报告, 申报, 退回
"
store,"n. 商店, 贮藏, 仓库, 备用品, 存储器
vt. 储存, 贮藏, 供给
vi. 贮藏
a. 贮藏的, 现成的
"
entrance,"n. 入口, 进入点, 入场, 入学, 进入, 开始(阶段), 就任
vt. 使出神, 使入迷
"
zoo,n. 动物园
recreation,"n. 娱乐, 消遣, 休息, 再创造
"
property,"n. 财产, 所有权, 性质, 属性
"
family,"n. 家庭, 家人, 族
a. 家庭的"
parent,"n. 父母, 父母亲, 根源
"
child,"n. 孩子, 产物, 追随者
"
kid,"n. 小山羊, 小山羊肉, 小孩, 欺骗
a. 小山羊皮制的
v. 哄骗, 嘲弄"
surname,"n. 姓, 别号, 绰号
vt. 呼以姓氏, 起绰号"
mother,"n. 母亲, 修女院长
vt. 产生, 照看, 收养"
elder,"n. 年长者, 老人, 前辈
a. 年长的, 资深的"
the old, 老人
personnel,"n. 人员, 人事部门, 人事科(处)
"
brother,n. 兄弟
passenger,"n. 乘客, 旅客
"
shopper,"n. 购物者
"
commuter,"n. 乘公共车辆上下班者, 月季票乘客
"
traveler,"n. 旅行者, 游客, 旅客, 旅行推销员, 活动起重架, 行车, 临时记帐单"
tourist,"n. 观光客, 旅行者
a. 旅游的"
thief,"n. 小偷, 贼
"
transport,"n. 运输, 运输工具, 激动, 狂喜, 流放犯
vt. 传送, 运输, 流放
"
rush,"n. 匆促, 冲进, 急流, 灯心草
vi. 冲, 奔, 闯, 赶紧, 匆促行事, 涌现
vt. 使冲, 匆忙地做, 突袭, 飞跃, 用灯心草做
a. 紧急的"
train,"n. 火车, 列车, 行列, 长队, 一连串的后果, 顺序
vt. 训练, 教育, 对准
vi. 受训练, 锻炼"
traffic,"n. 交通, 通行, 运输, 交通量, 贸易, 交易, 交往, 通信量
vi. 交易, 做买卖
vt. 用...作交换
"
congestion,"n. 拥挤, 充血
"
wheel,"n. 轮子, 车轮, 轮, 方向盘, 旋转, 机构, 重要人物
vt. 使旋转, 转动, 使转向
vi. 旋转, 转弯, 盘旋"
ferry,"n. 渡船, 渡口
"
coach,"n. 四轮大马车, 教练
vt. 训练, 指导
vi. 坐马车旅行, 作指导"
bicycle,n. 自行车
taxi,"n. 出租车
vi. 乘出租车
vt. 用出租车送"
trolley,"n. 电车, 手推车, 台车
vt. 用手推车运
vi. 乘电车"
steam,"n. 蒸汽, 精力
a. 蒸汽的
vi. 蒸发, 行驶, 发怒
vt. 蒸, 煮, 散发"
driver,"n. 驾驶员, 驱动器, 驱动程序
"
rental,"n. 租费, 租金收入
a. 租赁的, 收取租金的"
cable,"n. 电缆, 海底电报, 缆, 索
vi. 打海底电报
vt. 发海底电报, 缚住
"
walk,"n. 走, 散步, 步行, 行走的路程, 竞走, 散步场所
vi. 走路, 步行, 处世
vt. 走过, 遛, 使走, 护送...走"
tractor,"n. 牵引器, 拖拉机, 拉纸器
"
motorcycle,"n. 摩托车
"
cycle,"n. 周期, 循环, 自行车, 一段时间, 整套
vi. 循环, 轮转, 骑自行车
vt. 使循环, 使轮转
"
light,"n. 光, 光亮, 灯, 日光, 发光体, 光源, 杰出人物, 火花, 眼光
a. 轻的, 少量的, 轻微的, 轻快的, 轻浮的, 明亮的, 淡色的, 容易的
vt. 点燃, 照亮
vi. 点着, 变亮, 突降, 偶然碰到
adv. 轻地"
bus,"n. 公共汽车
"
railway,"n. 铁路, 轨道
"
underground,"n. 地下, 地铁, 地道, 秘密活动
a. 地下的, 秘密的
adv. 在地下, 秘密地"
wheelchair,n. 轮椅
cave,"n. 洞, 穴
vi. 凹陷, 塌落
vt. 挖洞, 使凹陷, 损坏...的基础"
temple,"n. 圣堂, 庙宇, 教堂, 礼拜堂, 太阳穴, 鬓角
"
tool,"n. 工具, 机床, 傀儡
vt. 用工具加工
vi. 使用工具"
tower,"n. 塔, 高楼, 堡垒
vi. 高耸, 翱翔"
Japanese pagoda,无
regulation,"n. 规则, 管理, 调整
"
entertainment,"n. 娱乐, 款待, 娱乐表演"
wise,"a. 明智的, 慎虑的, 聪明的, 博学的, 狡猾的, 机灵的
vi. 知道
vt. 教导, 告诉, 劝导
n. 方法, 方式
"
advisable,"a. 适当的, 明智的"
dangerous,"a. 危险的
"
hazardous,"a. 危险的, 冒险的, 碰运气的
"
agency,"n. 代理机构, 经销商, 中介
"
fossil,"n. 化石, 古物
a. 化石的, 陈腐的, 守旧的"
leisure,"n. 空闲, 闲暇, 悠闲
a. 空闲的, 有闲的"
route,"n. 路径, 途径, 路线
vt. 确定路线, 按规定路线发送
"
reserve,"n. 储备品, 贮量, 后备军, 自然保护区, 保留, 拘谨, 节制, 储备金
vt. 保留, 保存, 预订, 延期, 推迟"
ballroom,"n. 舞厅, 跳舞场"
safari,"n. 旅行, 旅行队, 科学考察"
flight,"n. 飞行, 射程, 逃走, 飞跃, 飞机航程, 班机, 迁徙, 飞逝
vi. 迁徙
vt. 射击(飞禽), 为(箭)装上羽毛, 使惊飞"
castle,"n. 城堡, 象棋中的车
vt. 置于城堡中, 盘踞于"
touring,"n. 游览
a. 游览的"
woods,"n. 森林, 树林"
lake,"n. 湖, 池, 色淀
v. (使)血球溶解"
occasion,"n. 场合, 时机, 机会, 诱因, 理由
vt. 惹起, 引起"
site,"n. 位置, 场所, 地点
vt. 给...择址"
passport,"n. 护照, 手段, 通行证
"
smoking,"n. 抽烟, 冒烟
"
date,"n. 日期, 约会, 枣椰树
vt. 约会, 定日期
vi. 注明日期, 过时"
poor area,贫困地区
place,"n. 地方, 地点, 位置, 住所, 座位, 地位, 处境, 特权, 空间, 余地, 职务, 位
vt. 放置, 寄予, 认出, 评定, 任命
vi. 名次列前"
weekly,"n. 周刊, 周报
a. 每周的, 一周一次的, 周刊的
adv. 每周, 一周一次"
emergency,"n. 紧急状况, 紧急事件, 紧急需要
"
central,"a. 中央的, 重要的
"
town,"n. 城镇, 市, 镇
"
wildlife,n. 野生动植物
postcode,n. 邮政编码
region,"n. 区域, 地带, 地区, 领域, 范围, 区
"
mountain,"n. 山, 山脉, 大堆"
ancient,"a. 古代的, 古老的, 年老的, 旧的"
palace,"n. 宫, 宫殿, 华丽大厦"
map,"n. 地图, 天体图, 映像
vt. 映射, 绘制...地图, 计划
"
parking,"n. 停车
a. 停车的"
setting,"n. 环境, 背景, 布景, 镶嵌, 调整, 沉落, 一副餐具
"
position,"n. 位置, 地位, 身分, 形势, 姿势, 立场, 职位, 状态, 阵地
vt. 安置, 决定...的位置
"
beach,n. 海滩
creek,"n. 小溪, 小河, 小湾"
manmade dam,无
wretched boat,无
skiing,"n. 滑雪运动, 滑雪术"
excursion,"n. 远足, 游览圆, 短程旅行
"
hike,"n. 徒步旅行, 远足, 涨价, 提高
vi. 步行, 徒步旅行, 上升
vt. 使高涨, 拉起"
helmet,"n. 钢盔, 盔, 防护帽
vt. 给...戴头盔"
coastal,"a. 海岸的, 沿海的, 沿岸的
"
tourism,"n. 观光业, 游览
"
Queen's,[网络] 皇后；女皇；女皇大学
junction,"n. 连接, 会合处, 交叉点
"
express,"n. 快车, 快递, 专使
a. 明确的, 丝毫不差的, 专门的, 快的
vt. 表达, 表示, 表露"
landscape,"n. 风景, 山水, 风景画
vi. 从事景观美化
vt. 美化...景观
"
per,"prep. 每一, 通过, 经, 按照
"
population,"n. 人口, 人口数
"
person,"n. 人, 人身, 人称
"
accident,"n. 意外事件, 机遇, 事故, 次要方面
"
exhibition,"n. 表现, 展览会, 展览品
"
ocean,"n. 海洋, 广阔, 许多, 一大片
"
sea,"n. 海, 海洋, 海浪, 大量
"
landmark,"n. 陆标, 划时代的事, 地界标
"
sail,"n. 帆, 篷, 帆船, 航程, 帆状物
vi. 航行, 启航, 张帆而行
vt. 航行于, 驾船"
height,"n. 高度, 海拔, 高地, 顶点
"
altitude,"n. 高度, 海拔, 高处
"
destination,"n. 目的地, 目标, 目的
"
track,"n. 轨迹, 足迹, 径迹, 小道, 轨道, 磁轨, 途径
vt. 循路而行, 追踪, 通过, 用纤拉
vi. 追踪, 留下足迹, 沿轨道运行
"
tunnel,"n. 隧道, 地下道
vi. 挖隧道
vt. 掘隧道于"
arm badge,n. 臂章
tube,"n. 管, 软管, 隧道
vt. 把...装管, 使通过管子
"
art,"n. 艺术, 人文科学, 技术, 巧妙, 诡计, 美术
"
concert hall, 演奏厅，音乐厅
greyhound,n. 快速船
booklet,n. 小册子
camp,"n. 露营, 帐篷
vi. 露营, 扎营
vt. 使扎营"
high-rise,高层建筑
resident,"n. 居民, 常驻程序, 居住者, 留鸟
a. 居留的, 定居的"
suburb,"n. 市郊住宅区, 郊区, 边缘"
outskirts,"n. 近郊, 市郊"
countryside,"n. 乡下地方, 乡下居民"
village,"n. 村庄
a. 乡村的, 村庄的"
cottage,"n. 小屋, 茅舍"
rural,"a. 乡下的, 田园的, 乡村风味的
"
flat,"a. 平坦的, 单调的, 无力的, 浅的, 萧条的, 干脆的, 无聊的
adv. 平直地, 断然地
n. 扁平物, 平面, 平地, 平原, 平板车
v. (使)变平"
lounge,"n. 闲逛, 休闲室, 长沙发
vi. 闲混, (懒洋洋地)躺
vt. 闲混"
residence,"n. 住宅, 居留, 驻扎, 居住期间
"
house,"n. 房子, 住宅, 机构, 议院, 家族, 家庭
vt. 给...房子住, 收藏
vi. 住, 躲藏"
city,"n. 城市, 市
"
ground,"n. 土地, 战场, 场地, 地面, 范围
a. 土地的, 地面上的
vt. 放在地上, 使搁浅, 打基础, 给...以训练
vi. 搁浅, 落地, 根据, 基于
a. 磨过的
grind的过去式和过去分词"
accommodation,"n. 膳宿, 预订铺位, 适应性调节, 调和, 贷款
"
roommate,n. 住在同室的人
available,"a. 可利用的, 可获得的, 有效的
"
bedroom,n. 卧室
apartment,"n. 房间, 公寓"
hotel,"n. 旅馆, 客栈"
motel,n. 汽车旅馆
foyer,"n. 门厅, 入门大堂"
bathroom,"n. 浴室, 厕所"
standard suite,无
building,"n. 建筑物, 建筑
"
wing,"n. 翅膀, 翼, 机翼, 派别
vt. 给...装上翼, 飞过, 使飞, 空运, 增加...速度
vi. 飞行"
landmark,"n. 陆标, 划时代的事, 地界标
"
block,"n. 街区, 木块, 石块, 块
vt. 阻塞, 封锁, 使成块状
"
address,"n. 住址, 演说, 举止, 灵巧, 求爱
vt. 发表(演说或讲话), 对付, 写地址
"
alley,"n. 小路, 巷"
avenue,"n. 大街, 途径, 林荫路"
street,"n. 街道, 马路, 街区
a. 街道的"
road,"n. 路, 道路, 公路, 途径, 方法
"
residential college, <美>住宿学院
postcode,n. 邮政编码
shared,a. 共享的
occupant,"n. 占有者, 居住者, 占用者"
girlfriend,n. 女朋友
landlady,"n. 女房东, 女地主"
non-drinker,[网络] 不喝酒的人；不喝酒者；不饮酒的人
neighbouring,"a. 邻近的, 接壤的, 附近的
"
sound,"n. 声音, 语音, 吵闹, 声调, 听力范围, 探条, 海峡
a. 健全的, 可靠的, 合理的, 健康的, 彻底的, 资金充实的
adv. 彻底地, 充分地
vi. 发出声音, 回响, 测深, 试探, 听起来
vt. 使发声, 宣告, 听诊, 测...深, 试探
"
speaker,"n. 说话人, 讲演者, 发言人, 喇叭, 扬声器
"
radio,"n. 无线电, 收音机, 无线电报, 无线电广播, 无线电台
v. 用无线电发送"
lamp,"n. 灯
vt. 照亮
"
warm,"a. 暖和的, 暖的, 温暖的, 热烈的, 兴奋的, 激烈的, 多情的, 色情的
vt. 使温暖, 弄热, 使兴奋, 使充满仇恨
vi. 变暖和, 变温暖, 取暖, 激动, 同情, 爱好
n. 暖, 保暖物"
camera,"n. 照相机, 摄影机, 密谈室, 暗箱
"
towel,"n. 手巾, 毛巾
v. 擦干身子"
vacuum,"n. 真空, 空间, 真空吸尘器
a. 真空的, 产生真空的, 利用真空的
vt. 用吸尘器打扫"
hoover,"n. 胡佛电动吸尘器
vi. 用真空吸尘器打扫"
curtain,"n. 帐, 幕, 窗帘
vt. 装帘子于, 遮蔽"
TV,"n. 电视；电视机
abbr. (=television)
"
water heater,[医] 水加热器
phone,"n. 电话, 受话器, 耳机
vt. 打电话给
vi. 打电话"
lift,"n. 举起, 帮助, 昂扬, 电梯
vt. 升高, 提高, 鼓舞, 清偿, 空运, 举起, 剽窃
vi. 升起, 消散, 耸立"
elevator,"n. 电梯, 升降机
"
incoming,"a. 进来的, 刚开始的, 新来的
n. 进来"
phone-in,"n. 听众来电直播节目
"
fridge,n. 电冰箱
microwave oven,[网络] 微波炉
washing machine,"洗衣机
"
air-conditioner,[化] 空调器; 空气调节器
electric fan,[电] 电扇
radiator,"n. 暖气装置, 散热器, 辐射体
"
toaster,"n. 烤面包器, 烤面包炉, 祝酒人"
heating,"n. 加热, 供热, 暖气设备, 供暖系统, 暖气装置
a. 加热的, 供暖的"
pre-booking,预约
lock,"n. 锁, 刹车, 水闸, 一缕头发
vt. 锁, 锁上, 拘禁, 隐藏, (用锁等)拴住, 刹住
vi. 锁住, (齿轮等)啮合, (船)过闸"
shower,"n. 阵雨, 淋浴, 一阵, 展出者, 显示者
vi. 淋浴, 下阵雨
vt. 淋湿, 倾注"
basement,"n. 地下室, 墙脚
"
sheet,"n. 床单, 张, 纸张, 印刷品, 裹尸布, 薄片
vt. 盖上被单, 遍布
vi. 大片落下
a. 片状的, 成薄片的
"
bath,"n. 沐浴, 浴室
"
blanket,"n. 毛毯, 毯子
vt. 掩盖, 覆盖
a. 总共的"
smoke alarms,"na. (防火用的)烟雾报警器
"
key,"n. 钥匙, 键, 解答, 关键, 要害, 基调, 线索, 答案, 暗礁
vt. 调音, 锁上, 提供线索
vi. 使用钥匙
"
reservation,"n. 保留, 预定, 保留品, 保留地
"
private,"a. 私人的, 秘密的, 私立的, 隐蔽的
n. 士兵, 隐士, 阴部
"
electricity,"n. 电, 电流, 电学, 热情, 电力供应
"
door,n. 门
isolated,"a. 孤立的, 孤零零的
"
spot,"n. 污点, 地点, 斑点, 点, 娱乐场所, 处境, 少量
a. 当场的, 现场的, 现货买卖的, 现金交易的, 抽样的
vt. 点缀, 玷污, 认出, 准确定...的位, 用灯光照射
vi. 玷污, (从空中)侦察敌方目标"
remark,"n. 评论, 注意
vt. 评论, 注意
vi. 评论, 谈论
"
settlement,"n. 安顿, 解决, 处理, 结算, 殖民, 殖民地, 沉降
"
disturbance,"n. 扰乱, 不安, 忧虑
"
insurance,"n. 保险, 保险业, 保险费
"
construction,"n. 建筑, 构造, 建筑物
"
letter,"n. 信, 字母, 证书, 字面意义, 铅字, 学问, 出租人
vt. 写字母于, 在...上刻字母, 用字母标明
vi. 写印刷体字
"
mail,"n. 邮件, 邮政, 邮递, 盔甲
vt. 邮寄, 给...穿盔甲
"
window,"n. 窗户, 窗子, 窗口
vt. 给...开窗
"
smoke,"n. 烟, 雾气, 烟熏剂, 抽烟, 烟色
vi. 吸烟, 冒烟, 弥漫
vt. 以烟熏, 抽烟而导致..."
community,"n. 社区, 公众, 共有, 共同体
"
code,"n. 代码, 密码, 法规, 法典
vt. 把...编码
"
alteration,"n. 变更, 改动
"
decoration,"n. 装饰, 装饰品"
bedsheet,n. 床单
garage,"n. 车库, 汽车修理厂, 机库
vt. 把车送入修车场"
toilet,"n. 厕所, 梳妆
vi. 梳妆, 打扮, 上厕所
vt. 给...梳妆打扮"
wall,"n. 墙, 墙壁, 垣, 内壁, 分界物, 屏障
a. 墙的
vt. 给...建墙, 禁闭, 用墙围住
"
pump,"n. 抽水机, 打气筒, 泵, 抽吸
vt. 用唧筒抽水, 打气, 盘问, 倾注, 使疲惫
vi. 抽水, 上下(或往复)运动"
large-scale housing,无
furniture,"n. 家具, 帆具"
cream,"n. 乳酪, 奶油, 面霜
"
desk,"n. 书桌, 办公桌, 工作台"
chair,"n. 椅子, 显要的席位, 主席
vt. 使入座, 使就任要职"
table,"n. 桌子, 餐桌, 工作台, 铭文, 表格, 表, 高原, 平地层
vt. 搁置, 嵌合, 制表, 把...列入议事日程
"
cabinet,"n. 橱柜, 内阁
a. 内阁的, 细木工做的
"
drawer,"n. 抽屉, 开票人
"
cot,"n. 行军床, 小屋, (家畜等的)棚, (家畜等的)栏
"
bed,"n. 床, 睡眠处, 河床, 底座, 路基, 一层
vt. 提供宿处, 栽种, 安装
vi. 睡, 形成坚实的一层"
size,"n. 大小, 尺寸, 规模, 尺码, 能力, 浆料
vt. 上浆, 依大小排列
vi. 可比拟
a. 一定大小的, 一定尺寸的"
double,"n. 两倍
a. 两倍的, 双重的
vt. 使加倍
vi. 加倍, 代替, 快步走
"
twin room,"n. 双人房
"
dining,"n. 正餐, 宴会"
restaurant,"n. 餐馆, 饭店"
cafe,"n. 咖啡馆, 酒店"
cafeteria,"n. 自助餐厅
"
canteen,"n. 水壶, 军中俱乐部, 临时流动餐馆, 小卖部"
drinking,"n. 喝, 喝酒"
drink,"n. 饮料, 酒
v. 喝, 喝酒"
milk,"n. 奶, 乳状物
vt. 挤乳, 榨取
vi. 产乳"
cola,"结肠, 冒号, 科朗
"
refreshment,"n. 点心, 起提神作用的事物, 精神爽快"
drinks and snacks,无
water,"n. 水, 雨水, 海水, 水位, 水面, 流水
vt. 给...浇水, 供以水, 注入水, 使湿
vi. 流泪, 流口水, 加水
a. 水的, 水上的, 水生的, 含水的"
tea,"n. 茶, 茶叶
"
juice,"n. 汁, 活力, 体液
vt. 挤出汁来, 加汁"
mineral,"n. 矿物, 无机物, 苏打水
a. 矿物的, 似矿物的"
dinner,"n. 晚餐, 正餐, 宴会"
food,"n. 食物, 养料
"
eating,"n. 吃, 食物
a. 侵蚀的, 腐蚀性的"
cooking,"n. 烹饪
"
burger,n. 汉堡包（等于hamburger）
smelly,"a. 发臭的, 有臭味的"
steak,"n. 牛排, 鱼排, 肉排"
picnic,"n. 野餐, 远足, 愉快的经历
vi. 去野餐, 远足"
barbecue,"n. 烤肉
vt. 烤肉, 烧烤"
rice,"n. 米, 米饭, 稻
vt. 将...压成米粒状"
meal,"n. 一餐, 膳食, 粗粉
vi. 进餐"
kitchen,"n. 厨房, 全套炊具
"
