rubbish,"n. 废物, 垃圾, 胡说"
take out the rubbish,无
fold,"n. 折层, 折, 羊栏, 折痕, 信徒
vt. 折叠, 包, 合拢, 交迭
vi. 折叠起来, 彻底失败
"
sweep,"n. 扫除, 打扫, 肃清, 视野, 范围, 全胜
vt. 扫除, 掸去, 猛拉, 扫荡, 肃清, 冲走, 刮起, 环视, 掠过, 扫射
vi. 扫, 打扫, 袭击, 席卷, 扫视, 掠过"
floor,"n. 地板, 楼层, 底部, 底价
vt. 铺地板, 打倒
n. 地面, 地板, 基底
"
mess,"n. 食堂, 伙食, 用膳, 一份食品, 混乱, 乱七八糟, 困境
vt. 将...弄糟, 妨碍, 使紊乱, 使就餐
vi. 陷入困境, 搞乱, 用膳"
throw,"vt. 投, 掷, 抛, 发射, 摔下, 匆匆穿上(或脱下), 抛弃, 摆脱
vi. 丢, 掷, 抛
n. 投掷, 掷骰子, 冒险"
all the time,始终
neither,"adv. 皆不, 两个都不
a. (两者)都不的
pron. 两者都不
conj. 既非, 既不"
shirt,"n. 衬衫, 内衣, 汗衫"
as soon as,一...就
pass,"n. 经过, 要隘, 途径, 通行, 护照, 及格
vt. 经过, 越过, 通过, 批准, 度过, 传递, 忽略
vi. 经过, 变化, 流通, 及格, 宣判, 终止, 消逝, 被忽略, 不叫牌, 传递
"
borrow,"vt. 借, 借入, 借用
vi. 借
"
lend,"vt. 借, 贷款给, 增添, 提供, 出租
vi. 贷款"
finger,"n. 手指, 指状物, (手套的)手指部分, 指针
v. 用手指拨弄, 伸出
"
hate,"n. 憎恨, 恨, 厌恶
vt. 憎恨, 憎恶
vi. 仇恨"
chore,"n. 零工, 家务
"
while,"n. 一会儿, (一段)时间
conj. 当...的时候, 虽然
vt. 消磨"
snack,"n. 小吃, 点心, 快餐
vi. 吃零食, 吃快餐"
stress,"n. 压力, 紧迫, 强调, 重音, 重点, 应力
vt. 加压力于, 着重, 重读"
waste,"n. 浪费, 废物, 损耗, 消耗, 荒地, 垃圾, 地面风化物
a. 废弃的, 荒芜的, 多余的
vt. 浪费, 消耗, 使荒芜
vi. 浪费, 消耗, 变消瘦"
in order to, 为了…
provide,"vt. 提供, 供应, 规定, 预备
vi. 作准备, 抚养, 规定"
anyway,"adv. 无论如何, 至少"
depend,"vi. 靠, 视...而定, 信赖"
depend on,"依靠, 依赖"
develop,"vt. 发展, 使发达, 进步, 洗印, 显影
vi. 发展, 生长"
independence,"n. 独立, 自立, 自主
"
fairness,"n. 晴朗, 光明正大, 美丽
"
since,"prep. 自...以后, 自...以来
adv. 自那时以后
conj. 既然, 自...以后, 自...以来"
neighbor,"n. 邻居
vt. 邻接
vi. 毗邻而居, 友好
a. 邻近的"
take care of,"照顾
"
ill,"n. 疾病, 坏事, 罪恶, 灾难
a. 生病的, 邪恶的, 不吉利的, 敌意的, 不良的, 不顺利的
adv. 有害地, 不幸地, 几乎不"
drop,"n. 滴, 微量, 落下, 空投
vi. 放下, 掉下, 下降
vt. 使滴下, 放下, 丢失, 遗漏
"
independent,"n. 独立自主者, 无党派者
a. 独立的, 有主见的, 不须依赖的, 不受约束的"
fair,"n. 展览会, 市集, 美好的事物
a. 公平的, 按规则进行的, 不好不坏的, 晴朗的, 美丽的
adv. 公平地, 正面地, 有教养地, 清楚地
vi. 转晴"
unfair,"a. 不公平的, 不正直的, 不正当的
"
Sandy,"a. 沙的, 沙地的, 多沙的"
allow,"vt. 允许, 同意给予, 承认
vi. 容许, 猜想
"
wrong,"a. 错误的, 不正当的, 失常的
adv. 错误地"
What's wrong?,怎么了
midnight,"n. 午夜, 子夜, 半夜
a. 午夜的, 半夜的"
look through,"看穿, 审核, 浏览, 透过...看去, 从...中显露"
guess,"n. 猜测, 臆测
v. 猜测, 臆测"
deal,"n. 交易, 协定, 数量, 买卖, 松木板
vi. 处理, 应付, 做生意
vt. 分配, 发牌, 给予
"
big deal,"n. [美国俚语]名人, 要人, 要员, 大人物; [轻蔑语, 常用作反语, 表示不赞同]了不起的事, 极其重大的事"
work out,"v. 作出；拟定；制定；计划一下
"
get on with, 继续（干某事）; 和…友好相处
relation,"n. 关系, 联系, 叙述, 故事, 家属, 亲戚
"
communication,"n. 交流, 交通, 通讯
"
argue,"vi. 提出理由, 争论, 辩论
vt. 主张, 辩论, 证明, 说服"
cloud,"n. 云, 阴暗, 烟雾, 疑团
vt. 以云遮敝, 笼罩, 使黯然
vi. 乌云密布, 阴沉"
elder,"n. 年长者, 老人, 前辈
a. 年长的, 资深的"
instead,"adv. 作为替代, 反而"
whatever,pron. 无论什么
nervous,"a. 神经紧张的, 不安的, 神经的
"
offer,"n. 给予(物), 出价, 提议, 意图, 报价
vt. 提供, 出价, 奉献, 试图, 使出现, 演出
vi. 出现, 献祭, 提议, 求婚"
proper,"a. 适当的, 固有的, 高尚的, 专属的
adv. 完全地, 彻底地"
secondly,"adv. 第二, 其次"
communicate,"vt. 显露, 传达, 感染
vi. 通讯"
explain,"v. 解释, 说明"
clear,"a. 清楚的, 明确的, 澄清的
adv. 清晰地
vt. 澄清, 清除障碍
vi. 放晴, 变清澈
n. 空隙
"
copy,"n. 副本, 摹仿, 一册
v. 复印, 抄袭, 复制
"
return,"n. 回来, 返回, 来回票, 归还, 报答, 利润率, 报告书
a. 返回的, 回程的, 报答的, 反向的, 重现的, 复原的
vi. 返回, 归还, 回来
vt. 归还, 还, 回报, 产生, 反射, 报告, 申报, 退回
"
anymore,"adv. 再也不, 不再"
member,"n. 成员, 会员
"
pressure,"n. 压, 榨, 按, 强制, 压力, 压迫, 压强
vt. 迫使, 使增压, 密封"
compete,"vi. 竞争, 对抗"
opinion,"n. 意见, 评价, 主张
"
skill,"n. 技术, 技巧, 技能, 熟练, 熟练工人
"
typical,"a. 典型的, 象征性的
"
football,"n. 足球, 橄榄球"
cut out,"na. 割掉；除去；剪下；开辟
"
quick,"a. 快的, 迅速的, 敏捷的, 灵敏的, 急速的
adv. 快
n. 新长出的肉, 要害, 核心, 感觉敏锐部位"
continue,"vi. 继续, 延续, 延长
vt. 使继续, 使延长"
compare,"vt. 比较, 比喻, 对照
vi. 相比
n. 比较
"
compare ... with,"比较…,跟…相比,比得上…"
crazy,"a. 发狂的, 狂热的"
push,"n. 推, 推动, 奋斗, 攻击, 进取心
vt. 推, 推动, 使伸出, 推行, 逼迫, 增加
vi. 推, 推进, 增加, 努力争取"
development,"n. 发展
"
cause,"n. 原因, 目标
vt. 引起, 使产生, 使遭受"
usual,"a. 平常的, 通常的"
in one's opinion,"na. 据某人意见
"
perhaps,"adv. 也许, 大概"
Cathy,n. 凯茜（女子名）
Taylor,n. 泰勒
rainstorm,n. 雨暴
alarm,"n. 惊恐, 警报, 警钟
vt. 使惊恐, 警告
"
go off,"离开, 去世, 消失, 爆炸, 被发射, 变质, 进行, 睡去, 卖掉"
begin,"v. 开始
"
heavily,"adv. 很重地, 严重地, 难以忍受地"
suddenly,"adv. 突然, 意外, 忽然, 迅速, 即席作成, 即刻, 急速"
pick up,"v. 拾起；探出；重新开始
"
pick up the phone,[网络] 拿起电话；接电话；接起电话
strange,"a. 奇怪的, 陌生的, 生疏的, 不熟悉的, 不可思议的, 外行的, 外地的, 异乡的"
storm,"n. 暴风雨, 骚动, 风波, 风暴, 猛攻
vi. 起风, 猛冲, 怒吼
vt. 猛攻"
wind,"n. 风, 气息, 气味, 呼吸, 风声, 趋势, 空谈, 卷绕, 弯曲
vt. 使通风, 嗅出, 使喘气, 吹号角, 上发条, 缠绕, 包, 绞起, 吊起, 使弯曲, 使迂回
vi. 嗅出猎物, 吹响号角, 卷曲, 蜿蜒, 迂回, 缠绕"
light,"n. 光, 光亮, 灯, 日光, 发光体, 光源, 杰出人物, 火花, 眼光
a. 轻的, 少量的, 轻微的, 轻快的, 轻浮的, 明亮的, 淡色的, 容易的
vt. 点燃, 照亮
vi. 点着, 变亮, 突降, 偶然碰到
adv. 轻地"
report,"n. 报告, 报道, 传说, 案情报告, 爆炸声, 成绩单
vt. 报告, 汇报, 转述, 报道, 揭发, 使报到
vi. 报告, 写报道, 报到
"
area,"n. 区域, 面积, 范围, 空地
"
wood,"n. 木材, 木制品
vt. 植林于, 给...添加木柴
vi. 收集木材"
window,"n. 窗户, 窗子, 窗口
vt. 给...开窗
"
flashlight,"n. 手电筒, 闪光信号灯"
match,"n. 比赛, 火柴, 对手
vt. 使相配, 使比赛, 与...竞争
vi. 结婚, 相配
"
beat,"n. 心跳(声), 打, 敲打声, 拍子
v. 打, 拍打, 打败
a. 疲乏的, 颓废的
beat的过去式
"
against,"prep. 反对, 对着, 倚靠"
asleep,"a. 睡着的, 长眠的, 麻木的
adv. 熟睡地"
fall asleep,"入睡, 长眠, 懈怠, 静止不动"
die down,"枯萎, 凋谢"
rise,"n. 上升, 增加, 上涨, 高地, 升高, 出现
vi. 升起, 起身, 起立, 上升, 上涨, 增长, 高耸, 起义, 浮现
vt. 使飞起"
fallen,"a. 堕落的, 落下来的, 陷落的
fall的过去分词"
apart,"adv. 成零碎, 成距离, 分别地, 分离着
a. 分离的"
have a look, 看一看
icy,"a. 冰的, 冰冷的, 冷淡的, 滑溜的"
kid,"n. 小山羊, 小山羊肉, 小孩, 欺骗
a. 小山羊皮制的
v. 哄骗, 嘲弄"
realize,"vt. 了解, 实现, 使显得逼真, 变卖
vi. 变卖"
make one's way,"前进, 行进, 成功, 发迹"
passage,"n. 通道, 通过, 移居, 航行, 一段, 走廊
vi. 通过, 经过, 航行, 横渡, 争吵
vt. (使)马以斜横步前进, 使传代"
pupil,"n. 学生, 门生, 未成年人, 瞳孔
"
completely,"adv. 完全地, 十分地, 圆满地"
shocked,a. 震撼的；震惊的
silence,"n. 沉默, 无声, 静寂, 湮没, 无声息
vt. 使缄默
interj. 安静"
in silence,沉默着
recently,adv. 最近
take down,"na. 扯下；卷起；记下；卸下
"
terrorist,"n. 恐怖分子
"
date,"n. 日期, 约会, 枣椰树
vt. 约会, 定日期
vi. 注明日期, 过时"
tower,"n. 塔, 高楼, 堡垒
vi. 高耸, 翱翔"
at first,起先
truth,"n. 事实, 实情
"
Allen,n. 艾伦（男子名）
Martin,[网络] 马丁；李家诚；最后一句话可以换掉
Alabama,n. 亚拉巴马州
Animal Helpline,无
World Trade Center,"n. 【旅】世界贸易中心
"
shoot,"n. 射击, 狩猎, 芽, 射伤, 发射, 发芽, 急流, 推力, 摄影, 急送, 滑运道, 浪费
vt. 射击, 射中, 损毁, 拍摄, 喷出, 投射, 挥出, 飞速行进, 挥霍, 给...注射
vi. 射出, 射击, 发出, 拍电影, 射门, 发芽"
stone,"n. 石头, 宝石, 果核, 纪念碑, 结石
vt. 投扔石子, 铺石头
a. 石的, 石制的, 完全的"
weak,"a. 不牢固的, 弱的, 虚弱的, 软弱的, 无力的, 无权力的, (论据等)不充分的
"
god,"n. 上帝, 神像, 偶像
vt. 使神化"
remind,"vt. 提醒, 使想起"
bit,"n. 少量, 马嚼子, 辅币
vt. 给马上嚼子, 控制
bite的过去式和过去分词
"
a little bit,"有点,些许"
silly,"a. 愚蠢的, 糊涂的"
instead of,代替
turn ... into,[网络] 了解
object,"n. 物体, 目标, 目的, 对象, 宾语, 客体
vi. 反对, 抱反感
vt. 提出...来反对
"
hide,"n. 兽皮, 迹象, 躲藏处
vt. 藏, 隐瞒, 遮避, 剥...的皮, 隐藏
vi. 躲藏
"
tail,"n. 尾部, 后部, 辫子, 随员, 特务, 燕尾服, 踪迹, 限定继承(权)
a. 在后面的, 从后面而来的, 限定继承的, 尾部的, 后部的
vt. 为...装尾, 附于其后, 尾随, 使搭牢, 跟踪, 监视
vi. 跟踪, 船尾搁浅"
magic,"n. 魔术, 魔法
a. 魔术的, 有魔力的, 不可思议的"
stick,"n. 棍, 棒, 刺, 枯枝, 茎, 条状物
vt. 插进, 刺入, 钉住, 伸出, 粘贴, 停止
vi. 粘住, 停留, 坚持, 陷住, 伸出"
excite,"vt. 刺激, 使兴奋, 激励"
Western,"n. 西方人, 西部片, 西部小说
a. 向西方的, 来自西方的, 西方的, 西洋的, 西部的"
once upon, 京城往事（电影名）
stepsister,n. 异父(母)姊妹
prince,"n. 王子, 亲王, 国君, 贵族, 诸侯, 有权势的大人物"
fall in love, 陷入爱河（歌名）; [电影]追爱总动员
fit,"n. 适宜, 合身, 发作, 痉挛
a. 适宜的, 对的, 准备好的
vt. 适合, 安装, 使合身, 使适应, 使合格
vi. 适合, 符合, 合身
"
couple,"n. 对, 夫妇, 数个
vt. 使成双, 连接, 使成婚, 把...联系起来
vi. 结合, 成婚"
smile,"n. 微笑, 喜色, 笑容
vi. 微笑, 觉得好笑
vt. 微笑着表示"
marry,"vt. 与...结婚, 娶, 嫁
vi. 结婚"
get married, 结婚; 结亲; 成家立室
gold,"n. 黄金, 钱财, 金块, 金色, 宝贵
a. 金的, 似金的, 金色的, 金制的"
emperor,"n. 皇帝, 君主"
silk,"n. 丝, 绸, 绸锻类, 丝织品
a. 丝的, 丝织的"
underwear,n. 内衣
nobody,"n. 小人物, 无名小卒
pron. 无人, 没有人"
stupid,"a. 愚蠢的, 麻木的"
cheat,"n. 欺骗, 作弊, 骗子
v. 欺骗, 逃脱, 骗取"
stepmother,n. 继母
wife,"n. 妻子, 太太, 夫人
"
husband,"n. 丈夫, 管理人, 节俭的人
vt. 节俭, 使成丈夫, 持有"
whole,"n. 全部, 全体, 整体, 完全之体系
a. 所有的, 完整的, 完全的, 纯粹的"
scene,"n. 场, 情景, 镜头, 发生地点, 道具, 布景, 景色
"
moonlight,"n. 月光
a. 有月光的, 月夜的"
shine,"n. 光泽, 阳光
vt. 使发光
vi. 照耀, 发光, 发亮"
bright,"a. 明亮的, 聪明的, 鲜明的, 欢快的
adv. 明亮地, 欢快地"
ground,"n. 土地, 战场, 场地, 地面, 范围
a. 土地的, 地面上的
vt. 放在地上, 使搁浅, 打基础, 给...以训练
vi. 搁浅, 落地, 根据, 基于
a. 磨过的
grind的过去式和过去分词"
lead,"n. 铅, 铅条, 领导, 超前量, 领引, 榜样, 主角, 导线
vt. 引导, 带领, 领导, 指挥, 致使, 加铅于, 用铅包
vi. 领导, 带头, 导致, 用测深锤测深, 被铅覆盖
a. 带头的, 最重要的"
voice,"n. 声音, 嗓音, 嗓子, 愿望, 发言权, 表达, 喉舌, 语态
vt. 表达, 吐露, 调音"
brave,"a. 勇敢的, 美好的, 华丽的
n. 勇敢者
vt. 勇敢地面对"
Claudia,n. 克劳迪娅（女子名）
Journey to the West,n. 西游记，作者吴承恩
the Monkey King, [电影]大闹天宫
Sleeping Beauty,睡美人
Cinderella,n. 灰姑娘
Little Red Riding Hood,[网络] 小红帽；小红帽的故事；小红帽·格林童话
Hansel and Gretel,[网络] 汉斯和格莱泰；糖果屋；奇幻森林历险记
square,"n. 正方形, 街区, 广场, 平方, 直角尺
a. 正方形的, 正直的, 公正的, 平方的, 方正的, 结清的
adv. 成直角地, 对准地
vi. 一致, 符合, 结清
vt. 使成方形, 使平方自乘, 调正, 结清, 使一致"
