rubbish,"n. 废物, 垃圾, 胡说"
meter,"n. 米, 公尺, 仪表, 计量器
vt. 以仪表计量"
deep,"a. 深的
adv. 深入地
n. 深渊, 深处"
desert,"n. 沙漠, 应得的赏罚, 功劳
a. 沙漠的, 不毛的
vt. 放弃, 遗弃, 擅离
vi. 逃掉"
population,"n. 人口, 人口数
"
Asia,n. 亚洲
feel free,"感到自由, 无拘束; 〈非正〉随自己之意(做某事)"
tour,"n. 旅游, 观光旅行, 任期
vi. 旅行, 周游, 巡回
vt. 周游, 观光, 游历, 使巡回演出"
tourist,"n. 观光客, 旅行者
a. 旅游的"
wall,"n. 墙, 墙壁, 垣, 内壁, 分界物, 屏障
a. 墙的
vt. 给...建墙, 禁闭, 用墙围住
"
amazing,a. 令人惊异的
ancient,"a. 古代的, 古老的, 年老的, 旧的"
protect,"vt. 防卫, 保护, 警戒
"
wide,"a. 宽的, 广阔的, 普遍的, 宽阔的, 广泛的, 一般的
adv. 广阔地, 遍及各处地, 广泛地
n. 大千世界"
as far as I know,就我所知
man-made,人造的
achievement,"n. 完成, 成就, 功业"
southwestern,"a. 西南的, 向西南的, 来自西南的, 西南部的"
thick,"a. 厚的, 粗壮的, 浓的, 迟钝的, 浑浊的, 多雾的, 过分的, 口齿不清的
adv. 厚地, 密地, 浓浓地
n. 最浓处, 最厚处, 最密集处
"
include,"vt. 包括, 把...算入, 包住
"
freezing,"a. 冰冻的, 冷冻用的, 严寒的
"
condition,"n. 情况, 条件
vt. 使健康, 以...为条件, 决定, 使适应
"
take in,"na. 加以考虑；〔美国〕访问；收进；收容
"
succeed,"vi. 成功, 继承, 继续
vt. 继承, 接替"
challenge,"n. 挑战, 盘问
vt. 向...挑战, 要求, 怀疑
vi. 挑战, 对(证据等)表示异议"
in the face of,面对
achieve,"vt. 完成, 达到
vi. 如愿以偿"
force,"n. 力量, 武力, 势力, 影响力, 军队, 力, 效力
vt. 强迫, 强夺, 推动, 提高
"
nature,"n. 自然, 大自然, 本性, 性格, 性质
"
even though,"虽然, 尽管"
even if,即使
ocean,"n. 海洋, 广阔, 许多, 一大片
"
the Pacific Ocean, 太平洋
cm,
centimeter,"n. 厘米
"
centimetre,"n. 厘米, 公分"
weigh,"vt. 称...重量, 衡量, 把...压弯, 考虑, 权衡, 起锚
vi. 称分量, 有意义, 重压, 起锚
n. 过秤, 称分量"
birth,"n. 出生, 起源
"
at birth,在出生时
up to,"从事于(坏事), 忙于, 胜任, 能做, 适合, 适于"
adult,"n. 成人, 成虫
a. 成年的, 成熟的"
bamboo,"n. 竹子
"
endangered,a. 有生命危险的；濒临灭绝的
research,"n. 研究, 调查, 考察
vi. 研究, 调查"
keeper,"n. 监护人, 管理人, 看守人
"
awake,"a. 醒着的
vt. 唤醒, 唤起, 使意识到
vi. 醒来, 被唤起, 意识到"
excitement,"n. 刺激, 兴奋
"
walk into,"痛斥, 不慎陷入"
fall over, 被…绊倒; 意外地从…上跌落; 落在…之外; 迫不及待做某事
or so,"大约, 或许, ...左右"
illness,"n. 疾病, 恶意
"
wild,"n. 荒野, 荒地
a. 野性的, 野蛮的, 野生的, 失控的, 任性的, 杂乱的, 轻率的, 狂热的, 疯狂的
adv. 狂暴地, 失控地"
government,"n. 政府, 内阁
"
whale,"n. 鲸
vi. 捕鲸
vt. 使惨败, 猛揍"
oil,"n. 油, 石油, 油画颜料
vt. 涂油于, 使融化成油状, 加油于
vi. 加燃油, 融化"
protection,"n. 保护, 防卫, 贸易保护制度
"
huge,"a. 极大的, 巨大的, 无限的"
Tenzing Norgay,[网络] 诺盖；诺尔盖；丹增诺盖
Edmund Hillary,埃德蒙·希拉里 (人名)
Junko Tabei,无
Qomolangma,[网络] 珠穆朗玛峰；西藏珠穆朗玛峰；珠峰
the Nile, 尼罗河
the Caspian Sea,[网络] 里海；沿著里海
the Sahara,无
the Yangtze River,"na. 长江
"
the Yellow River, 黄河
the Ming Dynasty,无
the Ming Great Wall,无
the Himalayas,n. 喜马拉雅山脉
the Amazon River,无
Chengdu Research Base,无
treasure,"n. 宝物, 财富
vt. 珍爱, 重视, 秘藏"
island,"n. 岛, 岛屿, 孤立地区, 安全岛
vt. 使成岛状, 孤立"
full of, 充满; 牣; 尽是
classic,"n. 古典作品, 杰作, 大艺术家
a. 第一流的, 最优秀的, 古典的"
page,"n. 页, 记录, 事件, 专栏, 男侍
vt. 标明...的页数, 翻...的书页, 分页排版, 呼叫, 侍候
vi. 翻书页, 侍侯
"
hurry,"n. 匆忙, 急忙, 急促
vt. 急派, 催促
vi. 匆忙, 赶快"
hurry up,"赶快, 匆匆完成"
due,"n. 应得的东西, 应付款
a. 到期的, 应得的, 应付的, 约定的"
ship,"n. 船, 舰
vt. 以船运送, 装船, 运送
vi. 上船, 乘船"
tool,"n. 工具, 机床, 傀儡
vt. 用工具加工
vi. 使用工具"
gun,"n. 枪
"
mark,"n. 标志, 分数, 马克, 痕迹, 斑点, 靶子, 刻度, 记号, 符号, 戳记, 标准, 起跑线
vt. 做标记于, 留意, 打分数, 表明, 标志, 记录
vi. 作记号, 记得分
"
sand,"n. 沙, 沙子, 沙滩, 光阴, 生涯
vt. 撒沙, 以沙掩盖"
cannibal,"n. 食人者, 吃同类的动物
a. 食同类的, 吃人肉的"
towards,"prep. 向, 对于, 为了"
land,"n. 陆地, 地面, 地界, 地产, 国土, 土地
vi. 登陆, 登岸, 到达
vt. 使上岸, 使登陆, 使到达
"
fiction,"n. 小说, 虚构故事
"
science fiction," 科幻, 科学幻想小说; 科幻小说"
technology,"n. 技术, 工业技术, 术语
"
French,"n. 法国人, 法文, 法式
a. 法国的, 法国人的, 法语的"
pop,"n. 砰然声, 枪击, 含气饮料, 流行音乐, 通俗艺术
a. 流行的, 热门的, 通俗的
vt. 使发出爆裂声, 开枪打, 突然伸出
vi. 发出爆裂声, 射击, 突然出现, 瞪大
adv. 突然, 砰地
"
rock,"n. 岩石, 岩礁, 石头, 基石, 暗礁, 摇动, 摇滚乐
vt. 摇摆, 摇动, 使摇晃, 使动摇
vi. 摇, 摇动"
band,"n. 带子, 队, 乐队
v. 联合, 结合
"
country music,n. 乡村音乐
country,"n. 国家, 乡村, 地区, 故乡
a. 乡下的, 农村的
"
forever,adv. 永远
abroad,"adv. 往国外, 到室外, 到处
a. 往国外的, 在室外的, 广泛四散的"
actually,"adv. 事实上, 竟然, 如今, 现在"
ever since,从那时到现在
fan,"n. 风扇, 迷, 狂热者, 爱好者
vt. 煽动, 刺激, 吹拂
vi. 飘动, 成扇形散开"
southern,"n. 南方人, 男风
a. 向南方的, 来自南方的"
modern,"n. 现代人, 有思想的人
a. 现代的, 时髦的"
success,"n. 成功, 成就, 胜利"
belong,"vi. 属于, 合适"
one another,彼此
laughter,"n. 笑, 笑声
"
beauty,"n. 美, 美人"
million,"n. 百万, 无数
num. 百万"
record,"n. 记录, 履历, 档案, 审判记录, 最高纪录, 唱片
vt. 记录, 记载, 标明, 将...录音
vi. 记录, 录音, 可被录音
a. 创纪录的
"
introduce,"vt. 介绍, 引入, 采用, 输入
"
line,"n. 列, 线, 绳, 电线, 线路, 路线, 航线, 作业线, 界线, 战线, 外形, 排, 家系
vt. 排成一行, 顺...排列, 划线于, 加衬里, 使有线条, 使起皱纹
vi. 排队
"
Alex,[计] 开放网络文件系统
Garth Brooks,无
The Beatles,甲壳虫乐队（又名披头士）
Treasure Island,"金银岛（一电影名, 书名）"
Alice in Wonderland,n. 爱丽丝奇境记
Little Women,小妇人（美国作家露依莎·奥尔柯特的作品）
Oliver Twist,雾都孤儿（书名）
Robinson Crusoe,"n. 鲁宾逊漂流记, 鲁宾逊"
Tom Sawyer,"汤姆历险记, 汤姆·索亚历险记；汤姆·索亚"
Harry Potter,哈利·波特（著名系列小说《哈利·波特》中的主人公）
Nashville,n. 那什维尔（美国田纳西州首府）
Tennessee,n. 田纳西州
Country Music Hall of Fame Museum,无
amusement,"n. 兴味, 娱乐, 消遣
"
amusement park,公共游乐场
somewhere,"adv. 到某处, 在某处"
camera,"n. 照相机, 摄影机, 密谈室, 暗箱
"
invention,"n. 发明, 创作能力, 虚构的故事
"
invent,"vt. 发明, 创作, 虚构
"
unbelievable,a. 难以置信的
progress,"n. 进步, 发展, 前进
vi. 进步, 进行"
rapid,"a. 迅速的, 飞快的, 急促的, 陡的
n. 急流"
unusual,"a. 不寻常的, 罕见的, 与众不同的"
toilet,"n. 厕所, 梳妆
vi. 梳妆, 打扮, 上厕所
vt. 给...梳妆打扮"
encourage,"vt. 鼓励, 支持, 激励
"
social,"a. 社会的, 群居的, 社交的
n. 联欢会"
peaceful,"a. 平静的, 和平的, 和平时期的, 爱好和平的, 喜爱安静的
"
tea art,无
performance,"n. 施行, 工作情况, 成绩, 行为, 表现, 演出
"
perfect,"n. 完成时
a. 完美的, 完好的, 理想的, 熟练的, 精确的, 完成式的
vt. 使完美, 修改, 使精通, 改善, 使熟练"
tea set,n. 茶具
itself,"pron. 它本身, 它自己"
collect,"v. 收集, 聚集, 集中, 搜集
a. 由收到者付款的
adv. 由收到者付款地"
a couple of,"一对..., 三两个..."
German,"n. 德国人, 德语
a. 德国的, 德国人的, 德国语的, 同父母的"
theme,"n. 主题, 话题, 题目"
ride,"n. 骑马, 乘坐, 乘车, 搭便车
vt. 骑, 乘坐, 压迫, 控制
vi. 骑马, 乘车, 漂游"
province,"n. 省, 地方, 职权, 领域
"
thousand,"num. 千
a. 成千的, 许多的
n. 许许多多"
thousands of,"成千上万,数千,许许多多"
on the one hand ... on the other hand ..., 一方面…，另一方面…
safe,"n. 保险箱, 冷藏室
a. 安全的, 可靠的, 平安的, 稳健的, 有把握的"
simply,"adv. 简单地, 只是, 简直, 简朴地, 坦白地"
fear,"n. 恐怖, 害怕, 担心
v. 害怕, 恐惧, 为...担心, 敬畏"
whether,"conj. 是否, 不论
pron. 两个中的哪一个"
Indian,"n. 印度人, 印第安人, 印第安语
a. 印度的, 印度群岛的, 印第安语的"
Japanese,"n. 日本人, 日语
a. 日本的, 日语的"
fox,"n. 狐狸, 狡猾的人
vi. 奸狡地行动, (书页)生斑, 变酸
vt. 欺骗, 使变酸, 为(鞋等)换面, 使生黄斑"
all year round,一年到头，终年；全年地，整年地
equator,"n. 赤道
"
whenever,"conj. 每当
adv. 不论何时, 每逢"
spring,"n. 春天, 弹簧, 跳跃, 弹性, 活力, 泉, 源泉
a. 春天的
vi. 跳, 弹跳, 涌出, 生长, 裂开, 高耸
vt. 使跳起, 使爆炸, 突然提出"
mostly,"adv. 大概, 大部分, 主要
"
location,"n. 位置, 场所, 特定区域
"
National Science Museum,[网络] 国家科学博物馆；国家自然博物馆；国立科学博物馆
International Museum of Toilets,无
Hangzhou National Tea Museum,无
Donald Duck,唐老鸭
Disneyland,n. 迪斯尼乐园
Disney Cruise,无
the Terracotta Army,无
the Bird's Nest,无
Singapore,n. 新加坡
Southeast Asia,[网络] 东南亚；东南亚州酒店；东南亚村
Night Safari,无
yard,"n. 码, 庭院, 工场
"
yard sale,旧家具旧衣物的拍卖
sweet,"n. 甜蜜, 糖果, 情人
a. 甜的, 芳香的, 悦耳的, 漂亮的, 和蔼的, 不咸的, 灵活的, 轻快的"
memory,"n. 记忆, 记忆力, 回忆, 纪念, 存储
n. 内存
"
cent,"n. 分
"
toy,"n. 玩具, 小玩艺儿, 小型的东西, 消遣
a. 供玩耍的, 作为玩具的
vi. 玩弄, 戏弄, 调情"
bear,"n. 熊
vt. 忍受, 支承, 产生, 怀有, 通过卖空使跌价
vi. 忍受, 结果实, 压挤, 行进, 转向"
maker,"n. 制造者, 上帝
"
bread maker,n. 制面包机
scarf,"n. 围巾, 头巾, 领带, 领巾, 嵌接
vt. 用围巾围, 嵌接"
soft,"a. 软的, 温和的, 柔和的, 柔滑的, 温柔的, 软弱的, 坡度小的, 笨的, 纸币的
n. 柔软的东西, 笨人, 纸币
adv. 柔软地, 温和地"
soft toy,n. 软体类玩具；毛绒玩具
check,"n. 检查, 支票, 阻止物, 寄物牌, 象棋中将军
vt. 检查, 阻止, 核对, 寄存, 托运
vi. 逐项相符, 开支票
"
check out,"na. 开支票(提款)；(旅馆)付账后离开；及格；〔美俚〕死
"
board,"n. 木板, 甲板, 膳食, 会议桌
vt. 乘船, 供膳食, 用板覆盖
vi. 搭伙
"
board game,n. 用棋盘玩的游戏
junior,"n. 年少者, 地位较低者, 大学三年级学生
a. 年少的, 下级的, 后进的"
junior high school,初中
clear,"a. 清楚的, 明确的, 澄清的
adv. 清晰地
vt. 澄清, 清除障碍
vi. 放晴, 变清澈
n. 空隙
"
clear out,"na. 清空；腾空；清理；〈非正式〉匆忙离开
"
bedroom,n. 卧室
no longer,不再
own,"n. 自己的
a. 自己的, 嫡亲的, 同胞的
vt. 拥有, 支配, 自认, 承认, 顺从于
vi. 承认, 供认"
railway,"n. 铁路, 轨道
"
part,"n. 部分, 局部, 零件, 要素, 等分, 职责, 角色, 部位
vt. 分开, 分离, 断绝, 区别, 分配
vi. 分开, 断裂, 分手
a. 部分的, 局部的
adv. 部分地, 有些"
part with," 失去, 卖掉[付出]…, 与…分开; 割舍"
certain,"a. 确定的, 某一个的, 必然的
"
as for,至于
honest,"a. 诚实的, 坦直的, 可靠的"
to be honest,"老实说,说实在的"
while,"n. 一会儿, (一段)时间
conj. 当...的时候, 虽然
vt. 消磨"
truthful,"a. 说真话的, 诚实的, 真实的, 如实的
"
hometown,"n. 故乡, 家乡"
nowadays,"n. 现在, 现时, 当今
adv. 时下, 现今"
search,"n. 搜寻, 查究
v. 搜寻, 搜查, 探求, 调查, 搜索
"
among,prep. 在...之中
crayon,"n. 蜡笔, 蜡笔画
vt. 以蜡笔作画"
shame,"n. 羞耻, 羞愧, 耻辱
vt. 使羞愧, 侮辱"
regard,"n. 关心, 注意, 尊敬, 关系, 问候
vt. 视为, 注意, 考虑, 和...有关, 看待
vi. 注视, 注意"
count,"vt. 计算, 视为
vi. 计数
n. 计算, 合计, 计数, 伯爵
"
century,"n. 世纪, 百年"
according,"a. 相符的, 根据...而定的
adv. 相应地"
opposite,"a. 相对的, 相反的, 对面的
prep. 对面
n. 对立面"
especially,"adv. 尤其, 特别, 格外"
childhood,"n. 孩童时期
"
consider,"v. 考虑, 思考, 认为"
close to,"接近于, 靠近于"
hold,"n. 把握, 把持力, 柄, 控制, 掌握, 监禁
vt. 保存, 握住, 拿住, 占据, 持有, 拥有
vi. 支持, 持续, 有效
n. 保留
"
